,0
158,"b'sed"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":19717,""dangerPings""'"
159,"b':0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemy'"
160,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
161,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23890,""goldSpent"":24900,""holdPings"":0,""individualPos'"
162,"b'ition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224628,""item1"":223157,""item2"":224636,""item'"
163,"b'3"":223089,""item4"":223135,""item5"":224645,""item6"":3348,""itemsPurchased"":17,""killingSprees"":2,""kills"":11,""lane"":""NONE"",""largestCrit'"
164,"b'icalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":77,""magicDamageDealt"":74388,""magicDamageDeal'"
165,"b'tToChampions"":34136,""magicDamageTaken"":28896,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
166,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
167,"b'"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
168,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{'"
169,"b'""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]}'"
170,"b',""physicalDamageDealt"":25858,""physicalDamageDealtToChampions"":11618,""physicalDamageTaken"":12173,""placement"":0,""playerAugment1"":0'"
171,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""Oqt28lBf'"
172,"b'Aa3nuHIXsf9LwXjq-ZzKZ7ChbJw0g49O_E-kUAgyaazbcj1GPPDBwmqwIgvx6di0NAFZqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
173,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":194,""spell2Casts"":25,""spell3Casts"":68,""spell4Casts"":22,""subteamPlacement"":0'"
174,"b',""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts"":11,""summoner2Id"":2201,""summonerId"":""oIdRTQZXz9bXbMROYJpkI-61GC8bvOATOUVo'"
175,"b'CXm9C6krpOs"",""summonerLevel"":396,""summonerName"":""\xed\x9e\x98\xeb\x82\xb4\xec\x9a\x94 \xec\x9a\xb0\xeb\xa6\xac\xeb\xb0\x94\xed\x85\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
176,"b'"":"""",""timeCCingOthers"":40,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100246,""totalDamageDealtToChampio'"
177,"b'ns"":45755,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44061,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":40105,""total'"
178,"b'HealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":142,""totalTimeSpentDead"":622,""totalUnitsHealed"":1,""tripleKills"":0,'"
179,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2990,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""u'"
180,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""'"
181,"b'allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000'"
182,"b',""champLevel"":18,""championId"":13,""championName"":""Ryze"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDe'"
183,"b'altToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":23190,""dangerPings"":0,""deaths"":8,""d'"
184,"b'etectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""'"
185,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
186,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23870,""goldSpent"":23700,""holdPings"":0,""individualPosition"":""Invalid""'"
187,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4010,""item1"":223089,""item2"":223157,""item3"":226657,""item4"":'"
188,"b'223135,""item5"":224629,""item6"":3348,""itemsPurchased"":11,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
189,"b'estKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":91,""magicDamageDealt"":47700,""magicDamageDealtToChampions"":26805'"
190,"b',""magicDamageTaken"":19652,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
191,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""fle'"
192,"b'x"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
193,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subS'"
194,"b'tyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDea'"
195,"b'lt"":3802,""physicalDamageDealtToChampions"":2372,""physicalDamageTaken"":15786,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
196,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbA'"
197,"b'c2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
198,"b'dsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":64,""spell3Casts"":121,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,'"
199,"b'""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summone'"
200,"b'rLevel"":1015,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":28,""timePl'"
201,"b'ayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51503,""totalDamageDealtToChampions"":29177,""totalDamageShieldedOnTe'"
202,"b'ammates"":0,""totalDamageTaken"":40490,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7218,""totalHealsOnTeammates"":0,""totalMinionsKi'"
203,"b'lled"":2,""totalTimeCCDealt"":51,""totalTimeSpentDead"":443,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
204,"b'ToChampions"":0,""trueDamageTaken"":5052,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
205,"b',""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":1700,""tea'"
206,"b'ms"":[{""bans"":[{""championId"":74,""pickTurn"":1},{""championId"":35,""pickTurn"":2},{""championId"":10,""pickTurn"":3},{""championId"":24,""pic'"
207,"b'kTurn"":4},{""championId"":12,""pickTurn"":5},{""championId"":114,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":-1,""pickT'"
208,"b'urn"":8}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":0'"
209,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""'"
210,"b'win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":fa'"
211,"b'lse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""'"
212,"b'teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
