,0
160,"b':0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":1,""wardsKilled"":13,""wardsPlaced"":7,""win"":true},{""allInPings'"
161,"b'"":1,""assistMePings"":12,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCou'"
162,"b'nt"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
163,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
164,"b'1,""damagePerMinute"":771.8662919427312,""damageTakenOnTeamPercentage"":0.12841188931457273,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
165,"b'hamps"":6,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1346.5910107,""earliestDragonTakedown'"
166,"b'"":539.4145346,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
167,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
168,"b'llsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
169,"b'e"":884.3621549999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1919.0782293999998,""getTakedownsInAllLanesEarlyJungleAsL'"
170,"b'aner"":0,""goldPerMinute"":479.13765193732235,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
171,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""kill'"
172,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
173,"b'NearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
174,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGol'"
175,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":7,""maxLevelLeadLaneOpp'"
176,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
177,"b'lls"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""out'"
178,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplos'"
179,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
180,"b'"":0,""skillshotsDodged"":89,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedS'"
181,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdv'"
182,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
183,"b'amBaronKills"":1,""teamDamagePercentage"":0.18598196979890003,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
184,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneS'"
185,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14796864986419678,""visionScorePerMinute"":1.314073102074475'"
186,"b'6,""wardTakedowns"":12,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15842,""champLevel"":16,""championId"":145,""cham'"
187,"b'pionName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":4581,""damageDealtToOb'"
188,"b'jectives"":19574,""damageDealtToTurrets"":4581,""damageSelfMitigated"":12018,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doub'"
189,"b'leKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""fi'"
190,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
191,"b'se,""getBackPings"":0,""goldEarned"":15325,""goldSpent"":14025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
192,"b'orTakedowns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":7032,""item2"":3036,""item3"":3046,""item4"":0,""item5"":3006,""item6"":3363,""items'"
193,"b'Purchased"":27,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":545,""largestKillingSpree"":4,""largestMultiKill""'"
194,"b':3,""longestTimeSpentLiving"":554,""magicDamageDealt"":22055,""magicDamageDealtToChampions"":8035,""magicDamageTaken"":6048,""needVisionP'"
195,"b'ings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists""'"
196,"b':0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
197,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":13,""var3"":0},{""perk"":9111,""var1"":1385,""var2"":420,""var'"
198,"b'3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":953,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
199,"b'yle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
200,"b'amageDealt"":168593,""physicalDamageDealtToChampions"":16476,""physicalDamageTaken"":12836,""placement"":0,""playerAugment1"":0,""playerAu'"
201,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""91DBJldl7SiRlKkSjq'"
202,"b'3LmA6huTh9wWBwLpsXCQIRAILoQ2eWKAL-gyaU8vBmjTQJP0v0R__ddgdCiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
203,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":41,""spell3Casts"":78,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cas'"
204,"b'ts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ktI59qTRf0KNjr-qz5J2jvlZdKW8rpH7DTXUkLQptO8BTIi_sk7UT5Djr'"
205,"b'Q"",""summonerLevel"":98,""summonerName"":""EDGzhao05"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOth'"
206,"b'ers"":1,""timePlayed"":1918,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":191445,""totalDamageDealtToChampions"":24687,""totalDa'"
207,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":19080,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2383,""totalHealsOnTeammates"":0'"
208,"b',""totalMinionsKilled"":238,""totalTimeCCDealt"":54,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":'"
209,"b'796,""trueDamageDealtToChampions"":176,""trueDamageTaken"":195,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""'"
210,"b'visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""'"
211,"b'assistMePings"":1,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,'"
212,"b'""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
213,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
214,"b'iverOrEnemyHalf"":0.6020630974284137,""controlWardsPlaced"":14,""damagePerMinute"":489.5766235321715,""damageTakenOnTeamPercentage"":0.'"
215,"b'18302280746816257,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":53,""doubleAces"":0,""dragonTakedow'"
216,"b'ns"":0,""earliestBaron"":1346.5910107,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1628.586669921875,""elderDrag'"
217,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":98,""enemyJungleMonsterKills"":1,""epicMonsterK'"
218,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
219,"b'tTurretKilled"":1,""firstTurretKilledTime"":884.3621549999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1919.0782293999998'"
220,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.54550314583963,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""'"
221,"b'immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
222,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
223,"b'6388888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
224,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
225,"b'dKill"":11,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
226,"b'nhibitor"":1,""maxCsAdvantageOnLaneOpponent"":9.400000005960464,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
227,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
228,"b'ssiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
229,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
230,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":26,""scuttleCrabKills"":0,""skillshotsDodged"":268,'"
231,"b'""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""sur'"
232,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
233,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
234,"b'gePercentage"":0.11796398646044699,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
235,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenReca'"
236,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.08079904317855835,""visionScorePerMinute"":2.9954106031459564,""wardTakedowns"":9,""ward'"
237,"b'TakedownsBefore20M"":7,""wardsGuarded"":3},""champExperience"":12003,""champLevel"":14,""championId"":57,""championName"":""Maokai"",""champio'"
238,"b'nTransform"":0,""commandPings"":38,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":687,""damageDealtT'"
239,"b'oTurrets"":0,""damageSelfMitigated"":28743,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eli'"
240,"b'gibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
241,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarne'"
242,"b'd"":9612,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
243,"b':2,""item0"":3857,""item1"":3916,""item2"":2055,""item3"":3009,""item4"":3742,""item5"":7023,""item6"":3364,""itemsPurchased"":31,""killingSprees'"
244,"b'"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":78'"
245,"b'1,""magicDamageDealt"":31381,""magicDamageDealtToChampions"":12183,""magicDamageTaken"":9992,""needVisionPings"":0,""neutralMinionsKilled'"
246,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participa'"
247,"b'ntId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
248,"b'""selections"":[{""perk"":8439,""var1"":729,""var2"":1893,""var3"":0},{""perk"":8463,""var1"":3135,""var2"":0,""var3"":0},{""perk"":8473,""var1"":279,'"
249,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":114,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":830'"
250,"b'6,""var1"":7,""var2"":0,""var3"":0},{""perk"":8352,""var1"":200,""var2"":522,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8627,""physical'"
251,"b'DamageDealtToChampions"":2545,""physicalDamageTaken"":16865,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
252,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""xNS7StEldOjJsS3j6MC2P1eQsXykDrXqNmsqnhJH-9JBhNL'"
253,"b'm_86dVHNJMJhvxE6TfO2dGJBf7CA-cg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
254,"b'""spell1Casts"":50,""spell2Casts"":25,""spell3Casts"":76,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""sum'"
255,"b'moner2Casts"":12,""summoner2Id"":4,""summonerId"":""I7hgfCU1-UDW3fCjt6Uth0Un7oh3Ab1nyapiELY5A92tkGA"",""summonerLevel"":118,""summonerName'"
256,"b'"":""\xec\x9c\xa0 \xeb\x8d\x95 \xeb\x8f\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":82,""timePlayed"":1918,""total'"
257,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":46728,""totalDamageDealtToChampions"":15658,""totalDamageShieldedOnTeammates"":0,""tota'"
258,"b'lDamageTaken"":27195,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9290,""totalHealsOnTeammates"":1628,""totalMinionsKilled"":41,""tot'"
259,"b'alTimeCCDealt"":335,""totalTimeSpentDead"":132,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6719,""trueDamageDealtToChampi'"
260,"b'ons"":929,""trueDamageTaken"":336,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visio'"
261,"b'nScore"":95,""visionWardsBoughtInGame"":15,""wardsKilled"":9,""wardsPlaced"":45,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists""'"
262,"b':1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefo'"
263,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
264,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8611220770383463,""controlWardsPlaced"":2,""damagePer'"
265,"b'Minute"":867.8708787685651,""damageTakenOnTeamPercentage"":0.25153412358741917,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""do'"
266,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1818.5122959999999,""earliestDragonTakedown"":1188.'"
267,"b'8728678999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
268,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
269,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
270,"b'lTeamTakedown"":1,""gameLength"":1919.0782293999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.39525117297444'"
271,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
272,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":0,""killParticipatio'"
273,"b'n"":0.2916666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
274,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoT'"
275,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
276,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
277,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
278,"b':0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
279,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
280,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit'"
281,"b'"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCoun'"
282,"b't"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
283,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
284,"b'teamDamagePercentage"":0.23608383819503753,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
285,"b'atesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""'"
286,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08093345165252686,""visionScorePerMinute"":0.5273044826175888,""wardTakedowns'"
287,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16640,""champLevel"":17,""championId"":420,""championName"":""Illaoi'"
288,"b'"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":2,""damageDealtToBuildings"":8913,""damageDealtToObjectives"":11940'"
289,"b',""damageDealtToTurrets"":8913,""damageSelfMitigated"":41274,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dra'"
290,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":f'"
291,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
292,"b's"":3,""goldEarned"":13670,""goldSpent"":13950,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""in'"
293,"b'hibitorsLost"":1,""item0"":3071,""item1"":3075,""item2"":0,""item3"":6662,""item4"":3047,""item5"":3181,""item6"":3364,""itemsPurchased"":25,""kil'"
294,"b'lingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiv'"
295,"b'ing"":430,""magicDamageDealt"":1120,""magicDamageDealtToChampions"":511,""magicDamageTaken"":14099,""needVisionPings"":0,""neutralMinionsK'"
296,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""par'"
297,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
298,"b'tyle"",""selections"":[{""perk"":8010,""var1"":335,""var2"":0,""var3"":0},{""perk"":9111,""var1"":410,""var2"":140,""var3"":0},{""perk"":9105,""var1"":'"
299,"b'17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1952,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
300,"b':8446,""var1"":3040,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1050,""var2"":48,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":208566,'"
301,"b'""physicalDamageDealtToChampions"":27247,""physicalDamageTaken"":26144,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
302,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":659,""pushPings"":0,""puuid"":""Q3_1CGLgsYEUBAVeU5X792SEtn-yAXg6rybcbe'"
303,"b'KZH8MTpmIsxLpP9ZhJZwkiviHpCvQsQ9dHasdoJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGa'"
304,"b'me"":0,""spell1Casts"":67,""spell2Casts"":140,""spell3Casts"":37,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":'"
305,"b'4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""KjhDwxkTyCG2m1emgzOLtyhsbnxRttN-rR8IrGAwW6-b-w"",""summonerLevel"":436,""summone'"
306,"b'rName"":""TOTACHU"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1918,""totalAll'"
307,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":209687,""totalDamageDealtToChampions"":27758,""totalDamageShieldedOnTeammates"":0,""totalD'"
308,"b'amageTaken"":40578,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7288,""totalHealsOnTeammates"":0,""totalMinionsKilled"":246,""totalTi'"
309,"b'meCCDealt"":463,""totalTimeSpentDead"":328,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
310,"b'""trueDamageTaken"":334,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
311,"b'6,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitP'"
312,"b'ings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":630,""acesBefore15Minut'"
313,"b'es"":0,""alliedJungleMonsterKills"":87,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""comple'"
314,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6694767953788345,""controlWardsPlaced"":12,""damagePerMinute""'"
315,"b':661.0119245355659,""damageTakenOnTeamPercentage"":0.25835951300454246,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
316,"b'lShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1818.5122959999999,""earliestDragonTakedown"":876.6194297,'"
317,"b'""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":529.185546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
318,"b'Multikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
319,"b'lsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
320,"b'TeamTakedown"":1,""gameLength"":1919.0782293999998,""goldPerMinute"":404.1585095348068,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4'"
321,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTaked'"
322,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":3,""killPa'"
