,0
159,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes'"
160,"b'"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complet'"
161,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6885881931327995,""controlWardsPlaced"":3,""damagePerMinute"":8'"
162,"b'20.9687291395659,""damageTakenOnTeamPercentage"":0.16310228513812328,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillS'"
163,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":331.5758087,""earlyLaningPhaseGoldExpAdvantage"":0,'"
164,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""'"
165,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
166,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1629.3725433999998,""'"
167,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.28608248683713,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""i'"
168,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
169,"b'dBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41935483870967744,""killedChampTookFullTeamDam'"
170,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
171,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""laneMi'"
172,"b'nionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,'"
173,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
174,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefor'"
175,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""p'"
176,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
177,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
178,"b'ls"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
179,"b'owns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlc'"
180,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24483855499648666,""teamElderDragonKills"":0,""team'"
181,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
182,"b'inionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1074603796005249,""vi'"
183,"b'sionScorePerMinute"":0.7604012139918737,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":13209,""c'"
184,"b'hampLevel"":15,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDeal'"
185,"b'tToBuildings"":463,""damageDealtToObjectives"":6402,""damageDealtToTurrets"":463,""damageSelfMitigated"":9267,""dangerPings"":0,""deaths"":'"
186,"b'8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings""'"
187,"b':6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
188,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12553,""goldSpent"":12108,""holdPings"":0,""individualPosition"":""BOTT'"
189,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1018,""item1"":1053,""item2"":3006,""item3"":3046,""item4"":308'"
190,"b'7,""item5"":3078,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":423,""largest'"
191,"b'KillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":552,""magicDamageDealt"":46248,""magicDamageDealtToChampions"":2797,""m'"
192,"b'agicDamageTaken"":9895,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
193,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
194,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1439,""var2"":751,""var3"":687},{""'"
195,"b'perk"":9101,""var1"":886,""var2"":728,""var3"":0},{""perk"":9103,""var1"":22,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1266,""var2"":0,""var3"":0'"
196,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
197,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79953,""physicalDamageDealtToChampions"":13823,""physicalDamageTaken"":9334,""place'"
198,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPin'"
199,"b'gs"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""'"
200,"b'riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":0,""spell3Casts"":13,""spell4Casts"":9,""'"
201,"b'subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-'"
202,"b'h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":602,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
203,"b'on"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1629,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":141714,""totalDamageDealtT'"
204,"b'oChampions"":22294,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19765,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2702'"
205,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":71,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleK'"
206,"b'ills"":0,""trueDamageDealt"":15512,""trueDamageDealtToChampions"":5672,""trueDamageTaken"":536,""turretKills"":0,""turretTakedowns"":0,""tur'"
207,"b'retsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":10'"
208,"b',""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
209,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
210,"b'oneOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
211,"b'myHalf"":0.5611571235219576,""controlWardsPlaced"":6,""damagePerMinute"":534.9902700657292,""damageTakenOnTeamPercentage"":0.1612126828'"
212,"b'693757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
213,"b'estDragonTakedown"":331.5758087,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
214,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
215,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
216,"b'awlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1629.3725433999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
217,"b'395.95140249740876,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
218,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHid'"
219,"b'denWithAlly"":5,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
220,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFro'"
221,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdva'"
222,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
223,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,'"
224,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfect'"
225,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
226,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""sk'"
227,"b'illshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""surviv'"
228,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
229,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
230,"b'ercentage"":0.1595508330717496,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
231,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls""'"
232,"b':0,""visionScoreAdvantageLaneOpponent"":0.023277640342712402,""visionScorePerMinute"":3.604693721421636,""wardTakedowns"":15,""wardTake'"
233,"b'downsBefore20M"":11,""wardsGuarded"":0},""champExperience"":11025,""champLevel"":13,""championId"":555,""championName"":""Pyke"",""championTra'"
234,"b'nsform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5025,""damageDealtToTu'"
235,"b'rrets"":0,""damageSelfMitigated"":13594,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibl'"
236,"b'eForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
237,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
238,"b'0752,""goldSpent"":10700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
239,"b',""item0"":3026,""item1"":3117,""item2"":3857,""item3"":6691,""item4"":3179,""item5"":1036,""item6"":3364,""itemsPurchased"":30,""killingSprees"":'"
240,"b'2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":772'"
241,"b',""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6896,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
242,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,'"
243,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
244,"b'ons"":[{""perk"":9923,""var1"":40,""var2"":66,""var3"":0},{""perk"":8126,""var1"":657,""var2"":0,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""va'"
245,"b'r3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":866,""'"
246,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":26682,""physicalDamageDealtToC'"
247,"b'hampions"":11340,""physicalDamageTaken"":12115,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
248,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""0bQq8NJUEu012gFSpG7p9XNGhsJLlcPs0ziqKdLsTzFHzmB7i1XJGL0z5-RE'"
249,"b'a1m3CkXgJGNFro_xYA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
250,"b':60,""spell2Casts"":67,""spell3Casts"":30,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts""'"
251,"b':4,""summoner2Id"":4,""summonerId"":""4Nt8_W3-kRGtSuuVAjRQvJzeHIkwJmiSkLoioVJdKFa9n5E02pIvF277sg"",""summonerLevel"":85,""summonerName"":""'"
252,"b'\xec\xa0\x95\xea\xb8\x80\xec\x97\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1629,""totalAllyJ'"
253,"b'ungleMinionsKilled"":0,""totalDamageDealt"":35567,""totalDamageDealtToChampions"":14528,""totalDamageShieldedOnTeammates"":0,""totalDama'"
254,"b'geTaken"":19536,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3855,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCC'"
255,"b'Dealt"":90,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8885,""trueDamageDealtToChampions"":3187'"
256,"b',""trueDamageTaken"":524,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
257,"b'97,""visionWardsBoughtInGame"":8,""wardsKilled"":15,""wardsPlaced"":51,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""bai'"
258,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Min'"
259,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
260,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18911364325374813,""controlWardsPlaced"":2,""damagePerMinute'"
261,"b'"":1012.0899896741197,""damageTakenOnTeamPercentage"":0.2808762427466403,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSki'"
262,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1215.4639301,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
263,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemy'"
264,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
265,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.5306029,""flawlessAces"":1,""fullTeamTakedown"":0,""g'"
266,"b'ameLength"":1629.3725433999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.74568275678973,""hadOpenNexus"":0,""'"
267,"b'highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
268,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8888888888888'"
269,"b'888,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
270,"b':1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
271,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":51,""lani'"
272,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":5,""maxLevelL'"
273,"b'eadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
274,"b'0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
275,"b'ls"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""p'"
276,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttle'"
277,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.03963139999996,""skillshotsDodged"":6,""skillshotsHit"":31,""snowballsHit"":0,""so'"
278,"b'loBaronKills"":0,""soloKills"":8,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobi'"
279,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
280,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
281,"b'2950893541003342,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
282,"b'sTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unsee'"
283,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2259521484375,""visionScorePerMinute"":0.8131412171582634,""wardTakedowns"":6,""war'"
284,"b'dTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15315,""champLevel"":16,""championId"":56,""championName"":""Nocturne"",""cham'"
285,"b'pionTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":3026,""damageDealtToObjectives"":12036,""damag'"
286,"b'eDealtToTurrets"":3026,""damageSelfMitigated"":25856,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKill'"
287,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
288,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
289,"b'oldEarned"":12919,""goldSpent"":11650,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
290,"b'sLost"":0,""item0"":2033,""item1"":6631,""item2"":3123,""item3"":3071,""item4"":3053,""item5"":3047,""item6"":3363,""itemsPurchased"":22,""killing'"
291,"b'Sprees"":3,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving'"
292,"b'"":313,""magicDamageDealt"":2416,""magicDamageDealtToChampions"":2416,""magicDamageTaken"":1424,""needVisionPings"":0,""neutralMinionsKill'"
293,"b'ed"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partici'"
294,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
295,"b'"",""selections"":[{""perk"":8008,""var1"":69,""var2"":8,""var3"":0},{""perk"":9111,""var1"":1686,""var2"":340,""var3"":0},{""perk"":9104,""var1"":14,""'"
296,"b'var2"":10,""var3"":0},{""perk"":8014,""var1"":903,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":834'"
297,"b'7,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":121191,""physicalDa'"
298,"b'mageDealtToChampions"":24747,""physicalDamageTaken"":30648,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
299,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3496,""pushPings"":0,""puuid"":""Gig1l20yQgLMXLzRfrOxRUtCJlWG6pJxOPBGwIM_jbIey___'"
300,"b'XDuJgBnGQAW6twY55Za0Fky0dSMkyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
301,"b'll1Casts"":83,""spell2Casts"":21,""spell3Casts"":30,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summon'"
302,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""RTFFHyP2EaE7i4AnAyk2GAe2rCKHYt3BkkAg-7sXNhyYP3k"",""summonerLevel"":500,""summonerName"":""\xea'"
303,"b'\xb7\xb8\xeb\xb8\x8c\xec\xb6\xa9\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":160,""timePlayed"":1629,""totalAllyJu'"
304,"b'ngleMinionsKilled"":0,""totalDamageDealt"":127063,""totalDamageDealtToChampions"":27484,""totalDamageShieldedOnTeammates"":0,""totalDama'"
305,"b'geTaken"":34078,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5190,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeC'"
306,"b'CDealt"":536,""totalTimeSpentDead"":285,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3455,""trueDamageDealtToChampions"":32'"
307,"b'0,""trueDamageTaken"":2006,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
308,"b'"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":15,""b'"
309,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15M'"
310,"b'inutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""'"
311,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7118447283269717,""controlWardsPlaced"":6,""damagePerMi'"
312,"b'nute"":572.2955981749852,""damageTakenOnTeamPercentage"":0.27331894332191237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
313,"b'eSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1215.4639301,""earliestDragonTakedown"":666.758843699'"
314,"b'9999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3346.63818359375,""elderDragonKillsWithOpposingSoul"":0,""eld'"
315,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
316,"b'onsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
317,"b'illedTime"":891.5306029,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1629.3725433999998,""goldPerMinute"":447.6197772905224,""'"
318,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.0000000894'"
319,"b'0697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killA'"
320,"b'fterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
