,0
160,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings'"
161,"b'"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes""'"
162,"b':0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
163,"b'bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30444860519910766,""'"
164,"b'controlWardsPlaced"":1,""damagePerMinute"":1426.8459784175209,""damageTakenOnTeamPercentage"":0.276487269433424,""dancedWithRiftHerald'"
165,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1251.8377523,""earl'"
166,"b'iestDragonTakedown"":793.1018342,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
167,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
168,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1411.'"
169,"b'8312131999999,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1359398999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength""'"
170,"b':1436.4848674999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":751.6988775379496,""hadOpenNexus"":0,""highestCham'"
171,"b'pionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
172,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.75,'"
173,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
174,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSki'"
175,"b'llShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCs'"
176,"b'AdvantageOnLaneOpponent"":53.000000059604645,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemy'"
177,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":7,""multikillsAfterAggressiveFlash"":0,""my'"
178,"b'thicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
179,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
180,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":4.35'"
181,"b'69881999999325,""skillshotsDodged"":8,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,'"
182,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGaini'"
183,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
184,"b'ain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.4040883325524128,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
185,"b'amageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""two'"
186,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46945440769195557,""visionScorePerMinute"":0.61755'"
187,"b'88568368395,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13233,""champLevel"":15,""championId"":'"
188,"b'360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":7445,""damag'"
189,"b'eDealtToObjectives"":22718,""damageDealtToTurrets"":7445,""damageSelfMitigated"":14404,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
190,"b'd"":1,""doubleKills"":4,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
191,"b':false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
192,"b'der"":false,""getBackPings"":0,""goldEarned"":17996,""goldSpent"":14675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,'"
193,"b'""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":3031,""item2"":3139,""item3"":6676,""item4"":3072,""item5"":3047,""item6"":'"
194,"b'3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":19,""lane"":""BOTTOM"",""largestCriticalStrike"":928,""largestKillingSpree"":10,""larg'"
195,"b'estMultiKill"":5,""longestTimeSpentLiving"":604,""magicDamageDealt"":16255,""magicDamageDealtToChampions"":4028,""magicDamageTaken"":9848'"
196,"b',""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
197,"b'tolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
198,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":407,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1590,""va'"
199,"b'r2"":420,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":897,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
200,"b'tion"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1227,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8'"
201,"b'100}]},""physicalDamageDealt"":180736,""physicalDamageDealtToChampions"":29738,""physicalDamageTaken"":12698,""placement"":0,""playerAugm'"
202,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""V'"
203,"b'vw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":""'"
204,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":14,""spell3Casts"":35,""spell4Casts"":7,""subteamPlacemen'"
205,"b't"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhu'"
206,"b'mr2WE3koRg6CsmmEJvw"",""summonerLevel"":92,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
207,"b'"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":200083,""totalDamageDealtToC'"
208,"b'hampions"":34160,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24446,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12780,'"
209,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":16,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKil'"
210,"b'ls"":1,""trueDamageDealt"":3091,""trueDamageDealtToChampions"":394,""trueDamageTaken"":1900,""turretKills"":3,""turretTakedowns"":5,""turret'"
211,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":5,""wi'"
212,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
213,"b':{""12AssistStreakCount"":1,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThres'"
214,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""con'"
215,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.5900153722294607,""controlWardsPlaced"":7,""damagePerMinute"":202.76975426874802,""damageTa'"
216,"b'kenOnTeamPercentage"":0.17341190123034741,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""double'"
217,"b'Aces"":0,""dragonTakedowns"":2,""earliestBaron"":1251.8377523,""earliestDragonTakedown"":793.1018342,""earlyLaningPhaseGoldExpAdvantage""'"
218,"b':0,""effectiveHealAndShielding"":5353.0634765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
219,"b'bilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
220,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTim'"
221,"b'e"":893.1359398999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1436.4848674999998,""getTakedownsInAllLanesEarlyJungleAsL'"
222,"b'aner"":0,""goldPerMinute"":268.93845812867573,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount'"
223,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""kill'"
224,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
225,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
226,"b'nster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":'"
227,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejai'"
228,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multiki'"
229,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
230,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
231,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":16,""scuttleCrabKills"":0,""shortestT'"
232,"b'imeToAceFromFirstTakedown"":4.3569881999999325,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
233,"b'ills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
234,"b'kedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
235,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05742518333015524,""teamElderDragonKills"":0,""t'"
236,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twe'"
237,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1366684436798095'"
238,"b'7,""visionScorePerMinute"":2.8256090920139387,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":841'"
239,"b'1,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":11,""dam'"
240,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":3805,""damageDealtToTurrets"":0,""damageSelfMitigated"":21863,""dangerPings"":0,""deat'"
241,"b'hs"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
242,"b'ngs"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
243,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":6438,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""UT'"
244,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":2055,""item3"":3023,""item4"":'"
245,"b'3158,""item5"":3801,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
246,"b'tKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":495,""magicDamageDealt"":7325,""magicDamageDealtToChampions"":3142,""m'"
247,"b'agicDamageTaken"":7367,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
248,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
249,"b'x"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":776,""var3"":0},{""perk'"
250,"b'"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":412,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
251,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":853,""var2"":0,""var3"":0},{""perk"":8473,""var1"":385,""var2"":0,""var3""'"
252,"b':0}],""style"":8400}]},""physicalDamageDealt"":4109,""physicalDamageDealtToChampions"":810,""physicalDamageTaken"":7744,""placement"":0,""p'"
253,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""'"
254,"b'puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
255,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":24,""spell3Casts"":12,""spell4Casts"":6,""subte'"
256,"b'amPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9M'"
257,"b'm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":112,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
258,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21230,""totalDa'"
259,"b'mageDealtToChampions"":4854,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15332,""totalEnemyJungleMinionsKilled"":0,""totalH'"
260,"b'eal"":8784,""totalHealsOnTeammates"":5353,""totalMinionsKilled"":31,""totalTimeCCDealt"":176,""totalTimeSpentDead"":93,""totalUnitsHealed""'"
261,"b':5,""tripleKills"":0,""trueDamageDealt"":9795,""trueDamageDealtToChampions"":901,""trueDamageTaken"":220,""turretKills"":0,""turretTakedown'"
262,"b's"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsP'"
263,"b'laced"":33,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
264,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""'"
265,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
266,"b'PerMinute"":583.845696385312,""damageTakenOnTeamPercentage"":0.23487238465783342,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
267,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
268,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0'"
269,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
270,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1436.4848674999998,""getTakedownsInAllLanesEarl'"
271,"b'yJungleAsLaner"":0,""goldPerMinute"":354.06701843484615,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initia'"
272,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
273,"b':3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
274,"b'1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
275,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laning'"
276,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLe'"
277,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
278,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexus'"
279,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
280,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
281,"b'sDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
282,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""take'"
283,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
284,"b',""teamDamagePercentage"":0.2066536568898529,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
285,"b'latesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
286,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09871029853820801,""visionScorePerMinute"":0.45584851141871896,""wardTakedown'"
287,"b's"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10339,""champLevel"":13,""championId"":19,""championName"":""Warwic'"
288,"b'k"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":1588,""damageDealtToObjectives"":1686,'"
289,"b'""damageDealtToTurrets"":1588,""damageSelfMitigated"":20658,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
290,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
291,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
292,"b'"":6,""goldEarned"":8476,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
293,"b'itorsLost"":2,""item0"":6632,""item1"":0,""item2"":0,""item3"":0,""item4"":3153,""item5"":3047,""item6"":3364,""itemsPurchased"":18,""killingSpree'"
294,"b's"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":6'"
295,"b'73,""magicDamageDealt"":24316,""magicDamageDealtToChampions"":7957,""magicDamageTaken"":7128,""needVisionPings"":0,""neutralMinionsKilled'"
296,"b'"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""particip'"
297,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
298,"b',""selections"":[{""perk"":8010,""var1"":79,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1394,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var'"
299,"b'2"":10,""var3"":0},{""perk"":8299,""var1"":668,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""'"
300,"b'var1"":1108,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1642,""var2"":175,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":50897,""physic'"
301,"b'alDamageDealtToChampions"":5915,""physicalDamageTaken"":16423,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
302,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-b'"
303,"b'XOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
304,"b'0,""spell1Casts"":57,""spell2Casts"":11,""spell3Casts"":24,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":21,""s'"
305,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":639,""summonerNam'"
306,"b'e"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1436,""to'"
307,"b'talAllyJungleMinionsKilled"":4,""totalDamageDealt"":92707,""totalDamageDealtToChampions"":13978,""totalDamageShieldedOnTeammates"":0,""t'"
308,"b'otalDamageTaken"":25005,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13127,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""t'"
309,"b'otalTimeCCDealt"":148,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17493,""trueDamageDealtToCham'"
310,"b'pions"":104,""trueDamageTaken"":1452,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""vi'"
311,"b'sionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":8,""assist'"
312,"b's"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBe'"
313,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStol'"
314,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8498082595360164,""controlWardsPlaced"":6,""dama'"
315,"b'gePerMinute"":700.3539775367666,""damageTakenOnTeamPercentage"":0.23387123108940303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
316,"b'5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
317,"b'ing"":433.26171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleM'"
318,"b'onsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
319,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1436.4848674999998,""goldPerMinu'"
320,"b'te"":370.9082591936876,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":1,""initialC'"
321,"b'rabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
322,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTo'"
