,0
159,"b'pentDead"":261,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1556,""trueDamageDealtToChampions"":72,""trueDamageTaken"":3637'"
160,"b',""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtI'"
161,"b'nGame"":3,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":16,""baitPings"":0,""baronKills"":'"
162,"b'0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMo'"
163,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""bu'"
164,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6462475416651212,""controlWardsPlaced"":'"
165,"b'4,""damagePerMinute"":1071.6574663481151,""damageTakenOnTeamPercentage"":0.13658523887764706,""dancedWithRiftHerald"":0,""deathsByEnemy'"
166,"b'Champs"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1847.9884170999999,""earliestDragonTa'"
167,"b'kedown"":1007.0117071999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
168,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
169,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1434.147721'"
170,"b'8,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2017.8710365999998,""getTakedownsInAllLanesEarlyJungle'"
171,"b'AsLaner"":0,""goldPerMinute"":536.0114946369116,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
172,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""kil'"
173,"b'lAfterHiddenWithAlly"":7,""killParticipation"":0.717948717948718,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
174,"b'NearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
175,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":66,""laningPhaseGo'"
176,"b'ldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
177,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
178,"b'kills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
179,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExpl'"
180,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
181,"b'ls"":0,""shortestTimeToAceFromFirstTakedown"":13.275556000000051,""skillshotsDodged"":10,""skillshotsHit"":76,""snowballsHit"":0,""soloBar'"
182,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
183,"b'rstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes'"
184,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2895551319351475,""teamElderDr'"
185,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRift'"
186,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
187,"b'22215288877487183,""visionScorePerMinute"":1.0971833266993778,""wardTakedowns"":13,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
188,"b'mpExperience"":18834,""champLevel"":18,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":3,""consumablesPu'"
189,"b'rchased"":6,""damageDealtToBuildings"":4609,""damageDealtToObjectives"":16683,""damageDealtToTurrets"":4609,""damageSelfMitigated"":10108'"
190,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
191,"b'ings"":1,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
192,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":18026,""goldSpent"":15550,""holdPings"":0,'"
193,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":3087,""item2"":302'"
194,"b'6,""item3"":6675,""item4"":3072,""item5"":3086,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""largestC'"
195,"b'riticalStrike"":683,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":1293,""magicDamageDealt"":64949,""magicDa'"
196,"b'mageDealtToChampions"":3946,""magicDamageTaken"":15679,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
197,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
198,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
199,"b'51,""var2"":3,""var3"":0},{""perk"":8009,""var1"":4249,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1""'"
200,"b':802,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk""'"
201,"b':8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":187508,""physicalDamageDealtToChampions"":31776,""physical'"
202,"b'DamageTaken"":6375,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
203,"b'""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadr'"
204,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":76,""spell3'"
205,"b'Casts"":17,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
206,"b'"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""'"
207,"b'teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":2017,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25'"
208,"b'3543,""totalDamageDealtToChampions"":36041,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22936,""totalEnemyJungleMinionsKil'"
209,"b'led"":0,""totalHeal"":10543,""totalHealsOnTeammates"":0,""totalMinionsKilled"":315,""totalTimeCCDealt"":45,""totalTimeSpentDead"":69,""total'"
210,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1085,""trueDamageDealtToChampions"":318,""trueDamageTaken"":880,""turretKills"":1,""tu'"
211,"b'rretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKille'"
212,"b'd"":13,""wardsPlaced"":11,""win"":true},{""allInPings"":3,""assistMePings"":18,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
213,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
214,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
215,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8624950174380237,""controlWardsPlaced"":9,""damagePerMinute"":'"
216,"b'254.68927789034709,""damageTakenOnTeamPercentage"":0.1943646476774851,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkill'"
217,"b'ShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1847.9884170999999,""earliestDragonTakedown"":1007.01170719'"
218,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1737.0357666015625,""elderDragonKillsWithOpposingSoul"":0,""'"
219,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
220,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
221,"b'es"":1,""fullTeamTakedown"":6,""gameLength"":2017.8710365999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.7697'"
222,"b'898290207,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
223,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.111111111111111,""killAfterHiddenWithAll'"
224,"b'y"":1,""killParticipation"":0.717948717948718,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
225,"b'""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
226,"b'r"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""l'"
227,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
228,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
229,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
230,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
231,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
232,"b'AceFromFirstTakedown"":13.275556000000051,""skillshotsDodged"":32,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
233,"b'"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
234,"b'wns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlco'"
235,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06881544689210535,""teamElderDragonKills"":0,""teamR'"
236,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMi'"
237,"b'nionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.006590485572814941,""v'"
238,"b'isionScorePerMinute"":3.060451663772216,""wardTakedowns"":14,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":12782,""'"
239,"b'champLevel"":14,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":15,""damageD'"
240,"b'ealtToBuildings"":564,""damageDealtToObjectives"":1287,""damageDealtToTurrets"":564,""damageSelfMitigated"":35619,""dangerPings"":0,""deat'"
241,"b'hs"":9,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionP'"
242,"b'ings"":21,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
243,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":9610,""goldSpent"":9510,""holdPings"":1,""individualPosition"":""'"
244,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3190,""item1"":3857,""item2"":2055,""item3"":8001,""item4'"
245,"b'"":1057,""item5"":3009,""item6"":3364,""itemsPurchased"":39,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
246,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":7916,""magicDamageDealtToChampions"":4162,'"
247,"b'""magicDamageTaken"":17844,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
248,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":68,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
249,"b'flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":84,""var2"":1302,""var3"":0},{""'"
250,"b'perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""perk"":8316,""var1"":550,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
251,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":80,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1459,""var2"":0,""'"
252,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":8643,""physicalDamageDealtToChampions"":3098,""physicalDamageTaken"":12691,""placemen'"
253,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPin'"
254,"b'gs"":0,""puuid"":""dMhke8UjUvtDfw2SVd3Mt6r92mGfNO8okiDZgDrZTDoSzSdrQC1sLXzl2157K7rJZsSkDQm_4LtkrA"",""quadraKills"":0,""riotIdName"":"""",""'"
255,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":41,""spell3Casts"":42,""spell4Casts"":1'"
256,"b'4,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""JGDmEacIn6T1qmJyL5u'"
257,"b'1jmoLnELR_RcdjKh-LNTv6dTHLaQ"",""summonerLevel"":234,""summonerName"":""\xec\xa4\x98\xed\x8c\xa8\xeb\x86\x93\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90 \xeb\x88\x88 \xea\xb9\x94\xea\xb3\xa0\xeb\x8b\xa4\xeb\x85\x80\xeb\x9d\xbc"",""teamEarlySurrendered""'"
258,"b':false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":61,""timePlayed"":2017,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
259,"b'eDealt"":24338,""totalDamageDealtToChampions"":8565,""totalDamageShieldedOnTeammates"":1737,""totalDamageTaken"":32638,""totalEnemyJungl'"
260,"b'eMinionsKilled"":0,""totalHeal"":3022,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":183,""totalTimeSpentDead""'"
261,"b':242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7778,""trueDamageDealtToChampions"":1304,""trueDamageTaken"":2102,""turre'"
262,"b'tKills"":0,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":102,""visionWardsBoughtInGame""'"
263,"b':11,""wardsKilled"":14,""wardsPlaced"":38,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""ba'"
264,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":796,""acesBefore15Minutes"":0,""alliedJungleMonster'"
265,"b'Kills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
266,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7339769543426926,""controlWardsPlaced"":4,""damagePerMinute"":703.3387606642356,""damage'"
267,"b'TakenOnTeamPercentage"":0.24223995809688711,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doub'"
268,"b'leAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1324.3722261,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
269,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills""'"
270,"b':3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
271,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":732.4583501999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":20'"
272,"b'17.8710365999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.3759798274713,""hadOpenNexus"":0,""immobilizeAndK'"
273,"b'illWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
274,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48148148148148145,""killedCham'"
275,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
276,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
277,"b'yGame"":1,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
278,"b'LaneOpponent"":95.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
279,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed'"
280,"b'"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
281,"b'Game"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
282,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":18,""snowballsHi'"
283,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
284,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
285,"b'inionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
286,"b'tage"":0.17316564161821296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tu'"
287,"b'rretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
288,"b'""visionScoreAdvantageLaneOpponent"":0.6044809818267822,""visionScorePerMinute"":0.7702952997587058,""wardTakedowns"":2,""wardTakedowns'"
289,"b'Before20M"":1,""wardsGuarded"":0},""champExperience"":19572,""champLevel"":18,""championId"":69,""championName"":""Cassiopeia"",""championTran'"
290,"b'sform"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":4848,""damageDealtToObjectives"":26641,""damageDealtToT'"
291,"b'urrets"":4848,""damageSelfMitigated"":32170,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eli'"
292,"b'gibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
293,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned'"
294,"b'"":15583,""goldSpent"":14585,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
295,"b'""item0"":3116,""item1"":6657,""item2"":2055,""item3"":3165,""item4"":3105,""item5"":3040,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1'"
296,"b',""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1057,""ma'"
297,"b'gicDamageDealt"":212856,""magicDamageDealtToChampions"":22897,""magicDamageTaken"":18192,""needVisionPings"":0,""neutralMinionsKilled"":2'"
298,"b'0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participan'"
299,"b'tId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""'"
300,"b'selections"":[{""perk"":8010,""var1"":285,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3299,""var2"":0,""var3"":0},{""perk"":9105,""var1"":12,""var2'"
301,"b'"":0,""var3"":0},{""perk"":8299,""var1"":1044,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""v'"
302,"b'ar1"":250,""var2"":1577,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16433,""physicalD'"
303,"b'amageDealtToChampions"":648,""physicalDamageTaken"":17939,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
304,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""q90AHimHOQhksDA7OaH6VotoGnb5QYV4ZVDuLRgTGo-TA_BhTjFt'"
305,"b'I2xtiBLW9x9JqXiU9oB3AHBJDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
306,"b'asts"":188,""spell2Casts"":27,""spell3Casts"":575,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2C'"
307,"b'asts"":4,""summoner2Id"":12,""summonerId"":""KEA6yT4zorfGgRreZ5DFSET5QUtaAmfvXZ2wpwGbCCUVVBFH8RSch3_GEQ"",""summonerLevel"":47,""summonerN'"
308,"b'ame"":""\xec\xa1\xb0\xea\xb4\x80\xec\x9a\xb0\xea\xb8\x89 \xed\x8b\x80 \xec\x84\xa4\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":'"
309,"b'2017,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":241918,""totalDamageDealtToChampions"":23654,""totalDamageShieldedOnTeamma'"
310,"b'tes"":0,""totalDamageTaken"":37352,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":16241,""totalHealsOnTeammates"":0,""totalMinionsKille'"
311,"b'd"":284,""totalTimeCCDealt"":595,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12628,""trueDamageD'"
312,"b'ealtToChampions"":108,""trueDamageTaken"":1220,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPi'"
313,"b'ngs"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":2,""assistMePings'"
314,"b'"":11,""assists"":17,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
315,"b'"":1056,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":100,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
316,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7075134651347916,""controlWardsPl'"
317,"b'aced"":3,""damagePerMinute"":1356.8092529655175,""damageTakenOnTeamPercentage"":0.24378234366759194,""dancedWithRiftHerald"":0,""deathsB'"
318,"b'yEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1324.3722261,""earlyL'"
319,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
