,0
159,"b'4,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
160,"b'fsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":639.0032777415482,""damageTakenOnTeamPercenta'"
161,"b'ge"":0.13947931866699695,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
162,"b'kedowns"":2,""earliestDragonTakedown"":1061.0035467,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
163,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKill'"
164,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
165,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1537.8262519999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
166,"b',""goldPerMinute"":427.1017104839033,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
167,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.666666666666666'"
168,"b'6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
169,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
170,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":73,""laningP'"
171,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":0,""maxLevelLea'"
172,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
173,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
174,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""por'"
175,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCr'"
176,"b'abKills"":0,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""sur'"
177,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLev'"
178,"b'elAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
179,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.2547196114666446,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
180,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWards'"
181,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5168017148971558,""visionScorePerMinute"":0.62009770126'"
182,"b'07995,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11978,""champLevel"":14,""championId"":145,""c'"
183,"b'hampionName"":""Kaisa"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":2163,""damageDealt'"
184,"b'ToObjectives"":14209,""damageDealtToTurrets"":2163,""damageSelfMitigated"":9845,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""d'"
185,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":8,""firstBloodAssist"":false,'"
186,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
187,"b'false,""getBackPings"":4,""goldEarned"":10946,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
188,"b'bitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3051,""item1"":6672,""item2"":3006,""item3"":6675,""item4"":3086,""item5"":1055,""item6"":3363,'"
189,"b'""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":438,""largestKillingSpree"":0,""largestMult'"
190,"b'iKill"":1,""longestTimeSpentLiving"":452,""magicDamageDealt"":20006,""magicDamageDealtToChampions"":4268,""magicDamageTaken"":3139,""needV'"
191,"b'isionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
192,"b'sists"":1,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
193,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":5,""var3"":0},{""perk"":8009,""var1"":770,""var2"":0,""va'"
194,"b'r3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":278,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
195,"b'tyle"",""selections"":[{""perk"":8139,""var1"":567,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physic'"
196,"b'alDamageDealt"":158498,""physicalDamageDealtToChampions"":12109,""physicalDamageTaken"":11929,""placement"":0,""playerAugment1"":0,""playe'"
197,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpy'"
198,"b'LAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO""'"
199,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":29,""spell3Casts"":98,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
200,"b'sts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjW'"
201,"b'Qg"",""summonerLevel"":167,""summonerName"":""\xec\x97\xb0\xec\x9d\xb4 \xed\x8c\xac "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCin'"
202,"b'gOthers"":0,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":183207,""totalDamageDealtToChampions"":16377,""tot'"
203,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":15290,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":2824,""totalHealsOnTeammat'"
204,"b'es"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":1,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
205,"b'lt"":4702,""trueDamageDealtToChampions"":0,""trueDamageTaken"":221,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills""'"
206,"b':0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings'"
207,"b'"":0,""assistMePings"":18,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
208,"b't"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
209,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7507999537648677,""'"
210,"b'controlWardsPlaced"":3,""damagePerMinute"":306.59932715248317,""damageTakenOnTeamPercentage"":0.14915350573633035,""dancedWithRiftHera'"
211,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
212,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
213,"b':52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
214,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1537.8262519999'"
215,"b'998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.24701021612879,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
216,"b':7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
217,"b'troyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamD'"
218,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
219,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""lane'"
220,"b'MinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
221,"b'5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
222,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBef'"
223,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""'"
224,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
225,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
226,"b'lls"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""tak'"
227,"b'edowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
228,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12221668371441796,""teamElderDragonKills"":0,""tea'"
229,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twenty'"
230,"b'MinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1938842535018921,""'"
231,"b'visionScorePerMinute"":1.9326943158662333,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8610,""'"
232,"b'champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":74,""consumablesPurchased"":6,""dam'"
233,"b'ageDealtToBuildings"":197,""damageDealtToObjectives"":197,""damageDealtToTurrets"":197,""damageSelfMitigated"":11556,""dangerPings"":0,""d'"
234,"b'eaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisio'"
235,"b'nPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
236,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""goldEarned"":6439,""goldSpent"":6050,""holdPings"":0,""individualPosition""'"
237,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6656,""item2"":3857,""item3"":1027,""ite'"
238,"b'm4"":3023,""item5"":3009,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
239,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":600,""magicDamageDealt"":9465,""magicDamageDealtToChampions"":482'"
240,"b'4,""magicDamageTaken"":4578,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
241,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
242,"b'""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":92,""var2"":2297,""var3"":0},{'"
243,"b'""perk"":8306,""var1"":22,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
244,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":33,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9106,""var2"":0,""v'"
245,"b'ar3"":0}],""style"":8200}]},""physicalDamageDealt"":5300,""physicalDamageDealtToChampions"":1902,""physicalDamageTaken"":11211,""placement'"
246,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPing'"
247,"b's"":0,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""r'"
248,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":43,""spell3Casts"":34,""spell4Casts"":8,""su'"
249,"b'bteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":27,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxP'"
250,"b'tUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":457,""summonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UT'"
251,"b'ILITY"",""timeCCingOthers"":52,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21406,""totalDamageDealtToChamp'"
252,"b'ions"":7858,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16351,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1164,""total'"
253,"b'HealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":256,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,'"
254,"b'""trueDamageDealt"":6640,""trueDamageDealtToChampions"":1130,""trueDamageTaken"":561,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
255,"b':10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":26,""win"":f'"
256,"b'alse},{""allInPings"":0,""assistMePings"":10,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
257,"b'12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresho'"
258,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
259,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.8077554113050738,""controlWardsPlaced"":2,""damagePerMinute"":765.5027307418472,""damageTaken'"
260,"b'OnTeamPercentage"":0.315880603640245,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
261,"b':0,""dragonTakedowns"":0,""earliestBaron"":1319.8622615,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDra'"
262,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":3,""epicMonster'"
263,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
264,"b'stTurretKilled"":1,""firstTurretKilledTime"":700.8132587,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1537.8262519999998,""get'"
265,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.20010726787234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""init'"
266,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
267,"b'forePlatesFall"":1,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
268,"b'ingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
269,"b'Turret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
270,"b':95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,'"
271,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
272,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outn'"
273,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosi'"
274,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
275,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPla'"
276,"b'ced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAft'"
277,"b'erGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEne'"
278,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22095424648785997,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
279,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount'"
280,"b'"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1987231969833374,""visionScorePerMinute"":1'"
281,"b'.0894768009140638,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14082,""champLevel"":15,""champi'"
282,"b'onId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":456'"
283,"b'4,""damageDealtToObjectives"":7679,""damageDealtToTurrets"":4564,""damageSelfMitigated"":22348,""dangerPings"":0,""deaths"":4,""detectorWar'"
284,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBlood'"
285,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
286,"b'InSurrender"":false,""getBackPings"":8,""goldEarned"":11333,""goldSpent"":11100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
287,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6630,""item2"":3047,""item3"":3071,""item4"":3053,""item5"":0,""item6'"
288,"b'"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMu'"
289,"b'ltiKill"":1,""longestTimeSpentLiving"":789,""magicDamageDealt"":5669,""magicDamageDealtToChampions"":3446,""magicDamageTaken"":8980,""need'"
290,"b'VisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
291,"b'sists"":0,""onMyWayPings"":23,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
292,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":702,""var2"":0,""var3"":0},{""perk"":9111,""var1"":841,""var2"":180'"
293,"b',""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":929,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
294,"b'subStyle"",""selections"":[{""perk"":8444,""var1"":1064,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2263,""var2"":0,""var3"":0}],""style"":8400}]}'"
295,"b',""physicalDamageDealt"":126422,""physicalDamageDealtToChampions"":16015,""physicalDamageTaken"":17828,""placement"":0,""playerAugment1"":'"
296,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5T'"
297,"b'lS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
298,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":32,""spell3Casts"":67,""spell4Casts"":7,""subteamPlacement"":0,""su'"
299,"b'mmoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT6'"
300,"b'0"",""summonerLevel"":433,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers'"
301,"b'"":26,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132530,""totalDamageDealtToChampions"":19620,""totalDama'"
302,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":27556,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8661,""totalHealsOnTeammates"":0,""'"
303,"b'totalMinionsKilled"":196,""totalTimeCCDealt"":84,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43'"
304,"b'8,""trueDamageDealtToChampions"":158,""trueDamageTaken"":747,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""vi'"
305,"b'sionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""a'"
306,"b'ssistMePings"":9,""assists"":17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""'"
307,"b'abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
308,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
309,"b'erOrEnemyHalf"":0.7441870366770146,""controlWardsPlaced"":2,""damagePerMinute"":518.4959602437259,""damageTakenOnTeamPercentage"":0.323'"
310,"b'30937036353796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
311,"b'1,""earliestBaron"":1319.8622615,""earliestDragonTakedown"":1375.8804344,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
312,"b'ding"":1156.561767578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJ'"
313,"b'ungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epic'"
314,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.8132587,""flawlessAces"":2,""fullTeamTakedown"":0,""ga'"
315,"b'meLength"":1537.8262519999998,""goldPerMinute"":411.11699262775363,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCoun'"
316,"b't"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
317,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""'"
318,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""kills'"
319,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkill'"
320,"b'ShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
