,0
160,"b's"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungl'"
161,"b'eMonsterKills"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInT'"
162,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6586880844552572,""controlWardsPlaced"":3,""damagePerMinute"":1013.393282921373'"
163,"b',""damageTakenOnTeamPercentage"":0.16448165581898674,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
164,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.4325247,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
165,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills""'"
166,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
167,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1871.1889494999998,""getTakedownsInAllLanesEa'"
168,"b'rlyJungleAsLaner"":0,""goldPerMinute"":590.2725144593957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initi'"
169,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
170,"b'"":4.8,""killAfterHiddenWithAlly"":9,""killParticipation"":0.6857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
171,"b's"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
172,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":63,""lan'"
173,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLeve'"
174,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
175,"b'"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
176,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1'"
177,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scut'"
178,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.72194749999994,""skillshotsDodged"":7,""skillshotsHit"":25,""snowballsHit"":0,'"
179,"b'""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
180,"b'downOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
181,"b'XMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3097008479399072,""tea'"
182,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTaken'"
183,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
184,"b'nt"":0.3137441873550415,""visionScorePerMinute"":0.7884258873897324,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},'"
185,"b'""champExperience"":15334,""champLevel"":16,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":21,""consum'"
186,"b'ablesPurchased"":8,""damageDealtToBuildings"":5368,""damageDealtToObjectives"":16771,""damageDealtToTurrets"":5368,""damageSelfMitigated'"
187,"b'"":12702,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
188,"b'issingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
189,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":18408,""goldSpent"":15575,""holdPi'"
190,"b'ngs"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":7002,""item1"":3072,""ite'"
191,"b'm2"":1018,""item3"":3047,""item4"":6673,""item5"":6676,""item6"":3363,""itemsPurchased"":31,""killingSprees"":4,""kills"":15,""lane"":""BOTTOM"",""l'"
192,"b'argestCriticalStrike"":713,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":570,""magicDamageDealt"":19076,""ma'"
193,"b'gicDamageDealtToChampions"":4718,""magicDamageTaken"":8135,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
194,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":4,""pentaKills"":0,""perks""'"
195,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
196,"b'r1"":225,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1398,""var2"":480,""var3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299'"
197,"b',""var1"":872,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":948,""var2"":0,""var3"":0}'"
198,"b',{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":161819,""physicalDamageDealtToChampions"":26445'"
199,"b',""physicalDamageTaken"":15566,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
200,"b'bteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoP'"
201,"b'tdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts'"
202,"b'"":14,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4'"
203,"b',""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa'"
204,"b'\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1871,""totalAllyJungleMi'"
205,"b'nionsKilled"":4,""totalDamageDealt"":181612,""totalDamageDealtToChampions"":31604,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
206,"b'n"":25589,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10489,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDeal'"
207,"b't"":26,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":716,""trueDamageDealtToChampions"":439,""true'"
208,"b'DamageTaken"":1887,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""v'"
209,"b'isionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings'"
210,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":'"
211,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
212,"b'portQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5594716379549676,""controlWardsPlaced"":10,""damagePerMinute"":312.'"
213,"b'4218600090926,""damageTakenOnTeamPercentage"":0.17032205337824308,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
214,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.4325247,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
215,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungle'"
216,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
217,"b'erStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength'"
218,"b'"":1871.1889494999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.2646630727124,""hadOpenNexus"":0,""highestWar'"
219,"b'dKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
220,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.45714'"
221,"b'285714285713,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
222,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
223,"b'l"":6,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
224,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":13.399999976158142,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
225,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
226,"b'eFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
227,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
228,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
229,"b'akedown"":20.0406246,""skillshotsDodged"":9,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
230,"b'd"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfte'"
231,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnem'"
232,"b'yFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.09547854380961608,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
233,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
234,"b'2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4206113815307617,""visionScorePerMinute"":4.2'"
235,"b'54882680475664,""wardTakedowns"":25,""wardTakedownsBefore20M"":14,""wardsGuarded"":2},""champExperience"":11677,""champLevel"":14,""champio'"
236,"b'nId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":13,""damageDealtToBuildings"":125,""da'"
237,"b'mageDealtToObjectives"":4319,""damageDealtToTurrets"":125,""damageSelfMitigated"":24562,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
238,"b'ed"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssis'"
239,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
240,"b'rrender"":false,""getBackPings"":7,""goldEarned"":10424,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
241,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":7023,""item2"":1031,""item3"":3857,""item4"":3179,""item5"":3047,""ite'"
242,"b'm6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
243,"b'estMultiKill"":1,""longestTimeSpentLiving"":829,""magicDamageDealt"":286,""magicDamageDealtToChampions"":286,""magicDamageTaken"":8502,""n'"
244,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
245,"b'nAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""'"
246,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":25,""var2"":59,""var3"":0},{""perk"":8139,""var1"":889,""var2"":0'"
247,"b',""var3"":0},{""perk"":8136,""var1"":22,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""s'"
248,"b'ubStyle"",""selections"":[{""perk"":8242,""var1"":73,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1336,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
249,"b'hysicalDamageDealt"":19316,""physicalDamageDealtToChampions"":7734,""physicalDamageTaken"":17014,""placement"":0,""playerAugment1"":0,""pl'"
250,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""MTKuJafCPtM84'"
251,"b'0Xi9Jx_C6EvAsARuJNM87d6cbt5YZ0GOk9SuQ5HV9vxY4cdKofGCOERpiRXpSPYdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
252,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":62,""spell3Casts"":45,""spell4Casts"":14,""subteamPlacement"":0,""summ'"
253,"b'oner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jLpWTVQou_cMRgEt7xfy9NzJY7NO1-p5GkHLbNzpWeYastmC'"
254,"b'D5Q-dO1bmA"",""summonerLevel"":62,""summonerName"":""kenshinn"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""tim'"
255,"b'eCCingOthers"":30,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28680,""totalDamageDealtToChampions"":9743,'"
256,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26498,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8001,""totalHealsOnTeam'"
257,"b'mates"":0,""totalMinionsKilled"":59,""totalTimeCCDealt"":101,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
258,"b'eDealt"":9077,""trueDamageDealtToChampions"":1722,""trueDamageTaken"":981,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unreal'"
259,"b'Kills"":0,""visionClearedPings"":1,""visionScore"":132,""visionWardsBoughtInGame"":10,""wardsKilled"":21,""wardsPlaced"":68,""win"":true},{""a'"
260,"b'llInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
261,"b'reakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponen'"
262,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":701.71834733117'"
263,"b'65,""damageTakenOnTeamPercentage"":0.18660146736323738,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
264,"b'w"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1040.0437761,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
265,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
266,"b'sterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
267,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":705.4182043,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength'"
268,"b'"":1871.1889494999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.05616689874006,""hadOpenNexus"":0,""immobiliz'"
269,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
270,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3214285714'"
271,"b'2857145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
272,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
273,"b'""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
274,"b':0,""maxCsAdvantageOnLaneOpponent"":17.499999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
275,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
276,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
277,"b'ame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
278,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":62,""snowballsHit""'"
279,"b':0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThree'"
280,"b'ImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
281,"b'onSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
282,"b'e"":0.17915170582684026,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
283,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
284,"b'sionScoreAdvantageLaneOpponent"":0.0012825727462768555,""visionScorePerMinute"":0.5740300318846823,""wardTakedowns"":4,""wardTakedowns'"
285,"b'Before20M"":3,""wardsGuarded"":0},""champExperience"":15973,""champLevel"":16,""championId"":166,""championName"":""Akshan"",""championTransfo'"
286,"b'rm"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":3409,""damageDealtToObjectives"":14045,""damageDealtToTurr'"
287,"b'ets"":3409,""damageSelfMitigated"":13674,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
288,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
289,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":1'"
290,"b'2413,""goldSpent"":11750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""it'"
291,"b'em0"":3115,""item1"":6672,""item2"":2420,""item3"":4633,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kill'"
292,"b's"":3,""lane"":""TOP"",""largestCriticalStrike"":289,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":583,""magicDa'"
293,"b'mageDealt"":41697,""magicDamageDealtToChampions"":6983,""magicDamageTaken"":10817,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexu'"
294,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""'"
295,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
296,"b'ns"":[{""perk"":8021,""var1"":3646,""var2"":2947,""var3"":0},{""perk"":8009,""var1"":1900,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50'"
297,"b',""var3"":0},{""perk"":8017,""var1"":879,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1""'"
298,"b':19,""var2"":10,""var3"":0},{""perk"":8237,""var1"":534,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":155180,""physicalDamage'"
299,"b'DealtToChampions"":14475,""physicalDamageTaken"":12123,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
300,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":3001,""pushPings"":0,""puuid"":""-D5RuhdSN938MJJpE2YHOVnNy1CIV6el5VZHnvV_dRgYZQzHoK37'"
301,"b'LDUGryPdG9tMWx9mPnsu9KePfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
302,"b'asts"":140,""spell2Casts"":21,""spell3Casts"":110,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2'"
303,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""EuY57BcfFQDN63SzsrkPt7xp_FH9hsoI8g75IIy7uhdasbm7YmP80nosZg"",""summonerLevel"":75,""summonerN'"
304,"b'ame"":""\xeb\x96\xa8\xec\x96\xb4\xec\xa7\x80\xeb\xa9\xb4 \xec\xa3\xbd\xeb\x8a\x94\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":18'"
305,"b'71,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":201384,""totalDamageDealtToChampions"":21884,""totalDamageShieldedOnTeammate'"
306,"b's"":0,""totalDamageTaken"":24527,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6693,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
307,"b'239,""totalTimeCCDealt"":23,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4505,""trueDamageDealtT'"
308,"b'oChampions"":424,""trueDamageTaken"":1586,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":'"
309,"b'0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":11,""'"
310,"b'assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1081'"
311,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""b'"
312,"b'uffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7958638957321397,""controlWardsPlaced""'"
313,"b':10,""damagePerMinute"":1167.5398450988982,""damageTakenOnTeamPercentage"":0.2806931501131567,""dancedWithRiftHerald"":0,""deathsByEnem'"
314,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":680.8951483999999,""earlyLa'"
315,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3746.6552734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
316,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
317,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1135.8973892,""firstTurretKilled'"
318,"b'"":1,""firstTurretKilledTime"":705.4182043,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1871.1889494999998,""goldPerMinute"":49'"
319,"b'0.0755768952611,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minute'"
320,"b's"":47.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1'"
321,"b',""kda"":4.166666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8928571428571429,""killedChampTookFullTeamDamageSurviv'"
