,0
158,"b'led"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
159,"b'ountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
160,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
161,"b'ed"":1,""damagePerMinute"":608.5633194820009,""damageTakenOnTeamPercentage"":0.1915140075477751,""dancedWithRiftHerald"":0,""deathsByEne'"
162,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
163,"b'lAndShielding"":394.27239990234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
164,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
165,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":894.703048,""flawlessAces"":1,""fullTeamTakedow'"
166,"b'n"":0,""gameLength"":1095.4323726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.0648290494934,""hadOpenNexus"":0,""'"
167,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
168,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4827586206896552,""'"
169,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
170,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
171,"b'lShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
172,"b'dvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
173,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
174,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
175,"b'13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
176,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.67011679999996,""skillshotsDodged"":4,""ski'"
177,"b'llshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
178,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
179,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
180,"b'centage"":0.19334384844065833,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
181,"b'""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
182,"b'0,""visionScoreAdvantageLaneOpponent"":0.0486905574798584,""visionScorePerMinute"":0.6433729672010374,""wardTakedowns"":1,""wardTakedow'"
183,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8545,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransfo'"
184,"b'rm"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":5120,""damageDealtToObjectives"":5325,""damageDealtToTurre'"
185,"b'ts"":5120,""damageSelfMitigated"":5076,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligible'"
186,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
187,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":8764'"
188,"b',""goldSpent"":7425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
189,"b'0"":2031,""item1"":6672,""item2"":1001,""item3"":1055,""item4"":6675,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills""'"
190,"b':3,""lane"":""NONE"",""largestCriticalStrike"":377,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":563,""magicDam'"
191,"b'ageDealt"":8302,""magicDamageDealtToChampions"":3310,""magicDamageTaken"":3277,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
192,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":4,""pen'"
193,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
194,"b':[{""perk"":8008,""var1"":43,""var2"":4,""var3"":0},{""perk"":9111,""var1"":791,""var2"":280,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3""'"
195,"b':0},{""perk"":8017,""var1"":265,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var'"
196,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74971,""physicalDamageDealtToChamp'"
197,"b'ions"":7724,""physicalDamageTaken"":7610,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
198,"b'""playerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk'"
199,"b'7jxtEi_FQ25g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""s'"
200,"b'pell2Casts"":23,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summ'"
201,"b'oner2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":360,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""te'"
202,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1095,""totalAllyJungleMinionsKill'"
203,"b'ed"":0,""totalDamageDealt"":83636,""totalDamageDealtToChampions"":11110,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10944,""'"
204,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":3337,""totalHealsOnTeammates"":394,""totalMinionsKilled"":160,""totalTimeCCDealt"":48,""to'"
205,"b'talTimeSpentDead"":51,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":361,""trueDamageDealtToChampions"":75,""trueDamageTaken'"
206,"b'"":56,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBou'"
207,"b'ghtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":18,""baitPings"":0,""baronKill'"
208,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungl'"
209,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
210,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.645595199748801,""controlWardsPlaced"":6,""damagePerMinute"":202.79330618265362,""'"
211,"b'damageTakenOnTeamPercentage"":0.1685581362537402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,'"
212,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":344.3720703125,""elderDragonK'"
213,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
214,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
215,"b'rretKilled"":1,""firstTurretKilledTime"":894.703048,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1095.4323726,""getTakedownsIn'"
216,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.81067303999083,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAll'"
217,"b'y"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
218,"b'DestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6551724137931034,""killedC'"
219,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
220,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsE'"
221,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
222,"b'eOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
223,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
224,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""play'"
225,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sa'"
226,"b'veAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.67011679999996,""skillshotsDodged"":4,""skillshotsH'"
227,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
228,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
229,"b'pawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
230,"b':0.06442852699162499,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
231,"b'akedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
232,"b'nScoreAdvantageLaneOpponent"":0.3188697099685669,""visionScorePerMinute"":2.492245606046995,""wardTakedowns"":6,""wardTakedownsBefore2'"
233,"b'0M"":6,""wardsGuarded"":1},""champExperience"":5799,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comm'"
234,"b'andPings"":37,""consumablesPurchased"":8,""damageDealtToBuildings"":491,""damageDealtToObjectives"":1434,""damageDealtToTurrets"":491,""da'"
235,"b'mageSelfMitigated"":10608,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
236,"b'ion"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
237,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5656,""goldSpent'"
238,"b'"":4600,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""i'"
239,"b'tem1"":3158,""item2"":6667,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE""'"
240,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":431,""magicDamageDealt"":5678,""ma'"
241,"b'gicDamageDealtToChampions"":2148,""magicDamageTaken"":2101,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
242,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks""'"
243,"b':{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""va'"
244,"b'r1"":46,""var2"":453,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":325,""var2"":0,""var3"":0},{""perk"":8347,""va'"
245,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":306,""var2"":0,""var3"":0},{""per'"
246,"b'k"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2935,""physicalDamageDealtToChampions"":980,""physicalD'"
247,"b'amageTaken"":7063,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
248,"b'profileIcon"":4293,""pushPings"":0,""puuid"":""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q"",""quadra'"
249,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":37,""spell'"
250,"b'3Casts"":54,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summone'"
251,"b'rId"":""KSzt_JVqWennwM1OgmTmuGss0tYnwyTbUazpKvB7JUdV_gl5sHk61AhROg"",""summonerLevel"":81,""summonerName"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurren'"
252,"b'dered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1095,""totalAllyJungleMinionsKilled"":0,""tota'"
253,"b'lDamageDealt"":16139,""totalDamageDealtToChampions"":3702,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9632,""totalEnemyJun'"
254,"b'gleMinionsKilled"":0,""totalHeal"":1931,""totalHealsOnTeammates"":344,""totalMinionsKilled"":23,""totalTimeCCDealt"":106,""totalTimeSpentD'"
255,"b'ead"":40,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7524,""trueDamageDealtToChampions"":574,""trueDamageTaken"":466,""turr'"
256,"b'etKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame""'"
257,"b':6,""wardsKilled"":6,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basi'"
258,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
259,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
260,"b'ntrolWardsPlaced"":1,""damagePerMinute"":301.14125806738093,""damageTakenOnTeamPercentage"":0.21170554178518036,""dancedWithRiftHerald'"
261,"b'"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
262,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7'"
263,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
264,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1095.4323726,""getT'"
265,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.6532136656247,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
266,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
267,"b'rePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
268,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
269,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":'"
270,"b'54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""m'"
271,"b'axLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
272,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
273,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions""'"
274,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
275,"b'skillshotsDodged"":11,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingle'"
276,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage'"
277,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
278,"b'nKills"":0,""teamDamagePercentage"":0.1429694833688986,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
279,"b',""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCo'"
280,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30222171545028687,""visionScorePerMinute"":0.5864069668058259,""ward'"
281,"b'Takedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6988,""champLevel"":10,""championId"":39,""championName"":'"
282,"b'""Irelia"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":652,""damageDealtToObjectives"":'"
283,"b'652,""damageDealtToTurrets"":652,""damageSelfMitigated"":7656,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dr'"
284,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
285,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
286,"b's"":2,""goldEarned"":5160,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
287,"b'bitorsLost"":0,""item0"":3153,""item1"":1036,""item2"":2031,""item3"":1001,""item4"":1033,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killi'"
288,"b'ngSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
289,"b'ng"":378,""magicDamageDealt"":5671,""magicDamageDealtToChampions"":1254,""magicDamageTaken"":10270,""needVisionPings"":0,""neutralMinionsK'"
290,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""part'"
291,"b'icipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
292,"b'yle"",""selections"":[{""perk"":8010,""var1"":46,""var2"":0,""var3"":0},{""perk"":8009,""var1"":354,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""v'"
293,"b'ar2"":0,""var3"":0},{""perk"":8299,""var1"":317,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,'"
294,"b'""var1"":710,""var2"":0,""var3"":0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":44472,""physicalDa'"
295,"b'mageDealtToChampions"":4243,""physicalDamageTaken"":4837,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
296,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""bzeG02CBjIro-9Sgnj4LSbnkjfy5nUAd_V7Dt_AJxciqFScS03'"
297,"b'6545z4JMxHGcvREgP2u5BDsr7rFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
298,"b'ell1Casts"":108,""spell2Casts"":11,""spell3Casts"":38,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summon'"
299,"b'er2Casts"":3,""summoner2Id"":12,""summonerId"":""WdOvoBF4An7Mz0CztKDnUDB9_s5ZQRUoadAA2idhuAdHsKadlhI6Equq_w"",""summonerLevel"":360,""summ'"
300,"b'onerName"":""\xed\x88\xac\xec\xa0\x95\xea\xbe\xbc "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1095,""tot'"
301,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":51823,""totalDamageDealtToChampions"":5497,""totalDamageShieldedOnTeammates"":0,""tot'"
302,"b'alDamageTaken"":15107,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2115,""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""total'"
303,"b'TimeCCDealt"":42,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1680,""trueDamageDealtToChampions'"
304,"b'"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
305,"b':10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""bait'"
306,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minu'"
307,"b'tes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""compl'"
308,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35931543803638005,""controlWardsPlaced"":1,""damagePerMinute'"
309,"b'"":233.65428766325743,""damageTakenOnTeamPercentage"":0.24253560118375656,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSk'"
310,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
311,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":2,""epicM'"
312,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
313,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1095.4323726,""goldPerMinute"":282.35198949936984,""hadO'"
314,"b'penNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore'"
315,"b'10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
316,"b'esFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
317,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
318,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""lanin'"
319,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDefici'"
