,0
159,"b'd"":4,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
160,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""bla'"
161,"b'stConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePer'"
162,"b'Minute"":1071.0257302521147,""damageTakenOnTeamPercentage"":0.1193648653609773,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""do'"
163,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1382.0770985,""earlyLaningPhaseGoldExpAdvantage"":0'"
164,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,'"
165,"b'""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
166,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":814.7850004,""flawlessAces"":0,""fullTeamTakedown'"
167,"b'"":0,""gameLength"":1484.3991901,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.23512255034075,""hadOpenNexus"":0,""'"
168,"b'highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
169,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipa'"
170,"b'tion"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
171,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
172,"b'toTeamAndKill"":4,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
173,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
174,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
175,"b'ash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
176,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
177,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
178,"b'own"":23.984250500000144,""skillshotsDodged"":2,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsP'"
179,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsA'"
180,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
181,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2706498820498075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
182,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
183,"b'"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03384590148925781,""visionScorePerMinute"":'"
184,"b'0.7449975990812397,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13924,""champLevel"":15,""champ'"
185,"b'ionId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":17747'"
186,"b',""damageDealtToObjectives"":20777,""damageDealtToTurrets"":17747,""damageSelfMitigated"":5467,""dangerPings"":0,""deaths"":5,""detectorWar'"
187,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":16,""firstBlo'"
188,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnd'"
189,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":11559,""goldSpent"":11010,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
190,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4630,""item1"":4645,""item2"":1026,""item3"":3020,""item4"":1082,""item5"":665'"
191,"b'3,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
192,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":762,""magicDamageDealt"":142698,""magicDamageDealtToChampions"":25631,""magicDamageTak'"
193,"b'en"":2392,""needVisionPings"":1,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
194,"b'ctivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
195,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1268,""var2"":0,""var3"":0},{""perk"":8226,""var1"":'"
196,"b'250,""var2"":1144,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":698,""var2"":0,""var3"":0}],""style"":8200},{""'"
197,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style'"
198,"b'"":8300}]},""physicalDamageDealt"":8437,""physicalDamageDealtToChampions"":865,""physicalDamageTaken"":10241,""placement"":0,""playerAugme'"
199,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""bV'"
200,"b'eIicGpUUVzrCeUAKN97I7Dx_NfRXcrd_yMqc8pZmzlnOgsO-wmRgV5J8zizJEtmMjW0lk9PqeLhQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
201,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":79,""spell3Casts"":40,""spell4Casts"":9,""subteamPlacement'"
202,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""xVf3yG6nzqbpXqsYBVYpJRsPNYZMGvXTRZgprxt'"
203,"b'nIn7VMPud1f-8YT5RcQ"",""summonerLevel"":231,""summonerName"":""Ljlaiujklzi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
204,"b'BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":167705,""totalDamageDealtToCha'"
205,"b'mpions"":26497,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12980,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":1152,""to'"
206,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":213,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKill'"
207,"b's"":0,""trueDamageDealt"":16570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":346,""turretKills"":3,""turretTakedowns"":4,""turretsLo'"
208,"b'st"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":9,""win"":'"
209,"b'true},{""allInPings"":1,""assistMePings"":8,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
210,"b'12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
211,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
212,"b'593844410707752,""controlWardsPlaced"":9,""damagePerMinute"":211.85717905088208,""damageTakenOnTeamPercentage"":0.18099217093601258,""d'"
213,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron""'"
214,"b':1382.0770985,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":419.4654541015625,""elderDragonKillsWithOpposingSo'"
215,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
216,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComplet'"
217,"b'ion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":814.7850004,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.3991901'"
218,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.43862291778885,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11'"
219,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
220,"b'oyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4444444444444444,""killedChamp'"
221,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
222,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
223,"b'Game"":1,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
224,"b'aneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
225,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurr'"
226,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
227,"b'WithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
228,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.62034040000003,""skillshotsDodg'"
229,"b'ed"":11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount""'"
230,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
231,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
232,"b'eamDamagePercentage"":0.053536641466147415,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
233,"b'atesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
234,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46337246894836426,""visionScorePerMinute"":2.081639185143754,""wardTakedowns"":'"
235,"b'15,""wardTakedownsBefore20M"":14,""wardsGuarded"":3},""champExperience"":8539,""champLevel"":11,""championId"":89,""championName"":""Leona"",""'"
236,"b'championTransform"":0,""commandPings"":31,""consumablesPurchased"":13,""damageDealtToBuildings"":169,""damageDealtToObjectives"":169,""dam'"
237,"b'ageDealtToTurrets"":169,""damageSelfMitigated"":20765,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKil'"
238,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,'"
239,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,'"
240,"b'""goldEarned"":7853,""goldSpent"":6975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
241,"b'itorsLost"":0,""item0"":1011,""item1"":2055,""item2"":3860,""item3"":6667,""item4"":3047,""item5"":3076,""item6"":3364,""itemsPurchased"":27,""kil'"
242,"b'lingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
243,"b'Living"":474,""magicDamageDealt"":6039,""magicDamageDealtToChampions"":3007,""magicDamageTaken"":5435,""needVisionPings"":0,""neutralMinio'"
244,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""'"
245,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""prima'"
246,"b'ryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":403,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":'"
247,"b'229,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
248,"b'473,""var1"":353,""var2"":0,""var3"":0},{""perk"":8242,""var1"":64,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4302,""physica'"
249,"b'lDamageDealtToChampions"":1697,""physicalDamageTaken"":13170,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
250,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMl'"
251,"b'CqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
252,"b',""spell1Casts"":42,""spell2Casts"":22,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""su'"
253,"b'mmoner2Casts"":13,""summoner2Id"":4,""summonerId"":""67ZUo26ewtDlEKzMiSuL5LJHBoL7coKHs7iPSh9O32Q-6hQ"",""summonerLevel"":429,""summonerNam'"
254,"b'e"":""20237"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1484,""totalAllyJ'"
255,"b'ungleMinionsKilled"":0,""totalDamageDealt"":17186,""totalDamageDealtToChampions"":5241,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
256,"b'eTaken"":19681,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1446,""totalHealsOnTeammates"":419,""totalMinionsKilled"":39,""totalTimeC'"
257,"b'CDealt"":133,""totalTimeSpentDead"":192,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":6845,""trueDamageDealtToChampions"":53'"
258,"b'6,""trueDamageTaken"":1075,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
259,"b'"":51,""visionWardsBoughtInGame"":11,""wardsKilled"":15,""wardsPlaced"":25,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""b'"
260,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":287,""acesBefore15M'"
261,"b'inutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
262,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07085115971594871,""controlWardsPlaced"":1,""damagePerMinu'"
263,"b'te"":452.1327765602842,""damageTakenOnTeamPercentage"":0.21896769005757027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodge'"
264,"b'SkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
265,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epi'"
266,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
267,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.3991901,""getTakedownsInAllLanesEarlyJungleAsLa'"
268,"b'ner"":0,""goldPerMinute"":311.1326072626473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
269,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3,""killAf'"
270,"b'terHiddenWithAlly"":1,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
271,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
272,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldE'"
273,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
274,"b'ent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
275,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
276,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosion'"
277,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
278,"b',""skillshotsDodged"":16,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSing'"
279,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvanta'"
280,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
281,"b'ronKills"":0,""teamDamagePercentage"":0.13949201778931603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
282,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
283,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4224746823310852,""visionScorePerMinute"":0.6250529434577669,""wa'"
284,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10534,""champLevel"":13,""championId"":266,""championNa'"
285,"b'me"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
286,"b'"":6271,""damageDealtToTurrets"":0,""damageSelfMitigated"":14716,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,'"
287,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
288,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
289,"b'Pings"":0,""goldEarned"":7697,""goldSpent"":8065,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
290,"b'inhibitorsLost"":1,""item0"":6691,""item1"":3133,""item2"":2420,""item3"":1036,""item4"":3158,""item5"":3067,""item6"":3363,""itemsPurchased"":24'"
291,"b',""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
292,"b'ntLiving"":371,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13583,""needVisionPings"":0,""neutralMinionsK'"
293,"b'illed"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""par'"
294,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
295,"b'tyle"",""selections"":[{""perk"":8010,""var1"":90,""var2"":0,""var3"":0},{""perk"":9111,""var1"":136,""var2"":60,""var3"":0},{""perk"":9105,""var1"":22'"
296,"b',""var2"":10,""var3"":0},{""perk"":8299,""var1"":626,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
297,"b'473,""var1"":900,""var2"":0,""var3"":0},{""perk"":8453,""var1"":444,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":97283,""physi'"
298,"b'calDamageDealtToChampions"":11185,""physicalDamageTaken"":12260,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
299,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaV'"
300,"b'LqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
301,"b',""spell1Casts"":160,""spell2Casts"":39,""spell3Casts"":81,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""s'"
302,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":460,""summonerNa'"
303,"b'me"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1484,""totalAll'"
304,"b'yJungleMinionsKilled"":10,""totalDamageDealt"":101735,""totalDamageDealtToChampions"":11185,""totalDamageShieldedOnTeammates"":0,""total'"
305,"b'DamageTaken"":26749,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4477,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalT'"
306,"b'imeCCDealt"":125,""totalTimeSpentDead"":282,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4452,""trueDamageDealtToChampions'"
307,"b'"":0,""trueDamageTaken"":904,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionSco'"
308,"b're"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":10,""assistMePings"":25,""assists"":9,'"
309,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore1'"
310,"b'5Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1'"
311,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.557769632604167,""controlWardsPlaced"":3,""damagePerM'"
312,"b'inute"":845.5767990148543,""damageTakenOnTeamPercentage"":0.29185181402509,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeS'"
313,"b'killShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1060.9113493,""earlyLaningPhaseGoldExpAdvanta'"
314,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
315,"b'"":60,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
316,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.3991901,""'"
317,"b'goldPerMinute"":496.66101143273596,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":2,""jung'"
318,"b'leCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyed'"
319,"b'BeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7037037037037037,""killedChampTook'"
320,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHeale'"
321,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":'"
