,0
159,"b'ntDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3825,""trueDamageDealtToChampions"":109,""trueDamageTaken"":235,""tu'"
160,"b'rretKills"":3,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGam'"
161,"b'e"":0,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":22,""assists"":8,""baitPings"":0,""baronKills"":1,""ba'"
162,"b'sicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":563,""acesBefore15Minutes"":0,""alliedJungleMonster'"
163,"b'Kills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsS'"
164,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6414188650668076,""controlWardsPlaced"":4,""d'"
165,"b'amagePerMinute"":1619.099364485365,""damageTakenOnTeamPercentage"":0.1773379870656744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
166,"b'"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1639.7055517,""earlyLaningPhaseGoldExpAdvan'"
167,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
168,"b'ns"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSt'"
169,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1830.3173295,'"
170,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":711.1756034160414,""hadOpenNexus"":0,""highestChampionDamage"":1,""immob'"
171,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
172,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7631578'"
173,"b'947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLa'"
174,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
175,"b'0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
176,"b'"":1,""maxCsAdvantageOnLaneOpponent"":73.5,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJung'"
177,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":8,""multikillsAfterAggressiveFlash"":2,""mythic'"
178,"b'ItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
179,"b'""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""qu'"
180,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":22,""snow'"
181,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
182,"b'ivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
183,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
184,"b'ePercentage"":0.3829429807962081,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1810.918054099999'"
185,"b'8,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
186,"b'ount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04041016101837158,""visionScorePerMi'"
187,"b'nute"":1.1626658256243196,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":19603,""champLevel"":18'"
188,"b',""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,""damageDealtToBuilding'"
189,"b's"":10437,""damageDealtToObjectives"":31747,""damageDealtToTurrets"":10437,""damageSelfMitigated"":16407,""dangerPings"":0,""deaths"":7,""de'"
190,"b'tectorWardsPlaced"":4,""doubleKills"":7,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":4,""'"
191,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
192,"b',""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":21694,""goldSpent"":18150,""holdPings"":1,""individualPosition"":""BOTTOM"",'"
193,"b'""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":3072,""item1"":6675,""item2"":3026,""item3"":3006,""item4"":6672,""i'"
194,"b'tem5"":3046,""item6"":3363,""itemsPurchased"":29,""killingSprees"":6,""kills"":21,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKi'"
195,"b'llingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":366,""magicDamageDealt"":28725,""magicDamageDealtToChampions"":10684,""ma'"
196,"b'gicDamageTaken"":7499,""needVisionPings"":0,""neutralMinionsKilled"":40,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
197,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
198,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":154,""var2"":18,""var3"":0},{""perk'"
199,"b'"":8009,""var1"":4185,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8017,""var1"":2113,""var2"":0,""var3"":0}],""s'"
200,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
201,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":261047,""physicalDamageDealtToChampions"":38000,""physicalDamageTaken"":16321,""placemen'"
202,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings""'"
203,"b':0,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""rio'"
204,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":48,""spell3Casts"":388,""spell4Casts"":8,""s'"
205,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEab'"
206,"b'UiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":620,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
207,"b'"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":26,""totalDamageDealt"":294789,""totalDamageDealtTo'"
208,"b'Champions"":49391,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24423,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7446,'"
209,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":268,""totalTimeCCDealt"":124,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleK'"
210,"b'ills"":1,""trueDamageDealt"":5016,""trueDamageDealtToChampions"":706,""trueDamageTaken"":602,""turretKills"":6,""turretTakedowns"":6,""turre'"
211,"b'tsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":12,'"
212,"b'""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
213,"b'ges"":{""12AssistStreakCount"":1,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverT'"
214,"b'hreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
215,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8552971266614454,""controlWardsPlaced"":15,""damagePerMinute"":170.1652608328484,""dama'"
216,"b'geTakenOnTeamPercentage"":0.1599128964571404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""dou'"
217,"b'bleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1639.7055517,""earliestDragonTakedown"":1419.8003878,""earlyLaningPhaseGoldExpAdvant'"
218,"b'age"":0,""effectiveHealAndShielding"":3124.179443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
219,"b'onImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
220,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLengt'"
221,"b'h"":1830.3173295,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.23990760354656,""hadOpenNexus"":0,""highestCrowdCo'"
222,"b'ntrolScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
223,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""ki'"
224,"b'llParticipation"":0.5526315789473685,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
225,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
226,"b'nockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendar'"
227,"b'yCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
228,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
229,"b'ressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
230,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
231,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
232,"b'FirstTakedown"":28.79788869999993,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
233,"b'lthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":21,""'"
234,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""ta'"
235,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04024681476668211,""teamElderDragonKills"":0,""teamRiftHerald'"
236,"b'Kills"":0,""thirdInhibitorDestroyedTime"":1810.9180540999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,'"
237,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
238,"b'ageLaneOpponent"":0.2107253074645996,""visionScorePerMinute"":3.5339145925017625,""wardTakedowns"":18,""wardTakedownsBefore20M"":8,""war'"
239,"b'dsGuarded"":1},""champExperience"":11756,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPin'"
240,"b'gs"":11,""consumablesPurchased"":19,""damageDealtToBuildings"":344,""damageDealtToObjectives"":1210,""damageDealtToTurrets"":344,""damageS'"
241,"b'elfMitigated"":32862,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
242,"b':true,""enemyMissingPings"":19,""enemyVisionPings"":24,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
243,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":8731,""goldSpent'"
244,"b'"":8325,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":2055,""i'"
245,"b'tem1"":3157,""item2"":3860,""item3"":3001,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":'"
246,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":413,""magicDamageDealt"":'"
247,"b'10654,""magicDamageDealtToChampions"":4267,""magicDamageTaken"":5140,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
248,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":5,""pentaKills"":'"
249,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
250,"b':8351,""var1"":73,""var2"":733,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":404,""var2"":0,""var3"":0},{""perk""'"
251,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":93,""var2"":0,""var3"":'"
252,"b'0},{""perk"":8429,""var1"":60,""var2"":13,""var3"":12}],""style"":8400}]},""physicalDamageDealt"":3633,""physicalDamageDealtToChampions"":923,'"
253,"b'""physicalDamageTaken"":16281,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
254,"b'teamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH'"
255,"b'-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts'"
256,"b'"":20,""spell3Casts"":29,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":11,""summoner2Id"":'"
257,"b'4,""summonerId"":""zz9C7QQ2MqU64KCgX8f1NtjAwzHSDqijjVU97j-2yvJIEYi5NgxRdcCMVQ"",""summonerLevel"":92,""summonerName"":""\xec\x95\x8a\xec\x9d\xb4\xec\x9d\xb5\xec\x97\x90"",""te'"
258,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1830,""totalAllyJungleMinionsKi'"
259,"b'lled"":0,""totalDamageDealt"":20987,""totalDamageDealtToChampions"":5190,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22023,'"
260,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6641,""totalHealsOnTeammates"":3124,""totalMinionsKilled"":39,""totalTimeCCDealt"":213,""'"
261,"b'totalTimeSpentDead"":129,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6699,""trueDamageDealtToChampions"":0,""trueDamageTa'"
262,"b'ken"":602,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":107,""visionWar'"
263,"b'dsBoughtInGame"":17,""wardsKilled"":18,""wardsPlaced"":49,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""ba'"
264,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":514,""acesBefore15Minutes"":0,""alli'"
265,"b'edJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
266,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47361099473215695,""controlWardsPlaced"":6,""damagePerMinute"":574.4835020'"
267,"b'833474,""damageTakenOnTeamPercentage"":0.19962146704371841,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmall'"
268,"b'Window"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1261.1336135,""earliestDragonTakedown"":1042.6737728,""earlyLaningPhas'"
269,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
270,"b'Immobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
271,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.7153975,""flawlessAces""'"
272,"b':0,""fullTeamTakedown"":1,""gameLength"":1830.3173295,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.54926140787,""'"
273,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
274,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.0909090909090908,""killAfterHiddenWithAlly"":0,""killP'"
275,"b'articipation"":0.3870967741935484,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
276,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
277,"b'kEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
278,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
279,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggres'"
280,"b'siveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
281,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
282,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""sk'"
283,"b'illshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleD'"
284,"b'igitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage'"
285,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
286,"b'nKills"":1,""teamDamagePercentage"":0.20215948964512184,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""too'"
287,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount""'"
288,"b':6,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10444563627243042,""visionScorePerMinute"":'"
289,"b'0.936202567325334,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13557,""champLevel"":15,""champi'"
290,"b'onId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":48,""consumablesPurchased"":9,""damageDealtToBuildings"":6182,""'"
291,"b'damageDealtToObjectives"":6409,""damageDealtToTurrets"":6182,""damageSelfMitigated"":26740,""dangerPings"":0,""deaths"":11,""detectorWards'"
292,"b'Placed"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAs'"
293,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
294,"b'nSurrender"":false,""getBackPings"":9,""goldEarned"":11425,""goldSpent"":11885,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
295,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3074,""item1"":3035,""item2"":2055,""item3"":6691,""item4"":3133,""item5"":3047,""ite'"
296,"b'm6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
297,"b'MultiKill"":2,""longestTimeSpentLiving"":390,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8132,""needVisi'"
298,"b'onPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
299,"b's"":0,""onMyWayPings"":26,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
300,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":273,""var2"":0,""var3"":0},{""perk"":9111,""var1"":943,""var2"":240,""va'"
301,"b'r3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":660,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
302,"b'yle"",""selections"":[{""perk"":8444,""var1"":1123,""var2"":0,""var3"":0},{""perk"":8242,""var1"":104,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
303,"b'icalDamageDealt"":117525,""physicalDamageDealtToChampions"":17524,""physicalDamageTaken"":21947,""placement"":0,""playerAugment1"":0,""pla'"
304,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":2,""puuid"":""HaIFKkSIOr8uRsL'"
305,"b'9adrOG4P_iavv_e-GfHGVZbg-R4Bsr7iuhq7w7Da1U7obQw9CFQNzzjtSuMrcmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
306,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":347,""spell2Casts"":46,""spell3Casts"":104,""spell4Casts"":17,""subteamPlacement"":0,""summone'"
307,"b'r1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""PNPrH1Tc3XsZP2rOPJ7xAI-1smpc_SP5CJ8vGnA1W90V_AU"",""s'"
308,"b'ummonerLevel"":92,""summonerName"":""\xeb\xa6\xac\xeb\xb8\x90a"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""t'"
309,"b'imePlayed"":1830,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":117607,""totalDamageDealtToChampions"":17524,""totalDamageShiel'"
310,"b'dedOnTeammates"":0,""totalDamageTaken"":30182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3683,""totalHealsOnTeammates"":0,""totalMi'"
311,"b'nionsKilled"":144,""totalTimeCCDealt"":113,""totalTimeSpentDead"":297,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":81,""true'"
312,"b'DamageDealtToChampions"":0,""trueDamageTaken"":102,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClea'"
313,"b'redPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMe'"
314,"b'Pings"":13,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
315,"b'Uses"":438,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
316,"b'd"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6456892487724217,""controlWards'"
317,"b'Placed"":8,""damagePerMinute"":471.1481933903637,""damageTakenOnTeamPercentage"":0.3003810066817327,""dancedWithRiftHerald"":0,""deathsB'"
318,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1261.1336135,""earliestDragonTa'"
319,"b'kedown"":725.0890256,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":833.7330322265625,""elderDragonKillsWithOppo'"
320,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJu'"
