,0
159,"b'yUses"":442,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":25,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
160,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7212465870419046,""controlWard'"
161,"b'sPlaced"":4,""damagePerMinute"":654.1495660199818,""damageTakenOnTeamPercentage"":0.10968146967843127,""dancedWithRiftHerald"":0,""death'"
162,"b'sByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1434.6123716,""early'"
163,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
164,"b'myChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
165,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""ga'"
166,"b'meLength"":1777.8708983,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.9548825340599,""hadOpenNexus"":0,""immobili'"
167,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
168,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4444444444444444,""killedCh'"
169,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
170,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
171,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
172,"b'OnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
173,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerT'"
174,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
175,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
176,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":26,""snowballsHit"":0,""soloBaro'"
177,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
178,"b'stTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
179,"b':6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19599163368133485,""teamElderDr'"
180,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
181,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
182,"b'2025941014289856,""visionScorePerMinute"":1.2635179344488396,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""cham'"
183,"b'pExperience"":12042,""champLevel"":14,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":11,""consumabl'"
184,"b'esPurchased"":5,""damageDealtToBuildings"":632,""damageDealtToObjectives"":4173,""damageDealtToTurrets"":632,""damageSelfMitigated"":1037'"
185,"b'4,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
186,"b'Pings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
187,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12117,""goldSpent"":12250,""holdPings"":0'"
188,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3036,""item1"":6671,""item2"":10'"
189,"b'36,""item3"":6672,""item4"":1033,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestC'"
190,"b'riticalStrike"":551,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":492,""magicDamageDealt"":4302,""magicDamag'"
191,"b'eDealtToChampions"":1079,""magicDamageTaken"":7655,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexu'"
192,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""stat'"
193,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":135'"
194,"b',""var2"":0,""var3"":0},{""perk"":9101,""var1"":2108,""var2"":3265,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8017,""var1'"
195,"b'"":1235,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""per'"
196,"b'k"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":178929,""physicalDamageDealtToChampions"":18087,""physi'"
197,"b'calDamageTaken"":7023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
198,"b':0,""profileIcon"":23,""pushPings"":0,""puuid"":""-qKRsqrvlqtqATxwMFFMBPXHaniD0smx0ARZGHpS4D3VMPOGJtr5JlvArEsH-sAtdJzLBBYaC601aw"",""quad'"
199,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":358,""spell'"
200,"b'3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId'"
201,"b'"":""Lgt3_R-6uyVciMybtREPvfvg043NS53yN6xg_YERCigMZ4tuw7spt0D35w"",""summonerLevel"":368,""summonerName"":""LSB Diable"",""teamEarlySurrend'"
202,"b'ered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1777,""totalAllyJungleMinionsKilled"":24,""total'"
203,"b'DamageDealt"":193066,""totalDamageDealtToChampions"":19383,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15055,""totalEnemyJ'"
204,"b'ungleMinionsKilled"":0,""totalHeal"":3287,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCDealt"":163,""totalTimeSpent'"
205,"b'Dead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9834,""trueDamageDealtToChampions"":216,""trueDamageTaken"":376,""tu'"
206,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGa'"
207,"b'me"":4,""wardsKilled"":10,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":18,""baitPings"":0,""baronKills"":0'"
208,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMon'"
209,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1'"
210,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4641327067049838,""controlWardsPlaced"":11,""damagePerMinute"":149.20001200798103,""da'"
211,"b'mageTakenOnTeamPercentage"":0.15032642171917057,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""'"
212,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":741.7308349,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShi'"
213,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKi'"
214,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
215,"b'ithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1777.87'"
216,"b'08983,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.65824907222964,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
217,"b'y"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
218,"b'DestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeam'"
219,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
220,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""lan'"
221,"b'eMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
222,"b':9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
223,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBe'"
224,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15'"
225,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
226,"b':2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
227,"b'ills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""ta'"
228,"b'kedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsI'"
229,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04470224489581905,""teamElderDragonKills"":0,""'"
230,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
231,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1492111682891845'"
232,"b'7,""visionScorePerMinute"":2.72587910829184,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":8836,'"
233,"b'""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":16,""damage'"
234,"b'DealtToBuildings"":0,""damageDealtToObjectives"":2290,""damageDealtToTurrets"":0,""damageSelfMitigated"":20699,""dangerPings"":0,""deaths""'"
235,"b':6,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPin'"
236,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
237,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":7219,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""UT'"
238,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":3001,""item2"":3050,""item3"":3158,""item4"":'"
239,"b'2055,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKi'"
240,"b'llingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":532,""magicDamageDealt"":9289,""magicDamageDealtToChampions"":2543,""magi'"
241,"b'cDamageTaken"":11901,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
242,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
243,"b':5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":70,""var2"":758,""var3"":0},{""perk"":'"
244,"b'8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":429,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
245,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1184,""var2"":0,""var3"":0},{""perk"":8242,""var1"":96,""var2"":0,""var3"":0'"
246,"b'}],""style"":8400}]},""physicalDamageDealt"":5027,""physicalDamageDealtToChampions"":908,""physicalDamageTaken"":8224,""placement"":0,""pla'"
247,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puui'"
248,"b'd"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
249,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":41,""spell3Casts"":79,""spell4Casts"":5,""subteamPl'"
250,"b'acement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc6'"
251,"b'0q28LkK-sAgWLEw"",""summonerLevel"":491,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
252,"b'Y"",""timeCCingOthers"":37,""timePlayed"":1777,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22571,""totalDamageDealtToChampions'"
253,"b'"":4420,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20634,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":913,""totalHeals'"
254,"b'OnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":184,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
255,"b'eDamageDealt"":8254,""trueDamageDealtToChampions"":969,""trueDamageTaken"":508,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""'"
256,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":14,""wardsKilled"":7,""wardsPlaced"":39,""win"":false'"
257,"b'},{""allInPings"":1,""assistMePings"":20,""assists"":7,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12As'"
258,"b'sistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":'"
259,"b'1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
260,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6640286657084318,""controlWardsPlaced"":3,""damagePerMinute"":913.2406773686488,""damageTakenOn'"
261,"b'TeamPercentage"":0.2823204865740302,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":'"
262,"b'0,""dragonTakedowns"":1,""earliestBaron"":1614.4466542,""earliestDragonTakedown"":1066.8516975,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
263,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""en'"
264,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
265,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":954.5013819,""flawlessAces"":2,""fullTeamTakedown"":1'"
266,"b',""gameLength"":1777.8708983,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.3341566464236,""hadAfkTeammate"":1,""ha'"
267,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
268,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":2,""killPart'"
269,"b'icipation"":0.41025641025641024,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOthe'"
270,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
271,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCoun'"
272,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":110,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTi'"
273,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggres'"
274,"b'siveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
275,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
276,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
277,"b'tTakedown"":7.358772499999986,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurr'"
278,"b'etsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret'"
279,"b'"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""take'"
280,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2331654359206669,""teamElderDragonKills'"
281,"b'"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turrets'"
282,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLane'"
283,"b'Opponent"":0.6392049789428711,""visionScorePerMinute"":1.2881837385847739,""wardTakedowns"":7,""wardTakedownsBefore20M"":0,""wardsGuarde'"
284,"b'd"":0},""champExperience"":19076,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":35,'"
285,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":7335,""damageDealtToObjectives"":16961,""damageDealtToTurrets"":7335,""damageSelfMi'"
286,"b'tigated"":26437,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
287,"b'""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
288,"b'ill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":39,""goldEarned"":15625,""goldSpent"":13975,'"
289,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3123,""item1"":1038,'"
290,"b'""item2"":6630,""item3"":3053,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""l'"
291,"b'argestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":835,""magicDamageDealt"":9279,""magic'"
292,"b'DamageDealtToChampions"":3760,""magicDamageTaken"":8201,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""'"
293,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":6,""pentaKills"":0,""perks"":{""'"
294,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
295,"b':911,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2208,""var2"":320,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8299,""v'"
296,"b'ar1"":1044,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1958,""var2"":0,""var3"":0},'"
297,"b'{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":165146,""physicalDamageDealtToChampions"":23299,""'"
298,"b'physicalDamageTaken"":28408,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
299,"b'eamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5z'"
300,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":4'"
301,"b'1,""spell3Casts"":91,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,'"
302,"b'""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":126,""summonerName"":""ko0k"",""teamEarlySu'"
303,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1777,""totalAllyJungleMinionsKilled"":0,""tota'"
304,"b'lDamageDealt"":191684,""totalDamageDealtToChampions"":27060,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37068,""totalEnemy'"
305,"b'JungleMinionsKilled"":0,""totalHeal"":15521,""totalHealsOnTeammates"":0,""totalMinionsKilled"":253,""totalTimeCCDealt"":46,""totalTimeSpen'"
306,"b'tDead"":89,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":17258,""trueDamageDealtToChampions"":0,""trueDamageTaken"":458,""tur'"
307,"b'retKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame'"
308,"b'"":3,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":13,""baitPings"":0,""baronKills"":1,""bas'"
309,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
310,"b'ills"":76,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSt'"
311,"b'olen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5080178916611046,""controlWardsPlaced"":4,""da'"
312,"b'magePerMinute"":531.6589069213744,""damageTakenOnTeamPercentage"":0.22534820128634941,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
313,"b'"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1614.4466542,""earliestDragonTakedown"":415.'"
314,"b'84931159999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
315,"b'gonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonster'"
316,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
317,"b'ime"":954.5013819,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1777.8708983,""goldPerMinute"":471.8268834696354,""hadAfkTeamma'"
318,"b'te"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.000'"
319,"b'00002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4'"
320,"b'.2,""killAfterHiddenWithAlly"":7,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
321,"b'1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
