,0
158,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastCo'"
159,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
160,"b'"":1217.5497065322645,""damageTakenOnTeamPercentage"":0.24941699460443362,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSk'"
161,"b'illShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
162,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
163,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
164,"b',""fastestLegendary"":440.6535628,""firstTurretKilled"":1,""firstTurretKilledTime"":674.2866025,""flawlessAces"":0,""fullTeamTakedown"":1,'"
165,"b'""gameLength"":933.0342892,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":646.962004893271,""hadOpenNexus"":0,""highest'"
166,"b'ChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
167,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":16,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
168,"b'0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJ'"
169,"b'ungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
170,"b'AndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAn'"
171,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
172,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,'"
173,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
174,"b',""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
175,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":16,""snowballsHit"":0,""s'"
176,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
177,"b'wnOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXM'"
178,"b'inutes"":16,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.5039238180925987,""team'"
179,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":2,""turretsTakenW'"
180,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
181,"b't"":0.2783236503601074,""visionScorePerMinute"":0.6303996509154848,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""'"
182,"b'champExperience"":5620,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumables'"
183,"b'Purchased"":5,""damageDealtToBuildings"":3707,""damageDealtToObjectives"":3707,""damageDealtToTurrets"":3707,""damageSelfMitigated"":5235'"
184,"b',""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
185,"b'ings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
186,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10060,""goldSpent"":9950,""holdPings"":0,""in'"
187,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":6691,""item2"":3020,""'"
188,"b'item3"":1026,""item4"":1082,""item5"":3508,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":13,""lane"":""NONE"",""largestCritic'"
189,"b'alStrike"":345,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":8105,""magicDamageDealt'"
190,"b'ToChampions"":5041,""magicDamageTaken"":2851,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
191,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{'"
192,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":7'"
193,"b',""var3"":0},{""perk"":9111,""var1"":732,""var2"":320,""var3"":0},{""perk"":9104,""var1"":7,""var2"":20,""var3"":0},{""perk"":8014,""var1"":522,""var2""'"
194,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8345,""var1""'"
195,"b':3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70346,""physicalDamageDealtToChampions"":13815,""physicalDamageTaken"":'"
196,"b'4884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
197,"b':5799,""pushPings"":0,""puuid"":""ixXm5umu2GrVz3pv_049jUjt4tpoQWi_jj9I2znPxIEJRHc23SqqcT1C9yoTcWmiJM62YEq13P6KTA"",""quadraKills"":0,""ri'"
198,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":22,""spell3Casts"":48,""'"
199,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""kD53l5H-'"
200,"b'482ati9OlPdfTPpWFnbokc6poasHDoncVQU18CujqK-osSf2-Q"",""summonerLevel"":64,""summonerName"":""9amupup"",""teamEarlySurrendered"":false,""te'"
201,"b'amId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":932,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":78648'"
202,"b',""totalDamageDealtToChampions"":18933,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8020,""totalEnemyJungleMinionsKilled"":'"
203,"b'0,""totalHeal"":1703,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":38,""totalTimeSpentDead"":0,""totalUnitsHe'"
204,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":196,""trueDamageDealtToChampions"":76,""trueDamageTaken"":284,""turretKills"":2,""turretTaked'"
205,"b'owns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""ward'"
206,"b'sPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
207,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
208,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
209,"b'rOrEnemyHalf"":0.44926662305134923,""controlWardsPlaced"":3,""damagePerMinute"":280.19324195245235,""damageTakenOnTeamPercentage"":0.18'"
210,"b'255032207748279,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
211,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":783.0790405273438,""elderDragonKillsWithOpposingSoul"":0,""elde'"
212,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
213,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
214,"b'ledTime"":674.2866025,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":933.0342892,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
215,"b',""goldPerMinute"":301.1628792438918,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
216,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHidd'"
217,"b'enWithAlly"":0,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
218,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
219,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvan'"
220,"b'tage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
221,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
222,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
223,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
224,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""ski'"
225,"b'llshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survived'"
226,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
227,"b'leMinionSpawn"":1,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
228,"b'rcentage"":0.11596737901614489,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4'"
229,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
230,"b':0,""visionScoreAdvantageLaneOpponent"":0.057888150215148926,""visionScorePerMinute"":1.3591578399845854,""wardTakedowns"":2,""wardTake'"
231,"b'downsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4695,""champLevel"":8,""championId"":412,""championName"":""Thresh"",""championTran'"
232,"b'sform"":0,""commandPings"":7,""consumablesPurchased"":9,""damageDealtToBuildings"":239,""damageDealtToObjectives"":239,""damageDealtToTurr'"
233,"b'ets"":239,""damageSelfMitigated"":5515,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligible'"
234,"b'ForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
235,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4683,'"
236,"b'""goldSpent"":4600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
237,"b'0"":3001,""item1"":1028,""item2"":3855,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,'"
238,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDeal'"
239,"b't"":7085,""magicDamageDealtToChampions"":3389,""magicDamageTaken"":3367,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
240,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills""'"
241,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
242,"b'"":8439,""var1"":128,""var2"":412,""var3"":0},{""perk"":8463,""var1"":517,""var2"":0,""var3"":0},{""perk"":8473,""var1"":352,""var2"":0,""var3"":0},{""p'"
243,"b'erk"":8242,""var1"":20,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
244,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3775,""physicalDamageDealtToChampions"":679'"
245,"b',""physicalDamageTaken"":2436,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
246,"b'teamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMK'"
247,"b'uw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts'"
248,"b'"":16,""spell3Casts"":12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":'"
249,"b'4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":455,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrender'"
250,"b'ed"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDam'"
251,"b'ageDealt"":13664,""totalDamageDealtToChampions"":4357,""totalDamageShieldedOnTeammates"":433,""totalDamageTaken"":5870,""totalEnemyJungl'"
252,"b'eMinionsKilled"":0,""totalHeal"":535,""totalHealsOnTeammates"":349,""totalMinionsKilled"":23,""totalTimeCCDealt"":62,""totalTimeSpentDead""'"
253,"b':0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2804,""trueDamageDealtToChampions"":288,""trueDamageTaken"":65,""turretKill'"
254,"b's"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wa'"
255,"b'rdsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings""'"
256,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
257,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
258,"b'imeCoverageInRiverOrEnemyHalf"":0.34025276956563105,""controlWardsPlaced"":1,""damagePerMinute"":223.83098331888723,""damageTakenOnTea'"
259,"b'mPercentage"":0.1616487614162232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
260,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
261,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
262,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
263,"b'0,""fullTeamTakedown"":0,""gameLength"":933.0342892,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.5075560643983,""'"
264,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
265,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""'"
266,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
267,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
268,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
269,"b'dvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
270,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
271,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0'"
272,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
273,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
274,"b'lls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
275,"b'downs"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlc'"
276,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1554063534820554,""teamElderDragonKills"":0,""teamR'"
277,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
278,"b'nionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18262100219726562,""v'"
279,"b'isionScorePerMinute"":0.49848122836037323,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":6301,""'"
280,"b'champLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDea'"
281,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7044,""dangerPings"":0,""deaths"":3,""det'"
282,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""fi'"
283,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
284,"b'gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4330,""goldSpent"":3725,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
285,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6660,""item2"":2003,""item3"":1029,""item4"":3047,""item5"":30'"
286,"b'57,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
287,"b'""largestMultiKill"":0,""longestTimeSpentLiving"":617,""magicDamageDealt"":5011,""magicDamageDealtToChampions"":793,""magicDamageTaken"":2'"
288,"b'781,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
289,"b'sStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
290,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":263,""var2"":152,""var3"":0},{""perk"":8401,""var1"":0,""v'"
291,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":289,""var2"":0,""var3"":0},{""perk"":8453,""var1"":45,""var2"":217,""var3"":0}],""style"":8400},{""descrip'"
292,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
293,"b'},""physicalDamageDealt"":32075,""physicalDamageDealtToChampions"":2687,""physicalDamageTaken"":4422,""placement"":0,""playerAugment1"":0,'"
294,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":19,""pushPings"":0,""puuid"":""GqoxBVgvPGm'"
295,"b'Xi3feB71ChWm9NOVd99KcZUXXFE27vyTsPVCNsuogP5qlBsQXnpuXKRY8AQ2UtShvdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
296,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":17,""spell3Casts"":11,""spell4Casts"":4,""subteamPlacement"":0,""sum'"
297,"b'moner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""SKKXWryrYCHFZQqV15vHPdrclazXjUVPvN-t587t5gad9FQ'"
298,"b'CJohcXDm5fQ"",""summonerLevel"":150,""summonerName"":""SSS\xea\xb8\x89\xec\xa0\x95\xea\xb8\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
299,"b'imeCCingOthers"":13,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40436,""totalDamageDealtToChampions"":3480'"
300,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8076,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":327,""totalHealsOnTeamm'"
301,"b'ates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":234,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
302,"b'ealt"":3350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":871,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills'"
303,"b'"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings'"
304,"b'"":0,""assistMePings"":5,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
305,"b'"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
306,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42348715494560196,'"
307,"b'""controlWardsPlaced"":1,""damagePerMinute"":341.262798445634,""damageTakenOnTeamPercentage"":0.319754836227636,""dancedWithRiftHerald""'"
308,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
309,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
310,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
311,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.0342892,""goldPe'"
312,"b'rMinute"":325.04919114565917,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
313,"b'fore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
314,"b'PlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
315,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
316,"b',""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":6,""lanin'"
317,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.500000029802322,""maxKillDefic'"
318,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpel'"
319,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
