,0
159,"b't"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
160,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":594.3363539761004,""damag'"
161,"b'eTakenOnTeamPercentage"":0.11709599452299115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""dou'"
162,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
163,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
164,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
165,"b'stTurretKilledTime"":725.3242673999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.008349,""getTakedownsInAllLanesEarly'"
166,"b'JungleAsLaner"":0,""goldPerMinute"":455.86268920497236,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initial'"
167,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
168,"b'ePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived'"
169,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
170,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst1'"
171,"b'0Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDef'"
172,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
173,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
174,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroE'"
175,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
176,"b'Kills"":0,""skillshotsDodged"":13,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""surv'"
177,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLeve'"
178,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0'"
179,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.2185181156771868,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
180,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOn'"
181,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2727610468864441,""visionScorePerMinute"":0.8029639117862'"
182,"b'778,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6020,""champLevel"":9,""championId"":145,""champ'"
183,"b'ionName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1689,""damageDealtToObj'"
184,"b'ectives"":1689,""damageDealtToTurrets"":1689,""damageSelfMitigated"":3517,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleK'"
185,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
186,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
187,"b'getBackPings"":2,""goldEarned"":7461,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
188,"b'downs"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":1055,""item2"":3133,""item3"":6672,""item4"":3006,""item5"":1018,""item6"":3363,""itemsPur'"
189,"b'chased"":14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":314,""largestKillingSpree"":4,""largestMultiKill"":1,""l'"
190,"b'ongestTimeSpentLiving"":948,""magicDamageDealt"":6072,""magicDamageDealtToChampions"":2960,""magicDamageTaken"":1829,""needVisionPings"":'"
191,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
192,"b'yWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
193,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""var2"":3,""var3"":0},{""perk"":9111,""var1"":366,""var2"":140,""var3"":0},{""pe'"
194,"b'rk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":241,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
195,"b'ions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
196,"b':54138,""physicalDamageDealtToChampions"":6673,""physicalDamageTaken"":4162,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
197,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""OYposL9liqg3lzVOlJlWr9_ViGoKjiAmmLM'"
198,"b'nA0mbR5gxKMTkK09MJtqTR0XWfVy3_0GhbtVAtxYWbA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
199,"b'htInGame"":0,""spell1Casts"":46,""spell2Casts"":14,""spell3Casts"":24,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
200,"b'1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zvwk6JUVpmrbOzA3Mrc0aIpYPJnVYXumORNLG1qUQ_YMCLIryRlZl04vGQ"",""summonerLev'"
201,"b'el"":119,""summonerName"":""qweazsdxc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePl'"
202,"b'ayed"":981,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60304,""totalDamageDealtToChampions"":9727,""totalDamageShieldedOnTea'"
203,"b'mmates"":0,""totalDamageTaken"":6238,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1235,""totalHealsOnTeammates"":0,""totalMinionsKill'"
204,"b'ed"":139,""totalTimeCCDealt"":10,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":94,""trueDamageDealt'"
205,"b'ToChampions"":94,""trueDamageTaken"":245,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
206,"b',""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""ass'"
207,"b'ists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""ace'"
208,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
209,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6001058510348775,""controlWardsPlaced"":5,""dama'"
210,"b'gePerMinute"":204.38582236980045,""damageTakenOnTeamPercentage"":0.16429772737421433,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
211,"b':3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":407.95984139999996,""earlyLaningPha'"
212,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
213,"b'nImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
214,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":725.3242673999999,""flawle'"
215,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":982.008349,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":322.55262933'"
216,"b'614836,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
217,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""kill'"
218,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
219,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
220,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGo'"
221,"b'ldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
222,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
223,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,'"
224,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
225,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
226,"b':15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""s'"
227,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
228,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
229,"b'magePercentage"":0.07514600861379743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
230,"b'ken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
231,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.01788151264190674,""visionScorePerMinute"":2.0265638447809624,""wardTakedowns"":5,""war'"
232,"b'dTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5367,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championT'"
233,"b'ransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":89,""damageDealtToObjectives"":1681,""damageDealtToT'"
234,"b'urrets"":89,""damageSelfMitigated"":9523,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligib'"
235,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
236,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":52'"
237,"b'79,""goldSpent"":4400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
238,"b'tem0"":3111,""item1"":3860,""item2"":3001,""item3"":2055,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills""'"
239,"b':3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":352,""magicDamag'"
240,"b'eDealt"":4608,""magicDamageDealtToChampions"":2089,""magicDamageTaken"":2381,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
241,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":1,""participantId"":5,""pentaK'"
242,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
243,"b'""perk"":8351,""var1"":42,""var2"":333,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":278,""var2"":0,""var3"":0},{'"
244,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":48,""var2"":0,""'"
245,"b'var3"":0},{""perk"":8473,""var1"":202,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3849,""physicalDamageDealtToChampions""'"
246,"b':839,""physicalDamageTaken"":6350,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
247,"b'rSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJa'"
248,"b'OmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2C'"
249,"b'asts"":26,""spell3Casts"":38,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summoner2'"
250,"b'Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":464,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurre'"
251,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":981,""totalAllyJungleMinionsKilled"":0,""tota'"
252,"b'lDamageDealt"":16825,""totalDamageDealtToChampions"":3345,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8752,""totalEnemyJun'"
253,"b'gleMinionsKilled"":0,""totalHeal"":290,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":89,""totalTimeSpentDead""'"
254,"b':55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8367,""trueDamageDealtToChampions"":416,""trueDamageTaken"":20,""turretKil'"
255,"b'ls"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":6,""w'"
256,"b'ardsKilled"":5,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPing'"
257,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
258,"b'8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
259,"b'WardsPlaced"":1,""damagePerMinute"":622.2780556968055,""damageTakenOnTeamPercentage"":0.19628958770061453,""dancedWithRiftHerald"":0,""d'"
260,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
261,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""ene'"
262,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
263,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.008349,""getTakedown'"
264,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.94658054085954,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAnd'"
265,"b'KillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
266,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedCham'"
267,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
268,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarl'"
269,"b'yGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
270,"b'LaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
271,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTu'"
272,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
273,"b'llWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
274,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKil'"
275,"b'ls"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
276,"b'rret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
277,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2812524631431532,""teamElderDragonKi'"
278,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
279,"b'"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1099137'"
280,"b'0677947998,""visionScorePerMinute"":0.7854026826911799,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
281,"b'ence"":8899,""champLevel"":12,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
282,"b':6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2923,""damageDealtToTurrets"":0,""damageSelfMitigated"":6241,""dangerPings"":0'"
283,"b',""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyV'"
284,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
285,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6414,""goldSpent"":5250,""holdPings"":0,""individualPositio'"
286,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3070,""item1"":6656,""item2"":1082,""item3"":3158,""item4'"
287,"b'"":3067,""item5"":2055,""item6"":3340,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
288,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":302,""magicDamageDealt"":65999,""magicDamageDealtToChampions"":8980,""'"
289,"b'magicDamageTaken"":2511,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
290,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fle'"
291,"b'x"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":'"
292,"b'8226,""var1"":250,""var2"":856,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":'"
293,"b'8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}]'"
294,"b',""style"":8300}]},""physicalDamageDealt"":9704,""physicalDamageDealtToChampions"":1204,""physicalDamageTaken"":7655,""placement"":0,""play'"
295,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puu'"
296,"b'id"":""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPLf5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
297,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":61,""spell3Casts"":45,""spell4Casts"":5,""subteam'"
298,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9-7pwM28gRTb3_gCzKtRsHYf492VQg'"
299,"b'wg5Wws6UhYbPwjf0c"",""summonerLevel"":199,""summonerName"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""'"
300,"b'timeCCingOthers"":33,""timePlayed"":981,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":80623,""totalDamageDealtToChampions"":101'"
301,"b'84,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10937,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3007,""totalHealsOnT'"
302,"b'eammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":248,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
303,"b'mageDealt"":4920,""trueDamageDealtToChampions"":0,""trueDamageTaken"":770,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unreal'"
304,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allI'"
305,"b'nPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
306,"b'kCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
307,"b'ount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4884749663'"
308,"b'161978,""controlWardsPlaced"":2,""damagePerMinute"":268.3757692713364,""damageTakenOnTeamPercentage"":0.2613355647544131,""dancedWithRi'"
309,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
310,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
311,"b'tions"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
312,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.00834'"
313,"b'9,""goldPerMinute"":325.0123525680941,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount"":1,""ju'"
314,"b'ngleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestro'"
315,"b'yedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDam'"
316,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack'"
317,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMini'"
318,"b'onsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""ma'"
319,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000059604645,""multiK'"
320,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurr'"
