,0
160,"b's"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsP'"
161,"b'laced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":10,'"
162,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdva'"
163,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQue'"
164,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1002.0054344490834,""damageTakenOnTeamPercentage"":0.18361412034976515,""dance'"
165,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":131'"
166,"b'2.6632389,""earliestDragonTakedown"":1218.5913463,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3066.8608398437'"
167,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":5,""e'"
168,"b'picMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
169,"b'te"":0,""fastestLegendary"":1416.7093324,""firstTurretKilled"":1,""firstTurretKilledTime"":842.5052516,""flawlessAces"":1,""fullTeamTakedo'"
170,"b'wn"":1,""gameLength"":1434.2579865,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":714.7562659310317,""hadOpenNexus"":0,'"
171,"b'""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
172,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.793103448275862'"
173,"b'1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
174,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landS'"
175,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""max'"
176,"b'CsAdvantageOnLaneOpponent"":59.000000059604645,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEne'"
177,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":0,""'"
178,"b'mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
179,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
180,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,'"
181,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,'"
182,"b'""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":1,""takedownsB'"
183,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
184,"b'mDamagePercentage"":0.3097443251849846,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
185,"b'Taken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseen'"
186,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04727667570114136,""visionScorePerMinute"":0.8472746662639167,""wardTakedowns"":7,""'"
187,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13370,""champLevel"":15,""championId"":895,""championName"":""Nilah"",""cha'"
188,"b'mpionTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":11455,""damageDealtToObjectives"":27916,""dama'"
189,"b'geDealtToTurrets"":11455,""damageSelfMitigated"":11583,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKi'"
190,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
191,"b'firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
192,"b'oldEarned"":17085,""goldSpent"":14310,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibi'"
193,"b'torsLost"":0,""item0"":6675,""item1"":6676,""item2"":6673,""item3"":1055,""item4"":3006,""item5"":3072,""item6"":3363,""itemsPurchased"":19,""kill'"
194,"b'ingSprees"":2,""kills"":17,""lane"":""BOTTOM"",""largestCriticalStrike"":1150,""largestKillingSpree"":10,""largestMultiKill"":4,""longestTimeS'"
195,"b'pentLiving"":415,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6324,""needVisionPings"":1,""neutralMinions'"
196,"b'Killed"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""p'"
197,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
198,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":314,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1280,""var2"":460,""var3"":0},{""perk"":9103,""var'"
199,"b'1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":748,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
200,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":188477,""phys'"
201,"b'icalDamageDealtToChampions"":23459,""physicalDamageTaken"":11620,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
202,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4'"
203,"b'n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame""'"
204,"b':0,""spell1Casts"":126,""spell2Casts"":19,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":21,'"
205,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":171'"
206,"b',""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timeP'"
207,"b'layed"":1434,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":189502,""totalDamageDealtToChampions"":23952,""totalDamageShielded'"
208,"b'OnTeammates"":1273,""totalDamageTaken"":19215,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":10800,""totalHealsOnTeammates"":1793,""tot'"
209,"b'alMinionsKilled"":202,""totalTimeCCDealt"":94,""totalTimeSpentDead"":133,""totalUnitsHealed"":5,""tripleKills"":2,""trueDamageDealt"":1024,'"
210,"b'""trueDamageDealtToChampions"":492,""trueDamageTaken"":1270,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""vis'"
211,"b'ionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""ass'"
212,"b'istMePings"":5,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""ab'"
213,"b'ilityUses"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
214,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
215,"b'rEnemyHalf"":0.5958395959052238,""controlWardsPlaced"":6,""damagePerMinute"":232.14271225708808,""damageTakenOnTeamPercentage"":0.11883'"
216,"b'554798183088,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,'"
217,"b'""earliestBaron"":1312.6632389,""earliestDragonTakedown"":521.6659372,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
218,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":'"
219,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
220,"b'tSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":842.5052516,""flawlessAces"":1,""fullTeamT'"
221,"b'akedown"":1,""gameLength"":1434.2579865,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.3700275259893,""hadOpenNexu'"
222,"b's"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
223,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipatio'"
224,"b'n"":0.7931034482758621,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
225,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
226,"b'eamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
227,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
228,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
229,"b'0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
230,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
231,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit""'"
232,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
233,"b'lizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
234,"b'awn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
235,"b'0.07176097582167118,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
236,"b'kedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
237,"b'ScoreAdvantageLaneOpponent"":0.02995598316192627,""visionScorePerMinute"":2.1920789416681257,""wardTakedowns"":7,""wardTakedownsBefore'"
238,"b'20M"":7,""wardsGuarded"":3},""champExperience"":10037,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""c'"
239,"b'ommandPings"":18,""consumablesPurchased"":9,""damageDealtToBuildings"":175,""damageDealtToObjectives"":3125,""damageDealtToTurrets"":175,'"
240,"b'""damageSelfMitigated"":18183,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
241,"b'ession"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false'"
242,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":7777,""gold'"
243,"b'Spent"":6775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,'"
244,"b'""item1"":3109,""item2"":3860,""item3"":3001,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane'"
245,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":783,""magicDamageDealt'"
246,"b'"":7084,""magicDamageDealtToChampions"":3376,""magicDamageTaken"":4848,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""n'"
247,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills""'"
248,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
249,"b'"":8351,""var1"":65,""var2"":766,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":442,""var2"":0,""var3"":0},{""perk'"
250,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":82,""var2"":0,""var3""'"
251,"b':0},{""perk"":8473,""var1"":459,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4640,""physicalDamageDealtToChampions"":1439'"
252,"b',""physicalDamageTaken"":6734,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
253,"b'teamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0'"
254,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts""'"
255,"b':38,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14'"
256,"b',""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauNQETvcGJAWbw"",""summonerLevel"":41,""summonerName"":""starry  sea"",""team'"
257,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1434,""totalAllyJungleMinionsKill'"
258,"b'ed"":0,""totalDamageDealt"":19012,""totalDamageDealtToChampions"":5549,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12436,""t'"
259,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1497,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":147,""total'"
260,"b'TimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7286,""trueDamageDealtToChampions"":733,""trueDamageTaken""'"
261,"b':852,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBou'"
262,"b'ghtInGame"":7,""wardsKilled"":7,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKill'"
263,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungl'"
264,"b'eMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInT'"
265,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17633536893677948,""controlWardsPlaced"":5,""damagePerMinute"":590.644915680237'"
266,"b'8,""damageTakenOnTeamPercentage"":0.22296049217315805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow'"
267,"b'"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
268,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
269,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
270,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1434.2579865,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
271,"b'"":441.83596241212217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
272,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHi'"
273,"b'ddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
274,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
275,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAd'"
276,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
277,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
278,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
279,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":'"
280,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
281,"b'killshotsDodged"":8,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDi'"
282,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":'"
283,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
284,"b'ills"":0,""teamDamagePercentage"":0.1997104174304285,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLa'"
285,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,'"
286,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7817891836166382,""visionScorePerMinute"":0.986'"
287,"b'3035892872319,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14013,""champLevel"":15,""championId'"
288,"b'"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":1531,""dam'"
289,"b'ageDealtToObjectives"":5944,""damageDealtToTurrets"":1531,""damageSelfMitigated"":15050,""dangerPings"":0,""deaths"":3,""detectorWardsPlac'"
290,"b'ed"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":3,""firstBloodAssis'"
291,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
292,"b'rrender"":false,""getBackPings"":1,""goldEarned"":10561,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
293,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":6694,""item2"":1031,""item3"":3047,""item4"":6691,""item5"":3133,""item6""'"
294,"b':3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
295,"b'tiKill"":1,""longestTimeSpentLiving"":807,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4786,""needVisionP'"
296,"b'ings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
297,"b':0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
298,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":67,""var2"":0,""var3"":0},{""perk"":9111,""var1"":252,""var2"":80,""var3"":0'"
299,"b'},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8299,""var1"":410,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
300,"b',""selections"":[{""perk"":8444,""var1"":924,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
301,"b'mageDealt"":153041,""physicalDamageDealtToChampions"":14118,""physicalDamageTaken"":14466,""placement"":0,""playerAugment1"":0,""playerAug'"
302,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW'"
303,"b'-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
304,"b'ightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":37,""spell3Casts"":106,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cas'"
305,"b'ts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summon'"
306,"b'erLevel"":471,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""tim'"
307,"b'ePlayed"":1434,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":159579,""totalDamageDealtToChampions"":14118,""totalDamageShield'"
308,"b'edOnTeammates"":0,""totalDamageTaken"":21412,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6843,""totalHealsOnTeammates"":0,""totalMin'"
309,"b'ionsKilled"":224,""totalTimeCCDealt"":204,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6538,""true'"
310,"b'DamageDealtToChampions"":0,""trueDamageTaken"":2160,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionCle'"
311,"b'aredPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistM'"
312,"b'ePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
313,"b'Uses"":415,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
314,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2575819592969719,""controlWards'"
315,"b'Placed"":7,""damagePerMinute"":535.3488606188424,""damageTakenOnTeamPercentage"":0.2275537189228813,""dancedWithRiftHerald"":0,""deathsB'"
316,"b'yEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":859.2062778999999,""ea'"
317,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
318,"b'enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
319,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
320,"b',""gameLength"":1434.2579865,""goldPerMinute"":317.97269203972115,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
321,"b'1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":41.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpic'"
