,0
159,"b'kedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""'"
160,"b'wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":12,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
161,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedo'"
162,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
163,"b'geInRiverOrEnemyHalf"":0.8317522041304576,""controlWardsPlaced"":7,""damagePerMinute"":666.3705309181394,""damageTakenOnTeamPercentage'"
164,"b'"":0.17557135464261733,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTak'"
165,"b'edowns"":0,""earliestBaron"":1266.5183026,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":776.7999267578125,""elder'"
166,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonst'"
167,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
168,"b'irstTurretKilled"":1,""firstTurretKilledTime"":764.5891257,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1736.6223318999998,""g'"
169,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":479.14164792936356,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
170,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
171,"b'BeforePlatesFall"":0,""kda"":2.1,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4772727272727273,""killedChampTookFullTeamDamageS'"
172,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
173,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinion'"
174,"b'sFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.900'"
175,"b'000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
176,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurret'"
177,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
178,"b'thAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
179,"b'Takedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.906661400000075,""skillshotsDodge'"
180,"b'd"":20,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0'"
181,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
182,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
183,"b'amDamagePercentage"":0.18466769368053232,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
184,"b'esTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unse'"
185,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.409919261932373,""visionScorePerMinute"":1.6154062949906816,""wardTakedowns"":11,""'"
186,"b'wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11711,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""cha'"
187,"b'mpionTransform"":0,""commandPings"":15,""consumablesPurchased"":11,""damageDealtToBuildings"":5905,""damageDealtToObjectives"":6344,""dama'"
188,"b'geDealtToTurrets"":5905,""damageSelfMitigated"":10587,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKi'"
189,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""'"
190,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""'"
191,"b'goldEarned"":13868,""goldSpent"":12225,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhib'"
192,"b'itorsLost"":0,""item0"":6675,""item1"":1036,""item2"":0,""item3"":3006,""item4"":3091,""item5"":6672,""item6"":3363,""itemsPurchased"":37,""killin'"
193,"b'gSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":456,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentL'"
194,"b'iving"":326,""magicDamageDealt"":12299,""magicDamageDealtToChampions"":5376,""magicDamageTaken"":6974,""needVisionPings"":0,""neutralMinio'"
195,"b'nsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""p'"
196,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
197,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1934,""var2"":0,""var3"":0},{""perk"":9103,""var1"":'"
198,"b'16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":699,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
199,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":114569,""physic'"
200,"b'alDamageDealtToChampions"":13755,""physicalDamageTaken"":14954,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
201,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxb'"
202,"b'j0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
203,"b',""spell1Casts"":77,""spell2Casts"":40,""spell3Casts"":71,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""sum'"
204,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":569,""su'"
205,"b'mmonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timeP'"
206,"b'layed"":1736,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":127393,""totalDamageDealtToChampions"":19287,""totalDamageShieldedO'"
207,"b'nTeammates"":0,""totalDamageTaken"":22610,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3369,""totalHealsOnTeammates"":776,""totalMini'"
208,"b'onsKilled"":184,""totalTimeCCDealt"":42,""totalTimeSpentDead"":260,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":525,""trueDa'"
209,"b'mageDealtToChampions"":155,""trueDamageTaken"":681,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClear'"
210,"b'edPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMeP'"
211,"b'ings"":2,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
212,"b'ses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
213,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8681064499214389,""controlWardsPla'"
214,"b'ced"":8,""damagePerMinute"":288.2539248342601,""damageTakenOnTeamPercentage"":0.2636843492732606,""dancedWithRiftHerald"":0,""deathsByEn'"
215,"b'emyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.5183026,""earlyLaningPhaseGol'"
216,"b'dExpAdvantage"":1,""effectiveHealAndShielding"":7718.2294921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
217,"b'myChampionImmobilizations"":83,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
218,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstT'"
219,"b'urretKilledTime"":764.5891257,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1736.6223318999998,""getTakedownsInAllLanesEarlyJ'"
220,"b'ungleAsLaner"":0,""goldPerMinute"":338.27336845011126,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobiliz'"
221,"b'eAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
222,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6363636363636364,""killedCh'"
223,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
224,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsE'"
225,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
226,"b'eOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
227,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outer'"
228,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
229,"b'KillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
230,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.906661400000075,""skillshot'"
231,"b'sDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":22,""survivedSingleDigitHpCo'"
232,"b'unt"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
233,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
234,"b':1,""teamDamagePercentage"":0.07988226523186924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
235,"b'etPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0'"
236,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06258440017700195,""visionScorePerMinute"":2.7124784722441966,""wardTakedow'"
237,"b'ns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11492,""champLevel"":14,""championId"":12,""championName"":""Alis'"
238,"b'tar"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":11,""damageDealtToBuildings"":298,""damageDealtToObjectives"":50'"
239,"b'5,""damageDealtToTurrets"":298,""damageSelfMitigated"":39126,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":1,""dra'"
240,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":fa'"
241,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
242,"b'"":4,""goldEarned"":9790,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""i'"
243,"b'nhibitorsLost"":0,""item0"":8001,""item1"":6667,""item2"":3860,""item3"":2055,""item4"":1057,""item5"":3158,""item6"":3364,""itemsPurchased"":28,'"
244,"b'""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":3,""longestTimeS'"
245,"b'pentLiving"":442,""magicDamageDealt"":12067,""magicDamageDealtToChampions"":6194,""magicDamageTaken"":15777,""needVisionPings"":0,""neutra'"
246,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
247,"b'"":30,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":'"
248,"b'""primaryStyle"",""selections"":[{""perk"":8351,""var1"":82,""var2"":1801,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,'"
249,"b'""var1"":689,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""'"
250,"b'perk"":8232,""var1"":5,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4940,""ph'"
251,"b'ysicalDamageDealtToChampions"":1234,""physicalDamageTaken"":16626,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
252,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi'"
253,"b'9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
254,"b'me"":0,""spell1Casts"":30,""spell2Casts"":27,""spell3Casts"":29,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":1'"
255,"b'4,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":'"
256,"b'90,""summonerName"":""hzyw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":66,""timePlayed"":17'"
257,"b'36,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24275,""totalDamageDealtToChampions"":8343,""totalDamageShieldedOnTeammates""'"
258,"b':0,""totalDamageTaken"":33957,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14466,""totalHealsOnTeammates"":7718,""totalMinionsKilled'"
259,"b'"":41,""totalTimeCCDealt"":228,""totalTimeSpentDead"":166,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":7267,""trueDamageDeal'"
260,"b'tToChampions"":914,""trueDamageTaken"":1553,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings'"
261,"b'"":0,""visionScore"":78,""visionWardsBoughtInGame"":9,""wardsKilled"":12,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":0'"
262,"b',""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":285'"
263,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
264,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.515081709056076,""controlWardsPlaced"":2,""'"
265,"b'damagePerMinute"":475.03659546614296,""damageTakenOnTeamPercentage"":0.2232384849812896,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
266,"b'ps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
267,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterK'"
268,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
269,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1736.6223318999998,""getTakedownsInAllLa'"
270,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":350.03434527554117,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,'"
271,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
272,"b'0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3448275862068966,""killedChampTookFullTeamDamageSurv'"
273,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
274,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFi'"
275,"b'rst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKil'"
276,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
277,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minu'"
278,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCha'"
279,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
280,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.6396036000001,""skillshotsDodged"":25,""skillshotsHit"":1'"
281,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
282,"b'zesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
283,"b'"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14'"
284,"b'08972573371426,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
285,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
286,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1005934476852417,""visionScorePerMinute"":0.9190519511700201,""wardTakedowns"":1,""wa'"
287,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14723,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""cham'"
288,"b'pionTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4211,""damageDeal'"
289,"b'tToTurrets"":0,""damageSelfMitigated"":21039,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
290,"b'igibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
291,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
292,"b'd"":10131,""goldSpent"":10530,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
293,"b',""item0"":6691,""item1"":6694,""item2"":2420,""item3"":3111,""item4"":3133,""item5"":1029,""item6"":3364,""itemsPurchased"":26,""killingSprees"":'"
294,"b'1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":503,'"
295,"b'""magicDamageDealt"":117,""magicDamageDealtToChampions"":117,""magicDamageTaken"":18524,""needVisionPings"":0,""neutralMinionsKilled"":12,'"
296,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId'"
297,"b'"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
298,"b'ections"":[{""perk"":8010,""var1"":105,""var2"":0,""var3"":0},{""perk"":9111,""var1"":806,""var2"":200,""var3"":0},{""perk"":9105,""var1"":20,""var2"":'"
299,"b'50,""var3"":0},{""perk"":8299,""var1"":727,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var'"
300,"b'1"":1030,""var2"":0,""var3"":0},{""perk"":8453,""var1"":897,""var2"":72,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":133942,""physicalDa'"
301,"b'mageDealtToChampions"":13465,""physicalDamageTaken"":10064,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
302,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""bjwzJsp4m-mRwnwj94HnNyfOkzIEhJQhqm-F1xulfA-VMJWH'"
303,"b'ns_FvxzgWn4N-aSRepQbA51EWlVv1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
304,"b'll1Casts"":159,""spell2Casts"":24,""spell3Casts"":93,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summon'"
305,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""jFAVhBFf_VxdCCuC8rizC8_EQ8tmF7UuTXklFZlnwCLZKEtjdh4e3Lr42g"",""summonerLevel"":129,""summo'"
306,"b'nerName"":""07\xeb\x85\x84 \xed\x83\x91 \xed\x94\x84\xeb\xa1\x9c\xec\xa7\x80\xeb\xa7\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlaye'"
307,"b'd"":1736,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":152140,""totalDamageDealtToChampions"":13749,""totalDamageShieldedOnTe'"
308,"b'ammates"":0,""totalDamageTaken"":29409,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9031,""totalHealsOnTeammates"":0,""totalMinionsKi'"
309,"b'lled"":198,""totalTimeCCDealt"":263,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18080,""trueDama'"
310,"b'geDealtToChampions"":166,""trueDamageTaken"":820,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionCleared'"
311,"b'Pings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":3,""assistMePing'"
312,"b's"":10,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
313,"b's"":271,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
314,"b'0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":593.0132869250707,""damageTakenOnTeamPe'"
315,"b'rcentage"":0.2039139027559314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
316,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
317,"b'agonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
318,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
319,"b'""fullTeamTakedown"":1,""gameLength"":1736.6223318999998,""goldPerMinute"":354.03804258412237,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
