,0
159,"b'myHalf"":0.5827099360501646,""controlWardsPlaced"":4,""damagePerMinute"":505.3273791682603,""damageTakenOnTeamPercentage"":0.1480673635'"
160,"b'8987213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
161,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
162,"b'emyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
163,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
164,"b'gameLength"":1483.3003634,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.74451341194896,""hadOpenNexus"":0,""immob'"
165,"b'ilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
166,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45,""killedChampTookFu'"
167,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
168,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
169,"b'3,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
170,"b'onent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
171,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExec'"
172,"b'utesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
173,"b'ly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
174,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,'"
175,"b'""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
176,"b'0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedow'"
177,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23086893854072077,""teamElderDragonKills"":'"
178,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
179,"b'twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.233849108219'"
180,"b'14673,""visionScorePerMinute"":1.1524751573880614,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience""'"
181,"b':10306,""champLevel"":13,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":6'"
182,"b',""damageDealtToBuildings"":184,""damageDealtToObjectives"":4447,""damageDealtToTurrets"":184,""damageSelfMitigated"":6381,""dangerPings""'"
183,"b':0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemy'"
184,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
185,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11637,""goldSpent"":11400,""holdPings"":1,""individualPos'"
186,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1036,""item1"":6691,""item2"":3047,""item3"":6676'"
187,"b',""item4"":3036,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":456'"
188,"b',""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":552,""magicDamageDealt"":6886,""magicDamageDealtToChampions""'"
189,"b':2144,""magicDamageTaken"":6267,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
190,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
191,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":229,""var2"":0,""var3"":0}'"
192,"b',{""perk"":9111,""var1"":570,""var2"":180,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":589,""var2"":0,""var3""'"
193,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":320,""var2"":4,""var3"":0},{""perk"":8143,""var1"":368,""v'"
194,"b'ar2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":82664,""physicalDamageDealtToChampions"":10102,""physicalDamageTaken"":7363,'"
195,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840'"
196,"b',""pushPings"":0,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riotIdN'"
197,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":11,""spell3Casts"":13,""spell4'"
198,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""vv2ZfMSME8e-VI'"
199,"b'RP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summonerLevel"":162,""summonerName"":""Yukiheal"",""teamEarlySurrendered"":false,""teamId'"
200,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":93944,""t'"
201,"b'otalDamageDealtToChampions"":12492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14084,""totalEnemyJungleMinionsKilled"":0,'"
202,"b'""totalHeal"":3009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":10,""totalTimeSpentDead"":111,""totalUnitsHe'"
203,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":4393,""trueDamageDealtToChampions"":245,""trueDamageTaken"":454,""turretKills"":0,""turretTak'"
204,"b'edowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""w'"
205,"b'ardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLe'"
206,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
207,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
208,"b'nRiverOrEnemyHalf"":0.11760833759935956,""controlWardsPlaced"":6,""damagePerMinute"":180.6437601511377,""damageTakenOnTeamPercentage"":'"
209,"b'0.18515796802110066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
210,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
211,"b'kills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
212,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
213,"b'akedown"":0,""gameLength"":1483.3003634,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.0246608782871,""hadOpenNexu'"
214,"b's"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
215,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipatio'"
216,"b'n"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
217,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""'"
218,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
219,"b',""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
220,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
221,"b'ed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
222,"b'ctGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
223,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":10,""snowballsH'"
224,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
225,"b'2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
226,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.082530721428040'"
227,"b'97,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
228,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
229,"b'eOpponent"":0.205649733543396,""visionScorePerMinute"":2.6458520810145205,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarde'"
230,"b'd"":0},""champExperience"":6938,""champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":2,'"
231,"b'""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8'"
232,"b'448,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
233,"b'ngPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
234,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6205,""goldSpent"":5675,""holdPings"":0'"
235,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":0,""item2"":2065'"
236,"b',""item3"":3067,""item4"":1028,""item5"":3117,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCri'"
237,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":503,""magicDamageDealt"":7064,""magicDamageDea'"
238,"b'ltToChampions"":3007,""magicDamageTaken"":10711,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
239,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerk'"
240,"b's"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":25,""var'"
241,"b'2"":701,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
242,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":482,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
243,"b'"":50,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3463,""physicalDamageDealtToChampions"":803,""physicalDamageTaken"":6'"
244,"b'510,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
245,"b'5799,""pushPings"":0,""puuid"":""1_KoQNZ60mElKYyKWzSgmYilGL8oIZh3DmgOGVjTbz1bahyT7h-RGqkzHMtyQsRbXSTu6qDaP5U2GQ"",""quadraKills"":0,""rio'"
246,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":31,""spell3Casts"":17,""s'"
247,"b'pell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""9wjoDlM'"
248,"b'MvSkCKg-bJCALc9zIEHYy7bbAAkDJOkJiXwlaYw"",""summonerLevel"":513,""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xec\xa3\x84"",""teamEarlySurrendered"":false,""teamId"":10'"
249,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17283,""tot'"
250,"b'alDamageDealtToChampions"":4465,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17612,""totalEnemyJungleMinionsKilled"":0,""to'"
251,"b'talHeal"":206,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":111,""totalTimeSpentDead"":155,""totalUnitsHealed'"
252,"b'"":1,""tripleKills"":0,""trueDamageDealt"":6755,""trueDamageDealtToChampions"":655,""trueDamageTaken"":390,""turretKills"":0,""turretTakedow'"
253,"b'ns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wards'"
254,"b'Placed"":34,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
255,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdv'"
256,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQu'"
257,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4591474033882786,""controlWardsPlaced"":2,""damagePerMinute"":573.0466556'"
258,"b'022689,""damageTakenOnTeamPercentage"":0.2580938476174814,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
259,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1360.2076459999998,""earliestDragonTakedown"":1227.4859334999999,""early'"
260,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
261,"b'myChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
262,"b'fSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":944.75601,""flawl'"
263,"b'essAces"":0,""fullTeamTakedown"":4,""gameLength"":1483.3003634,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.36446'"
264,"b'13885288,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
265,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":3,""killPartic'"
266,"b'ipation"":0.3103448275862069,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLa'"
267,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
268,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
269,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
270,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
271,"b'Flash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
272,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
273,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillsh'"
274,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitH'"
275,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""t'"
276,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
277,"b'"":1,""teamDamagePercentage"":0.18003006000353777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
278,"b'retPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":'"
279,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11313939094543457,""visionScorePerMinute"":0.7831905382499272,""wardTakedo'"
280,"b'wns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13289,""champLevel"":15,""championId"":24,""championName"":""Jax""'"
281,"b',""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":7767,""damageDealtToObjectives"":15269,""'"
282,"b'damageDealtToTurrets"":7767,""damageSelfMitigated"":13077,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""drago'"
283,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fa'"
284,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
285,"b'"":0,""goldEarned"":11578,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhi'"
286,"b'bitorsLost"":0,""item0"":3067,""item1"":3157,""item2"":1057,""item3"":3158,""item4"":6632,""item5"":1054,""item6"":3340,""itemsPurchased"":24,""ki'"
287,"b'llingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLi'"
288,"b'ving"":709,""magicDamageDealt"":55007,""magicDamageDealtToChampions"":5818,""magicDamageTaken"":10574,""needVisionPings"":0,""neutralMinio'"
289,"b'nsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""'"
290,"b'participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
291,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1538,""var2"":0,""var3"":0},{""perk"":9104,""var1""'"
292,"b':19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":478,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
293,"b':8446,""var1"":2616,""var2"":0,""var3"":0},{""perk"":8473,""var1"":720,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":66883,""ph'"
294,"b'ysicalDamageDealtToChampions"":8271,""physicalDamageTaken"":8229,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
295,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5904,""pushPings"":0,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bX'"
296,"b'RQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
297,"b'0,""spell1Casts"":55,""spell2Casts"":103,""spell3Casts"":58,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""'"
298,"b'summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1eBJE3tTtGY1SZ0IXhfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":302,""summonerNa'"
299,"b'me"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1483,""total'"
300,"b'AllyJungleMinionsKilled"":4,""totalDamageDealt"":133295,""totalDamageDealtToChampions"":14166,""totalDamageShieldedOnTeammates"":0,""tot'"
301,"b'alDamageTaken"":20457,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3363,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""tota'"
302,"b'lTimeCCDealt"":121,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11405,""trueDamageDealtToChampio'"
303,"b'ns"":77,""trueDamageTaken"":1654,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vision'"
304,"b'Score"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":15'"
305,"b',""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore'"
306,"b'15Minutes"":0,""alliedJungleMonsterKills"":56,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
307,"b'Count"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.62407502704'"
308,"b'18224,""controlWardsPlaced"":4,""damagePerMinute"":422.2558961578625,""damageTakenOnTeamPercentage"":0.29755893569869485,""dancedWithRi'"
309,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1360.20764'"
310,"b'59999998,""earliestDragonTakedown"":907.0309629,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
311,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":11,""epicMonsterKillsN'"
312,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
313,"b'etKilled"":1,""firstTurretKilledTime"":944.75601,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1483.3003634,""goldPerMinute"":41'"
314,"b'0.454233737903,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCoun'"
315,"b't"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
316,"b'sDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6206896551724138,""killedChampTookFullTea'"
317,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAram'"
318,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""lane'"
319,"b'MinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
320,"b'0.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.00'"
