,0
159,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":337.87442958789757,""damageTakenOnTeamPercentage"":0.1376046821179843,""dancedWithRif'"
160,"b'tHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
161,"b'antage"":0,""effectiveHealAndShielding"":184,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
162,"b'ations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
163,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":734.2681114999999,""flawlessAces"":0,""'"
164,"b'fullTeamTakedown"":0,""gameLength"":969.4272748,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.2568199826814,""had'"
165,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedow'"
166,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""k'"
167,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
168,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
169,"b'ShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
170,"b'dvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
171,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
172,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4'"
173,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
174,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
175,"b'ills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""tak'"
176,"b'edowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAl'"
177,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19078501180803278,""teamElderDragonKills"":0,""tea'"
178,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
179,"b'MinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5986328125,""vision'"
180,"b'ScorePerMinute"":0.4714301939795266,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5312,""champL'"
181,"b'evel"":9,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtT'"
182,"b'oBuildings"":0,""damageDealtToObjectives"":1121,""damageDealtToTurrets"":0,""damageSelfMitigated"":3255,""dangerPings"":0,""deaths"":4,""det'"
183,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":1,""f'"
184,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
185,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5481,""goldSpent"":5400,""holdPings"":1,""individualPosition"":""BOTTOM"",""inh'"
186,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1018,""item2"":3006,""item3"":0,""item4"":6672,""item5"":1'"
187,"b'055,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":306,""largestKillingSpree""'"
188,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":283,""magicDamageDealt"":3800,""magicDamageDealtToChampions"":787,""magicDamageTaken'"
189,"b'"":3622,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
190,"b'tivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
191,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":1,""var3"":0},{""perk"":8009,""var1"":253'"
192,"b',""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":237,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
193,"b'tion"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}'"
194,"b']},""physicalDamageDealt"":46804,""physicalDamageDealtToChampions"":4671,""physicalDamageTaken"":3392,""placement"":0,""playerAugment1"":0'"
195,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""YqeXNm6XwCR'"
196,"b'_wBovQ-NOKlYGriDGHCBARwAA37vnmgoCvYUW3ypjaxwCPQgWVlLEU8CWxzuJkD8PYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
197,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":99,""spell3Casts"":0,""spell4Casts"":2,""subteamPlacement"":0,""summ'"
198,"b'oner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""lT6VdMU3Pu5LtQIz_30szYCeXAK0o5Yzi8iuNvMsppkM-G2X0'"
199,"b'TJYfRCqlA"",""summonerLevel"":75,""summonerName"":""\xec\xb0\xa8\xeb\xb6\x84\xed\x95\x98\xea\xb3\xa0 \xec\xb0\xa8\xeb\xb6\x84\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
200,"b'BOTTOM"",""timeCCingOthers"":9,""timePlayed"":969,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":50605,""totalDamageDealtToChampi'"
201,"b'ons"":5459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7122,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":975,""totalHea'"
202,"b'lsOnTeammates"":184,""totalMinionsKilled"":104,""totalTimeCCDealt"":47,""totalTimeSpentDead"":70,""totalUnitsHealed"":2,""tripleKills"":0,""'"
203,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":108,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unr'"
204,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""al'"
205,"b'lInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
206,"b'eakCount"":0,""abilityUses"":46,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
207,"b'ount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":125.01319019940'"
208,"b'422,""damageTakenOnTeamPercentage"":0.17535493284095743,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
209,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
210,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
211,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
212,"b'led"":1,""firstTurretKilledTime"":734.2681114999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.4272748,""getTakedownsInA'"
213,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":260.0413444391775,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly""'"
214,"b':1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
215,"b'troyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":'"
216,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
217,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10M'"
218,"b'inutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefic'"
219,"b'it"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
220,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
221,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExp'"
222,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
223,"b'lls"":0,""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""surviv'"
224,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelA'"
225,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
226,"b'teamBaronKills"":0,""teamDamagePercentage"":0.07059025744399658,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
227,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
228,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11370289325714111,""visionScorePerMinute"":2.32066808061450'"
229,"b'75,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":3606,""champLevel"":7,""championId"":89,""champio'"
230,"b'nName"":""Leona"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
231,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7324,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""d'"
232,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill'"
233,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
234,"b'ngs"":8,""goldEarned"":4201,""goldSpent"":3475,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
235,"b',""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":3855,""item3"":1033,""item4"":3023,""item5"":3111,""item6"":3364,""itemsPurchased"":'"
236,"b'14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
237,"b'SpentLiving"":260,""magicDamageDealt"":2214,""magicDamageDealtToChampions"":1023,""magicDamageTaken"":4253,""needVisionPings"":0,""neutral'"
238,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
239,"b':10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""'"
240,"b'primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":344,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""v'"
241,"b'ar1"":426,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""pe'"
242,"b'rk"":8473,""var1"":252,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2970,""ph'"
243,"b'ysicalDamageDealtToChampions"":872,""physicalDamageTaken"":4479,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
244,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""zvLTz839yniknadxccirDH7ngQma6eugXC2XmLhV5Si'"
245,"b'N9PYQLMsA6VvMP8TSm6Zh-6aXSq15ZO64gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
246,"b'"":0,""spell1Casts"":22,""spell2Casts"":11,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,'"
247,"b'""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""aM60qyiJ6H8UPjz1900hCT8d0wF43EgIWvkcUlZDih8Ez7w"",""summonerLevel"":456,""summonerN'"
248,"b'ame"":""Seven"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":969,""totalAlly'"
249,"b'JungleMinionsKilled"":0,""totalDamageDealt"":11295,""totalDamageDealtToChampions"":2019,""totalDamageShieldedOnTeammates"":0,""totalDama'"
250,"b'geTaken"":9076,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDeal'"
251,"b't"":100,""totalTimeSpentDead"":64,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6110,""trueDamageDealtToChampions"":124,""tru'"
252,"b'eDamageTaken"":343,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""v'"
253,"b'isionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings'"
254,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":'"
255,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeS'"
256,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1590490495863239,""controlWardsPlaced"":1,""damagePerMinute"":695'"
257,"b'.6165015205739,""damageTakenOnTeamPercentage"":0.2374622580890329,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShot'"
258,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
259,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterK'"
260,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
261,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.4272748,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
262,"b'ldPerMinute"":428.13403876918136,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0'"
263,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
264,"b':0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
265,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
266,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhase'"
267,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLane'"
268,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
269,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
270,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
271,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
272,"b'd"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
273,"b'survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
274,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
275,"b'magePercentage"":0.2678494159329709,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
276,"b'en"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRec'"
277,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.28356707096099854,""visionScorePerMinute"":0.6535038889862506,""wardTakedowns"":0,""ward'"
278,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8766,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championT'"
279,"b'ransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":204,""damageDealtToObjectives"":204,""damageDealtToT'"
280,"b'urrets"":204,""damageSelfMitigated"":12216,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""elig'"
281,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
282,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":'"
283,"b'6917,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
284,"b'm0"":3068,""item1"":2033,""item2"":3047,""item3"":3057,""item4"":3067,""item5"":1029,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""ki'"
285,"b'lls"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":681,""magicD'"
286,"b'amageDealt"":14010,""magicDamageDealtToChampions"":3203,""magicDamageTaken"":2406,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
287,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""p'"
288,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
289,"b's"":[{""perk"":8437,""var1"":1016,""var2"":579,""var3"":0},{""perk"":8401,""var1"":184,""var2"":0,""var3"":0},{""perk"":8444,""var1"":563,""var2"":0,""v'"
290,"b'ar3"":0},{""perk"":8453,""var1"":266,""var2"":418,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
291,"b'3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":202,""var2"":751,""var3"":514}],""style"":8300}]},""physicalDamageDealt"":51752,""physicalDamage'"
292,"b'DealtToChampions"":7882,""physicalDamageTaken"":7625,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
293,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
294,"b'F9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
295,"b'Casts"":67,""spell2Casts"":17,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2C'"
296,"b'asts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":638,""summonerName"":""\xec\xb9\xbc\xea\xb3'"
297,"b'\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":969,""totalAllyJun'"
298,"b'gleMinionsKilled"":0,""totalDamageDealt"":66059,""totalDamageDealtToChampions"":11239,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
299,"b'Taken"":10471,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1687,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCD'"
300,"b'ealt"":438,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":296,""trueDamageDealtToChampions"":153,""t'"
301,"b'rueDamageTaken"":439,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,'"
302,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":4,""baitPings'"
303,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":'"
304,"b'0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
305,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2886987496382745,""controlWardsPlaced"":3,""damagePerMinute"":321.'"
306,"b'5149998957405,""damageTakenOnTeamPercentage"":0.28475962900385804,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
307,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":460.42117729999995,""earlyLaningPhaseGoldExpAdvantage'"
308,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
309,"b'16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
310,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.4272748,""gol'"
311,"b'dPerMinute"":371.4469058991964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCs'"
312,"b'Before10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
313,"b'rePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
314,"b'rees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
315,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":1,""lan'"
316,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDefi'"
317,"b'cit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpe'"
318,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecute'"
319,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
