,0
158,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5105,""trueDamageDealtToChampions"":0,""trueDamageTaken"":606,""turretKills"":3,""tur'"
159,"b'retTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled""'"
160,"b':5,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
161,"b'yLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuf'"
162,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeS'"
163,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":922.6119593761886,""damageTakenOnTeamPercentage"":0.1858341957275814'"
164,"b'2,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBa'"
165,"b'ron"":1371.2345758,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":649.2000122070312,""elderDragonKillsWithOpposi'"
166,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
167,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
168,"b'flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1500.3806601,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.'"
169,"b'7515949715887,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0'"
170,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.3333333333'"
171,"b'333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
172,"b'es"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
173,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":50,""la'"
174,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":6,""maxLeve'"
175,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
176,"b'"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":3,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
177,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
178,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
179,"b'estTimeToAceFromFirstTakedown"":21.950664899999992,""skillshotsDodged"":33,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""s'"
180,"b'oloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,'"
181,"b'""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedown'"
182,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28371376031360424,""teamElderDragonKills"":0'"
183,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""t'"
184,"b'wentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4659038186073'"
185,"b'303,""visionScorePerMinute"":0.5065344341604027,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":1'"
186,"b'2080,""champLevel"":14,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""da'"
187,"b'mageDealtToBuildings"":5913,""damageDealtToObjectives"":10729,""damageDealtToTurrets"":5913,""damageSelfMitigated"":9982,""dangerPings"":'"
188,"b'0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyV'"
189,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
190,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12621,""goldSpent"":10750,""holdPings"":0,""individualPosi'"
191,"b'tion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":3085,""item3"":3124,'"
192,"b'""item4"":1001,""item5"":1042,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
193,"b'340,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":396,""magicDamageDealt"":22525,""magicDamageDealtToChampi'"
194,"b'ons"":3503,""magicDamageTaken"":6501,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,'"
195,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
196,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":3,""var3""'"
197,"b':0},{""perk"":8009,""var1"":1606,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":624,""var2"":0,""var'"
198,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":553,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""v'"
199,"b'ar2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":110321,""physicalDamageDealtToChampions"":17800,""physicalDamageTaken"":1149'"
200,"b'0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":48'"
201,"b'81,""pushPings"":0,""puuid"":""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6pDwtLsXG48DytNrpeUn-YrXISHTfKszQ3wJ1jZb9Nrjdlfg"",""quadraKills"":0,""riotI'"
202,"b'dName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":19,""spell3Casts"":23,""spell4C'"
203,"b'asts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""-fIwuAtaXE2ao8P'"
204,"b'rOCk3lbyWuEfx9boF4HVZMrSn_2UVKRM"",""summonerLevel"":227,""summonerName"":""tingbuddong"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
205,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":140005,""totalDam'"
206,"b'ageDealtToChampions"":23071,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19285,""totalEnemyJungleMinionsKilled"":0,""totalH'"
207,"b'eal"":6491,""totalHealsOnTeammates"":649,""totalMinionsKilled"":193,""totalTimeCCDealt"":330,""totalTimeSpentDead"":127,""totalUnitsHealed'"
208,"b'"":3,""tripleKills"":1,""trueDamageDealt"":7158,""trueDamageDealtToChampions"":1767,""trueDamageTaken"":1294,""turretKills"":2,""turretTaked'"
209,"b'owns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""war'"
210,"b'dsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
211,"b':0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
212,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
213,"b'stInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7818459706230919,""controlWardsPlaced"":10,""damagePerMinute"":197.2947170'"
214,"b'051136,""damageTakenOnTeamPercentage"":0.14917058135172737,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
215,"b'indow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1371.2345758,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
216,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonster'"
217,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
218,"b'nWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1500.'"
219,"b'3806601,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":314.86601334999773,""hadOpenNexus"":0,""highestWardKills"":1,""i'"
220,"b'mmobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
221,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5862068965517241'"
222,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
223,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
224,"b'illShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
225,"b'sAdvantageOnLaneOpponent"":16,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
226,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
227,"b'001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
228,"b'e"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
229,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.950664899999992,'"
230,"b'""skillshotsDodged"":30,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSing'"
231,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvan'"
232,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
233,"b'BaronKills"":1,""teamDamagePercentage"":0.06067038854490468,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
234,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
235,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1581937074661255,""visionScorePerMinute"":3.03480205255464,""wa'"
236,"b'rdTakedowns"":20,""wardTakedownsBefore20M"":12,""wardsGuarded"":1},""champExperience"":8951,""champLevel"":12,""championId"":89,""championNa'"
237,"b'me"":""Leona"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":14,""damageDealtToBuildings"":156,""damageDealtToObjecti'"
238,"b'ves"":791,""damageDealtToTurrets"":156,""damageSelfMitigated"":19506,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills'"
239,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
240,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
241,"b'tBackPings"":2,""goldEarned"":7873,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
242,"b'owns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":3047,""item4"":3109,""item5"":1028,""item6"":3364,""itemsPurc'"
243,"b'hased"":30,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
244,"b'ngestTimeSpentLiving"":512,""magicDamageDealt"":4590,""magicDamageDealtToChampions"":2410,""magicDamageTaken"":5497,""needVisionPings"":1'"
245,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
246,"b'WayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descri'"
247,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":74,""var2"":2026,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""per'"
248,"b'k"":8316,""var1"":663,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
249,"b'ons"":[{""perk"":8473,""var1"":450,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
250,"b'"":5906,""physicalDamageDealtToChampions"":1717,""physicalDamageTaken"":8720,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
251,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3598,""pushPings"":0,""puuid"":""5CRrz5_Hc5Ez1nSYjr-zsbe8IDwyOlJa'"
252,"b'A9MrRh-qDWNq1EdT75twacKHzwzNqMarO3vYh62GYRdwuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
253,"b'oughtInGame"":0,""spell1Casts"":53,""spell2Casts"":23,""spell3Casts"":20,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":16,""summ'"
254,"b'oner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""-KEeD34itjxvsJ0zfCKFpCHnEekzHIgD-VffjQepdNrGtVCGOFdR_Z5_Hg"",""summon'"
255,"b'erLevel"":104,""summonerName"":""nothing hope"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
256,"b'43,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19687,""totalDamageDealtToChampions"":4933,""totalDamageSh'"
257,"b'ieldedOnTeammates"":0,""totalDamageTaken"":15480,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1711,""totalHealsOnTeammates"":0,""tota'"
258,"b'lMinionsKilled"":54,""totalTimeCCDealt"":169,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9190,""t'"
259,"b'rueDamageDealtToChampions"":805,""trueDamageTaken"":1263,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visio'"
260,"b'nClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":12,""wardsKilled"":20,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""as'"
261,"b'sistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
262,"b'ilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
263,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":674.8101573820067,""damageTakenO'"
264,"b'nTeamPercentage"":0.24349650804230585,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
265,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3689.567626953125,""elderDragonKillsWith'"
266,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
267,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
268,"b'd"":1,""firstTurretKilledTime"":731.4151244999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1500.3806601,""getTakedownsInAl'"
269,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.6723155608943,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
270,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
271,"b'"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamage'"
272,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
273,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinio'"
274,"b'nsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""ma'"
275,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
276,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10'"
277,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playe'"
278,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
279,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
280,"b'2,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
281,"b'irstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
282,"b'"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20588283759498915,""teamElderD'"
283,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRif'"
284,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
285,"b'08089554309844971,""visionScorePerMinute"":0.7826553867877166,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
286,"b'pExperience"":9213,""champLevel"":12,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":5,""consumablesPur'"
287,"b'chased"":2,""damageDealtToBuildings"":3914,""damageDealtToObjectives"":5364,""damageDealtToTurrets"":3914,""damageSelfMitigated"":20986,""'"
288,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
289,"b'gs"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
290,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8443,""goldSpent"":8250,""holdPings"":0,""ind'"
291,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3123,""item2"":3074,""item'"
292,"b'3"":0,""item4"":0,""item5"":1001,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":39'"
293,"b'9,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":732,""magicDamageDealt"":2156,""magicDamageDealtToChampions'"
294,"b'"":682,""magicDamageTaken"":10816,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
295,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
296,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":657,""var2"":0,""var3"":0}'"
297,"b',{""perk"":8009,""var1"":874,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":761,""var2"":0,""var3"":0}]'"
298,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":928,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":'"
299,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":67519,""physicalDamageDealtToChampions"":11449,""physicalDamageTaken"":15052,""pla'"
300,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""push'"
301,"b'Pings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":""'"
302,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":14,""spell3Casts"":30,""spell4Casts"":'"
303,"b'7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz'"
304,"b'6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":99,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
305,"b'eamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":81288,""totalDamageD'"
306,"b'ealtToChampions"":16874,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26323,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
307,"b':13037,""totalHealsOnTeammates"":3689,""totalMinionsKilled"":126,""totalTimeCCDealt"":93,""totalTimeSpentDead"":206,""totalUnitsHealed"":1'"
308,"b'3,""tripleKills"":0,""trueDamageDealt"":11612,""trueDamageDealtToChampions"":4742,""trueDamageTaken"":454,""turretKills"":2,""turretTakedow'"
309,"b'ns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wards'"
310,"b'Placed"":8,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
311,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":'"
312,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
313,"b'erOrEnemyHalf"":0.18944811963988875,""controlWardsPlaced"":2,""damagePerMinute"":704.7334230281446,""damageTakenOnTeamPercentage"":0.27'"
314,"b'973141491455106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
315,"b':2,""earliestDragonTakedown"":435.168767,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":699.1812744140625,""elder'"
316,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":2,""epicMons'"
317,"b'terKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
318,"b'firstTurretKilled"":1,""firstTurretKilledTime"":731.4151244999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1500.3806601,""'"
319,"b'goldPerMinute"":381.873051714798,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungl'"
320,"b'eCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
