,0
159,"b'nClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":3,""wardsKilled"":16,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assi'"
160,"b'stMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abil'"
161,"b'ityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""bl'"
162,"b'astConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
163,"b'rEnemyHalf"":0.4432559864590644,""controlWardsPlaced"":2,""damagePerMinute"":808.2664104693803,""damageTakenOnTeamPercentage"":0.152527'"
164,"b'32615007153,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""'"
165,"b'earliestBaron"":1386.006778,""earliestDragonTakedown"":1144.8648194,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
166,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,'"
167,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
168,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1925.9909949999999,""getTakedownsInAllLanesEarly'"
169,"b'JungleAsLaner"":0,""goldPerMinute"":548.6784561134463,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
170,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
171,"b'.4285714285714284,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""'"
172,"b'killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
173,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minu'"
174,"b'tes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit""'"
175,"b':4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
176,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""o'"
177,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelect'"
178,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
179,"b'th"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
180,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedo'"
181,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
182,"b'sInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20003488574864614,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
183,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
184,"b'Count"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0875096321105957,""visionScorePerMi'"
185,"b'nute"":1.0379106557235416,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":17353,""champLevel"":17'"
186,"b',""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuilding'"
187,"b's"":6552,""damageDealtToObjectives"":23846,""damageDealtToTurrets"":6552,""damageSelfMitigated"":11508,""dangerPings"":0,""deaths"":7,""dete'"
188,"b'ctorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":14,""f'"
189,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
190,"b'gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":17612,""goldSpent"":15900,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
191,"b'hibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3115,""item1"":2420,""item2"":3089,""item3"":3124,""item4"":3087,""item'"
192,"b'5"":3020,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":289,""largestKillin'"
193,"b'gSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":357,""magicDamageDealt"":108560,""magicDamageDealtToChampions"":17944,""magic'"
194,"b'DamageTaken"":6802,""needVisionPings"":3,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
195,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
196,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":53,""var2"":76,""var3"":0},{""perk"":81'"
197,"b'39,""var1"":946,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8'"
198,"b'100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
199,"b',""style"":8300}]},""physicalDamageDealt"":112945,""physicalDamageDealtToChampions"":7851,""physicalDamageTaken"":12888,""placement"":0,""p'"
200,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""'"
201,"b'puuid"":""c9ezYQZ9dyUXSr0tPR76oHIPA-_Lcsdkj2sPGahTBzpfVvQnt3KWS3EbfZtnzAMU9vID2Pd9dgofoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
202,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":56,""spell3Casts"":75,""spell4Casts"":7,""subteam'"
203,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zZDKiE0UFJFyPPFz3Wwj10LZZQUSMH3'"
204,"b'Geo7aPHQN2z9tnRI"",""summonerLevel"":391,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xed\x95\x98\xec\xa7\x80\xeb\xa7\x90\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
205,"b'n"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":222353,""totalDamageDealtT'"
206,"b'oChampions"":25945,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20551,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2442'"
207,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":246,""totalTimeCCDealt"":83,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleK'"
208,"b'ills"":0,""trueDamageDealt"":846,""trueDamageDealtToChampions"":148,""trueDamageTaken"":860,""turretKills"":2,""turretTakedowns"":4,""turret'"
209,"b'sLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":11,""'"
210,"b'win"":true},{""allInPings"":3,""assistMePings"":39,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
211,"b'es"":{""12AssistStreakCount"":1,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverT'"
212,"b'hreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
213,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8147046431024462,""controlWardsPlaced"":12,""damagePerMinute"":360.0046341824927,""dama'"
214,"b'geTakenOnTeamPercentage"":0.20840250839120614,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""do'"
215,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1386.006778,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":118'"
216,"b'9.66552734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonst'"
217,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
218,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1925.9909949999999,""getTakedownsInAl'"
219,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.25398648216424,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillW'"
220,"b'ithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
221,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":3.2857142857142856,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6052631578947368,""'"
222,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kil'"
223,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkil'"
224,"b'lShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
225,"b'dvantageOnLaneOpponent"":8,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
226,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065'"
227,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
228,"b'0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
229,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":22,""snowballsHit"":0,""'"
230,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
231,"b'downOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
232,"b'XMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08909622487696607,""te'"
233,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTake'"
234,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
235,"b'ent"":-0.14307087659835815,""visionScorePerMinute"":3.0144399242998134,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded""'"
236,"b':0},""champExperience"":12944,""champLevel"":14,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":38,'"
237,"b'""consumablesPurchased"":17,""damageDealtToBuildings"":465,""damageDealtToObjectives"":2064,""damageDealtToTurrets"":465,""damageSelfMiti'"
238,"b'gated"":24193,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
239,"b'enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
240,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":9573,""goldSpent"":9050,""h'"
241,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":311'"
242,"b'7,""item2"":2065,""item3"":3742,""item4"":3066,""item5"":2055,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":2,""lane"":""BOTTO'"
243,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":491,""magicDamageDealt"":12548,'"
244,"b'""magicDamageDealtToChampions"":7020,""magicDamageTaken"":9521,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
245,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":208,""participantId"":5,""pentaKills"":0,""pe'"
246,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351'"
247,"b',""var1"":85,""var2"":682,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""'"
248,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1762,""var2"":0,""var3"":0},{""'"
249,"b'perk"":8473,""var1"":1042,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6857,""physicalDamageDealtToChampions"":3358,""phy'"
250,"b'sicalDamageTaken"":18025,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
251,"b'Id"":0,""profileIcon"":5912,""pushPings"":1,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",'"
252,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":65'"
253,"b',""spell3Casts"":41,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,'"
254,"b'""summonerId"":""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":148,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamE'"
255,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":58,""timePlayed"":1925,""totalAllyJungleMinionsKille'"
256,"b'd"":0,""totalDamageDealt"":26836,""totalDamageDealtToChampions"":11556,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28079,""t'"
257,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":5161,""totalHealsOnTeammates"":1189,""totalMinionsKilled"":37,""totalTimeCCDealt"":302,""to'"
258,"b'talTimeSpentDead"":158,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7431,""trueDamageDealtToChampions"":1177,""trueDamageT'"
259,"b'aken"":532,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":96,""visionWar'"
260,"b'dsBoughtInGame"":14,""wardsKilled"":12,""wardsPlaced"":42,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""ba'"
261,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alli'"
262,"b'edJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQ'"
263,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2632839329552524,""controlWardsPlaced"":3,""damagePerMinute"":796.076723'"
264,"b'9010379,""damageTakenOnTeamPercentage"":0.15860959009624823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmall'"
265,"b'Window"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1786.185655,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
266,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
267,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
268,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.8746215,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
269,"b'ngth"":1925.9909949999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.3474004807069,""hadOpenNexus"":0,""immobi'"
270,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
271,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4137931'"
272,"b'0344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
273,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
274,"b':0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
275,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
276,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
277,"b'emUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
278,"b'erfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
279,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":38,""snowba'"
280,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
281,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
282,"b'downsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22570467832'"
283,"b'282534,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""t'"
284,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
285,"b'eLaneOpponent"":-0.12530338764190674,""visionScorePerMinute"":0.7692326654764958,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""ward'"
286,"b'sGuarded"":0},""champExperience"":15162,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings'"
287,"b'"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":1668,""damageDealtToObjectives"":2356,""damageDealtToTurrets"":1668,""damageSel'"
288,"b'fMitigated"":16258,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
289,"b'ue,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
290,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12112,""goldSpent"":1190'"
291,"b'0,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":4636,""item1"":463'"
292,"b'7,""item2"":3916,""item3"":3020,""item4"":3135,""item5"":2055,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""JUNGL'"
293,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":413,""magicDamageDealt"":123050'"
294,"b',""magicDamageDealtToChampions"":24960,""magicDamageTaken"":15445,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexus'"
295,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""p'"
296,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":822'"
297,"b'9,""var1"":1581,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":21,""var2"":50,""var3"":0},{""perk"":823'"
298,"b'7,""var1"":714,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1151,""var2"":0,""var3"":'"
299,"b'0},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9730,""physicalDamageDealtToChampions"":444,""p'"
300,"b'hysicalDamageTaken"":9694,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
301,"b'mId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""sYjurtxY6F9IR7DMAUCtS539z86m-5M667A3rRTI047iCL0J5-dwEY6bhBZDNS7_08vh4lmA7m3gZw""'"
302,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":157'"
303,"b',""spell3Casts"":142,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,'"
304,"b'""summonerId"":""_5nID4bMUK8t7dnS7_6T_pUtUHut6BDEkmi0XwGK7Z7wEUU"",""summonerLevel"":612,""summonerName"":""\xed\x98\xb8\xec\x8b\x9c\xeb\x85\xb8 \xec\xb9\xb8\xeb\x82\x98"",""teamEarlyS'"
305,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":8,""tot'"
306,"b'alDamageDealt"":141154,""totalDamageDealtToChampions"":25553,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25470,""totalEnem'"
307,"b'yJungleMinionsKilled"":0,""totalHeal"":2284,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":260,""totalTimeSpe'"
308,"b'ntDead"":217,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8373,""trueDamageDealtToChampions"":148,""trueDamageTaken"":329,""'"
309,"b'turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInG'"
310,"b'ame"":4,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":3,""assistMePings"":2,""assists"":10,""baitPings"":1,""baronKills"":0'"
311,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":551,""acesBefore15Minutes"":0,""alliedJungleMon'"
312,"b'sterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime'"
313,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6836435903481469,""controlWardsPlaced"":14,""damagePerMinute"":674.9240570826241,""'"
314,"b'damageTakenOnTeamPercentage"":0.23668004551072477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3'"
315,"b',""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":426.6591338,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
316,"b'hielding"":1181.614501953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""en'"
317,"b'emyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""'"
318,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.8746215,""flawlessAces"":0,""fullTeamTakedown"":0'"
319,"b',""gameLength"":1925.9909949999999,""goldPerMinute"":411.48283071930985,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffC'"
320,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
