,0
159,"b'ilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
160,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77039642997712,""controlWar'"
161,"b'dsPlaced"":3,""damagePerMinute"":1012.0937708465233,""damageTakenOnTeamPercentage"":0.14045962767700373,""dancedWithRiftHerald"":0,""dea'"
162,"b'thsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":799.244161399999'"
163,"b'9,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
164,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
165,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
166,"b'n"":1,""gameLength"":1711.3589591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":505.01214031436217,""hadOpenNexus"":0,'"
167,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
168,"b'EpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":4,""killParticipation"":0.592592592592592'"
169,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""'"
170,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landS'"
171,"b'killShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
172,"b'CsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
173,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
174,"b'6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
175,"b'me"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
176,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":89,""skillshotsHit"":30,""snowballsHit""'"
177,"b':0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThree'"
178,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
179,"b'ionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
180,"b'ge"":0.4041686535846306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
181,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
182,"b'sionScoreAdvantageLaneOpponent"":0.860687255859375,""visionScorePerMinute"":1.3524325307493417,""wardTakedowns"":9,""wardTakedownsBefo'"
183,"b're20M"":6,""wardsGuarded"":0},""champExperience"":13091,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0'"
184,"b',""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":3077,""damageDealtToObjectives"":29551,""damageDealtToTurrets"":'"
185,"b'3077,""damageSelfMitigated"":9925,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
186,"b'rogression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fa'"
187,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":14404,""g'"
188,"b'oldSpent"":14285,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
189,"b':3087,""item1"":3115,""item2"":3006,""item3"":6675,""item4"":3036,""item5"":0,""item6"":3363,""itemsPurchased"":32,""killingSprees"":3,""kills"":1'"
190,"b'1,""lane"":""BOTTOM"",""largestCriticalStrike"":412,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":477,""magicDa'"
191,"b'mageDealt"":71128,""magicDamageDealtToChampions"":12407,""magicDamageTaken"":6693,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexu'"
192,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""'"
193,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
194,"b'ns"":[{""perk"":8008,""var1"":65,""var2"":5,""var3"":0},{""perk"":9111,""var1"":1057,""var2"":320,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""v'"
195,"b'ar3"":0},{""perk"":8014,""var1"":779,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":82'"
196,"b'6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":135246,""physicalDamageDea'"
197,"b'ltToChampions"":15990,""physicalDamageTaken"":11496,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
198,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZ'"
199,"b'QGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
200,"b':77,""spell2Casts"":40,""spell3Casts"":93,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5'"
201,"b',""summoner2Id"":6,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKLKGUvTGHVGKMWEs3dJA"",""summonerLevel"":247,""summonerName"":""b'"
202,"b'aozaopiqi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1711,""totalAllyJun'"
203,"b'gleMinionsKilled"":16,""totalDamageDealt"":207356,""totalDamageDealtToChampions"":28867,""totalDamageShieldedOnTeammates"":0,""totalDama'"
204,"b'geTaken"":18508,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2679,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeC'"
205,"b'CDealt"":74,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":981,""trueDamageDealtToChampions"":469,'"
206,"b'""trueDamageTaken"":319,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
207,"b'8,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":11,""assists"":17,""bai'"
208,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":73,""acesBefore15Minu'"
209,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
210,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40359628576300366,""controlWardsPlaced"":8,""damagePerMinute""'"
211,"b':148.7989453346737,""damageTakenOnTeamPercentage"":0.19204514468095468,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
212,"b'lShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":799.2441613999999,""earlyLaningPhaseGoldExpAdva'"
213,"b'ntage"":0,""effectiveHealAndShielding"":4197.3974609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
214,"b'onImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
215,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
216,"b'h"":1711.3589591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":260.3704513995319,""hadOpenNexus"":0,""highestCrowdCon'"
217,"b'trolScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
218,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.666'"
219,"b'6666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
220,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
221,"b'll"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
222,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
223,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
224,"b'icItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
225,"b'0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
226,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":68,""skillshotsHit"":0,""sn'"
227,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
228,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
229,"b'""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.059421'"
230,"b'24250051126,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
231,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
232,"b'antageLaneOpponent"":0.4979207515716553,""visionScorePerMinute"":3.4508767142832912,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""'"
233,"b'wardsGuarded"":2},""champExperience"":9650,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandP'"
234,"b'ings"":12,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":666,""damageDealtToTurrets"":0,""damageSelf'"
235,"b'Mitigated"":28771,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
236,"b'e,""enemyMissingPings"":42,""enemyVisionPings"":25,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
237,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7426,""goldSpent"":7200'"
238,"b',""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":'"
239,"b'0,""item2"":3860,""item3"":8020,""item4"":3111,""item5"":3001,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTO'"
240,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":438,""magicDamageDealt"":5837,""'"
241,"b'magicDamageDealtToChampions"":2369,""magicDamageTaken"":9741,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
242,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":5,""pentaKills"":0,""perk'"
243,"b's"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
244,"b'var1"":60,""var2"":774,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":254,""var2"":0,""var3"":0},{""perk"":8347,""'"
245,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""pe'"
246,"b'rk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3866,""physicalDamageDealtToChampions"":1044,""physica'"
247,"b'lDamageTaken"":14958,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
248,"b'0,""profileIcon"":5912,""pushPings"":0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""qua'"
249,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":21,""sp'"
250,"b'ell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summ'"
251,"b'onerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":354,""summonerName"":""Croquette"",""teamEarlySu'"
252,"b'rrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1711,""totalAllyJungleMinionsKilled"":0,""'"
253,"b'totalDamageDealt"":16419,""totalDamageDealtToChampions"":4244,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25306,""totalEne'"
254,"b'myJungleMinionsKilled"":0,""totalHeal"":9053,""totalHealsOnTeammates"":4197,""totalMinionsKilled"":37,""totalTimeCCDealt"":150,""totalTime'"
255,"b'SpentDead"":100,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6715,""trueDamageDealtToChampions"":830,""trueDamageTaken"":60'"
256,"b'5,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":98,""visionWardsBought'"
257,"b'InGame"":10,""wardsKilled"":12,""wardsPlaced"":45,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKill'"
258,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJungl'"
259,"b'eMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
260,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7194037030357813,""controlWardsPlaced""'"
261,"b':5,""damagePerMinute"":817.2986729713144,""damageTakenOnTeamPercentage"":0.18770356607795774,""dancedWithRiftHerald"":0,""deathsByEnemy'"
262,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1286.0364897,""earlyLaningPhaseGoldE'"
263,"b'xpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
264,"b'lizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
265,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":635.2045264999999,""flawlessAces""'"
266,"b':1,""fullTeamTakedown"":0,""gameLength"":1711.3589591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":525.6018971601619'"
267,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
268,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation'"
269,"b'"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
270,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
271,"b'amAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lost'"
272,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
273,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
274,"b'0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSouls'"
275,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
276,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
277,"b'41.115855699999884,""skillshotsDodged"":101,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlac'"
278,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfte'"
279,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnem'"
280,"b'yFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2222173814933723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tele'"
281,"b'portTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMin'"
282,"b'ionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07011711597442627,""v'"
283,"b'isionScorePerMinute"":0.7807972700736409,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18365,""'"
284,"b'champLevel"":18,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDe'"
285,"b'altToBuildings"":7096,""damageDealtToObjectives"":9770,""damageDealtToTurrets"":7096,""damageSelfMitigated"":8129,""dangerPings"":0,""deat'"
286,"b'hs"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionP'"
287,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
288,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":14991,""goldSpent"":13475,""holdPings"":0,""individualPosition"":'"
289,"b'""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":1058,""item2"":3041,""item3"":3135,""item4"":4'"
290,"b'636,""item5"":3020,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":325,""largestK'"
291,"b'illingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":757,""magicDamageDealt"":122527,""magicDamageDealtToChampions"":18847,""'"
292,"b'magicDamageTaken"":8886,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
293,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
294,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3607,""var2"":2983,""var3"":0},{""p'"
295,"b'erk"":8009,""var1"":3032,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":666,""var2"":0,""var3"":0}],'"
296,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":573,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":'"
297,"b'481,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":45729,""physicalDamageDealtToChampions"":4408,""physicalDamageTaken"":7994,""pla'"
298,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pu'"
299,"b'shPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotIdName""'"
300,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":142,""spell3Casts"":40,""spell4Cast'"
301,"b's"":21,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWD'"
302,"b'V2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":471,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
303,"b'osition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1711,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":170407,""totalDamageDea'"
304,"b'ltToChampions"":23311,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17911,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
305,"b'858,""totalHealsOnTeammates"":0,""totalMinionsKilled"":253,""totalTimeCCDealt"":51,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""trip'"
306,"b'leKills"":0,""trueDamageDealt"":2150,""trueDamageDealtToChampions"":55,""trueDamageTaken"":1030,""turretKills"":3,""turretTakedowns"":5,""tu'"
307,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":9'"
308,"b',""win"":true},{""allInPings"":2,""assistMePings"":23,""assists"":8,""baitPings"":1,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challen'"
309,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":670,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronBuffGoldAdvantageOve'"
310,"b'rThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
311,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6974845126750826,""controlWardsPlaced"":6,""damagePerMinute"":629.5810782541046,""dam'"
312,"b'ageTakenOnTeamPercentage"":0.23532405421123254,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":15,""'"
313,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1286.0364897,""earliestDragonTakedown"":466.3336562,""earlyLaningPhaseGoldExpAdva'"
314,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
315,"b'ons"":16,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonste'"
316,"b'rSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":635.2045264999999,""flawlessAces"":1,""f'"
317,"b'ullTeamTakedown"":0,""gameLength"":1711.3589591,""goldPerMinute"":433.82878466023044,""hadOpenNexus"":0,""highestWardKills"":1,""immobiliz'"
318,"b'eAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":65.75000005960464,""junglerKillsEarlyJung'"
319,"b'le"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3,""killAfterHiddenWithAlly"":1,""kill'"
320,"b'Participation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLa'"
321,"b'nersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
