,0
159,"b'CDealt"":89,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3101,""trueDamageDealtToChampions"":716,'"
160,"b'""trueDamageTaken"":424,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
161,"b'5,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPin'"
162,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes'"
163,"b'"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
164,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":464.9923371626755,""damageT'"
165,"b'akenOnTeamPercentage"":0.1523698616072557,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""double'"
166,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1383.1399377999999,""earliestDragonTakedown"":1074.0304257999999,""earlyLaningPhaseGold'"
167,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":356,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
168,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
169,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.5236714,""flawlessAces"":1,""'"
170,"b'fullTeamTakedown"":6,""gameLength"":1447.5827007999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.96622651236'"
171,"b'23,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
172,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation""'"
173,"b':0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
174,"b'yJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
175,"b'amAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
176,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
177,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
178,"b'0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
179,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
180,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":'"
181,"b'10.286027000000104,""skillshotsDodged"":4,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
182,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterG'"
183,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
184,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1758809691081699,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
185,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""'"
186,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4622727036476135,""visionScorePerMinute"":0.645'"
187,"b'7239945293549,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":11124,""champLevel"":13,""championId'"
188,"b'"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2911,""dama'"
189,"b'geDealtToObjectives"":6877,""damageDealtToTurrets"":2911,""damageSelfMitigated"":5274,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
190,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":'"
191,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
192,"b'nder"":true,""getBackPings"":2,""goldEarned"":10108,""goldSpent"":8983,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
193,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3042,""item2"":3133,""item3"":3158,""item4"":1055,""item5"":1036,""item6"":3'"
194,"b'363,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMu'"
195,"b'ltiKill"":1,""longestTimeSpentLiving"":1082,""magicDamageDealt"":12346,""magicDamageDealtToChampions"":4266,""magicDamageTaken"":3164,""ne'"
196,"b'edVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
197,"b'Assists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
198,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":12,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2455,""var2"":0,'"
199,"b'""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":198,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
200,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
201,"b'calDamageDealt"":109309,""physicalDamageDealtToChampions"":6939,""physicalDamageTaken"":6055,""placement"":0,""playerAugment1"":0,""player'"
202,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""vrkn9m9uKUKPctRo'"
203,"b'fQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",'"
204,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":211,""spell2Casts"":28,""spell3Casts"":23,""spell4Casts"":12,""subteamPlacement"":0,""summoner1C'"
205,"b'asts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_Qm4uR12w6lPA6bTBZIZmlKXhZkM8xNJDWINEHKAOxeyLVE"",""summo'"
206,"b'nerLevel"":647,""summonerName"":""Gen G SIayer"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
207,"b'0,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":125527,""totalDamageDealtToChampions"":11218,""totalDamageS'"
208,"b'hieldedOnTeammates"":0,""totalDamageTaken"":9929,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2815,""totalHealsOnTeammates"":356,""to'"
209,"b'talMinionsKilled"":221,""totalTimeCCDealt"":28,""totalTimeSpentDead"":75,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3871,'"
210,"b'""trueDamageDealtToChampions"":13,""trueDamageTaken"":708,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visio'"
211,"b'nClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":9,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assis'"
212,"b'tMePings"":10,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abi'"
213,"b'lityUses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
214,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrE'"
215,"b'nemyHalf"":0.4115497941988117,""controlWardsPlaced"":9,""damagePerMinute"":155.82971614853074,""damageTakenOnTeamPercentage"":0.1679846'"
216,"b'5390993908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
217,"b'arliestBaron"":1383.1399377999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6485.8837890625,""elderDragonKi'"
218,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
219,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
220,"b'retKilled"":1,""firstTurretKilledTime"":672.5236714,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1447.5827007999999,""getTaked'"
221,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.9366349538964,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWi'"
222,"b'thAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
223,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7619047619047619,""killedChampTookFu'"
224,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
225,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":'"
226,"b'0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
227,"b'onent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
228,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExe'"
229,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
230,"b'lly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
231,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.286027000000104,""skillshotsDodged"":'"
232,"b'8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""su'"
233,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
234,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
235,"b'agePercentage"":0.05894179172777687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
236,"b'en"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRec'"
237,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.19681316614151,""visionScorePerMinute"":3.064953827475511,""wardTakedowns"":16,""wardTa'"
238,"b'kedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":9493,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""champion'"
239,"b'Transform"":0,""commandPings"":6,""consumablesPurchased"":11,""damageDealtToBuildings"":82,""damageDealtToObjectives"":743,""damageDealtTo'"
240,"b'Turrets"":82,""damageSelfMitigated"":13306,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""elig'"
241,"b'ibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
242,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned'"
243,"b'"":7091,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
244,"b'0,""item0"":1028,""item1"":0,""item2"":3860,""item3"":0,""item4"":3158,""item5"":6667,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""ki'"
245,"b'lls"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":508,""magi'"
246,"b'cDamageDealt"":7821,""magicDamageDealtToChampions"":2804,""magicDamageTaken"":3996,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
247,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,'"
248,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
249,"b'ons"":[{""perk"":8439,""var1"":407,""var2"":564,""var3"":0},{""perk"":8463,""var1"":832,""var2"":0,""var3"":0},{""perk"":8473,""var1"":374,""var2"":0,""'"
250,"b'var3"":0},{""perk"":8242,""var1"":13,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":7,'"
251,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3795,""physicalDamageDealtToCh'"
252,"b'ampions"":425,""physicalDamageTaken"":6640,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
253,"b'0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11'"
254,"b'R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,'"
255,"b'""spell2Casts"":15,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":11,""'"
256,"b'summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":668,""summonerName"":""Destiny"",""team'"
257,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1447,""totalAllyJungleMinionsKill'"
258,"b'ed"":0,""totalDamageDealt"":18157,""totalDamageDealtToChampions"":3759,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10946,""t'"
259,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":9477,""totalHealsOnTeammates"":6485,""totalMinionsKilled"":47,""totalTimeCCDealt"":79,""tot'"
260,"b'alTimeSpentDead"":14,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6541,""trueDamageDealtToChampions"":529,""trueDamageTake'"
261,"b'n"":309,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsB'"
262,"b'oughtInGame"":9,""wardsKilled"":16,""wardsPlaced"":31,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronK'"
263,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":319,""acesBefore15Minutes"":0,""alliedJu'"
264,"b'ngleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuest'"
265,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.353638026910027,""controlWardsPlaced"":3,""damagePerMinute"":286.65410090131'"
266,"b'76,""damageTakenOnTeamPercentage"":0.21757959916767533,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindo'"
267,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
268,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEne'"
269,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
270,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1447.5827007999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
271,"b'rMinute"":390.0834045399847,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
272,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithA'"
273,"b'lly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
274,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
275,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0'"
276,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
277,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
278,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
279,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
280,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHi'"
281,"b't"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
282,"b't"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
283,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
284,"b'teamDamagePercentage"":0.17094168677355698,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamag'"
285,"b'eSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWards'"
286,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06853163242340088,""visionScorePerMinute"":0.66211850810'"
287,"b'87794,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11389,""champLevel"":13,""championId"":777,""c'"
288,"b'hampionName"":""Yone"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":2816,""damageDealtT'"
289,"b'oObjectives"":3298,""damageDealtToTurrets"":2816,""damageSelfMitigated"":15068,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""do'"
290,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""'"
291,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
292,"b'rue,""getBackPings"":2,""goldEarned"":9411,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTa'"
293,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":6672,""item2"":1053,""item3"":3006,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchas'"
294,"b'ed"":37,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":482,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
295,"b'tTimeSpentLiving"":472,""magicDamageDealt"":18074,""magicDamageDealtToChampions"":1447,""magicDamageTaken"":6845,""needVisionPings"":0,""n'"
296,"b'eutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
297,"b'yPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
298,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":1,""var3"":0},{""perk"":9111,""var1"":119,""var2"":40,""var3"":0},{""perk"":'"
299,"b'9104,""var1"":21,""var2"":0,""var3"":0},{""perk"":8299,""var1"":168,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
300,"b's"":[{""perk"":8444,""var1"":490,""var2"":0,""var3"":0},{""perk"":8451,""var1"":155,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
301,"b':103298,""physicalDamageDealtToChampions"":4776,""physicalDamageTaken"":10828,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
302,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2,""pushPings"":0,""puuid"":""22OkDYC_2ylpifal37Osrjuvzf7x3tyVZ'"
303,"b'oewMvgbo1VEA2_QlzARUZeNq4RyuxRUz911DgeoCg3T3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
304,"b'InGame"":0,""spell1Casts"":211,""spell2Casts"":63,""spell3Casts"":42,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
305,"b'Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""yxOlIvHnVS9OWHFsoTRYW4N-ydonpP7MRrSj7lQJfFBxgCI"",""summonerLevel"":308,""su'"
306,"b'mmonerName"":""yasuu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1447,""total'"
307,"b'AllyJungleMinionsKilled"":2,""totalDamageDealt"":122065,""totalDamageDealtToChampions"":6915,""totalDamageShieldedOnTeammates"":0,""tota'"
308,"b'lDamageTaken"":18351,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":1059,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""tota'"
309,"b'lTimeCCDealt"":106,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":692,""trueDamageDealtToChampion'"
310,"b's"":692,""trueDamageTaken"":677,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionS'"
311,"b'core"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,'"
312,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore1'"
313,"b'5Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0'"
314,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.763950288359235,""controlWardsPlaced"":4,""damagePerM'"
315,"b'inute"":380.00439813542016,""damageTakenOnTeamPercentage"":0.26867087846218113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
316,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":422.40201349999995,""earlyLaningPhaseGold'"
317,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
318,"b'ilizations"":10,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
319,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1447'"
320,"b'.5827007999999,""goldPerMinute"":307.3213948465728,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""in'"
321,"b'itialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
