,0
159,"b'onsKilled"":2,""totalHeal"":3049,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":543,""totalTimeSpentDead"":130'"
160,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":15,""turretKills"":2,""t'"
161,"b'urretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKill'"
162,"b'ed"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bou'"
163,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronB'"
164,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeS'"
165,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7758899158526936,""controlWardsPlaced"":4,""damagePerMinute"":149'"
166,"b'5.7495771287838,""damageTakenOnTeamPercentage"":0.22813602155906335,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
167,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1256.8485809,""earliestDragonTakedown"":725.8349362,""earlyLan'"
168,"b'ingPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
169,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
170,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.9478978999999,""f'"
171,"b'lawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1404.1043164,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":589.4'"
172,"b'047418851023,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
173,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
174,"b'0,""kda"":4.2,""killAfterHiddenWithAlly"":9,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kil'"
175,"b'lsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsW'"
176,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":81,""laningPhaseG'"
177,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64,""maxKillDeficit"":0,""maxLevelLeadLane'"
178,"b'Opponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
179,"b'ikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""'"
180,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExp'"
181,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
182,"b'lls"":0,""shortestTimeToAceFromFirstTakedown"":30.771073200000046,""skillshotsDodged"":7,""skillshotsHit"":19,""snowballsHit"":0,""soloBar'"
183,"b'onKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
184,"b'InFight"":8,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
185,"b',""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.33214'"
186,"b'596245808586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1382.18025,""tookLargeDamageSurvived""'"
187,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeper'"
188,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7500879764556885,""visionScorePerMinute"":1.4833818624792332,""ward'"
189,"b'Takedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":11736,""champLevel"":14,""championId"":236,""championName'"
190,"b'"":""Lucian"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":6796,""damageDealtToObjective'"
191,"b's"":20044,""damageDealtToTurrets"":6796,""damageSelfMitigated"":8828,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills""'"
192,"b':2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
193,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
194,"b'ackPings"":5,""goldEarned"":13793,""goldSpent"":11075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedo'"
195,"b'wns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3094,""item2"":1036,""item3"":6675,""item4"":6672,""item5"":1001,""item6"":3363,""itemsPurch'"
196,"b'ased"":25,""killingSprees"":3,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":483,""largestKillingSpree"":7,""largestMultiKill"":3,""'"
197,"b'longestTimeSpentLiving"":577,""magicDamageDealt"":17837,""magicDamageDealtToChampions"":8163,""magicDamageTaken"":3450,""needVisionPings'"
198,"b'"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
199,"b'nMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
200,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1619,""var2"":830,""var3"":789},{""perk"":8009,""var1"":2443,""var2"":0,""var3"":'"
201,"b'0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1331,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
202,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
203,"b'geDealt"":126670,""physicalDamageDealtToChampions"":25684,""physicalDamageTaken"":12100,""placement"":0,""playerAugment1"":0,""playerAugme'"
204,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ'"
205,"b'92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sigh'"
206,"b'tWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":40,""spell3Casts"":55,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":'"
207,"b'5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLe'"
208,"b'vel"":356,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""time'"
209,"b'Played"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":153769,""totalDamageDealtToChampions"":35003,""totalDamageShielded'"
210,"b'OnTeammates"":0,""totalDamageTaken"":18466,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2376,""totalHealsOnTeammates"":0,""totalMinio'"
211,"b'nsKilled"":195,""totalTimeCCDealt"":34,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":9261,""trueDa'"
212,"b'mageDealtToChampions"":1155,""trueDamageTaken"":2915,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionCle'"
213,"b'aredPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":10,""assistM'"
214,"b'ePings"":6,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilit'"
215,"b'yUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
216,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEne'"
217,"b'myHalf"":0.28182549991340516,""controlWardsPlaced"":6,""damagePerMinute"":356.50033013725874,""damageTakenOnTeamPercentage"":0.14175931'"
218,"b'32579377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""ear'"
219,"b'liestBaron"":1256.8485809,""earliestDragonTakedown"":725.8349362,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5'"
220,"b'866.85107421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMon'"
221,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
222,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.9478978999999,""flawlessAces"":1,""fullTeamTakedown"":1,""game'"
223,"b'Length"":1404.1043164,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.7229873580923,""hadOpenNexus"":0,""immobilize'"
224,"b'AndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
225,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":8,""killParticipation"":0.6285714285714286,""killedCh'"
226,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
227,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
228,"b'rlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
229,"b'nLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
230,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
231,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""played'"
232,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
233,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.771073200000046,""skillshotsDodged"":0,""skillshotsHi'"
234,"b't"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":1,""survivedThreeImm'"
235,"b'obilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
236,"b'Spawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage""'"
237,"b':0.07916441834960322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1382.18025,""tookLargeDamageS'"
238,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
239,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08109474182128906,""visionScorePerMinute"":2.0343741071101'"
240,"b'946,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11261,""champLevel"":13,""championId"":267,""cha'"
241,"b'mpionName"":""Nami"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDealtToBuildings"":1905,""damageDealtToOb'"
242,"b'jectives"":2154,""damageDealtToTurrets"":1905,""damageSelfMitigated"":6150,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""double'"
243,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":7,""firstBloodAssist"":true,""firs'"
244,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
245,"b',""getBackPings"":7,""goldEarned"":8371,""goldSpent"":6575,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
246,"b'akedowns"":2,""inhibitorsLost"":0,""item0"":2065,""item1"":3853,""item2"":0,""item3"":4005,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurcha'"
247,"b'sed"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
248,"b'estTimeSpentLiving"":568,""magicDamageDealt"":10233,""magicDamageDealtToChampions"":7261,""magicDamageTaken"":3343,""needVisionPings"":0,'"
249,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
250,"b'ayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
251,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":713,""var2"":1511,""var3"":0},{""perk"":8226,""var1"":250,""var2"":674,""var3"":0},{'"
252,"b'""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":398,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
253,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
254,"b'lt"":4871,""physicalDamageDealtToChampions"":1081,""physicalDamageTaken"":7764,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
255,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT'"
256,"b'63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
257,"b'sBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":62,""spell3Casts"":87,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
258,"b'moner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summon'"
259,"b'erLevel"":124,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""time'"
260,"b'Played"":1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15104,""totalDamageDealtToChampions"":8342,""totalDamageShieldedOn'"
261,"b'Teammates"":1542,""totalDamageTaken"":11474,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7336,""totalHealsOnTeammates"":4324,""totalM'"
262,"b'inionsKilled"":10,""totalTimeCCDealt"":154,""totalTimeSpentDead"":102,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":0,""trueD'"
263,"b'amageDealtToChampions"":0,""trueDamageTaken"":366,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
264,"b'dPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePin'"
265,"b'gs"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
266,"b'"":294,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":55'"
267,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.716669081169132,""controlWardsPlac'"
268,"b'ed"":2,""damagePerMinute"":425.4372654539117,""damageTakenOnTeamPercentage"":0.2055785586076255,""dancedWithRiftHerald"":0,""deathsByEne'"
269,"b'myChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
270,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMo'"
271,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
272,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1404.1043164,""getTakedownsInAllLa'"
273,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":343.0869053394928,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
274,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":3.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
275,"b'"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
276,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
277,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":'"
278,"b'73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""m'"
279,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
280,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
281,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositi'"
282,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
283,"b'""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPla'"
284,"b'ced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfte'"
285,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnem'"
286,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19366894272155746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
287,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
288,"b'6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20021593570709229,""visionScorePerMinute"":0.'"
289,"b'7568992764024097,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11010,""champLevel"":13,""champio'"
290,"b'nId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""dam'"
291,"b'ageDealtToObjectives"":2767,""damageDealtToTurrets"":0,""damageSelfMitigated"":15020,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced""'"
292,"b':2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":f'"
293,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
294,"b'der"":false,""getBackPings"":4,""goldEarned"":8028,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
295,"b'bitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2031,""item1"":6691,""item2"":3133,""item3"":1054,""item4"":3047,""item5"":0,""item6"":3340,""it'"
296,"b'emsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
297,"b',""longestTimeSpentLiving"":918,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10852,""needVisionPings"":0,'"
298,"b'""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
299,"b'ayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
300,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":55,""var2"":0,""var3"":0},{""perk"":9111,""var1"":316,""var2"":100,""var3"":0},{""perk'"
301,"b'"":9105,""var1"":20,""var2"":10,""var3"":0},{""perk"":8299,""var1"":764,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
302,"b'ions"":[{""perk"":8444,""var1"":968,""var2"":0,""var3"":0},{""perk"":8451,""var1"":159,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
303,"b'lt"":79023,""physicalDamageDealtToChampions"":9955,""physicalDamageTaken"":12420,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
304,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":1,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHot'"
305,"b'vKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
306,"b'BoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":53,""spell3Casts"":92,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
307,"b'moner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":6'"
308,"b'52,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlaye'"
309,"b'd"":1404,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":82198,""totalDamageDealtToChampions"":9955,""totalDamageShieldedOnTeamm'"
310,"b'ates"":0,""totalDamageTaken"":24325,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5308,""totalHealsOnTeammates"":0,""totalMinionsKille'"
311,"b'd"":146,""totalTimeCCDealt"":149,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3175,""trueDamageDe'"
312,"b'altToChampions"":0,""trueDamageTaken"":1052,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPing'"
313,"b's"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":6'"
314,"b',""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235'"
315,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""b'"
316,"b'uffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7301670969352203,""controlWardsPlaced""'"
317,"b':4,""damagePerMinute"":615.5778022496435,""damageTakenOnTeamPercentage"":0.2685824001941674,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
318,"b'hamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
319,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonste'"
320,"b'rKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
