,0
158,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""allie'"
159,"b'dJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQues'"
160,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.834085347053795,""controlWardsPlaced"":6,""damagePerMinute"":478.2200882379'"
161,"b'0276,""damageTakenOnTeamPercentage"":0.11276144797899035,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
162,"b'dow"":19,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1592.4004487,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
163,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungle'"
164,"b'MonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
165,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1778.8842104,""getTakedownsInAll'"
166,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.6725218974657,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0'"
167,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
168,"b'oyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""'"
169,"b'killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
170,"b'rOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minu'"
171,"b'tes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.00000002980232,'"
172,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
173,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefor'"
174,"b'e10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pl'"
175,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
176,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":100,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
177,"b'ls"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
178,"b'owns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
179,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17827823296957482,""teamElderDragonKills"":0,""teamR'"
180,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMi'"
181,"b'nionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6336668729782104,""vi'"
182,"b'sionScorePerMinute"":2.188782881893272,""wardTakedowns"":17,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":14562,""c'"
183,"b'hampLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDea'"
184,"b'ltToBuildings"":1316,""damageDealtToObjectives"":7853,""damageDealtToTurrets"":1316,""damageSelfMitigated"":7659,""dangerPings"":0,""death'"
185,"b's"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPi'"
186,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
187,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13302,""goldSpent"":12950,""holdPings"":0,""individualPosition"":""B'"
188,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1038,""item1"":1053,""item2"":6672,""item3"":3046,""item4"":'"
189,"b'6675,""item5"":3006,""item6"":3363,""itemsPurchased"":34,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":528,""larg'"
190,"b'estKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":663,""magicDamageDealt"":15833,""magicDamageDealtToChampions"":3683'"
191,"b',""magicDamageTaken"":6145,""needVisionPings"":2,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
192,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
193,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":42,""var2"":87,""var3"":0},{""pe'"
194,"b'rk"":8139,""var1"":668,""var2"":0,""var3"":0},{""perk"":8136,""var1"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""sty'"
195,"b'le"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3'"
196,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":174176,""physicalDamageDealtToChampions"":10239,""physicalDamageTaken"":7967,""placement""'"
197,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings'"
198,"b'"":0,""puuid"":""FRyLrmk9QlPFYgC_QI-mCoFjcLjucNQ26aC2DCjydfHZLKwjLq9nT70Ta09VJChQT1teG-6lir-xIA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
199,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":30,""spell3Casts"":99,""spell4Casts"":4,""su'"
200,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""be3dWFO31JXGBNkxt0QQacGYZR'"
201,"b'ebYSxL7SkI-vVVxSY7PQs"",""summonerLevel"":588,""summonerName"":""DK Rahel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""B'"
202,"b'OTTOM"",""timeCCingOthers"":4,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":193760,""totalDamageDealtToCham'"
203,"b'pions"":14178,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14330,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":1063,""tot'"
204,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":261,""totalTimeCCDealt"":102,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills""'"
205,"b':0,""trueDamageDealt"":3751,""trueDamageDealtToChampions"":254,""trueDamageTaken"":216,""turretKills"":1,""turretTakedowns"":2,""turretsLos'"
206,"b't"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":6,""wardsKilled"":17,""wardsPlaced"":32,""win""'"
207,"b':false},{""allInPings"":0,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
208,"b'{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
209,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
210,"b'0.7798154770220114,""controlWardsPlaced"":11,""damagePerMinute"":125.15469617922075,""damageTakenOnTeamPercentage"":0.1708083058865403'"
211,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
212,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
213,"b'ampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
214,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
215,"b'ength"":1778.8842104,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":268.9324985818228,""hadOpenNexus"":0,""immobilizeA'"
216,"b'ndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
217,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":0,""killParticipation"":0.52,""killedCh'"
218,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
219,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEa'"
220,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
221,"b'OnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
222,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerT'"
223,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
224,"b'illWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
225,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":149,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
226,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
227,"b'rstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
228,"b'"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04665709080705874,""teamElderD'"
229,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRif'"
230,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
231,"b'22076421976089478,""visionScorePerMinute"":2.2847769483441542,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""cha'"
232,"b'mpExperience"":8777,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":12,""consumablesPu'"
233,"b'rchased"":15,""damageDealtToBuildings"":111,""damageDealtToObjectives"":2277,""damageDealtToTurrets"":111,""damageSelfMitigated"":21161,""'"
234,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
235,"b'ngs"":11,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
236,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":7973,""goldSpent"":8075,""holdPings"":1,""i'"
237,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2420,""item2"":3001'"
238,"b',""item3"":3109,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritic'"
239,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":605,""magicDamageDealt"":9311,""magicDamageDealtT'"
240,"b'oChampions"":2665,""magicDamageTaken"":8294,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
241,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{'"
242,"b'""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":75,""var2"":7'"
243,"b'27,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":634,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
244,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":634,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
245,"b'78,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2750,""physicalDamageDealtToChampions"":513,""physicalDamageTaken"":123'"
246,"b'47,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
247,"b'621,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riot'"
248,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":33,""spell3Casts"":71,""sp'"
249,"b'ell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""J1VGz9GlI'"
250,"b'e8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":277,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false'"
251,"b',""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
252,"b'"":19560,""totalDamageDealtToChampions"":3710,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21706,""totalEnemyJungleMinionsK'"
253,"b'illed"":0,""totalHeal"":566,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":222,""totalTimeSpentDead"":182,""tota'"
254,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7498,""trueDamageDealtToChampions"":532,""trueDamageTaken"":1064,""turretKills"":0,""'"
255,"b'turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":13,""wardsKi'"
256,"b'lled"":10,""wardsPlaced"":31,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":'"
257,"b'0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":405,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""'"
258,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
259,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":726.7986620510733,""damageTakenOnTeamPercentage"":0.2873347166'"
260,"b'249796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
261,"b'estBaron"":1370.3652436,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
262,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
263,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
264,"b'tKilledTime"":714.8849197,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1778.8842104,""getTakedownsInAllLanesEarlyJungleAsLan'"
265,"b'er"":0,""goldPerMinute"":460.26028074623576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":'"
266,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.571428571'"
267,"b'4285716,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
268,"b'sNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
269,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":81,""laningPhaseGo'"
270,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.400000005960464,""maxKillDeficit"":4,""m'"
271,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
272,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
273,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosit'"
274,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
275,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.346654100000023,""skillshotsDodged"":9,""skillshotsHit"":21,""snowballs'"
276,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
277,"b'4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
278,"b'nsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21569303645597'"
279,"b'024,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turr'"
280,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
281,"b'aneOpponent"":-0.23854559659957886,""visionScorePerMinute"":0.5484758823935524,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsG'"
282,"b'uarded"":0},""champExperience"":16793,""champLevel"":17,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":'"
283,"b'4,""consumablesPurchased"":2,""damageDealtToBuildings"":3706,""damageDealtToObjectives"":7476,""damageDealtToTurrets"":3706,""damageSelfM'"
284,"b'itigated"":27553,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
285,"b',""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
286,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13645,""goldSpent"":11955'"
287,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3110,""item1"":2421'"
288,"b',""item2"":6630,""item3"":3111,""item4"":1055,""item5"":3153,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""'"
289,"b'largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":293,""magicDamageDealt"":26948,""mag'"
290,"b'icDamageDealtToChampions"":5742,""magicDamageTaken"":16729,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":'"
291,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks""'"
292,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
293,"b'r1"":540,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1611,""var2"":360,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299'"
294,"b',""var1"":1112,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},'"
295,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":165863,""physicalDamageDealtToChampions"":15805,""p'"
296,"b'hysicalDamageTaken"":15541,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
297,"b'amId"":0,""profileIcon"":4569,""pushPings"":0,""puuid"":""7m-PcRnk2Iw51BG0B_HtL_PHzETfPsLegcMkDd5VwP_t5qAj1tbGIdx1Ml7-5-yV5PYt9KDjcjG9Ng'"
298,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":276,""spell2Casts"":35,'"
299,"b'""spell3Casts"":82,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""s'"
300,"b'ummonerId"":""eRpg09xh_MOCvJ9sTdGSaAEJlQ5iD5rtfnwBlnKEa0eDi60"",""summonerLevel"":398,""summonerName"":""\xed\x86\xa0\xec\x8b\xa4\xed\x86\xa0\xec\x8b\xa4\xed\x95\x9c\xeb\xb6\x95\xec\x96\xb4"",""teamEar'"
301,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":8,""'"
302,"b'totalDamageDealt"":192811,""totalDamageDealtToChampions"":21548,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33088,""totalE'"
303,"b'nemyJungleMinionsKilled"":0,""totalHeal"":15045,""totalHealsOnTeammates"":0,""totalMinionsKilled"":249,""totalTimeCCDealt"":209,""totalTim'"
304,"b'eSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":817,""t'"
305,"b'urretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGa'"
306,"b'me"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":7,""assistMePings"":40,""assists"":17,""baitPings"":0,""baronKills"":1,""'"
307,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":455,""acesBefore15Minutes"":0,""alliedJungleMonst'"
308,"b'erKills"":85,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buff'"
309,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3284218349819583,""controlWardsPlaced"":4,'"
310,"b'""damagePerMinute"":676.7892809359887,""damageTakenOnTeamPercentage"":0.272908949578319,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
311,"b's"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1370.3652436,""earliestDragonTakedown"":582'"
312,"b'.5621847,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
313,"b'tikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
314,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
315,"b'714.8849197,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1778.8842104,""goldPerMinute"":489.6296828239867,""hadOpenNexus"":0,""'"
316,"b'highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":6'"
317,"b'8.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
318,"b'da"":4.166666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.78125,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
319,"b'Sprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
