,0
158,"b'0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":9,""wards'"
159,"b'Killed"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":'"
160,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":682,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,'"
161,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
162,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.38729398192043096,""controlWardsPlaced"":3,""damagePerMinute"":1004.7248651852303,""damageTakenOn'"
163,"b'TeamPercentage"":0.17770583606253768,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
164,"b'"":0,""dragonTakedowns"":0,""earliestBaron"":1695.4786646999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":824.'"
165,"b'60205078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
166,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
167,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1990.5766686,""getTakedownsInAllLanesEar'"
168,"b'lyJungleAsLaner"":0,""goldPerMinute"":476.07700240152406,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
169,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
170,"b'"":1.1538461538461537,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
171,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
172,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":195,""laneMinionsFirst10Minutes"":7'"
173,"b'2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""m'"
174,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
175,"b'dCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
176,"b'beredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosit'"
177,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
178,"b',""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":658,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
179,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAf'"
180,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
181,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23407141473862306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
182,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
183,"b'"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3416064381599426,""visionScorePerMinute""'"
184,"b':0.6184107616810618,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16378,""champLevel"":16,""cham'"
185,"b'pionId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":4221'"
186,"b',""damageDealtToObjectives"":11200,""damageDealtToTurrets"":4221,""damageSelfMitigated"":17687,""dangerPings"":0,""deaths"":13,""detectorWa'"
187,"b'rdsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":13,""firstBlo'"
188,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
189,"b'dedInSurrender"":true,""getBackPings"":8,""goldEarned"":15794,""goldSpent"":14925,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibito'"
190,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":6675,""item2"":2421,""item3"":3006,""item4"":3036,""item5"":308'"
191,"b'5,""item6"":3363,""itemsPurchased"":31,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":964,""largestKillingSpree""'"
192,"b':3,""largestMultiKill"":3,""longestTimeSpentLiving"":298,""magicDamageDealt"":78877,""magicDamageDealtToChampions"":11062,""magicDamageTa'"
193,"b'ken"":5386,""needVisionPings"":1,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
194,"b'jectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
195,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":80,""var2"":0,""var3"":0},{""perk"":9101,""var1"":'"
196,"b'1965,""var2"":1811,""var3"":0},{""perk"":9103,""var1"":26,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1746,""var2"":0,""var3"":0}],""style"":8000}'"
197,"b',{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":50,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""'"
198,"b'style"":8200}]},""physicalDamageDealt"":127995,""physicalDamageDealtToChampions"":21361,""physicalDamageTaken"":25103,""placement"":0,""pl'"
199,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""p'"
200,"b'uuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
201,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":567,""spell2Casts"":54,""spell3Casts"":54,""spell4Casts"":7,""subteam'"
202,"b'Placement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1'"
203,"b'BivC78ofm0D9vumI"",""summonerLevel"":805,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTO'"
204,"b'M"",""timeCCingOthers"":12,""timePlayed"":1990,""totalAllyJungleMinionsKilled"":19,""totalDamageDealt"":242346,""totalDamageDealtToChampio'"
205,"b'ns"":33333,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30959,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3680,""totalH'"
206,"b'ealsOnTeammates"":824,""totalMinionsKilled"":238,""totalTimeCCDealt"":184,""totalTimeSpentDead"":355,""totalUnitsHealed"":4,""tripleKills""'"
207,"b':1,""trueDamageDealt"":35472,""trueDamageDealtToChampions"":909,""trueDamageTaken"":470,""turretKills"":1,""turretTakedowns"":2,""turretsLo'"
208,"b'st"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":11,""win""'"
209,"b':false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
210,"b'{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOpp'"
211,"b'ositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf'"
212,"b'"":0.6278252557732205,""controlWardsPlaced"":7,""damagePerMinute"":711.3335188671064,""damageTakenOnTeamPercentage"":0.1117037337152304'"
213,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
214,"b'aron"":1695.4786646999999,""earliestDragonTakedown"":1486.7333497,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
215,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""'"
216,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
217,"b'ite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1990.5766686,""g'"
218,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.4543464086395,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""ini'"
219,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
220,"b'eforePlatesFall"":0,""kda"":1.2727272727272727,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamag'"
221,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
222,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":19,""laneMin'"
223,"b'ionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""'"
224,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
225,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore'"
226,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""pl'"
227,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
228,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":85,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
229,"b'"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedo'"
230,"b'wns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlco'"
231,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16571983921342515,""teamElderDragonKills"":0,""teamR'"
232,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMi'"
233,"b'nionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.025499463081359863,""v'"
234,"b'isionScorePerMinute"":2.8953084430111526,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12613,""'"
235,"b'champLevel"":14,""championId"":161,""championName"":""Velkoz"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":12,""damage'"
236,"b'DealtToBuildings"":2396,""damageDealtToObjectives"":9114,""damageDealtToTurrets"":2396,""damageSelfMitigated"":9426,""dangerPings"":0,""de'"
237,"b'aths"":11,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisi'"
238,"b'onPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
239,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10631,""goldSpent"":9375,""holdPings"":0,""individualPosition""'"
240,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6653,""item1"":3135,""item2"":3108,""item3"":3853,""ite'"
241,"b'm4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
242,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":365,""magicDamageDealt"":65632,""magicDamageDealtToChampions"":17737'"
243,"b',""magicDamageTaken"":3786,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
244,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
245,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1558,""var2"":0,""var3"":0},{""p'"
246,"b'erk"":8226,""var1"":250,""var2"":623,""var3"":0},{""perk"":8233,""var1"":19,""var2"":50,""var3"":0},{""perk"":8237,""var1"":616,""var2"":0,""var3"":0}]'"
247,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8120,""var1"":7,""var2"":30,""var3"":15},{""perk"":8105,""var1"":13,""var2"":'"
248,"b'5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4257,""physicalDamageDealtToChampions"":318,""physicalDamageTaken"":15254,""placem'"
249,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPi'"
250,"b'ngs"":0,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""quadraKills"":0,""riotIdName"":"""",'"
251,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":73,""spell3Casts"":40,""spell4Casts""'"
252,"b':8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia'"
253,"b'4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ"",""summonerLevel"":56,""summonerName"":""aVoid the Q"",""teamEarlySurrendered"":false,""teamId"":10'"
254,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1990,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":83473,""tot'"
255,"b'alDamageDealtToChampions"":23599,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19460,""totalEnemyJungleMinionsKilled"":0,""t'"
256,"b'otalHeal"":440,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":198,""totalTimeSpentDead"":295,""totalUnitsHeale'"
257,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":13584,""trueDamageDealtToChampions"":5543,""trueDamageTaken"":420,""turretKills"":1,""turretTake'"
258,"b'downs"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":96,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wa'"
259,"b'rdsPlaced"":46,""win"":false},{""allInPings"":4,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
260,"b'l"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGol'"
261,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppo'"
262,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6840940834284628,""controlWardsPlaced"":4,""damagePerMinute"":774.182'"
263,"b'219057081,""damageTakenOnTeamPercentage"":0.1974854734388253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmal'"
264,"b'lWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1313.1461407,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
265,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonst'"
266,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
267,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":678.2775415,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":'"
268,"b'1990.5766686,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.9506689517922,""hadOpenNexus"":0,""immobilizeAndKillW'"
269,"b'ithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
270,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.30434782608695654,""killedChampTookFu'"
271,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
272,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":'"
273,"b'8,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
274,"b'onent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
275,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExec'"
276,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
277,"b'ly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
278,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.252712599999995,""skillshotsDodged"":2'"
279,"b'1,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""s'"
280,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
281,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
282,"b'magePercentage"":0.17489329784111088,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
283,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRe'"
284,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.0851447582244873,""visionScorePerMinute"":0.7928571914004189,""wardTakedowns"":1,""ward'"
285,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17343,""champLevel"":17,""championId"":150,""championName"":""Gnar"",""champion'"
286,"b'Transform"":0,""commandPings"":11,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12329,""damageDealt'"
287,"b'ToTurrets"":0,""damageSelfMitigated"":28521,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eli'"
288,"b'gibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
289,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarne'"
290,"b'd"":13302,""goldSpent"":11858,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
291,"b',""item0"":3742,""item1"":3078,""item2"":3071,""item3"":3111,""item4"":2055,""item5"":1029,""item6"":3340,""itemsPurchased"":33,""killingSprees"":'"
292,"b'2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":450,""ma'"
293,"b'gicDamageDealt"":22619,""magicDamageDealtToChampions"":6407,""magicDamageTaken"":8147,""needVisionPings"":0,""neutralMinionsKilled"":16,""'"
294,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId'"
295,"b'"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
296,"b'ections"":[{""perk"":8021,""var1"":4266,""var2"":3400,""var3"":0},{""perk"":9111,""var1"":1397,""var2"":280,""var3"":0},{""perk"":9105,""var1"":21,""v'"
297,"b'ar2"":10,""var3"":0},{""perk"":8299,""var1"":891,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451'"
298,"b',""var1"":221,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1410,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":152768,""physic'"
299,"b'alDamageDealtToChampions"":18309,""physicalDamageTaken"":23744,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
300,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5645,""pushPings"":3,""puuid"":""IIZt1NjKfLvVKhtlwAhJrb3ApFBB4hPWmCO8hDacjHWJ'"
301,"b'xrVea6PyfrFdwwqdOeuwNn5dmlAtpMHJDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
302,"b'""spell1Casts"":172,""spell2Casts"":25,""spell3Casts"":60,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""s'"
303,"b'ummoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8J96t2RdTJ70cJ1emNArwkExE-stTsVI6B61sfrS6c1kIPvNLA9UdsLcQA"",""summonerLevel"":83,""s'"
304,"b'ummonerName"":""\xeb\x8f\x8c\xea\xb0\x88\xeb\xa7\xa4\xea\xb8\xb0 1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1'"
305,"b'990,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":191642,""totalDamageDealtToChampions"":25684,""totalDamageShieldedOnTeamma'"
306,"b'tes"":0,""totalDamageTaken"":33470,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8428,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
307,"b'"":186,""totalTimeCCDealt"":475,""totalTimeSpentDead"":255,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16254,""trueDamageDe'"
308,"b'altToChampions"":967,""trueDamageTaken"":1579,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPin'"
309,"b'gs"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":'"
310,"b'11,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
311,"b'276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
312,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
313,"b'"":0.3051339428825856,""controlWardsPlaced"":6,""damagePerMinute"":556.2338151316861,""damageTakenOnTeamPercentage"":0.2368300830397229'"
314,"b'2,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":2,""earliestB'"
315,"b'aron"":1313.1461407,""earliestDragonTakedown"":832.6536957999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3'"
316,"b'682.26806640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMon'"
317,"b'sterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterS'"
318,"b'tolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":678.2775415,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
319,"b'"":1990.5766686,""goldPerMinute"":349.9401290279948,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCr'"
320,"b'abCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
