,0
159,"b'age"":0.14731740208289273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonT'"
160,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
161,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
162,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
163,"b'eamTakedown"":0,""gameLength"":986.4019069,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.48533796229634,""hadOpen'"
164,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
165,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.538461'"
166,"b'5384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
167,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
168,"b':0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
169,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
170,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTu'"
171,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
172,"b'llWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
173,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKi'"
174,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
175,"b'urret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""'"
176,"b'takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23917018971486378,""teamElderDragon'"
177,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
178,"b'ld"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.53700'"
179,"b'25634765625,""visionScorePerMinute"":0.4956505004044441,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
180,"b'ience"":5791,""champLevel"":9,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":8,""consumablesPurchased""'"
181,"b':1,""damageDealtToBuildings"":214,""damageDealtToObjectives"":214,""damageDealtToTurrets"":214,""damageSelfMitigated"":2783,""dangerPings'"
182,"b'"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enem'"
183,"b'yVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
184,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7652,""goldSpent"":7450,""holdPings"":0,""individualPositi'"
185,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3004,""item1"":1036,""item2"":3508,""item3"":3158,""i'"
186,"b'tem4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":394,""larges'"
187,"b'tKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":356,""magicDamageDealt"":2790,""magicDamageDealtToChampions"":1483,""m'"
188,"b'agicDamageTaken"":2072,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
189,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
190,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":516,""var2"":336,""var3"":180},{""pe'"
191,"b'rk"":8009,""var1"":683,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":251,""var2"":0,""var3"":0}],""sty'"
192,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3""'"
193,"b':5}],""style"":8300}]},""physicalDamageDealt"":39234,""physicalDamageDealtToChampions"":7058,""physicalDamageTaken"":5231,""placement"":0,'"
194,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5129,""pushPings"":0'"
195,"b',""puuid"":""H1yXbTNaSoDg9-RayPdlVxm5yD0e2BCvChRLIJPWng9uxcD94csrEi7_f9FtO5-3eLmw2C6u-fNRyg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
196,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":11,""spell3Casts"":12,""spell4Casts"":4,""su'"
197,"b'bteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YaQ5pNQckMbDNtLtez_Qe8AW7w'"
198,"b'kImnN7x4NboGAeswd7QtQ"",""summonerLevel"":334,""summonerName"":""Je serai heureux"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
199,"b'tion"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42025,""totalDamageDealtT'"
200,"b'oChampions"":8542,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7514,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":468,""t'"
201,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":96,""totalTimeCCDealt"":0,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":'"
202,"b'0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":209,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""'"
203,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{'"
204,"b'""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
205,"b'StreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOppon'"
206,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37313532'"
207,"b'84349576,""controlWardsPlaced"":6,""damagePerMinute"":289.7465731426244,""damageTakenOnTeamPercentage"":0.21396938384902106,""dancedWit'"
208,"b'hRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
209,"b'pAdvantage"":0,""effectiveHealAndShielding"":505.6732177734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
210,"b'yChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
211,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
212,"b'eLength"":986.4019069,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.39090430994992,""hadOpenNexus"":0,""highestWa'"
213,"b'rdKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
214,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":2,""killPartic'"
215,"b'ipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
216,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
217,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
218,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
219,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
220,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
221,"b'Game"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
222,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":19,""snowballsHit""'"
223,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
224,"b'takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
225,"b'rstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13336474399942583,'"
226,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
227,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
228,"b'ponent"":0.05171918869018555,""visionScorePerMinute"":2.3800982571606752,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded'"
229,"b'"":0},""champExperience"":2329,""champLevel"":5,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":2,""consum'"
230,"b'ablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5453,""da'"
231,"b'ngerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
232,"b'"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
233,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3787,""goldSpent"":3700,""holdPings"":0,""individ'"
234,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":0,""item2"":3851,""item3"":'"
235,"b'0,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
236,"b'argestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":235,""magicDamageDealt"":5986,""magicDamageDealtToChampions"":37'"
237,"b'31,""magicDamageTaken"":3389,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
238,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
239,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":397,""var2"":33,""var3"":0},{'"
240,"b'""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":10,""var2"":40,""var3"":0},{""perk"":8237,""var1"":255,""var2"":0,""var3"":0}],""'"
241,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":445,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,'"
242,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1183,""physicalDamageDealtToChampions"":732,""physicalDamageTaken"":7257,""placement'"
243,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5129,""pushPing'"
244,"b's"":0,""puuid"":""EjLp5BvxeybubgySlbhSem309zdZFti8SqRoVB-490npyzucQrcHOxq6IU5MaBlC4XfwduOdNT0vbg"",""quadraKills"":0,""riotIdName"":"""",""r'"
245,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":12,""spell3Casts"":46,""spell4Casts"":16'"
246,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""nWsytGBDUnUQrujuKKa-S'"
247,"b'nLiuvVnm9r1Uds3Jkmmppj8zg"",""summonerLevel"":757,""summonerName"":""\xec\xb9\xb4\xeb\xa5\xb4\xeb\xa7\x9b"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
248,"b'n"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7470,""totalDamageDealtToC'"
249,"b'hampions"":4763,""totalDamageShieldedOnTeammates"":505,""totalDamageTaken"":10914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":73,""t'"
250,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":78,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills""'"
251,"b':0,""trueDamageDealt"":300,""trueDamageDealtToChampions"":300,""trueDamageTaken"":266,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
252,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":17,""win"":f'"
253,"b'alse},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
254,"b'2AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
255,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":265.33'"
256,"b'33597597996,""damageTakenOnTeamPercentage"":0.1763415886892214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
257,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":346.51644897460'"
258,"b'94,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
259,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
260,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":574.1878611999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":986.40'"
261,"b'19069,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.82780805005865,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
262,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
263,"b'estroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2962962962962963,""killedChampTookFullTeamD'"
264,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
265,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""lane'"
266,"b'MinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
267,"b'4,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
268,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
269,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosit'"
270,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
271,"b',""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
272,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfte'"
273,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
274,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1055416833099845,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
275,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3'"
276,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.035695016384124756,""visionScorePerMinute"":0'"
277,"b'.4645976136812921,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7317,""champLevel"":11,""champio'"
278,"b'nId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""dama'"
279,"b'geDealtToObjectives"":2366,""damageDealtToTurrets"":0,""damageSelfMitigated"":6535,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0'"
280,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
281,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
282,"b'r"":true,""getBackPings"":0,""goldEarned"":5110,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
283,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":6029,""item1"":3155,""item2"":1001,""item3"":1055,""item4"":3133,""item5"":1028,""item6"":3363,""it'"
284,"b'emsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":327,""largestKillingSpree"":0,""largestMultiKill'"
285,"b'"":1,""longestTimeSpentLiving"":234,""magicDamageDealt"":442,""magicDamageDealtToChampions"":222,""magicDamageTaken"":5286,""needVisionPin'"
286,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
287,"b'""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
288,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":18,""var2"":0,""var3"":0},{""perk"":8009,""var1"":966,""var2"":0,""var3"":0},{""'"
289,"b'perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":100,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
290,"b'lections"":[{""perk"":8473,""var1"":396,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
291,"b'Dealt"":26855,""physicalDamageDealtToChampions"":3004,""physicalDamageTaken"":2663,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
292,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJ'"
293,"b'Oz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
294,"b'rdsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":9,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
295,"b'mmoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summ'"
296,"b'onerLevel"":99,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1,""timeP'"
297,"b'layed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29858,""totalDamageDealtToChampions"":4362,""totalDamageShieldedOnTe'"
298,"b'ammates"":0,""totalDamageTaken"":8473,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1684,""totalHealsOnTeammates"":346,""totalMinionsK'"
299,"b'illed"":86,""totalTimeCCDealt"":39,""totalTimeSpentDead"":88,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2559,""trueDamageD'"
300,"b'ealtToChampions"":1134,""trueDamageTaken"":523,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
301,"b'ngs"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1'"
302,"b',""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297'"
303,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
304,"b'fsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":758.7556376129103,""damageTakenOnTeamPercenta'"
305,"b'ge"":0.33267299794026367,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTa'"
306,"b'kedowns"":1,""earliestDragonTakedown"":632.4110343,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
307,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":9,""epicMonsterKill'"
308,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
309,"b'rretKilled"":1,""firstTurretKilledTime"":574.1878611999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":986.4019069,""goldPerM'"
310,"b'inute"":511.85580983085595,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":1,""init'"
311,"b'ialCrabCount"":2,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
312,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7037037037037037,""killedC'"
313,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecen'"
314,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEar'"
315,"b'lyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
316,"b'LaneOpponent"":20.500000059604645,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
317,"b'pponent"":-25.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash'"
318,"b'"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
319,"b'e"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
320,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":29.88921000000005,""'"
