,0
159,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":20,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionC'"
160,"b'learedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistM'"
161,"b'ePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
162,"b'Uses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
163,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
164,"b'yHalf"":0.14040174215175338,""controlWardsPlaced"":2,""damagePerMinute"":351.0594908484166,""damageTakenOnTeamPercentage"":0.0946530981'"
165,"b'197405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
166,"b'estBaron"":1287.8581944999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
167,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0'"
168,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
169,"b'TurretKilledTime"":866.9764865999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1323.3711217,""getTakedownsInAllLanesEarly'"
170,"b'JungleAsLaner"":0,""goldPerMinute"":445.767546808559,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBu'"
171,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
172,"b'latesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21428571428571427,""killedChampTookFullTeamDamageSurvived""'"
173,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
174,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10'"
175,"b'Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDef'"
176,"b'icit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
177,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
178,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroE'"
179,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
180,"b'Kills"":0,""skillshotsDodged"":18,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""surv'"
181,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLeve'"
182,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
183,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.1076304892587497,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
184,"b'urvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOn'"
185,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.804150104522705,""visionScorePerMinute"":1.270021402592863'"
186,"b',""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10460,""champLevel"":13,""championId"":222,""champi'"
187,"b'onName"":""Jinx"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1428,""damageDealtToObjec'"
188,"b'tives"":6750,""damageDealtToTurrets"":1428,""damageSelfMitigated"":3973,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKil'"
189,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":13,""firstBloodAssist"":true,""firstBl'"
190,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
191,"b'etBackPings"":0,""goldEarned"":9831,""goldSpent"":8480,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
192,"b'owns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":0,""item3"":6672,""item4"":3031,""item5"":3006,""item6"":3363,""itemsPurchased""'"
193,"b':21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":603,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
194,"b'tTimeSpentLiving"":726,""magicDamageDealt"":325,""magicDamageDealtToChampions"":184,""magicDamageTaken"":1148,""needVisionPings"":0,""neut'"
195,"b'ralMinionsKilled"":9,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
196,"b'gs"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
197,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":1,""var3"":0},{""perk"":8009,""var1"":700,""var2"":0,""var3"":0},{""perk"":9103,'"
198,"b'""var1"":21,""var2"":40,""var3"":0},{""perk"":8017,""var1"":347,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
199,"b'{""perk"":8233,""var1"":14,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1099'"
200,"b'05,""physicalDamageDealtToChampions"":7558,""physicalDamageTaken"":6011,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
201,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""vD4MV71BycXCRBzLKgrBL0RxBQvuWKWPDtNz'"
202,"b'J9jbAaoURR5z7smUYkgkt7rG94iTxou-PmQxxhaJhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
203,"b'Game"":0,""spell1Casts"":105,""spell2Casts"":41,""spell3Casts"":7,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
204,"b':4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""uzISLRRy6J7WfPOd_JNsHB3j84cFTE51EzyiHj39skNDJ9c"",""summonerLevel"":144,""summon'"
205,"b'erName"":""\xea\xb0\x95\xed\x9d\x90l\xec\x9b\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1323,""to'"
206,"b'talAllyJungleMinionsKilled"":2,""totalDamageDealt"":111741,""totalDamageDealtToChampions"":7743,""totalDamageShieldedOnTeammates"":0,""t'"
207,"b'otalDamageTaken"":7237,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":1790,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""tot'"
208,"b'alTimeCCDealt"":34,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampion'"
209,"b's"":0,""trueDamageTaken"":77,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScor'"
210,"b'e"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":18,""assists"":10,""b'"
211,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Mi'"
212,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
213,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5360942550934916'"
214,"b',""controlWardsPlaced"":6,""damagePerMinute"":193.70733216833577,""damageTakenOnTeamPercentage"":0.12901138234044426,""dancedWithRiftHe'"
215,"b'rald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1287.858194499'"
216,"b'9999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":198.93350219726562,""elderDragonKillsWithOpposingSoul"":0,""e'"
217,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
218,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
219,"b'KilledTime"":866.9764865999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1323.3711217,""getTakedownsInAllLanesEarlyJungle'"
220,"b'AsLaner"":0,""goldPerMinute"":298.01651165386767,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""init'"
221,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
222,"b'forePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurv'"
223,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
224,"b'killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFi'"
225,"b'rst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKil'"
226,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
227,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minu'"
228,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCha'"
229,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
230,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
231,"b'tealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":1'"
232,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,'"
233,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05938826745261645,""teamElderDragonKills"":0,""teamRiftHer'"
234,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
235,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11417406797409058,""visionS'"
236,"b'corePerMinute"":2.286576842832537,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":7781,""champLev'"
237,"b'el"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":8,""damageDealtT'"
238,"b'oBuildings"":0,""damageDealtToObjectives"":454,""damageDealtToTurrets"":0,""damageSelfMitigated"":12843,""dangerPings"":0,""deaths"":3,""det'"
239,"b'ectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":7,""f'"
240,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
241,"b'gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":6573,""goldSpent"":4800,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
242,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3190,""item2"":3860,""item3"":3117,""item4"":1028,""item5""'"
243,"b':2031,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
244,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":636,""magicDamageDealt"":6267,""magicDamageDealtToChampions"":2544,""magicDamageTaken'"
245,"b'"":2168,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
246,"b'ivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offens'"
247,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":141,""var3"":0},{""perk"":8306,""var1"":6'"
248,"b',""var2"":0,""var3"":0},{""perk"":8316,""var1"":566,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
249,"b'tion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":383,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":840'"
250,"b'0}]},""physicalDamageDealt"":5641,""physicalDamageDealtToChampions"":1373,""physicalDamageTaken"":7696,""placement"":0,""playerAugment1"":'"
251,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLny'"
252,"b'Xo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
253,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":25,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":0,'"
254,"b'""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ez'"
255,"b'uQqhnbwrrKHGUx6w"",""summonerLevel"":196,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILIT'"
256,"b'Y"",""timeCCingOthers"":39,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19695,""totalDamageDealtToChampions'"
257,"b'"":4272,""totalDamageShieldedOnTeammates"":198,""totalDamageTaken"":9864,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsO'"
258,"b'nTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":240,""totalTimeSpentDead"":63,""totalUnitsHealed"":0,""tripleKills"":0,""trueD'"
259,"b'amageDealt"":7786,""trueDamageDealtToChampions"":354,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrea'"
260,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":16,""win"":true},{""all'"
261,"b'InPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
262,"b'akCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
263,"b'ount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5448013606'"
264,"b'144267,""controlWardsPlaced"":2,""damagePerMinute"":625.1519719906624,""damageTakenOnTeamPercentage"":0.2784520717201196,""dancedWithRi'"
265,"b'ftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
266,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
267,"b'tions"":19,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
268,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1323.3711'"
269,"b'217,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389.20851168782156,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
270,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
271,"b'troyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTea'"
272,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
273,"b'amPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""la'"
274,"b'neMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
275,"b'"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
276,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutes'"
277,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
278,"b'2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
279,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
280,"b'Kills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
281,"b'downOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
282,"b'Minutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29597558557270603,""tea'"
283,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
284,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
285,"b'nt"":0.250879168510437,""visionScorePerMinute"":0.9156819665759125,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""'"
286,"b'champExperience"":10180,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":6,""consumab'"
287,"b'lesPurchased"":4,""damageDealtToBuildings"":2806,""damageDealtToObjectives"":5284,""damageDealtToTurrets"":2806,""damageSelfMitigated"":1'"
288,"b'7256,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
289,"b'ingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
290,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8584,""goldSpent"":8050,""holdPings"":'"
291,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":0,""item2"":6691,""item'"
292,"b'3"":3053,""item4"":3047,""item5"":1054,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":5,""lane"":""TOP"",""largestCriticalStri'"
293,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":194,""magicDamageDealt"":0,""magicDamageDealtToChampion'"
294,"b's"":0,""magicDamageTaken"":5904,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
295,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
296,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":218,""var2"":0,""var3"":0},'"
297,"b'{""perk"":9111,""var1"":354,""var2"":120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":717,""var2"":0,""var3"":0'"
298,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":767,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""var2'"
299,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":92135,""physicalDamageDealtToChampions"":13788,""physicalDamageTaken"":16386,""p'"
300,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4690,""'"
301,"b'pushPings"":0,""puuid"":""lk230llSrqdjf39aRVz--smtDDNC23HjE7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""quadraKills"":0,""riotIdNam'"
302,"b'e"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":23,""spell3Casts"":73,""spell4Cast'"
303,"b's"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1eBJE3tTtGY1SZ0IX'"
304,"b'hfd2ZUF6QYYiEMIRCSkXmVWS2IBMfM"",""summonerLevel"":300,""summonerName"":""\xec\x9e\xa0\xec\x9e\x90\xeb\x8a\x94 \xec\x99\x95"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
305,"b'amPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":94630,""totalDamageDe'"
306,"b'altToChampions"":13788,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25967,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":'"
307,"b'7222,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":82,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tri'"
308,"b'pleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3676,""turretKills"":0,""turretTakedowns"":0,""tu'"
309,"b'rretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7'"
310,"b',""win"":false},{""allInPings"":1,""assistMePings"":24,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
311,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":346,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blast'"
312,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
313,"b'te"":382.4502034148476,""damageTakenOnTeamPercentage"":0.31526377243620324,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodge'"
314,"b'SkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":619.1711609,""earlyLaningPhaseGoldExpAdvanta'"
315,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
316,"b'"":22,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSt'"
317,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1323.3711217,'"
318,"b'""goldPerMinute"":335.35206932015143,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jun'"
319,"b'gleCsBefore10Minutes"":61.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
320,"b'dBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamag'"
