,0
159,"b'ammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":254,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
160,"b'mageDealt"":3734,""trueDamageDealtToChampions"":2612,""trueDamageTaken"":406,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unr'"
161,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":12,""win"":true},{""a'"
162,"b'llInPings"":0,""assistMePings"":9,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistSt'"
163,"b'reakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
164,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTime'"
165,"b'CoverageInRiverOrEnemyHalf"":0.47297477830452217,""controlWardsPlaced"":2,""damagePerMinute"":1083.7394352214635,""damageTakenOnTeamPe'"
166,"b'rcentage"":0.15946191505756271,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dr'"
167,"b'agonTakedowns"":2,""earliestBaron"":1835.9802416999999,""earliestDragonTakedown"":707.9417373,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
168,"b'ffectiveHealAndShielding"":715.9999389648438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
169,"b'izations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
170,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1944.80'"
171,"b'48583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":541.5066710641918,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
172,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
173,"b'stroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4864864864864865,""killedChampTookFullTeamDa'"
174,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
175,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneM'"
176,"b'inionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4'"
177,"b'8.19999995827675,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
178,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerT'"
179,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickK'"
180,"b'illWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
181,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.07368150000002,""skillshotsD'"
182,"b'odged"":20,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""s'"
183,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGaining'"
184,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
185,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25713089614707535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
186,"b'mageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoW'"
187,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.5175256729125977,""visionScorePerMinute"":1.05570576'"
188,"b'89421465,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16995,""champLevel"":17,""championId"":145'"
189,"b',""championName"":""Kaisa"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":8031,""damageDe'"
190,"b'altToObjectives"":29115,""damageDealtToTurrets"":8031,""damageSelfMitigated"":14798,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":'"
191,"b'2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
192,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
193,"b'er"":false,""getBackPings"":9,""goldEarned"":17552,""goldSpent"":15850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
194,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1058,""item1"":3089,""item2"":3124,""item3"":3115,""item4"":3020,""item5"":3087,""item6"":3'"
195,"b'363,""itemsPurchased"":24,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":304,""largestKillingSpree"":6,""larges'"
196,"b'tMultiKill"":2,""longestTimeSpentLiving"":722,""magicDamageDealt"":124016,""magicDamageDealtToChampions"":22358,""magicDamageTaken"":6451'"
197,"b',""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
198,"b'tolenAssists"":0,""onMyWayPings"":39,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
199,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":59,""var2"":81,""var3"":0},{""perk"":8139,""var1"":858,""va'"
200,"b'r2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descriptio'"
201,"b'n"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},'"
202,"b'""physicalDamageDealt"":123882,""physicalDamageDealtToChampions"":12099,""physicalDamageTaken"":13937,""placement"":0,""playerAugment1"":0'"
203,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5645,""pushPings"":1,""puuid"":""62YZIqWZ'"
204,"b'wdUzLgU3OamfBORf0UQybVT68q7zF6GGJaTysSCI2of8bbgyTloczLnjw013P2F-lJhpgw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
205,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":62,""spell3Casts"":158,""spell4Casts"":7,""subteamPlacement"":0,""s'"
206,"b'ummoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PpjTp0B7tz1w3uHyRn6inMFaDhsBGKRihdd8KKjfmwpacg'"
207,"b'"",""summonerLevel"":270,""summonerName"":""\xec\x84\x9c\xed\x8f\xbf\xec\x97\xac\xec\x8b\xa0\xeb\xaf\xbc\xec\x84\x9c\xea\xb3\xb5\xec\xa5\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM'"
208,"b'"",""timeCCingOthers"":5,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":250088,""totalDamageDealtToChampions'"
209,"b'"":35127,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20655,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4435,""totalHea'"
210,"b'lsOnTeammates"":715,""totalMinionsKilled"":261,""totalTimeCCDealt"":90,""totalTimeSpentDead"":222,""totalUnitsHealed"":3,""tripleKills"":0,'"
211,"b'""trueDamageDealt"":2189,""trueDamageDealtToChampions"":669,""trueDamageTaken"":266,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":'"
212,"b'4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":11,""win"":tru'"
213,"b'e},{""allInPings"":1,""assistMePings"":11,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12'"
214,"b'AssistStreakCount"":1,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold'"
215,"b'"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
216,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6460124680571917,""controlWardsPlaced"":15,""damagePerMinute"":197.43700437284127,""damageTaken'"
217,"b'OnTeamPercentage"":0.16412060281655746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAce'"
218,"b's"":0,""dragonTakedowns"":4,""earliestBaron"":1835.9802416999999,""earliestDragonTakedown"":707.9417373,""earlyLaningPhaseGoldExpAdvanta'"
219,"b'ge"":0,""effectiveHealAndShielding"":1420.259033203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
220,"b'nImmobilizations"":79,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
221,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
222,"b'"":1944.8048583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.1133892419638,""hadOpenNexus"":0,""immobilizeAndKil'"
223,"b'lWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
224,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4864864864864865,""killedChampTook'"
225,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
226,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame'"
227,"b'"":2,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
228,"b'pponent"":8,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
229,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretE'"
230,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWit'"
231,"b'hAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
232,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills'"
233,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
234,"b'ret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
235,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.046844427928940675,""teamElderDragon'"
236,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
237,"b'ld"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01221'"
238,"b'8832969665527,""visionScorePerMinute"":2.5438862642739712,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champEx'"
239,"b'perience"":11857,""champLevel"":14,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":24,""consumablesP'"
240,"b'urchased"":18,""damageDealtToBuildings"":128,""damageDealtToObjectives"":2390,""damageDealtToTurrets"":128,""damageSelfMitigated"":34809,'"
241,"b'""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
242,"b'ings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
243,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8820,""goldSpent"":7950,""holdPings"":0,""i'"
244,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3860,""item2"":3222'"
245,"b',""item3"":1028,""item4"":2055,""item5"":3047,""item6"":3364,""itemsPurchased"":41,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCri'"
246,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":396,""magicDamageDealt"":12875,""magicDamageDe'"
247,"b'altToChampions"":3452,""magicDamageTaken"":4515,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTak'"
248,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":50,""participantId"":5,""pentaKills"":0,""perks"":{""statPerk'"
249,"b's"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var'"
250,"b'2"":603,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
251,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":636,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
252,"b'"":79,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11147,""physicalDamageDealtToChampions"":1696,""physicalDamageTaken""'"
253,"b':16387,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
254,"b'n"":3879,""pushPings"":0,""puuid"":""Jo3KqvXsLOi_Dkb4TOpPpVnMfQzVVdIHT0184QcDas1E9BcuWQDtelLc5Q4dHSxgDkPS8H5oBklv1g"",""quadraKills"":0,""'"
255,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":43,""spell3Casts"":30'"
256,"b',""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""VGCHl'"
257,"b'BdSElCsEYMc6ZqDdgahTlneAhq32RYpa4_ydKNsNuI"",""summonerLevel"":480,""summonerName"":""\xeb\xb9\xb5\xec\x82\xac\xec\x99\x80\xec\x9d\xb8\xec\xa7\x81\xec\x95\x84"",""teamEarlySurrendered"":false'"
258,"b',""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
259,"b'"":30534,""totalDamageDealtToChampions"":6399,""totalDamageShieldedOnTeammates"":1142,""totalDamageTaken"":21258,""totalEnemyJungleMinio'"
260,"b'nsKilled"":0,""totalHeal"":508,""totalHealsOnTeammates"":277,""totalMinionsKilled"":45,""totalTimeCCDealt"":391,""totalTimeSpentDead"":223,'"
261,"b'""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6511,""trueDamageDealtToChampions"":1250,""trueDamageTaken"":356,""turretKills'"
262,"b'"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":16,""wa'"
263,"b'rdsKilled"":10,""wardsPlaced"":37,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPin'"
264,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
265,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
266,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.48311146097263946,""controlWardsPlaced"":4,""damagePerMinute"":512.4545114046418,""damageTakenOn'"
267,"b'TeamPercentage"":0.1905608254021489,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":'"
268,"b'0,""dragonTakedowns"":0,""earliestBaron"":1332.6904169,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
269,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
270,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
271,"b'TurretKilled"":1,""firstTurretKilledTime"":751.5905868,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1944.8048583,""getTakedown'"
272,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.9886261881723,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndK'"
273,"b'illWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
274,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5555555555555556,""killAfterHiddenWithAlly"":3,""killParticipation"":0.424242424242424'"
275,"b'25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
276,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
277,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":35,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
278,"b'xCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
279,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
280,"b'3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
281,"b'me"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
282,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":'"
283,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
284,"b'akedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
285,"b'rstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17099447081971195,'"
286,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
287,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
288,"b'ionScoreAdvantageLaneOpponent"":-0.12033677101135254,""visionScorePerMinute"":0.9560730414546418,""wardTakedowns"":4,""wardTakedownsBe'"
289,"b'fore20M"":1,""wardsGuarded"":1},""champExperience"":12277,""champLevel"":14,""championId"":54,""championName"":""Malphite"",""championTransfor'"
290,"b'm"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":1528,""damageDealtToObjectives"":3475,""damageDealtToTurret'"
291,"b's"":1528,""damageSelfMitigated"":40502,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligible'"
292,"b'ForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssis'"
293,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":939'"
294,"b'9,""goldSpent"":9925,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
295,"b':1056,""item1"":3068,""item2"":3066,""item3"":3001,""item4"":1057,""item5"":3111,""item6"":3340,""itemsPurchased"":28,""killingSprees"":1,""kills'"
296,"b'"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":447,""magicDamag'"
297,"b'eDealt"":39362,""magicDamageDealtToChampions"":12820,""magicDamageTaken"":17929,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKi'"
298,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pe'"
299,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections'"
300,"b'"":[{""perk"":8229,""var1"":1086,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":576,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3'"
301,"b'"":0},{""perk"":8237,""var1"":606,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":673,""'"
302,"b'var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":20281,""physicalDamageDealtToCh'"
303,"b'ampions"":3143,""physicalDamageTaken"":9913,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
304,"b':0,""playerSubteamId"":0,""profileIcon"":1644,""pushPings"":1,""puuid"":""ZOh9Oe7FgkosCsidchkHBNMh8g0x2RBW0xlqiw51DbKelDelGuxqt31sxzzAM5c'"
305,"b'T1MpdO_aEGE_MhQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""s'"
306,"b'pell2Casts"":51,""spell3Casts"":49,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""sum'"
307,"b'moner2Id"":4,""summonerId"":""QzbRJ_D0k3xxPWUkeRCPvXAgPkdS4fY1Zybr3HLfx5pRzwA"",""summonerLevel"":160,""summonerName"":""jpjm399"",""teamEar'"
308,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":0,""'"
309,"b'totalDamageDealt"":66372,""totalDamageDealtToChampions"":16610,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29119,""totalEn'"
310,"b'emyJungleMinionsKilled"":0,""totalHeal"":547,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":462,""totalTimeSp'"
311,"b'entDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6729,""trueDamageDealtToChampions"":646,""trueDamageTaken"":1277'"
312,"b',""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtI'"
313,"b'nGame"":5,""wardsKilled"":4,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":17,""assists"":11,""baitPings"":0,""baronKills'"
314,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":615,""acesBefore15Minutes"":0,""alliedJungle'"
315,"b'MonsterKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInT'"
316,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7548644263380078,""controlWardsPlaced"":13,""damagePerMinute"":662.534037059537'"
317,"b'1,""damageTakenOnTeamPercentage"":0.2731398696927186,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow""'"
318,"b':4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1332.6904169,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
319,"b'ng"":676.3572998046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJun'"
320,"b'gleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
