,0
160,"b'retTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled'"
161,"b'"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bou'"
162,"b'ntyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronT'"
163,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
164,"b'overageInRiverOrEnemyHalf"":0.6005219630888893,""controlWardsPlaced"":2,""damagePerMinute"":1367.2682993276346,""damageTakenOnTeamPerc'"
165,"b'entage"":0.12402799470860043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drag'"
166,"b'onTakedowns"":2,""earliestBaron"":1816.2669234999998,""earliestDragonTakedown"":1043.9372486,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
167,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
168,"b'yJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
169,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.4605855,""flawlessAces"":1,""fullTeamTakedown"":5,""'"
170,"b'gameLength"":2220.2990684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":525.9364856212809,""hadOpenNexus"":0,""immobi'"
171,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
172,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7222222222222222,""kill'"
173,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
174,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
175,"b'tsEarlyGame"":1,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
176,"b'tageOnLaneOpponent"":22,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
177,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6655,""o'"
178,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
179,"b'pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
180,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.613616900000125,""skill'"
181,"b'shotsDodged"":27,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigit'"
182,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,'"
183,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
184,"b'ls"":1,""teamDamagePercentage"":0.39423310686570007,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""t'"
185,"b'urretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCoun'"
186,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.668047308921814,""visionScorePerMinute"":1.1115439751405671,""wardTaked'"
187,"b'owns"":12,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":20050,""champLevel"":18,""championId"":145,""championName"":""K'"
188,"b'aisa"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":7,""damageDealtToBuildings"":4816,""damageDealtToObjectives"":2'"
189,"b'4775,""damageDealtToTurrets"":4816,""damageSelfMitigated"":22931,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,'"
190,"b'""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKil'"
191,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
192,"b'ngs"":14,""goldEarned"":19462,""goldSpent"":17000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
193,"b':0,""inhibitorsLost"":0,""item0"":3157,""item1"":4645,""item2"":3087,""item3"":6655,""item4"":3115,""item5"":3020,""item6"":3363,""itemsPurchased'"
194,"b'"":28,""killingSprees"":3,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":266,""largestKillingSpree"":6,""largestMultiKill"":4,""long'"
195,"b'estTimeSpentLiving"":933,""magicDamageDealt"":165559,""magicDamageDealtToChampions"":41540,""magicDamageTaken"":6119,""needVisionPings"":'"
196,"b'0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
197,"b'MyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
198,"b'ription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":50,""var2"":72,""var3"":0},{""perk"":8139,""var1"":1366,""var2"":0,""var3"":0},{""p'"
199,"b'erk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
200,"b'ctions"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
201,"b'"":120523,""physicalDamageDealtToChampions"":8584,""physicalDamageTaken"":14853,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
202,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""Xa1vI35vogVpdSaPGTwGLvzo-7K0n'"
203,"b'6iUmO7h9TYKr3DkoRSEVI5wUwl7sSqa0ju4lwcwgtfsLcUyPg"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBo'"
204,"b'ughtInGame"":0,""spell1Casts"":88,""spell2Casts"":87,""spell3Casts"":141,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summ'"
205,"b'oner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hM9f7MfNkudr12da7KHgtb57O5rqnlFFZznc78zUTZsPcQpwelpojbGdcg"",""summone'"
206,"b'rLevel"":40,""summonerName"":""eqwewq"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePl'"
207,"b'ayed"":2220,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":286865,""totalDamageDealtToChampions"":50595,""totalDamageShieldedOn'"
208,"b'Teammates"":0,""totalDamageTaken"":21178,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2408,""totalHealsOnTeammates"":0,""totalMinions'"
209,"b'Killed"":296,""totalTimeCCDealt"":46,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":783,""trueDamag'"
210,"b'eDealtToChampions"":470,""trueDamageTaken"":205,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedP'"
211,"b'ings"":0,""visionScore"":41,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePing'"
212,"b's"":8,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses'"
213,"b'"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
214,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8120934783345874,""controlWardsPlace'"
215,"b'd"":15,""damagePerMinute"":122.67699124482503,""damageTakenOnTeamPercentage"":0.11527514459931419,""dancedWithRiftHerald"":0,""deathsByE'"
216,"b'nemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1816.2669234999998,""earlyLaningP'"
217,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2076.90234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
218,"b',""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
219,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.4605855'"
220,"b',""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2220.2990684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":22'"
221,"b'6.2919389558034,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
222,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666'"
223,"b'665,""killAfterHiddenWithAlly"":5,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
224,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
225,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""lanin'"
226,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelL'"
227,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
228,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
229,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""'"
230,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
231,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.613616900000125,""skillshotsDodged"":31,""skillshotsHit"":14,""snowballsHit"":0,'"
232,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":45,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
233,"b'edownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
234,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0353722319336788,""te'"
235,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTake'"
236,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
237,"b'ent"":-0.08135640621185303,""visionScorePerMinute"":3.4355337772425463,""wardTakedowns"":19,""wardTakedownsBefore20M"":11,""wardsGuarded'"
238,"b'"":1},""champExperience"":12574,""champLevel"":14,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":20,'"
239,"b'""consumablesPurchased"":20,""damageDealtToBuildings"":216,""damageDealtToObjectives"":442,""damageDealtToTurrets"":216,""damageSelfMitig'"
240,"b'ated"":32821,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
241,"b'nemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
242,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8373,""goldSpent"":8010,""holdP'"
243,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3190,""i'"
244,"b'tem2"":2055,""item3"":3158,""item4"":1011,""item5"":3076,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""'"
245,"b'largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":799,""magicDamageDealt"":6137,""magi'"
246,"b'cDamageDealtToChampions"":2649,""magicDamageTaken"":5526,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
247,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{'"
248,"b'""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1'"
249,"b'"":67,""var2"":1754,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
250,"b':0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":57,""var2"":0,""var3"":0},{""perk"":8'"
251,"b'473,""var1"":722,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4525,""physicalDamageDealtToChampions"":922,""physicalDama'"
252,"b'geTaken"":13049,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
253,"b'ofileIcon"":7,""pushPings"":0,""puuid"":""k3gOL3hSfgqxyfEHDOn2ShMWYgM0O0Fixk9C5d8Gkq9NKYMxUJCtLWWDwHaVfhA-KZl8ToY0TWRffg"",""quadraKills'"
254,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":66,""spell3Cast'"
255,"b's"":14,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""'"
256,"b'3iqsCo0E2j-DkVrT6LxvgPwDwzEPaV0OTBGCTxXaPhOPBJA8qnBdDgfJWw"",""summonerLevel"":54,""summonerName"":""haeraeny"",""teamEarlySurrendered"":'"
257,"b'false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":2220,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
258,"b'Dealt"":16238,""totalDamageDealtToChampions"":4539,""totalDamageShieldedOnTeammates"":2076,""totalDamageTaken"":19684,""totalEnemyJungle'"
259,"b'MinionsKilled"":0,""totalHeal"":1144,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":196,""totalTimeSpentDead"":'"
260,"b'183,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5575,""trueDamageDealtToChampions"":968,""trueDamageTaken"":1108,""turretK'"
261,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":127,""visionWardsBoughtInGame"":1'"
262,"b'6,""wardsKilled"":19,""wardsPlaced"":60,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":10,""baitPings"":1,""baronKills"":0,""bas'"
263,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":488,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
264,"b'ills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsSto'"
265,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1449.9917413468027,""damageTakenOnTeamPercentage"":'"
266,"b'0.23017078453817566,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
267,"b'wns"":1,""earliestBaron"":1367.0612936999999,""earliestDragonTakedown"":1733.6506918999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
268,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
269,"b'ungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epic'"
270,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":2220.2990684,""getTakedown'"
271,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.2114064219007,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKill'"
272,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
273,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampTook'"
274,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
275,"b'ledByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
276,"b'"":1,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
277,"b'pponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
278,"b'OneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretE'"
279,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
280,"b'hAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
281,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":'"
282,"b'0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
283,"b'5,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
284,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.39069359653150'"
285,"b'004,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turr'"
286,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
287,"b'aneOpponent"":-0.5304272174835205,""visionScorePerMinute"":0.43431467652445166,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsG'"
288,"b'uarded"":0},""champExperience"":19483,""champLevel"":18,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPing'"
289,"b's"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":3414,""damageDealtToObjectives"":26952,""damageDealtToTurrets"":3414,""damageS'"
290,"b'elfMitigated"":25406,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":'"
291,"b'true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
292,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":18547,""goldSpent"":1'"
293,"b'7450,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":'"
294,"b'3508,""item2"":3158,""item3"":6675,""item4"":3033,""item5"":3046,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":10,""lane"":""T'"
295,"b'OP"",""largestCriticalStrike"":1437,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":583,""magicDamageDealt"":24'"
296,"b'166,""magicDamageDealtToChampions"":10172,""magicDamageTaken"":12606,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""n'"
297,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":6,""pentaKills""'"
298,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
299,"b'"":8437,""var1"":845,""var2"":587,""var3"":0},{""perk"":8446,""var1"":1163,""var2"":0,""var3"":0},{""perk"":8473,""var1"":770,""var2"":0,""var3"":0},{""'"
300,"b'perk"":8451,""var1"":231,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":24,""var2"":40'"
301,"b',""var3"":0},{""perk"":8237,""var1"":758,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":309965,""physicalDamageDealtToChampi'"
302,"b'ons"":31161,""physicalDamageTaken"":21574,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
303,"b',""playerSubteamId"":0,""profileIcon"":4881,""pushPings"":0,""puuid"":""ZxO81CjBJHZJm-_DCHIwj9GO0MRWyD-oAG6TAxHC8TVORH1fvEoFBfo80mQA4K8je'"
304,"b'8t2uSmf8QfkHA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":258,""sp'"
305,"b'ell2Casts"":41,""spell3Casts"":176,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""su'"
306,"b'mmoner2Id"":4,""summonerId"":""ikghNPC9xBRoQ9NoTQ4HZGbPPEThX8tn7DsCr6vy3Bgo8iE"",""summonerLevel"":265,""summonerName"":""\xec\x86\x8d\xeb\xb3\xb4\xeb\xb3\x80\xec\x82\xb0\xec\xb1\x84\xeb'"
307,"b'\xa1\x9c\xeb\xb0\x9c\xea\xb2\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":2220,""totalAllyJungle'"
308,"b'MinionsKilled"":5,""totalDamageDealt"":361149,""totalDamageDealtToChampions"":53656,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
309,"b'ken"":35413,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11455,""totalHealsOnTeammates"":0,""totalMinionsKilled"":276,""totalTimeCCDe'"
310,"b'alt"":449,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27016,""trueDamageDealtToChampions"":1232'"
311,"b'2,""trueDamageTaken"":1233,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
312,"b'"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":16,""assists"":13,""'"
313,"b'baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15'"
314,"b'Minutes"":0,""alliedJungleMonsterKills"":89,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
315,"b'unt"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.75683642596'"
316,"b'44257,""controlWardsPlaced"":7,""damagePerMinute"":462.70777800120067,""damageTakenOnTeamPercentage"":0.22112871177051568,""dancedWithR'"
317,"b'iftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1367.0612'"
318,"b'936999999,""earliestDragonTakedown"":334.80155959999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
319,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":5,""epicMonst'"
320,"b'erKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
321,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":10,""gameLength"":2220.2990684,""goldPerMinute"":350.9857879327613,""hadOpenN'"
