,0
159,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
160,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute'"
161,"b'"":360.6683170150395,""damageTakenOnTeamPercentage"":0.15513799008344809,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSki'"
162,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
163,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
164,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
165,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":763.0328816,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.7470624,""getTak'"
166,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.6408381348387,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKill'"
167,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
168,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3333333333333333,""killedChampTookFu'"
169,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
170,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
171,"b'2,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
172,"b'onent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
173,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
174,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSele'"
175,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
176,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
177,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedo'"
178,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedown'"
179,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14306622585724693,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
180,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
181,"b'Count"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2454296350479126,""visionScorePerMinu'"
182,"b'te"":1.118646136298146,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5192,""champLevel"":9,""cham'"
183,"b'pionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":617,'"
184,"b'""damageDealtToObjectives"":617,""damageDealtToTurrets"":617,""damageSelfMitigated"":3628,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
185,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssis'"
186,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
187,"b'render"":true,""getBackPings"":1,""goldEarned"":6152,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
188,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":6672,""item2"":0,""item3"":1042,""item4"":2422,""item5"":1055,""item6"":334'"
189,"b'0,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":373,""largestKillingSpree"":2,""largestMult'"
190,"b'iKill"":1,""longestTimeSpentLiving"":327,""magicDamageDealt"":4639,""magicDamageDealtToChampions"":2161,""magicDamageTaken"":2360,""needVi'"
191,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
192,"b'sts"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
193,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":1,""var3"":0},{""perk"":9111,""var1"":317,""var2"":120,""var'"
194,"b'3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":121,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
195,"b'e"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
196,"b'ageDealt"":36374,""physicalDamageDealtToChampions"":3432,""physicalDamageTaken"":5084,""placement"":0,""playerAugment1"":0,""playerAugment'"
197,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs'"
198,"b'86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
199,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":13,""spell3Casts"":124,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts'"
200,"b'"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""gyeGXLz73rp4BE36oHaThkmVh4yu7IRwtCjm7DIEG7IXOq0"",""summonerL'"
201,"b'evel"":734,""summonerName"":""Lonelypatients"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,'"
202,"b'""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41014,""totalDamageDealtToChampions"":5594,""totalDamageShield'"
203,"b'edOnTeammates"":0,""totalDamageTaken"":7454,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":796,""totalHealsOnTeammates"":0,""totalMinio'"
204,"b'nsKilled"":105,""totalTimeCCDealt"":13,""totalTimeSpentDead"":28,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamage'"
205,"b'DealtToChampions"":0,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
206,"b'"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""'"
207,"b'assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""a'"
208,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
209,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4663883512891977,""controlWardsPlaced"":3,""da'"
210,"b'magePerMinute"":197.69319798526823,""damageTakenOnTeamPercentage"":0.13846966388043064,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
211,"b's"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
212,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKi'"
213,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
214,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.0328816,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.'"
215,"b'7470624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.81548579967347,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
216,"b'lly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
217,"b'sDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurviv'"
218,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
219,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirs'"
220,"b't10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKill'"
221,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
222,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
223,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""po'"
224,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
225,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.924711799999955,""skillshotsDodged"":31,""skillshotsHit"":7,""snowballsHit"":0,""so'"
226,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
227,"b'nOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
228,"b'utes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07841891948668847,""teamEl'"
229,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
230,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
231,"b':-0.2785353660583496,""visionScorePerMinute"":1.4058308550161884,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""c'"
232,"b'hampExperience"":5262,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":12,""consumab'"
233,"b'lesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1993,""damageDealtToTurrets"":0,""damageSelfMitigated"":8540,""d'"
234,"b'angerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
235,"b's"":0,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
236,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4371,""goldSpent"":4225,""holdPings"":0,""indivi'"
237,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":1033,""item2"":3859,""ite'"
238,"b'm3"":0,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":'"
239,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":564,""magicDamageDealt"":5787,""magicDamageDealtToChampions'"
240,"b'"":1551,""magicDamageTaken"":1666,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
241,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
242,"b'5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":20,""var2"":130,""var3"":'"
243,"b'0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":182,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
244,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":56,""var2"":0,""var3"":0},{""perk"":8444,""var1"":372,""var2"":'"
245,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5331,""physicalDamageDealtToChampions"":952,""physicalDamageTaken"":4987,""placeme'"
246,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPi'"
247,"b'ngs"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""quadraKills"":0,""riotIdName"":"""",'"
248,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":20,""spell3Casts"":9,""spell4Casts"":2'"
249,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""AxsdpS2MwbRx3dlVQoCAf'"
250,"b'TuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":90,""summonerName"":""hzyw"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
251,"b'osition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19578,""totalDamageD'"
252,"b'ealtToChampions"":3066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6653,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0'"
253,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":207,""totalTimeSpentDead"":39,""totalUnitsHealed"":0,""tripleKi'"
254,"b'lls"":0,""trueDamageDealt"":8459,""trueDamageDealtToChampions"":562,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
255,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win""'"
256,"b':true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
257,"b'12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
258,"b'iteOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":497'"
259,"b'.23121655336746,""damageTakenOnTeamPercentage"":0.22369867380429836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSh'"
260,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
261,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonste'"
262,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
263,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":930.7470624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
264,"b'goldPerMinute"":361.056551016357,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0'"
265,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
266,"b':0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSu'"
267,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
268,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinions'"
269,"b'First10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxK'"
270,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
271,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
272,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,'"
273,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
274,"b'leCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""'"
275,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGaining'"
276,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
277,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24016162881190273,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTak'"
278,"b'edowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
279,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4454805850982666,""visionScor'"
280,"b'ePerMinute"":0.452679964679482,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7710,""champLevel""'"
281,"b':11,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuild'"
282,"b'ings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11968,""dangerPings"":0,""deaths"":3,""detectorWar'"
283,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBlood'"
284,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
285,"b'dInSurrender"":true,""getBackPings"":7,""goldEarned"":5600,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
286,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":2055,""item2"":1001,""item3"":0,""item4"":3076,""item5"":0,""item6"":334'"
287,"b'0,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
288,"b'ill"":1,""longestTimeSpentLiving"":729,""magicDamageDealt"":1723,""magicDamageDealtToChampions"":877,""magicDamageTaken"":2949,""needVisio'"
289,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
290,"b'"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":'"
291,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":691,""var2"":399,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":'"
292,"b'0},{""perk"":8444,""var1"":880,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
293,"b',""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
294,"b'eDealt"":56473,""physicalDamageDealtToChampions"":6380,""physicalDamageTaken"":8905,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
295,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5L'"
296,"b'c6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWar'"
297,"b'dsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":16,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
298,"b'ummoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel""'"
299,"b':435,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":'"
300,"b'930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58790,""totalDamageDealtToChampions"":7713,""totalDamageShieldedOnTeammates'"
301,"b'"":0,""totalDamageTaken"":11948,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":725,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13'"
302,"b'1,""totalTimeCCDealt"":335,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":594,""trueDamageDealtToCh'"
303,"b'ampions"":455,""trueDamageTaken"":93,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vi'"
304,"b'sionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists'"
305,"b'"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBef'"
306,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
307,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7278396248205017,""controlWardsPlaced"":3,""damageP'"
308,"b'erMinute"":223.7346215844205,""damageTakenOnTeamPercentage"":0.26102223889249215,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
309,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
310,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,'"
311,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
312,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":930.7470624,""goldPerMinute"":320.0336513459352,""'"
313,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000005960'"
314,"b'4645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.333333'"
315,"b'3333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
316,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
317,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""l'"
318,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLev'"
319,"b'elLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTur'"
320,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
