,0
157,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":17000,""champLevel"":18,""championId"":154,""championName""'"
158,"b':""Zac"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2647'"
159,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":73632,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
160,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
161,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
162,"b'0,""goldEarned"":19459,""goldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
163,"b'nhibitorsLost"":0,""item0"":223143,""item1"":223047,""item2"":226617,""item3"":223065,""item4"":223075,""item5"":223068,""item6"":3348,""itemsPu'"
164,"b'rchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":43,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
165,"b'ongestTimeSpentLiving"":113,""magicDamageDealt"":40598,""magicDamageDealtToChampions"":36769,""magicDamageTaken"":34006,""needVisionPing'"
166,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
167,"b'onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description'"
168,"b'"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
169,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""v'"
170,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":7333,""physicalDamageDealtToChampions""'"
171,"b':7108,""physicalDamageTaken"":23794,""placement"":1,""playerAugment1"":12,""playerAugment2"":70,""playerAugment3"":4,""playerAugment4"":68,""'"
172,"b'playerSubteamId"":4,""profileIcon"":4404,""pushPings"":0,""puuid"":""hP-6k4XCoo7kMkO54fsc8viwYySBEwN1lXW3Ky7dv4-rq5sJ3OjCdN5KQLlmKT0Cn88'"
173,"b'HJ0PQoHl5hQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""sp'"
174,"b'ell2Casts"":94,""spell3Casts"":50,""spell4Casts"":11,""subteamPlacement"":1,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":7,""'"
175,"b'summoner2Id"":2202,""summonerId"":""-WNgUsbLkoAnuPYPlezCk5Djmgt3i9kkhrv394W2gs6HFC0"",""summonerLevel"":381,""summonerName"":""\xed\x8c\x8c\xec\x9d\xb4\xed\x81\xac\xec\x9e'"
176,"b'\x90X"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":59,""timePlayed"":996,""totalAllyJungleMinionsKil'"
177,"b'led"":0,""totalDamageDealt"":49670,""totalDamageDealtToChampions"":45617,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":69483,'"
178,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":96672,""totalHealsOnTeammates"":1380,""totalMinionsKilled"":0,""totalTimeCCDealt"":163,""'"
179,"b'totalTimeSpentDead"":1021,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1738,""trueDamageDealtToChampions"":1738,""trueDama'"
180,"b'geTaken"":11682,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visio'"
181,"b'nWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""b'"
182,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""championId"":29,""championName"":""Twitch"",""cha'"
183,"b'mpionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10674,""damageDe'"
184,"b'altToTurrets"":0,""damageSelfMitigated"":15122,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""'"
185,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
186,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
187,"b'ned"":20646,""goldSpent"":22100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
188,"b'ost"":0,""item0"":223748,""item1"":223006,""item2"":223153,""item3"":223046,""item4"":223091,""item5"":226665,""item6"":3348,""itemsPurchased"":1'"
189,"b'2,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":492,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTim'"
190,"b'eSpentLiving"":103,""magicDamageDealt"":28963,""magicDamageDealtToChampions"":26123,""magicDamageTaken"":12059,""needVisionPings"":0,""neu'"
191,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
192,"b'ngs"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primar'"
193,"b'yStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""v'"
194,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""v'"
195,"b'ar3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":63990,""physicalDamageDealtToChampions"":54194,""'"
196,"b'physicalDamageTaken"":11707,""placement"":1,""playerAugment1"":51,""playerAugment2"":38,""playerAugment3"":48,""playerAugment4"":36,""player'"
197,"b'SubteamId"":4,""profileIcon"":5638,""pushPings"":0,""puuid"":""vcqOyc-1vITee_GAu9WYKCTiATqIFZzVBwr62wiYzDzceJsgPfG2b4RbjH3ZkVwPr72KshFej'"
198,"b'vDqzQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Ca'"
199,"b'sts"":12,""spell3Casts"":14,""spell4Casts"":8,""subteamPlacement"":1,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":5,""summoner'"
200,"b'2Id"":2202,""summonerId"":""zNFrVtr5HTB-Mf8NMhRGjD2ay6CCBQ_hhHAPPMT_HuSymA0"",""summonerLevel"":509,""summonerName"":""KoreanMyth"",""teamEa'"
201,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":9,""timePlayed"":996,""totalAllyJungleMinionsKilled"":0,""tota'"
202,"b'lDamageDealt"":98234,""totalDamageDealtToChampions"":85078,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25030,""totalEnemyJ'"
203,"b'ungleMinionsKilled"":0,""totalHeal"":3615,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":55,""totalTimeSpentDea'"
204,"b'd"":680,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5281,""trueDamageDealtToChampions"":4760,""trueDamageTaken"":1263,""tur'"
205,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
206,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":74,""pickTurn"":1'"
207,"b'},{""championId"":-1,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":19,""pickTurn"":5},{""'"
208,"b'championId"":44,""pickTurn"":6},{""championId"":67,""pickTurn"":7},{""championId"":17,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false'"
209,"b',""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rift'"
210,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{'"
211,"b'""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kil'"
212,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
