,0
159,"b'edJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
160,"b'stInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":616.3385458465059,""damageTakenOnTeamPercentage"":0.1509777032393107,""dancedW'"
161,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
162,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
163,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
164,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":728.3251554,""flawlessAces"":0,""fu'"
165,"b'llTeamTakedown"":0,""gameLength"":1477.7855092999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.1078101874713'"
166,"b'3,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
167,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""ki'"
168,"b'llParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
169,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
170,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
171,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
172,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
173,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
174,"b'me"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
175,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":7,""snowballsHit"":0'"
176,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
177,"b'edownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
178,"b'XMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2236746221933843,""tea'"
179,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
180,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
181,"b'nt"":-0.4216890335083008,""visionScorePerMinute"":0.723820348418275,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},'"
182,"b'""champExperience"":8864,""champLevel"":12,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":2,""consumabl'"
183,"b'esPurchased"":2,""damageDealtToBuildings"":142,""damageDealtToObjectives"":142,""damageDealtToTurrets"":142,""damageSelfMitigated"":6577,'"
184,"b'""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
185,"b'ngs"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
186,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8721,""goldSpent"":8575,""holdPings"":0,""in'"
187,"b'dividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3153,""item2"":3085,""'"
188,"b'item3"":1038,""item4"":2422,""item5"":1018,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriti'"
189,"b'calStrike"":244,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":475,""magicDamageDealt"":7233,""magicDamageDea'"
190,"b'ltToChampions"":1268,""magicDamageTaken"":8939,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
191,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
192,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2""'"
193,"b':2,""var3"":0},{""perk"":8009,""var1"":918,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":268,""var2'"
194,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var'"
195,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73323,""physicalDamageDealtToChampions"":12295,""physicalDamageTaken'"
196,"b'"":7711,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
197,"b'n"":23,""pushPings"":0,""puuid"":""1xIX-CWf8L-qznoh46JztwHWa6ajIodus433MqFIFYTlobx7rM131y_CooF0eFZoui4zeAO2iUtZHw"",""quadraKills"":0,""ri'"
198,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":27,""spell3Casts"":29,""sp'"
199,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""2aNfRxZiRQ'"
200,"b'mgDZTIZU6npiRB8RRywvapRmYzeBrMmYu63q_9saGrTNBV1A"",""summonerLevel"":66,""summonerName"":""Untitled\xeb\xb0\x94\xeb\xb3\xb4"",""teamEarlySurrendered"":fals'"
201,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt'"
202,"b'"":85832,""totalDamageDealtToChampions"":15180,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17349,""totalEnemyJungleMinions'"
203,"b'Killed"":0,""totalHeal"":2251,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":300,""totalTimeSpentDead"":142,""t'"
204,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5274,""trueDamageDealtToChampions"":1616,""trueDamageTaken"":698,""turretKills"":'"
205,"b'0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""ward'"
206,"b'sKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings""'"
207,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,'"
208,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWa'"
209,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7827046011893115,""controlWardsPlaced"":3,""damagePerMinute"":474.88895988019425,""damageTakenOnT'"
210,"b'eamPercentage"":0.16424750535994043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":'"
211,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2175.2763671875,""elderDragonKillsWithOppo'"
212,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
213,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestC'"
214,"b'ompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":728.3251554,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1477.7'"
215,"b'855092999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.09513442198835,""hadOpenNexus"":0,""highestCrowdContr'"
216,"b'olScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
217,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""kill'"
218,"b'Participation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
219,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
220,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
221,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
222,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
223,"b',""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
224,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
225,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":'"
226,"b'26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
227,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
228,"b'n"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
229,"b'7234133643081453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
230,"b'owns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
231,"b'reAdvantageLaneOpponent"":-0.2712783217430115,""visionScorePerMinute"":2.2058707109103852,""wardTakedowns"":8,""wardTakedownsBefore20M'"
232,"b'"":5,""wardsGuarded"":0},""champExperience"":9112,""champLevel"":12,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""comma'"
233,"b'ndPings"":27,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4127,""damageDealtToTurrets"":0,""damageS'"
234,"b'elfMitigated"":11109,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
235,"b'true,""enemyMissingPings"":25,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
236,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":6652,""goldSpent"":'"
237,"b'6350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""ite'"
238,"b'm1"":3158,""item2"":3853,""item3"":1011,""item4"":1026,""item5"":2055,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane""'"
239,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":598,""magicDamageDealt""'"
240,"b':29166,""magicDamageDealtToChampions"":9958,""magicDamageTaken"":9836,""needVisionPings"":1,""neutralMinionsKilled"":2,""nexusKills"":0,""n'"
241,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":5,""pentaKills""'"
242,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
243,"b'"":8465,""var1"":1201,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1473,""var2"":0,""var3"":0},{""perk"":8473,""var1"":445,""var2"":0,""var3"":0},{""p'"
244,"b'erk"":8242,""var1"":111,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":9,""var2"":0,""v'"
245,"b'ar3"":0},{""perk"":8237,""var1"":650,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3734,""physicalDamageDealtToChampions"":'"
246,"b'1173,""physicalDamageTaken"":8177,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
247,"b'rSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIg'"
248,"b'bag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Cast'"
249,"b's"":59,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id""'"
250,"b':4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":294,""summonerName"":""BlackCloverASTA'"
251,"b'R"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1477,""totalAllyJungleMin'"
252,"b'ionsKilled"":2,""totalDamageDealt"":37545,""totalDamageDealtToChampions"":11696,""totalDamageShieldedOnTeammates"":706,""totalDamageTake'"
253,"b'n"":18874,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2931,""totalHealsOnTeammates"":1468,""totalMinionsKilled"":33,""totalTimeCCDea'"
254,"b'lt"":280,""totalTimeSpentDead"":133,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":4644,""trueDamageDealtToChampions"":563,""t'"
255,"b'rueDamageTaken"":859,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54'"
256,"b',""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":25,""win"":false},{""allInPings"":2,""assistMePings"":5,""assists"":9,""baitPi'"
257,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":420,""acesBefore15Minute'"
258,"b's"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
259,"b'""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.633349704750688,""c'"
260,"b'ontrolWardsPlaced"":2,""damagePerMinute"":1084.900524025933,""damageTakenOnTeamPercentage"":0.1688377164855238,""dancedWithRiftHerald""'"
261,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1357.1148727999998,'"
262,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
263,"b'0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
264,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
265,"b'"":1,""gameLength"":1477.7855092999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":501.92291736156363,""hadOpenNexu'"
266,"b's"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
267,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation'"
268,"b'"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarl'"
269,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
270,"b'amAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
271,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
272,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":'"
273,"b'1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
274,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
275,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown""'"
276,"b':24.47222600000009,""skillshotsDodged"":8,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategam'"
277,"b'e"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedo'"
278,"b'wns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
279,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2640563582712342,""teamElderDragonKills"":0,""teamRi'"
280,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMin'"
281,"b'ionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.030410587787628174,""v'"
282,"b'isionScorePerMinute"":0.9091454402160588,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14842,""'"
283,"b'champLevel"":16,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDeal'"
284,"b'tToBuildings"":6599,""damageDealtToObjectives"":11387,""damageDealtToTurrets"":6599,""damageSelfMitigated"":7440,""dangerPings"":0,""death'"
285,"b's"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPin'"
286,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
287,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12362,""goldSpent"":11175,""holdPings"":0,""individualPosition"":""T'"
288,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4630,""item1"":0,""item2"":3089,""item3"":3020,""item4"":6655,""'"
289,"b'item5"":3041,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
290,"b'Spree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":667,""magicDamageDealt"":92158,""magicDamageDealtToChampions"":20181,""magicDa'"
291,"b'mageTaken"":8729,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
292,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
293,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":709,""var2"":555,""var3"":0},{""perk"":830'"
294,"b'4,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},'"
295,"b'{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1617,""var2"":0,""var3"":0},{""perk"":8451,""var1"":191,""var2"":0,""var3"":0}],'"
296,"b'""style"":8400}]},""physicalDamageDealt"":14117,""physicalDamageDealtToChampions"":2285,""physicalDamageTaken"":6485,""placement"":0,""play'"
297,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":0,""puu'"
298,"b'id"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
299,"b'ine"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":288,""spell2Casts"":26,""spell3Casts"":62,""spell4Casts"":44,""subteamPla'"
300,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73'"
301,"b'v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":100,""summonerName"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
302,"b'n"":""TOP"",""timeCCingOthers"":52,""timePlayed"":1477,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112934,""totalDamageDealtToCh'"
303,"b'ampions"":26720,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15575,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1143,""t'"
304,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":202,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKill'"
305,"b's"":0,""trueDamageDealt"":6658,""trueDamageDealtToChampions"":4253,""trueDamageTaken"":360,""turretKills"":2,""turretTakedowns"":4,""turrets'"
306,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":12,""wi'"
307,"b'n"":true},{""allInPings"":0,""assistMePings"":6,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges""'"
308,"b':{""12AssistStreakCount"":0,""abilityUses"":378,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThr'"
309,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,'"
310,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7886249786357951,""controlWardsPlaced"":5,""damagePerMinute"":729.2855494962865,""damag'"
311,"b'eTakenOnTeamPercentage"":0.2220323609291317,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doub'"
312,"b'leAces"":0,""dragonTakedowns"":3,""earliestBaron"":1357.1148727999998,""earliestDragonTakedown"":394.9542644,""earlyLaningPhaseGoldExpAd'"
313,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
314,"b'tions"":19,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
315,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1477.785'"
316,"b'5092999998,""goldPerMinute"":464.5562484319456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCou'"
317,"b'nt"":2,""jungleCsBefore10Minutes"":59.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
318,"b'etsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5428571428571428,""killedChampTookFu'"
319,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedB'"
320,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,'"
321,"b'""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
