,0
158,"b'ardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""b'"
159,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":0,""all'"
160,"b'iedJungleMonsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppor'"
161,"b'tQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":914.0692984790651,""damageTakenOnTeamPercentage"":0.18883410791900013,""da'"
162,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
163,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":659.9998779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
164,"b'0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
165,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.272410'"
166,"b'9999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1715.1155769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
167,"b'ute"":424.37262845242486,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
168,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly'"
169,"b'"":2,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
170,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonst'"
171,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,'"
172,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
173,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikil'"
174,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
175,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosio'"
176,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
177,"b'0,""skillshotsDodged"":6,""skillshotsHit"":83,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSing'"
178,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvanta'"
179,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
180,"b'ronKills"":0,""teamDamagePercentage"":0.3433057821781431,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
181,"b':0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweep'"
182,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33283334970474243,""visionScorePerMinute"":0.5752265683404405,""'"
183,"b'wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10994,""champLevel"":13,""championId"":498,""champion'"
184,"b'Name"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2586,""damageDealtToObject'"
185,"b'ives"":3354,""damageDealtToTurrets"":2586,""damageSelfMitigated"":8631,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKill'"
186,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
187,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
188,"b'tBackPings"":0,""goldEarned"":12130,""goldSpent"":12215,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
189,"b'downs"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6675,""item2"":3072,""item3"":6672,""item4"":3006,""item5"":1036,""item6"":3363,""itemsPur'"
190,"b'chased"":18,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":414,""largestKillingSpree"":2,""largestMultiKill"":1,'"
191,"b'""longestTimeSpentLiving"":1118,""magicDamageDealt"":3623,""magicDamageDealtToChampions"":501,""magicDamageTaken"":6009,""needVisionPings'"
192,"b'"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
193,"b'onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
194,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":83,""var2"":12,""var3"":0},{""perk"":8009,""var1"":1650,""var2"":0,""var3"":0},{'"
195,"b'""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8014,""var1"":582,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
196,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
197,"b'alt"":162136,""physicalDamageDealtToChampions"":25510,""physicalDamageTaken"":13199,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
198,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR2V'"
199,"b'PJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWar'"
200,"b'dsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":22,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
201,"b'mmoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summo'"
202,"b'nerLevel"":55,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""time'"
203,"b'Played"":1715,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":168078,""totalDamageDealtToChampions"":26128,""totalDamageShielde'"
204,"b'dOnTeammates"":0,""totalDamageTaken"":19466,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5382,""totalHealsOnTeammates"":659,""totalMi'"
205,"b'nionsKilled"":237,""totalTimeCCDealt"":76,""totalTimeSpentDead"":163,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2318,""tru'"
206,"b'eDamageDealtToChampions"":116,""trueDamageTaken"":257,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionCl'"
207,"b'earedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistM'"
208,"b'ePings"":18,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abili'"
209,"b'tyUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
210,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6668624635007243,""controlWards'"
211,"b'Placed"":8,""damagePerMinute"":313.18599341982923,""damageTakenOnTeamPercentage"":0.1528338473318095,""dancedWithRiftHerald"":0,""deaths'"
212,"b'ByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
213,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJun'"
214,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
215,"b'nsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2724109999999,""fla'"
216,"b'wlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1715.1155769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.522'"
217,"b'172791363,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
218,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWit'"
219,"b'hAlly"":1,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
220,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
221,"b'onster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage""'"
222,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
223,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multik'"
224,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
225,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
226,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
227,"b'sDodged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCo'"
228,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
229,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
230,"b'0,""teamDamagePercentage"":0.11762627036826985,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
231,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0'"
232,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05205589532852173,""visionScorePerMinute"":3.259454589769185,""wardTakedow'"
233,"b'ns"":15,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":8955,""champLevel"":12,""championId"":53,""championName"":""Blitz'"
234,"b'crank"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":87'"
235,"b'8,""damageDealtToTurrets"":0,""damageSelfMitigated"":11485,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""drago'"
236,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":f'"
237,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
238,"b's"":5,""goldEarned"":6961,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
239,"b'inhibitorsLost"":1,""item0"":2065,""item1"":3117,""item2"":3860,""item3"":2055,""item4"":3012,""item5"":3114,""item6"":3364,""itemsPurchased"":29'"
240,"b',""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
241,"b'SpentLiving"":593,""magicDamageDealt"":15310,""magicDamageDealtToChampions"":6015,""magicDamageTaken"":5666,""needVisionPings"":1,""neutra'"
242,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
243,"b'"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":'"
244,"b'""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":670,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""'"
245,"b'var1"":500,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
246,"b'erk"":8473,""var1"":386,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6473,""p'"
247,"b'hysicalDamageDealtToChampions"":1980,""physicalDamageTaken"":9904,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
248,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvP'"
249,"b'K0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
250,"b'"":0,""spell1Casts"":26,""spell2Casts"":17,""spell3Casts"":24,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14'"
251,"b',""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":819,""summone'"
252,"b'rName"":""\xec\x8b\x9c\xea\xb0\x84\xeb\xb9\xa0\xeb\xa5\xb4\xeb\x8b\xa4\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed""'"
253,"b':1715,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29979,""totalDamageDealtToChampions"":8952,""totalDamageShieldedOnTeammat'"
254,"b'es"":0,""totalDamageTaken"":15755,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2384,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
255,"b':47,""totalTimeCCDealt"":137,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8195,""trueDamageDealtT'"
256,"b'oChampions"":956,""trueDamageTaken"":184,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0'"
257,"b',""visionScore"":93,""visionWardsBoughtInGame"":9,""wardsKilled"":15,""wardsPlaced"":43,""win"":false},{""allInPings"":1,""assistMePings"":5,""'"
258,"b'assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":294,'"
259,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppos'"
260,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
261,"b'761633124259219,""controlWardsPlaced"":6,""damagePerMinute"":334.10391909169306,""damageTakenOnTeamPercentage"":0.33789493368107965,""d'"
262,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron""'"
263,"b':1272.6849987,""earliestDragonTakedown"":739.144671,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2989.00317382'"
264,"b'8125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":'"
265,"b'14,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
266,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1715.1155769,""goldPerMinute"":378.84404810748'"
267,"b'475,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":56.000000'"
268,"b'08940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25'"
269,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
270,"b',""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
271,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhas'"
272,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.250000178813934,""maxKillDeficit"":1'"
273,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37,""multiKillOneSpell"":0,""multiTurretRift'"
274,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""o'"
275,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0'"
276,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""sk'"
277,"b'illshotsDodged"":19,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
278,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":'"
279,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
280,"b'ills"":2,""teamDamagePercentage"":0.10288349602013153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,'"
281,"b'""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
282,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25456666946411133,""visionScorePerMinute"":1.1383555116854012,""wardTa'"
283,"b'kedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14605,""champLevel"":15,""championId"":113,""championName"":'"
284,"b'""Sejuani"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":668,""damageDealtToObjectives'"
285,"b'"":34380,""damageDealtToTurrets"":668,""damageSelfMitigated"":59820,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":'"
286,"b'0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
287,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
288,"b'ckPings"":4,""goldEarned"":10829,""goldSpent"":7850,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedown'"
289,"b's"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6667,""item2"":3068,""item3"":1028,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":20'"
290,"b',""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
291,"b'SpentLiving"":581,""magicDamageDealt"":57035,""magicDamageDealtToChampions"":4823,""magicDamageTaken"":8479,""needVisionPings"":0,""neutra'"
292,"b'lMinionsKilled"":159,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
293,"b'gs"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description""'"
294,"b':""primaryStyle"",""selections"":[{""perk"":8439,""var1"":618,""var2"":1100,""var3"":0},{""perk"":8463,""var1"":1394,""var2"":0,""var3"":0},{""perk"":'"
295,"b'8429,""var1"":58,""var2"":14,""var3"":12},{""perk"":8451,""var1"":205,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
296,"b'ons"":[{""perk"":9111,""var1"":1678,""var2"":260,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageD'"
297,"b'ealt"":102163,""physicalDamageDealtToChampions"":4149,""physicalDamageTaken"":25867,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
298,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFt'"
299,"b'rPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
300,"b'rdsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":126,""spell3Casts"":105,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":18'"
301,"b',""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLev'"
302,"b'el"":703,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
303,"b'ers"":19,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":215746,""totalDamageDealtToChampions"":9550,""totalD'"
304,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":35269,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":19924,""totalHealsOnTeammates'"
305,"b'"":2989,""totalMinionsKilled"":34,""totalTimeCCDealt"":361,""totalTimeSpentDead"":104,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageD'"
306,"b'ealt"":56547,""trueDamageDealtToChampions"":576,""trueDamageTaken"":922,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKi'"
307,"b'lls"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInP'"
308,"b'ings"":1,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
309,"b'Count"":0,""abilityUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
310,"b'kedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
311,"b'verageInRiverOrEnemyHalf"":0.28873497032490275,""controlWardsPlaced"":3,""damagePerMinute"":460.13259780656364,""damageTakenOnTeamPerc'"
312,"b'entage"":0.21487652606137606,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drag'"
313,"b'onTakedowns"":1,""earliestBaron"":1272.6849987,""earliestDragonTakedown"":1150.5651722,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
314,"b'eHealAndShielding"":239.03466796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
315,"b':62,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
316,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1715.1155769,""g'"
317,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.4071115161009,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immo'"
318,"b'bilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
319,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""kill'"
