,0
159,"b'bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1000,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""'"
160,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
161,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6300333880787423,""controlWardsPlaced"":2,""damagePerMinute"":1412.589753507068,""damageTakenOnTea'"
162,"b'mPercentage"":0.13449285540000697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,'"
163,"b'""dragonTakedowns"":3,""earliestDragonTakedown"":1014.9193349,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
164,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMo'"
165,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
166,"b',""fastestLegendary"":1692.4376025,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1845.5461146999999,""ge'"
167,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":588.264010705297,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWa'"
168,"b'rdKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
169,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":22,""killAfterHiddenWithAlly"":1,""killParticipation"":0.91666'"
170,"b'66666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
171,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
172,"b'"":0,""landSkillShotsEarlyGame"":96,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibi'"
173,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":78.40000006556511,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
174,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressive'"
175,"b'Flash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
176,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFi'"
177,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skills'"
178,"b'hotsHit"":704,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
179,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
180,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
181,"b'ntage"":0.4440572281290875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""tu'"
182,"b'rretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
183,"b'""visionScoreAdvantageLaneOpponent"":-0.1250401735305786,""visionScorePerMinute"":0.9482904906176747,""wardTakedowns"":11,""wardTakedow'"
184,"b'nsBefore20M"":6,""wardsGuarded"":1},""champExperience"":16447,""champLevel"":16,""championId"":221,""championName"":""Zeri"",""championTransfo'"
185,"b'rm"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":9214,""damageDealtToObjectives"":16376,""damageDealtToTurr'"
186,"b'ets"":9214,""damageSelfMitigated"":11683,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligib'"
187,"b'leForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
188,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":1'"
189,"b'8094,""goldSpent"":15600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
190,"b'""item0"":3033,""item1"":1038,""item2"":6675,""item3"":3087,""item4"":3072,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1'"
191,"b',""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":848,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":8'"
192,"b'10,""magicDamageDealt"":109702,""magicDamageDealtToChampions"":14118,""magicDamageTaken"":6681,""needVisionPings"":0,""neutralMinionsKill'"
193,"b'ed"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""partic'"
194,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
195,"b'e"",""selections"":[{""perk"":8008,""var1"":79,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2133,""var2"":3480,""var3"":0},{""perk"":9104,""var1"":16'"
196,"b',""var2"":0,""var3"":0},{""perk"":8017,""var1"":1544,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
197,"b'304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":162534,""physica'"
198,"b'lDamageDealtToChampions"":28051,""physicalDamageTaken"":7879,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
199,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VE'"
200,"b'FEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
201,"b'ell1Casts"":893,""spell2Casts"":50,""spell3Casts"":48,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summon'"
202,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":93,""summon'"
203,"b'erName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1845,""to'"
204,"b'talAllyJungleMinionsKilled"":13,""totalDamageDealt"":290631,""totalDamageDealtToChampions"":43449,""totalDamageShieldedOnTeammates"":0,'"
205,"b'""totalDamageTaken"":15215,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6081,""totalHealsOnTeammates"":0,""totalMinionsKilled"":310,""'"
206,"b'totalTimeCCDealt"":176,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18391,""trueDamageDealtToCha'"
207,"b'mpions"":1279,""trueDamageTaken"":655,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""v'"
208,"b'isionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":11,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":36,""ass'"
209,"b'ists"":18,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""ac'"
210,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
211,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8377665669716035,""controlWardsPlaced"":14,""da'"
212,"b'magePerMinute"":205.67332161790875,""damageTakenOnTeamPercentage"":0.16675271703019373,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
213,"b's"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1328.5592609999999,""earlyLaningP'"
214,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":659.4293823242188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
215,"b's"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
216,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
217,"b'own"":3,""gameLength"":1845.5461146999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":255.1322591502487,""hadOpenNe'"
218,"b'xus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
219,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipa'"
220,"b'tion"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanes'"
221,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
222,"b'toTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
223,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
224,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
225,"b'h"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
226,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
227,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshots'"
228,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
229,"b'mobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
230,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
231,"b'e"":0.06465481210733835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
232,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vis'"
233,"b'ionScoreAdvantageLaneOpponent"":-0.03575479984283447,""visionScorePerMinute"":2.6884690301030965,""wardTakedowns"":4,""wardTakedownsBe'"
234,"b'fore20M"":2,""wardsGuarded"":1},""champExperience"":10823,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":'"
235,"b'0,""commandPings"":42,""consumablesPurchased"":19,""damageDealtToBuildings"":58,""damageDealtToObjectives"":1119,""damageDealtToTurrets"":'"
236,"b'58,""damageSelfMitigated"":29160,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
237,"b'rogression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
238,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7847,""'"
239,"b'goldSpent"":7100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
240,"b'"":3023,""item1"":3190,""item2"":3860,""item3"":3024,""item4"":3047,""item5"":2055,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kill'"
241,"b's"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":607,""magicD'"
242,"b'amageDealt"":9621,""magicDamageDealtToChampions"":3965,""magicDamageTaken"":8649,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
243,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":150,""participantId"":5,""'"
244,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selectio'"
245,"b'ns"":[{""perk"":8351,""var1"":75,""var2"":638,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":365,""var2"":0,""var3'"
246,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":571,""va'"
247,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3347,""physicalDamageDealtToCham'"
248,"b'pions"":906,""physicalDamageTaken"":8874,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
249,"b'""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":5,""puuid"":""K7xysauAQBpt8OJ9PZnma_grp461ABa_ZVpaItc228j7nbbO6XJmrwAKv747cA2YCi'"
250,"b'4-Pzz_RbyBFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spel'"
251,"b'l2Casts"":48,""spell3Casts"":69,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":8,""summone'"
252,"b'r2Id"":14,""summonerId"":""i3RHGc115pOcYzaMCbjUiG3W5SV_fzR_X8G8ETuiSXITbSWkU4ITlZZTPA"",""summonerLevel"":105,""summonerName"":""dqynhng"",'"
253,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1845,""totalAllyJungleMinion'"
254,"b'sKilled"":0,""totalDamageDealt"":20965,""totalDamageDealtToChampions"":6326,""totalDamageShieldedOnTeammates"":659,""totalDamageTaken"":1'"
255,"b'8865,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1391,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":161'"
256,"b',""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7996,""trueDamageDealtToChampions"":1454,""trueDam'"
257,"b'ageTaken"":1340,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visi'"
258,"b'onWardsBoughtInGame"":16,""wardsKilled"":4,""wardsPlaced"":45,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0'"
259,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":287,""acesBefore15Minutes"":0,""'"
260,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
261,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26762602530811747,""controlWardsPlaced"":2,""damagePerMinute"":792.116'"
262,"b'780627091,""damageTakenOnTeamPercentage"":0.13344934209374995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
263,"b'llWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1236.3855681999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
264,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJung'"
265,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
266,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":964.2439029,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
267,"b'ength"":1845.5461146999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.34119937181976,""hadOpenNexus"":0,""immo'"
268,"b'bilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
269,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFull'"
270,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
271,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,'"
272,"b'""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
273,"b'ent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
274,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecu'"
275,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
276,"b'y"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
277,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""'"
278,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
279,"b',""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedown'"
280,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2887316471174504,""teamElderDragonKills"":0,'"
281,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
282,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.011931657791137'"
283,"b'695,""visionScorePerMinute"":0.6517813882088298,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":1'"
284,"b'5453,""champLevel"":16,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""da'"
285,"b'mageDealtToBuildings"":1213,""damageDealtToObjectives"":2666,""damageDealtToTurrets"":1213,""damageSelfMitigated"":11325,""dangerPings"":'"
286,"b'0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyV'"
287,"b'isionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
288,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":11545,""goldSpent"":10475,""holdPings"":1,""individualPosi'"
289,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1058,""item1"":1058,""item2"":3152,""item3"":3020,""it'"
290,"b'em4"":3135,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largest'"
291,"b'KillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":979,""magicDamageDealt"":95343,""magicDamageDealtToChampions"":22042,""'"
292,"b'magicDamageTaken"":6867,""needVisionPings"":3,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
293,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
294,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1580,""var2"":0,""var3"":0},{""per'"
295,"b'k"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":686,""var2"":0,""var3"":0}],""style'"
296,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":977,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3""'"
297,"b':0}],""style"":8100}]},""physicalDamageDealt"":23578,""physicalDamageDealtToChampions"":2322,""physicalDamageTaken"":9459,""placement"":0,'"
298,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4784,""pushPings"":0'"
299,"b',""puuid"":""7_htkn2vvdTunRkZAey556QvqtnU2DEqpRUfV2PgnhydHAy5f-KJGQwA28W2xhITBYHSJE2flAvKtA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
300,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":53,""spell3Casts"":93,""spell4Casts"":7,""subt'"
301,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qRJ8xF7qIANRMb5MeX7kbnEzrJQ'"
302,"b'fa9XTKxQ_wly_8OeEm-4s"",""summonerLevel"":287,""summonerName"":""\xeb\x9e\xad\xed\x82\xb91\xec\x9c\x84\xed\x95\xa0\xec\x82\xac\xeb\x82\x98\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
303,"b'amPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1845,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128202,""totalDamage'"
304,"b'DealtToChampions"":24364,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16755,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
305,"b'"":3275,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":69,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tr'"
306,"b'ipleKills"":0,""trueDamageDealt"":9280,""trueDamageDealtToChampions"":0,""trueDamageTaken"":429,""turretKills"":1,""turretTakedowns"":1,""tu'"
307,"b'rretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7'"
308,"b',""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challen'"
309,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":499,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronTakedowns"":2,""blastC'"
310,"b'oneOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
311,"b'myHalf"":0.8158086380002173,""controlWardsPlaced"":4,""damagePerMinute"":460.29604535949994,""damageTakenOnTeamPercentage"":0.304978169'"
312,"b'60700624,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
313,"b'rliestBaron"":1236.3855681999999,""earliestDragonTakedown"":674.2684125,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
314,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKill'"
315,"b's"":16,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
316,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":964.2439029,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1845.'"
317,"b'5461146999999,""goldPerMinute"":401.6086084913314,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""ini'"
318,"b'tialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
319,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.66666'"
320,"b'66666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJung'"
