,0
158,"b'tDead"":318,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18,""trueDamageDealtToChampions"":18,""trueDamageTaken"":1158,""tur'"
159,"b'retKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame'"
160,"b'"":4,""wardsKilled"":5,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""ba'"
161,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":510,""acesBefore15Minutes"":0,""alliedJungleMonster'"
162,"b'Kills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
163,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6189514766138057,""controlWardsPlaced"":5,""dama'"
164,"b'gePerMinute"":899.5451865342883,""damageTakenOnTeamPercentage"":0.17379600111306895,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
165,"b'10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.3516278,""earlyLaningPhaseGoldExpAdvant'"
166,"b'age"":0,""effectiveHealAndShielding"":711.4158325195312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
167,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
168,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.4593602,""flawlessAces'"
169,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1995.3061109999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.215744'"
170,"b'51477744,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
171,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7,""killAfterHiddenWithAlly"":0,""killPartic'"
172,"b'ipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLa'"
173,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
174,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
175,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
176,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiv'"
177,"b'eFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
178,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
179,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skill'"
180,"b'shotsHit"":153,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
181,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
182,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePerc'"
183,"b'entage"":0.2594314072485758,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
184,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
185,"b',""visionScoreAdvantageLaneOpponent"":0.2013540267944336,""visionScorePerMinute"":1.1447999334577221,""wardTakedowns"":11,""wardTakedow'"
186,"b'nsBefore20M"":8,""wardsGuarded"":0},""champExperience"":13701,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransf'"
187,"b'orm"":0,""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings"":1584,""damageDealtToObjectives"":16296,""damageDealtToTu'"
188,"b'rrets"":1584,""damageSelfMitigated"":14226,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eli'"
189,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
190,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarne'"
191,"b'd"":13974,""goldSpent"":13083,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
192,"b'"":2,""item0"":3078,""item1"":3042,""item2"":1053,""item3"":2055,""item4"":3158,""item5"":6694,""item6"":3363,""itemsPurchased"":32,""killingSpree'"
193,"b's"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":3'"
194,"b'31,""magicDamageDealt"":30024,""magicDamageDealtToChampions"":6510,""magicDamageTaken"":9765,""needVisionPings"":0,""neutralMinionsKilled'"
195,"b'"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participa'"
196,"b'ntId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
197,"b'""selections"":[{""perk"":8005,""var1"":1300,""var2"":839,""var3"":460},{""perk"":8009,""var1"":4054,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16'"
198,"b',""var2"":50,""var3"":0},{""perk"":8014,""var1"":625,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
199,"b'226,""var1"":250,""var2"":1137,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":143768,""phy'"
200,"b'sicalDamageDealtToChampions"":23058,""physicalDamageTaken"":15743,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
201,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""a1YVpFUGdfR_U4jmwW5gXHuttIPvb6eAJ9CJLapdH'"
202,"b'1BcqACZdaeoKjjKGHt_niluv1xESdXebftiiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
203,"b'"":0,""spell1Casts"":357,""spell2Casts"":67,""spell3Casts"":69,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7'"
204,"b',""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""frDiD7OqFOsXydMzs68u02lq1HroyeNb5gKLBANve8SdDQ"",""summonerLevel"":520,""summonerN'"
205,"b'ame"":""\xeb\xb0\x94\xed\x85\x80\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1995,""totalA'"
206,"b'llyJungleMinionsKilled"":5,""totalDamageDealt"":181104,""totalDamageDealtToChampions"":29914,""totalDamageShieldedOnTeammates"":0,""tota'"
207,"b'lDamageTaken"":26228,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":4347,""totalHealsOnTeammates"":711,""totalMinionsKilled"":225,""tot'"
208,"b'alTimeCCDealt"":135,""totalTimeSpentDead"":294,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7310,""trueDamageDealtToChampi'"
209,"b'ons"":344,""trueDamageTaken"":718,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visio'"
210,"b'nScore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":11,""wardsPlaced"":14,""win"":false},{""allInPings"":3,""assistMePings"":21,""assist'"
211,"b's"":13,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesB'"
212,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
213,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5950661'"
214,"b'24919015,""controlWardsPlaced"":13,""damagePerMinute"":193.0275659999971,""damageTakenOnTeamPercentage"":0.16876943436376593,""dancedWi'"
215,"b'thRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.3'"
216,"b'516278,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2907.865478515625,""elderDragonKillsWithOpposingSoul"":0,""'"
217,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
218,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,'"
219,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":672.4593602,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1995.3061109999999,'"
220,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.15053129922984,""hadOpenNexus"":0,""highestWardKills"":1,""immobiliz'"
221,"b'eAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
222,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.515151515'"
223,"b'1515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
224,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,'"
225,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
226,"b'0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
227,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
228,"b'Used"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
229,"b'fectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
230,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowball'"
231,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
232,"b'"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
233,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.055669702683'"
234,"b'954915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":1,""t'"
235,"b'urretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
236,"b'geLaneOpponent"":-0.31247270107269287,""visionScorePerMinute"":2.6695184617936256,""wardTakedowns"":17,""wardTakedownsBefore20M"":9,""wa'"
237,"b'rdsGuarded"":1},""champExperience"":12214,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPi'"
238,"b'ngs"":46,""consumablesPurchased"":16,""damageDealtToBuildings"":65,""damageDealtToObjectives"":866,""damageDealtToTurrets"":65,""damageSel'"
239,"b'fMitigated"":58793,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
240,"b'rue,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
241,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9482,""goldSpent"":815'"
242,"b'0,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3001,""item1""'"
243,"b':3860,""item2"":8020,""item3"":0,""item4"":3111,""item5"":3076,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":4,""lane"":""BOTT'"
244,"b'OM"",""largestCriticalStrike"":2,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":976,""magicDamageDealt"":18086'"
245,"b',""magicDamageDealtToChampions"":4987,""magicDamageTaken"":9969,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLo'"
246,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":171,""participantId"":5,""pentaKills"":0,""p'"
247,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
248,"b'1,""var1"":92,""var2"":1003,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":905,""var2"":0,""var3"":0},{""perk"":83'"
249,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},'"
250,"b'{""perk"":8232,""var1"":5,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4404,""physicalDamageDealtToChampions"":425,""phys'"
251,"b'icalDamageTaken"":13736,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
252,"b'd"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""K7xysauAQBpt8OJ9PZnma_grp461ABa_ZVpaItc228j7nbbO6XJmrwAKv747cA2YCi4-Pzz_RbyBFg"",""'"
253,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":26,'"
254,"b'""spell3Casts"":42,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""s'"
255,"b'ummonerId"":""i3RHGc115pOcYzaMCbjUiG3W5SV_fzR_X8G8ETuiSXITbSWkU4ITlZZTPA"",""summonerLevel"":102,""summonerName"":""dqynhng"",""teamEarlyS'"
256,"b'urrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":63,""timePlayed"":1995,""totalAllyJungleMinionsKilled"":2,'"
257,"b'""totalDamageDealt"":35790,""totalDamageDealtToChampions"":6419,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25469,""totalEn'"
258,"b'emyJungleMinionsKilled"":0,""totalHeal"":7147,""totalHealsOnTeammates"":2907,""totalMinionsKilled"":47,""totalTimeCCDealt"":254,""totalTim'"
259,"b'eSpentDead"":160,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":13299,""trueDamageDealtToChampions"":1006,""trueDamageTaken""'"
260,"b':1763,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""visionWardsBo'"
261,"b'ughtInGame"":14,""wardsKilled"":17,""wardsPlaced"":53,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baro'"
262,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""allied'"
263,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
264,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":529.1924736467166,""damageTakenOnTeamPercentage"":0.2688536373759264,""dancedWit'"
265,"b'hRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":69,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedo'"
266,"b'wn"":452.4872861,""earliestElderDragon"":1854.3053195,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
267,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterK'"
268,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
269,"b'tTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":7,""gameLength"":1995.3061109999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
270,"b'"":0,""goldPerMinute"":372.13600951390566,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,'"
271,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.54545454545'"
272,"b'45454,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
273,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
274,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":64,""lan'"
275,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":9,""maxLevel'"
276,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
277,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
278,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,'"
279,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
280,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.862384600000041,""skillshotsDodged"":353,""skillshotsHit"":33,""snowballsHit"":0'"
281,"b',""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
282,"b'edownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
283,"b'tXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14573118501358895,""t'"
284,"b'eamElderDragonKills"":1,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTak'"
285,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
286,"b'nent"":-0.5489739179611206,""visionScorePerMinute"":0.38711897881077795,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
287,"b':2},""champExperience"":16340,""champLevel"":16,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":18,""c'"
288,"b'onsumablesPurchased"":0,""damageDealtToBuildings"":4903,""damageDealtToObjectives"":9973,""damageDealtToTurrets"":4903,""damageSelfMitig'"
289,"b'ated"":30392,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
290,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
291,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12375,""goldSpent"":11450,""h'"
292,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2033,""item1"":6631,""i'"
293,"b'tem2"":2421,""item3"":3071,""item4"":8020,""item5"":3111,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""lar'"
294,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":583,""magicDamageDealt"":2063,""magicDa'"
295,"b'mageDealtToChampions"":2001,""magicDamageTaken"":21469,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
296,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""s'"
297,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
298,"b'298,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1712,""var2"":340,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""va'"
299,"b'r1"":456,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
300,"b'k"":8352,""var1"":387,""var2"":1224,""var3"":1093}],""style"":8300}]},""physicalDamageDealt"":132187,""physicalDamageDealtToChampions"":15436'"
301,"b',""physicalDamageTaken"":14706,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
302,"b'bteamId"":0,""profileIcon"":3496,""pushPings"":0,""puuid"":""Gig1l20yQgLMXLzRfrOxRUtCJlWG6pJxOPBGwIM_jbIey___XDuJgBnGQAW6twY55Za0Fky0dSM'"
303,"b'kyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":'"
304,"b'20,""spell3Casts"":34,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4'"
305,"b',""summonerId"":""RTFFHyP2EaE7i4AnAyk2GAe2rCKHYt3BkkAg-7sXNhyYP3k"",""summonerLevel"":502,""summonerName"":""\xea\xb7\xb8\xeb\xb8\x8c\xec\xb6\xa9\xec\x9d\xb4"",""teamEarlySurr'"
306,"b'endered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":179,""timePlayed"":1995,""totalAllyJungleMinionsKilled"":0,""total'"
307,"b'DamageDealt"":136640,""totalDamageDealtToChampions"":17598,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36929,""totalEnemyJ'"
308,"b'ungleMinionsKilled"":0,""totalHeal"":5282,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":620,""totalTimeSpent'"
309,"b'Dead"":356,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2390,""trueDamageDealtToChampions"":160,""trueDamageTaken"":754,""tu'"
310,"b'rretKills"":1,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGam'"
311,"b'e"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":22,""baitPings"":0,""baronKills"":0,""ba'"
312,"b'sicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonster'"
313,"b'Kills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
314,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8682437223287791,""controlWardsPlaced"":7,""damagePerMinute"":669.5292581662926,""damag'"
315,"b'eTakenOnTeamPercentage"":0.20995672700720927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":44,""do'"
316,"b'ubleAces"":0,""dragonTakedowns"":5,""earliestDragonTakedown"":452.4872861,""earliestElderDragon"":1854.3053195,""earlyLaningPhaseGoldExp'"
317,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
318,"b'zations"":48,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMo'"
319,"b'nsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":7,""gameLength"":1995.3'"
320,"b'061109999999,""goldPerMinute"":398.80232434358044,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":14,""in'"
