,0
159,"b'verOrEnemyHalf"":0.5739193378747213,""controlWardsPlaced"":2,""damagePerMinute"":755.5493620476544,""damageTakenOnTeamPercentage"":0.14'"
160,"b'418790112043706,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
161,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
162,"b'lls"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
163,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
164,"b'down"":0,""gameLength"":935.2612684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":460.4522384081762,""hadOpenNexus"":0'"
165,"b',""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
166,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7272727272727273'"
167,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
168,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
169,"b'illShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
170,"b'CsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
171,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecu'"
172,"b'tesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
173,"b'y"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
174,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""s'"
175,"b'oloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
176,"b'""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedowns'"
177,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3052951256881391,""teamElderDragonKills"":0,""'"
178,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
179,"b'ntyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.097447216510772'"
180,"b'7,""visionScorePerMinute"":0.7121753311232508,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":493'"
181,"b'7,""champLevel"":8,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damage'"
182,"b'DealtToBuildings"":1999,""damageDealtToObjectives"":1999,""damageDealtToTurrets"":1999,""damageSelfMitigated"":3239,""dangerPings"":0,""de'"
183,"b'aths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
184,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
185,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7177,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""B'"
186,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1038,""item2"":3006,""item3"":3133,""item4"":'"
187,"b'6672,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":321,""largestKi'"
188,"b'llingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":464,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamag'"
189,"b'eTaken"":3050,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
190,"b'objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
191,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":5,""var3"":0},{""perk"":8009,""var1'"
192,"b'"":967,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":205,""var2"":0,""var3"":0}],""style"":8000},{""de'"
193,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
194,"b'300}]},""physicalDamageDealt"":54869,""physicalDamageDealtToChampions"":11777,""physicalDamageTaken"":4750,""placement"":0,""playerAugmen'"
195,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""a1Y'"
196,"b'VpFUGdfR_U4jmwW5gXHuttIPvb6eAJ9CJLapdH1BcqACZdaeoKjjKGHt_niluv1xESdXebftiiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
197,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":14,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement'"
198,"b'"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""frDiD7OqFOsXydMzs68u02lq1HroyeNb5gKLBANv'"
199,"b'e8SdDQ"",""summonerLevel"":519,""summonerName"":""\xeb\xb0\x94\xed\x85\x80\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCC'"
200,"b'ingOthers"":6,""timePlayed"":935,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54869,""totalDamageDealtToChampions"":11777,""tot'"
201,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":8160,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1214,""totalHealsOnTeammates'"
202,"b'"":422,""totalMinionsKilled"":123,""totalTimeCCDealt"":7,""totalTimeSpentDead"":49,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDeal'"
203,"b't"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":359,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""v'"
204,"b'isionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""'"
205,"b'assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
206,"b'abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
207,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29652391087940405,""contro'"
208,"b'lWardsPlaced"":3,""damagePerMinute"":196.6753913494602,""damageTakenOnTeamPercentage"":0.14957394003169205,""dancedWithRiftHerald"":0,""'"
209,"b'deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
210,"b'ffectiveHealAndShielding"":1828.940185546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
211,"b'izations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
212,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":935.26'"
213,"b'12684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.1339596868898,""hadOpenNexus"":0,""highestWardKills"":1,""immo'"
214,"b'bilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
215,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""kill'"
216,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
217,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
218,"b'tsEarlyGame"":9,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
219,"b'tageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
220,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
221,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pl'"
222,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
223,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
224,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":17,""takedownOnFirstTurret"":0,""takedo'"
225,"b'wns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcov'"
226,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07947070216440771,""teamElderDragonKills"":0,""teamRi'"
227,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMin'"
228,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3627653121948242,""visi'"
229,"b'onScorePerMinute"":1.5785193511591826,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":4433,""cham'"
230,"b'pLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtTo'"
231,"b'Buildings"":44,""damageDealtToObjectives"":44,""damageDealtToTurrets"":44,""damageSelfMitigated"":7117,""dangerPings"":0,""deaths"":3,""dete'"
232,"b'ctorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""fir'"
233,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
234,"b'ameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4335,""goldSpent"":4250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
235,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3859,""item2"":2055,""item3"":0,""item4"":0,""item5"":3111,'"
236,"b'""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
237,"b'rgestMultiKill"":0,""longestTimeSpentLiving"":326,""magicDamageDealt"":3755,""magicDamageDealtToChampions"":2010,""magicDamageTaken"":371'"
238,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
239,"b'tolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
240,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":675,""var2"":0,""var3"":0},{""perk"":8463,""var1"":252,""var'"
241,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":215,""var2"":0,""var3"":0},{""perk"":8451,""var1"":101,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
242,"b'n"":""subStyle"",""selections"":[{""perk"":8316,""var1"":282,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
243,"b',""physicalDamageDealt"":2868,""physicalDamageDealtToChampions"":670,""physicalDamageTaken"":4601,""placement"":0,""playerAugment1"":0,""pl'"
244,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3456,""pushPings"":0,""puuid"":""EKm_TNiBH-jL'"
245,"b'BG6Icx3Rt2NsLHBc5mC7XCPI_ee_po5GYQHkdANtTkSGrR2h5iHyF_xwr8YXCmtkCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
246,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":24,""spell3Casts"":8,""spell4Casts"":2,""subteamPlacement"":0,""summo'"
247,"b'ner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""qwF-aswps9DnyGthRA5K3-3qiJOmPYyT6-eGgHtOs_fy5Q"",""'"
248,"b'summonerLevel"":581,""summonerName"":""\xec\xb9\xa8\xec\xb0\xa9\xed\x95\x9c \xeb\x8c\x80\xec\xb2\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCi'"
249,"b'ngOthers"":12,""timePlayed"":935,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12898,""totalDamageDealtToChampions"":3065,""tota'"
250,"b'lDamageShieldedOnTeammates"":718,""totalDamageTaken"":8465,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3415,""totalHealsOnTeammate'"
251,"b's"":1110,""totalMinionsKilled"":26,""totalTimeCCDealt"":29,""totalTimeSpentDead"":43,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDe'"
252,"b'alt"":6274,""trueDamageDealtToChampions"":384,""trueDamageTaken"":149,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKill'"
253,"b's"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPin'"
254,"b'gs"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCou'"
255,"b'nt"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
256,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28264783396006177'"
257,"b',""controlWardsPlaced"":3,""damagePerMinute"":602.6922171858005,""damageTakenOnTeamPercentage"":0.1902658547285687,""dancedWithRiftHera'"
258,"b'ld"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
259,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
260,"b':34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
261,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.8188695,""flawlessAces"":0,""fullTeamTake'"
262,"b'down"":0,""gameLength"":935.2612684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.8599249566123,""hadOpenNexus"":0'"
263,"b',""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
264,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333'"
265,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
266,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSk'"
267,"b'illShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
268,"b'sAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
269,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
270,"b'56,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
271,"b'"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
272,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":6,""snowballsHit"":0,""s'"
273,"b'oloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
274,"b'wnOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
275,"b'nutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2203434221772704,""teamEl'"
276,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedow'"
277,"b'ns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
278,"b'eAdvantageLaneOpponent"":0.13797569274902344,""visionScorePerMinute"":0.8489835327713537,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
279,"b':1,""wardsGuarded"":0},""champExperience"":9160,""champLevel"":12,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""comma'"
280,"b'ndPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1063,""damageDealtToObjectives"":1063,""damageDealtToTurrets"":1063,""da'"
281,"b'mageSelfMitigated"":6033,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
282,"b'on"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
283,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6388,""goldSpent""'"
284,"b':5275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1""'"
285,"b':6656,""item2"":0,""item3"":3191,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""'"
286,"b'largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":229,""magicDamageDealt"":62251,""mag'"
287,"b'icDamageDealtToChampions"":8403,""magicDamageTaken"":4616,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
288,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{'"
289,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1'"
290,"b'"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":630,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1""'"
291,"b':397,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
292,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6883,""physicalDamageDealtToChampions"":991,""physicalDamag'"
293,"b'eTaken"":4592,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
294,"b'ileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""quadraKill'"
295,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":51,""spell3Ca'"
296,"b'sts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
297,"b':""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":595,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEarlySurrende'"
298,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":935,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
299,"b'Dealt"":71739,""totalDamageDealtToChampions"":9394,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9278,""totalEnemyJungleMini'"
300,"b'onsKilled"":0,""totalHeal"":3997,""totalHealsOnTeammates"":0,""totalMinionsKilled"":114,""totalTimeCCDealt"":315,""totalTimeSpentDead"":12,'"
301,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":69,""turretKills"":0,'"
302,"b'""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKi'"
303,"b'lled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
304,"b'ountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""bar'"
305,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
306,"b'meCoverageInRiverOrEnemyHalf"":0.18286327572677227,""controlWardsPlaced"":1,""damagePerMinute"":319.9245046881437,""damageTakenOnTeamP'"
307,"b'ercentage"":0.19776801600218621,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
308,"b'ragonTakedowns"":1,""earliestDragonTakedown"":807.8309779,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
309,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMons'"
310,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
311,"b'firstTurretKilled"":1,""firstTurretKilledTime"":840.8188695,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":935.2612684,""goldPer'"
312,"b'Minute"":440.17610063913673,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
313,"b'ore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
314,"b'PlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived'"
315,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
316,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
317,"b'inutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDefici'"
318,"b't"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-64.00000008940697,""multiKillOneSpell""'"
319,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
