,0
159,"b're"":15,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""b'"
160,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15M'"
161,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
162,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5433894655213867,""controlWardsPlaced"":2,""damagePerMinut'"
163,"b'e"":1386.0968752621043,""damageTakenOnTeamPercentage"":0.21334988074808184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
164,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":436,'"
165,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epi'"
166,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
167,"b'"":0,""fastestLegendary"":1230.5289771,""firstTurretKilled"":1,""firstTurretKilledTime"":803.5870216999999,""flawlessAces"":0,""fullTeamTa'"
168,"b'kedown"":0,""gameLength"":1266.1970098,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":689.3522840644841,""hadOpenNexus'"
169,"b'"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
170,"b'0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""killAfterHiddenWithA'"
171,"b'lly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret""'"
172,"b':5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMon'"
173,"b'ster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0'"
174,"b',""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejai'"
175,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":6,""multiki'"
176,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKi'"
177,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
178,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
179,"b'meToAceFromFirstTakedown"":10.771042299999863,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
180,"b'lls"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""take'"
181,"b'downs"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInA'"
182,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35191179856636107,""teamElderDragonKills"":0,""te'"
183,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twen'"
184,"b'tyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8374333381652832,'"
185,"b'""visionScorePerMinute"":0.8039534144726963,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9962,'"
186,"b'""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":3,""dama'"
187,"b'geDealtToBuildings"":8146,""damageDealtToObjectives"":8146,""damageDealtToTurrets"":8146,""damageSelfMitigated"":8695,""dangerPings"":0,""'"
188,"b'deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
189,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurre'"
190,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14547,""goldSpent"":12550,""holdPings"":0,""individualPosition'"
191,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":3046,""item3"":1038,""ite'"
192,"b'm4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":528,'"
193,"b'""largestKillingSpree"":9,""largestMultiKill"":5,""longestTimeSpentLiving"":409,""magicDamageDealt"":21741,""magicDamageDealtToChampions""'"
194,"b':2933,""magicDamageTaken"":5324,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
195,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5'"
196,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":128,""var2"":23,""var3"":0'"
197,"b'},{""perk"":9111,""var1"":1792,""var2"":560,""var3"":0},{""perk"":9103,""var1"":12,""var2"":50,""var3"":0},{""perk"":8017,""var1"":617,""var2"":0,""var'"
198,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""'"
199,"b'var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":100255,""physicalDamageDealtToChampions"":26170,""physicalDamageTaken"":143'"
200,"b'70,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
201,"b'3,""pushPings"":0,""puuid"":""32MJQFyGkbi-c2rXyMI98Eeyi0UVBTUg3oAFCVK1dKTSoXfRV5aHXIDE8IGFwqfjGHagaOldb147tw"",""quadraKills"":1,""riotId'"
202,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":45,""spell3Casts"":29,""spell4'"
203,"b'Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""k7P2Bq8sx9pRTG'"
204,"b'a1QkOOtbJ1TcCTF9qfQ7w9OWX1f4K-3v_cqIM2cswhmQ"",""summonerLevel"":70,""summonerName"":""IIIIlllIIIIll"",""teamEarlySurrendered"":false,""te'"
205,"b'amId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1224'"
206,"b'47,""totalDamageDealtToChampions"":29251,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20203,""totalEnemyJungleMinionsKille'"
207,"b'd"":0,""totalHeal"":6627,""totalHealsOnTeammates"":436,""totalMinionsKilled"":169,""totalTimeCCDealt"":67,""totalTimeSpentDead"":127,""total'"
208,"b'UnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":449,""trueDamageDealtToChampions"":146,""trueDamageTaken"":508,""turretKills"":5,""tur'"
209,"b'retTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled'"
210,"b'"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
211,"b'tyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
212,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCove'"
213,"b'rageInRiverOrEnemyHalf"":0.7219224739319077,""controlWardsPlaced"":4,""damagePerMinute"":415.3482983825476,""damageTakenOnTeamPercenta'"
214,"b'ge"":0.1441902652389004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTak'"
215,"b'edowns"":1,""earliestDragonTakedown"":626.7354255,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1207.43371582031'"
216,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":95,""enemyJungleMonsterKills"":0,'"
217,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
218,"b'mite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":803.5870216999999,""flawlessAces"":0,""fullT'"
219,"b'eamTakedown"":0,""gameLength"":1266.1970098,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.90515737344145,""hadOpe'"
220,"b'nNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":20,""initialBuffCount"":0,""initialCrabCoun'"
221,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":23,""kill'"
222,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.5227272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
223,"b'NearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
224,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":19,""laningPhaseGo'"
225,"b'ldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
226,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multik'"
227,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
228,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplo'"
229,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
230,"b's"":0,""shortestTimeToAceFromFirstTakedown"":23.84444480000002,""skillshotsDodged"":13,""skillshotsHit"":17,""snowballsHit"":0,""soloBaron'"
231,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFir'"
232,"b'stTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
233,"b':14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10545147985247472,""teamElderD'"
234,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRif'"
235,"b'tHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
236,"b'.1028069257736206,""visionScorePerMinute"":1.9869864411388876,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""cham'"
237,"b'pExperience"":7954,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":9,""consumables'"
238,"b'Purchased"":8,""damageDealtToBuildings"":62,""damageDealtToObjectives"":768,""damageDealtToTurrets"":62,""damageSelfMitigated"":19140,""da'"
239,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
240,"b'"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
241,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7764,""goldSpent"":7120,""holdPings"":0,""indiv'"
242,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3109,""item2"":3860,""it'"
243,"b'em3"":2055,""item4"":6667,""item5"":1029,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCritica'"
244,"b'lStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":658,""magicDamageDealt"":11370,""magicDamageDealtT'"
245,"b'oChampions"":5066,""magicDamageTaken"":5732,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
246,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{'"
247,"b'""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":636,""var2"":'"
248,"b'1041,""var3"":0},{""perk"":8401,""var1"":318,""var2"":0,""var3"":0},{""perk"":8473,""var1"":244,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var'"
249,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var'"
250,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9038,""physicalDamageDealtToChampions"":2790,""physicalDamageTaken"":'"
251,"b'7788,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
252,"b':2072,""pushPings"":0,""puuid"":""lY_FJvMs8xFkoY6o4YdG9Mc2NxayCz-4G8SO-GgF552kLJT1ZgrPi8vk3YN8s3Waps4loLDnsP06gQ"",""quadraKills"":0,""ri'"
253,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":42,""spell3Casts"":32,""'"
254,"b'spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""5YAR6Us'"
255,"b'QNxSDgYlNiEuPiLS5RcFrNIoi134Y6VTpc1j-d06ufk63VK0Dww"",""summonerLevel"":188,""summonerName"":""\xec\xa0\x9c\xeb\x8b\x88\xec\x8a\xa4\xea\xb7\xb8\xeb\xa0\x88\xec\x9d\xb4\xeb\x9e\xab"",""teamEarlySurren'"
256,"b'dered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":0,""tota'"
257,"b'lDamageDealt"":34875,""totalDamageDealtToChampions"":8765,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13654,""totalEnemyJu'"
258,"b'ngleMinionsKilled"":0,""totalHeal"":3515,""totalHealsOnTeammates"":1207,""totalMinionsKilled"":33,""totalTimeCCDealt"":263,""totalTimeSpen'"
259,"b'tDead"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":14466,""trueDamageDealtToChampions"":908,""trueDamageTaken"":133,""t'"
260,"b'urretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGa'"
261,"b'me"":6,""wardsKilled"":6,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":3,""baitPings"":0,""baronKills"":0,""b'"
262,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonste'"
263,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
264,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22414751741107763,""controlWardsPlaced"":2,""damagePerMinute"":1010.3078273751898,""dam'"
265,"b'ageTakenOnTeamPercentage"":0.19470574834643373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""d'"
266,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
267,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
268,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
269,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.1970098,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.6'"
270,"b'9232967754243,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
271,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.8333333333333334,""killAfterHiddenWit'"
272,"b'hAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
273,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
274,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage""'"
275,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
276,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
277,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
278,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
279,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshot'"
280,"b'sHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
281,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
282,"b'nSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
283,"b'"":0.33091887857629404,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
284,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
285,"b'onScoreAdvantageLaneOpponent"":-0.016228675842285156,""visionScorePerMinute"":0.5970548721323616,""wardTakedowns"":0,""wardTakedownsBe'"
286,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":9658,""champLevel"":12,""championId"":68,""championName"":""Rumble"",""championTransform"":'"
287,"b'0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":1933,""damageDealtToObjectives"":3669,""damageDealtToTurrets"":'"
288,"b'1933,""damageSelfMitigated"":15800,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
289,"b'Progression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
290,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8455,""'"
291,"b'goldSpent"":8100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":46'"
292,"b'36,""item1"":0,""item2"":4637,""item3"":0,""item4"":3020,""item5"":1056,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane'"
293,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":368,""magicDamageDealt"":8'"
294,"b'0661,""magicDamageDealtToChampions"":20542,""magicDamageTaken"":8266,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
295,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":6,""pentaKills"":'"
296,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
297,"b':8229,""var1"":1374,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":12,""var2"":0,""var3"":0},{""perk"":'"
298,"b'8237,""var1"":556,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":733,""var2"":0,""var3'"
299,"b'"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9933,""physicalDamageDealtToChampions"":777,'"
300,"b'""physicalDamageTaken"":10035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
301,"b'teamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl'"
302,"b'4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":1'"
303,"b'06,""spell3Casts"":112,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12'"
304,"b',""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":750,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEa'"
305,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":0,'"
306,"b'""totalDamageDealt"":99759,""totalDamageDealtToChampions"":21320,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19445,""totalE'"
307,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1231,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":215,""totalTime'"
308,"b'SpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9165,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1143'"
309,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtI'"
310,"b'nGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":5,""baitPings"":0,""baronKills"":0'"
311,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMon'"
312,"b'sterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
313,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6517612844705362,""controlWardsPlaced"":6,""damagePerMinute"":233.38958706931626,""da'"
314,"b'mageTakenOnTeamPercentage"":0.25999062198326106,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""'"
315,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":992.8350505999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
316,"b'AndShielding"":40.242431640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""'"
317,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
318,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.1970098,""goldPe'"
319,"b'rMinute"":335.58624565727513,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBe'"
320,"b'fore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
