,0
159,"b'itPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Mi'"
160,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1150,""buffsStolen"":0,""c'"
161,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5959659425865573,""controlWardsPlaced"":2,""damagePerMin'"
162,"b'ute"":1200.9071706913735,""damageTakenOnTeamPercentage"":0.16882780358445604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodg'"
163,"b'eSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1442.8756703,""earlyLaningPhaseGoldExpAdva'"
164,"b'ntage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
165,"b'ons"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
166,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1536.950505'"
167,"b'3,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.36050062343537,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
168,"b'mobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
169,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.111111111111111,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6551'"
170,"b'724137931034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
171,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
172,"b'l"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
173,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
174,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythi'"
175,"b'cItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
176,"b',""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""q'"
177,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":142,""skillshotsHit"":40,""s'"
178,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
179,"b'nFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,'"
180,"b'""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31303'"
181,"b'64302448528,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns""'"
182,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
183,"b'antageLaneOpponent"":0.01806497573852539,""visionScorePerMinute"":0.7486313682668795,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""'"
184,"b'wardsGuarded"":0},""champExperience"":10389,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandP'"
185,"b'ings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":3165,""damageDealtToObjectives"":6504,""damageDealtToTurrets"":3165,""damag'"
186,"b'eSelfMitigated"":11072,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression'"
187,"b'"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
188,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12894,""goldSpent""'"
189,"b':12800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""it'"
190,"b'em1"":6675,""item2"":3072,""item3"":3035,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":26,""killingSprees"":4,""kills"":9,""lane"":""'"
191,"b'BOTTOM"",""largestCriticalStrike"":522,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":473,""magicDamageDealt""'"
192,"b':329,""magicDamageDealtToChampions"":71,""magicDamageTaken"":7633,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexus'"
193,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""p'"
194,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
195,"b'8,""var1"":48,""var2"":6,""var3"":0},{""perk"":8009,""var1"":2131,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":50,""var3"":0},{""perk"":80'"
196,"b'14,""var1"":701,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
197,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":122252,""physicalDamageDealtToChampions"":30630,""'"
198,"b'physicalDamageTaken"":14218,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
199,"b'eamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3EBM7ySgZo7k'"
200,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":3'"
201,"b'7,""spell3Casts"":50,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""s'"
202,"b'ummonerId"":""aQjgUILxCWjlbvSul3Ov5vRDdAf7OICnFq7FKdVkcA98X9LIlHp739nO2w"",""summonerLevel"":327,""summonerName"":""DK Jinbeom"",""teamEar'"
203,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":29,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":'"
204,"b'0,""totalDamageDealt"":125482,""totalDamageDealtToChampions"":30762,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22196,""tot'"
205,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2328,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":66,""totalTi'"
206,"b'meSpentDead"":276,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2900,""trueDamageDealtToChampions"":60,""trueDamageTaken"":3'"
207,"b'43,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBough'"
208,"b'tInGame"":2,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":2,""assistMePings"":26,""assists"":18,""baitPings"":0,""baronKil'"
209,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJung'"
210,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
211,"b'me"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43067733399183017,""controlWardsPlaced"":7,""damagePerMinute"":330.7977223790044'"
212,"b',""damageTakenOnTeamPercentage"":0.2243397459503352,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":'"
213,"b'43,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1442.8756703,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
214,"b'ndShielding"":8322.9599609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""e'"
215,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
216,"b'""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
217,"b'gameLength"":1536.9505053,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.78164036283687,""hadOpenNexus"":0,""immob'"
218,"b'ilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
219,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7241379310344828,""kille'"
220,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
221,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
222,"b'sEarlyGame"":7,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
223,"b'ageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
224,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""ou'"
225,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
226,"b'ickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
227,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":220,""skillshotsHit"":30,""snowballsHit"":0,""sol'"
228,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedow'"
229,"b'nOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMi'"
230,"b'nutes"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08622792891396901,""team'"
231,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenW'"
232,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
233,"b't"":0.10049569606781006,""visionScorePerMinute"":2.821865870965683,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""'"
234,"b'champExperience"":8690,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":30,""consumabl'"
235,"b'esPurchased"":10,""damageDealtToBuildings"":418,""damageDealtToObjectives"":904,""damageDealtToTurrets"":418,""damageSelfMitigated"":3160'"
236,"b'1,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
237,"b'Pings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
238,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":7704,""goldSpent"":7600,""holdPings"":0,'"
239,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3107,""item1"":3860,""item2"":66'"
240,"b'67,""item3"":3111,""item4"":1028,""item5"":2055,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestC'"
241,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":596,""magicDamageDealt"":10298,""magicDamage'"
242,"b'DealtToChampions"":4819,""magicDamageTaken"":13008,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
243,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":143,""participantId"":5,""pentaKills"":0,""perks"":{""stat'"
244,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,'"
245,"b'""var2"":709,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
246,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""va'"
247,"b'r1"":12,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6902,""physicalDamageDealtToChampions"":1706,""physicalDamageTake'"
248,"b'n"":15438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
249,"b'con"":5912,""pushPings"":1,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""quadraKills"":0'"
250,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":54,""spell3Casts"":'"
251,"b'77,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""jM6'"
252,"b'Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":147,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrendered"":'"
253,"b'false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
254,"b'Dealt"":25054,""totalDamageDealtToChampions"":8473,""totalDamageShieldedOnTeammates"":3328,""totalDamageTaken"":29495,""totalEnemyJungle'"
255,"b'MinionsKilled"":0,""totalHeal"":12162,""totalHealsOnTeammates"":4994,""totalMinionsKilled"":32,""totalTimeCCDealt"":199,""totalTimeSpentDe'"
256,"b'ad"":177,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7853,""trueDamageDealtToChampions"":1947,""trueDamageTaken"":1048,""tu'"
257,"b'rretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGam'"
258,"b'e"":8,""wardsKilled"":5,""wardsPlaced"":38,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""'"
259,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonst'"
260,"b'erKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
261,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3599696048715695,""controlWardsPlaced"":1,""damagePerMinute"":1063.0294640204377,""dam'"
262,"b'ageTakenOnTeamPercentage"":0.2879897783356182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""do'"
263,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1366.7394115,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,'"
264,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""ep'"
265,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
266,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":819.7383729999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1536.950'"
267,"b'5053,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.8344035495467,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
268,"b':8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
269,"b'DestroyedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5952380952380952,""killedC'"
270,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRec'"
271,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsE'"
272,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
273,"b'eOnLaneOpponent"":16.25,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
274,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""o'"
275,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
276,"b'pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
277,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":4,""snowballsHit"":0,""solo'"
278,"b'BaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
279,"b'zesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
280,"b'n"":2,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
281,"b'23804045763172216,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""turretPlat'"
282,"b'esTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""uns'"
283,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1250995397567749,""visionScorePerMinute"":0.7161929873683649,""wardTakedowns"":3'"
284,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13838,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""ch'"
285,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":3443,""damageDealtToObjectives"":6156,""damag'"
286,"b'eDealtToTurrets"":3443,""damageSelfMitigated"":87445,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKill'"
287,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
288,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""go'"
289,"b'ldEarned"":12009,""goldSpent"":11175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
290,"b'Lost"":0,""item0"":3068,""item1"":2033,""item2"":3193,""item3"":3047,""item4"":6665,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSpre'"
291,"b'es"":1,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving""'"
292,"b':835,""magicDamageDealt"":26368,""magicDamageDealtToChampions"":8879,""magicDamageTaken"":9794,""needVisionPings"":0,""neutralMinionsKill'"
293,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""partic'"
294,"b'ipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
295,"b'e"",""selections"":[{""perk"":8437,""var1"":2027,""var2"":1218,""var3"":0},{""perk"":8401,""var1"":513,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2'"
296,"b'314,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1165,""var2"":1831,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
297,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":483,""var2"":1376,""var3"":893}],""style"":8300}]},""physicalDamageDealt"":767'"
298,"b'48,""physicalDamageDealtToChampions"":18350,""physicalDamageTaken"":23948,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
299,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJ'"
300,"b'rR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtI'"
301,"b'nGame"":0,""spell1Casts"":107,""spell2Casts"":44,""spell3Casts"":38,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
302,"b'd"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":636,""sum'"
303,"b'monerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":55,""timePlayed"":'"
304,"b'1536,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104598,""totalDamageDealtToChampions"":27230,""totalDamageShieldedOnTeamma'"
305,"b'tes"":0,""totalDamageTaken"":36539,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8972,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
306,"b'"":132,""totalTimeCCDealt"":553,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDea'"
307,"b'ltToChampions"":0,""trueDamageTaken"":2796,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings""'"
308,"b':0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":23,""'"
309,"b'assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":428,""'"
310,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buf'"
311,"b'fsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8913413169623167,""controlWardsPlaced"":7'"
312,"b',""damagePerMinute"":914.8919167540352,""damageTakenOnTeamPercentage"":0.2721231510932484,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
313,"b'mps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1366.7394115,""earliestDragonTakedown"":4'"
314,"b'33.7244971,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":220.64044189453125,""elderDragonKillsWithOpposingSoul'"
315,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":31,""epicMonsterKillsNearEnemyJungler"":'"
316,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
317,"b'tTurretKilledTime"":819.7383729999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1536.9505053,""goldPerMinute"":510.0426143'"
318,"b'86751,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":40.150'"
319,"b'00006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3'"
320,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemy'"
