,0
158,"b'ughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKi'"
159,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJun'"
160,"b'gleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
161,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5410571149637424,""controlWardsPlaced"":5,""damagePerMinute"":551.8906037729143'"
162,"b',""damageTakenOnTeamPercentage"":0.15527547546703796,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow""'"
163,"b':3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":733.4865913,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
164,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonste'"
165,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
166,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1813.6553314999999,""getTakedownsInAll'"
167,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.0887925285213,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0'"
168,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
169,"b':0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSu'"
170,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
171,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinions'"
172,"b'First10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.5999'"
173,"b'99994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
174,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretE'"
175,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
176,"b'hAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
177,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills'"
178,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
179,"b'et"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
180,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.168719215550717,""teamElderDragonKill'"
181,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
182,"b'0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04736024'"
183,"b'1413116455,""visionScorePerMinute"":1.3119555599105583,""wardTakedowns"":14,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExper'"
184,"b'ience"":12385,""champLevel"":14,""championId"":202,""championName"":""Jhin"",""championTransform"":0,""commandPings"":7,""consumablesPurchased'"
185,"b'"":6,""damageDealtToBuildings"":814,""damageDealtToObjectives"":10154,""damageDealtToTurrets"":814,""damageSelfMitigated"":10351,""dangerP'"
186,"b'ings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""'"
187,"b'enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
188,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":12214,""goldSpent"":11025,""holdPings"":0,""individua'"
189,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3142,""item1"":6676,""item2"":0,""item3"":300'"
190,"b'9,""item4"":3094,""item5"":1055,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike""'"
191,"b':1453,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":891,""magicDamageDealt"":16255,""magicDamageDealtToCham'"
192,"b'pions"":946,""magicDamageTaken"":5702,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
193,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
194,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":571,""var2"":9,""var'"
195,"b'3"":0},{""perk"":8139,""var1"":902,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var'"
196,"b'3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
197,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":161272,""physicalDamageDealtToChampions"":15709,""physicalDamageTaken"":12346,'"
198,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""'"
199,"b'pushPings"":0,""puuid"":""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q"",""quadraKills"":0,""riotIdNam'"
200,"b'e"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":35,""spell3Casts"":57,""spell4Casts'"
201,"b'"":28,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""ctSqpFN-vapVUq4nrF'"
202,"b'Atjr7O0QfJOLMuIOW4IQtkA5gS8as"",""summonerLevel"":362,""summonerName"":""\xeb\xb0\x80\xea\xb0\x80\xeb\xa3\xa8\xeb\xb3\xb4\xeb\x8b\xa8\xec\x8c\x80\xeb\xb0\xa5"",""teamEarlySurrendered"":false,""teamId"":'"
203,"b'100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1813,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":179515,""t'"
204,"b'otalDamageDealtToChampions"":16682,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19069,""totalEnemyJungleMinionsKilled"":0,'"
205,"b'""totalHeal"":2128,""totalHealsOnTeammates"":0,""totalMinionsKilled"":256,""totalTimeCCDealt"":179,""totalTimeSpentDead"":198,""totalUnitsH'"
206,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":1988,""trueDamageDealtToChampions"":26,""trueDamageTaken"":1019,""turretKills"":1,""turretTa'"
207,"b'kedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":14,'"
208,"b'""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
209,"b'Level"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
210,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverag'"
211,"b'eInRiverOrEnemyHalf"":0.6297154647655278,""controlWardsPlaced"":8,""damagePerMinute"":267.07039323591846,""damageTakenOnTeamPercentage'"
212,"b'"":0.19634105282242578,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTake'"
213,"b'downs"":3,""earliestDragonTakedown"":733.4865913,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4795.421875,""elde'"
214,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""epicMon'"
215,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
216,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1813.6553314999999,""getTakedownsInAllLanesEarlyJungleAs'"
217,"b'Laner"":0,""goldPerMinute"":226.75254216638905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCoun'"
218,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""kil'"
219,"b'lAfterHiddenWithAlly"":3,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
220,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
221,"b'thHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGo'"
222,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
223,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
224,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
225,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplo'"
226,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
227,"b's"":0,""skillshotsDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survived'"
228,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAd'"
229,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
230,"b'eamBaronKills"":0,""teamDamagePercentage"":0.08164644756685588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
231,"b'vived"":1,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
232,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04932761192321777,""visionScorePerMinute"":2.46868131908491'"
233,"b'73,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9937,""champLevel"":12,""championId"":12,""champi'"
234,"b'onName"":""Alistar"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObje'"
235,"b'ctives"":3488,""damageDealtToTurrets"":0,""damageSelfMitigated"":41023,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKill'"
236,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBl'"
237,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
238,"b'tBackPings"":8,""goldEarned"":6854,""goldSpent"":6750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
239,"b'owns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":1011,""item3"":2055,""item4"":3076,""item5"":3111,""item6"":3364,""itemsPurc'"
240,"b'hased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
241,"b'ngestTimeSpentLiving"":740,""magicDamageDealt"":9225,""magicDamageDealtToChampions"":6234,""magicDamageTaken"":8586,""needVisionPings"":0'"
242,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
243,"b'WayPings"":11,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descr'"
244,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":251,""var2"":748,""var3"":0},{""perk"":8463,""var1"":1378,""var2"":0,""var3"":0},{""'"
245,"b'perk"":8473,""var1"":380,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
246,"b'ections"":[{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
247,"b't"":4606,""physicalDamageDealtToChampions"":892,""physicalDamageTaken"":14601,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
248,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY'"
249,"b'4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
250,"b'ghtInGame"":0,""spell1Casts"":32,""spell2Casts"":23,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
251,"b'r1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":272,'"
252,"b'""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""'"
253,"b'timePlayed"":1813,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21055,""totalDamageDealtToChampions"":8072,""totalDamageShield'"
254,"b'edOnTeammates"":0,""totalDamageTaken"":24112,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9397,""totalHealsOnTeammates"":4795,""total'"
255,"b'MinionsKilled"":32,""totalTimeCCDealt"":79,""totalTimeSpentDead"":121,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7223,""tr'"
256,"b'ueDamageDealtToChampions"":946,""trueDamageTaken"":924,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionC'"
257,"b'learedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":10,""wardsKilled"":9,""wardsPlaced"":40,""win"":false},{""allInPings"":9,""assi'"
258,"b'stMePings"":27,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""ab'"
259,"b'ilityUses"":457,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
260,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5594436551849322,""controlW'"
261,"b'ardsPlaced"":6,""damagePerMinute"":973.470499203007,""damageTakenOnTeamPercentage"":0.24582901309920532,""dancedWithRiftHerald"":0,""dea'"
262,"b'thsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1472.5217547,""earliestDrag'"
263,"b'onTakedown"":1397.7810755,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1187.12451171875,""elderDragonKillsWith'"
264,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEne'"
265,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
266,"b'ed"":1,""firstTurretKilledTime"":851.4937643999999,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1813.6553314999999,""getTakedo'"
267,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":534.7417934615986,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuf'"
268,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
269,"b'atesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6571428571428571,""killedChampTookFullTeamD'"
270,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
271,"b'Pack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lane'"
272,"b'MinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
273,"b'110.2000000178814,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
274,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerT'"
275,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
276,"b'illWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftH'"
277,"b'eraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.01078419999999,""skillshotsD'"
278,"b'odged"":7,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount'"
279,"b'"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
280,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
281,"b'teamDamagePercentage"":0.26107861057755055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
282,"b'atesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":1,""u'"
283,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10961836576461792,""visionScorePerMinute"":0.8171638039181971,""wardTakedowns'"
284,"b'"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":18171,""champLevel"":17,""championId"":777,""championName"":""Yone"",'"
285,"b'""championTransform"":0,""commandPings"":39,""consumablesPurchased"":7,""damageDealtToBuildings"":6080,""damageDealtToObjectives"":16924,""'"
286,"b'damageDealtToTurrets"":6080,""damageSelfMitigated"":35516,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""drago'"
287,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
288,"b'se,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7'"
289,"b'7,""goldEarned"":16163,""goldSpent"":14600,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
290,"b'itorsLost"":0,""item0"":6667,""item1"":0,""item2"":3153,""item3"":6672,""item4"":3072,""item5"":3006,""item6"":3364,""itemsPurchased"":28,""killin'"
291,"b'gSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":505,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiv'"
292,"b'ing"":753,""magicDamageDealt"":26779,""magicDamageDealtToChampions"":5361,""magicDamageTaken"":4016,""needVisionPings"":0,""neutralMinions'"
293,"b'Killed"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""p'"
294,"b'articipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
295,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":88,""var2"":10,""var3"":0},{""perk"":9111,""var1"":2134,""var2"":460,""var3"":0},{""perk"":9104,""var'"
296,"b'1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":553,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
297,"b'rk"":8444,""var1"":1055,""var2"":0,""var3"":0},{""perk"":8451,""var1"":236,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":208067'"
298,"b',""physicalDamageDealtToChampions"":21103,""physicalDamageTaken"":26628,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
299,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":1,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo'"
300,"b'-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
301,"b'Game"":0,""spell1Casts"":307,""spell2Casts"":72,""spell3Casts"":68,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
302,"b'd"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLeve'"
303,"b'l"":124,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":18'"
304,"b'13,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":237807,""totalDamageDealtToChampions"":29425,""totalDamageShieldedOnTeammate'"
305,"b's"":0,""totalDamageTaken"":31452,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13199,""totalHealsOnTeammates"":1187,""totalMinionsKill'"
306,"b'ed"":271,""totalTimeCCDealt"":179,""totalTimeSpentDead"":124,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2960,""trueDamageD'"
307,"b'ealtToChampions"":2960,""trueDamageTaken"":806,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPi'"
308,"b'ngs"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":'"
309,"b'4,""assists"":21,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
310,"b'285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500'"
311,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7999382556883576,""controlWardsPlac'"
312,"b'ed"":6,""damagePerMinute"":992.6219553930168,""damageTakenOnTeamPercentage"":0.24966839744702748,""dancedWithRiftHerald"":0,""deathsByEn'"
313,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1472.5217547,""earliestDragonTaked'"
314,"b'own"":1397.7810755,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":6816.17724609375,""elderDragonKillsWithOpposin'"
315,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungl'"
316,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
317,"b'firstTurretKilledTime"":851.4937643999999,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1813.6553314999999,""goldPerMinute"":5'"
318,"b'23.5640262004215,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""'"
319,"b'jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
