,0
159,"b'ad"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2685,""trueDamageDealtToChampions"":1118,""trueDamageTaken"":414,""tur'"
160,"b'retKills"":3,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame'"
161,"b'"":2,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":2,""baitPings"":0,""baronKills"":1,""ba'"
162,"b'sicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonste'"
163,"b'rKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsS'"
164,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6278583731339489,""controlWardsPlaced"":3,""d'"
165,"b'amagePerMinute"":1256.5293350867387,""damageTakenOnTeamPercentage"":0.13560400414737617,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
166,"b'ps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1418.6653728,""earliestDragonTakedown"":10'"
167,"b'21.6787739,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
168,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
169,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1524.7673719,""firstTurretKi'"
170,"b'lled"":1,""firstTurretKilledTime"":791.6704469,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1666.9353165999999,""getTakedownsI'"
171,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":588.1726846559873,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
172,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
173,"b'all"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
174,"b'lingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
175,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minute'"
176,"b's"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.999999970197678,""'"
177,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
178,"b'multiTurretRiftHeraldCount"":1,""multikills"":7,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
179,"b'redKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPositio'"
180,"b'n"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
181,"b'scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
182,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfte'"
183,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
184,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3213166339505915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
185,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":'"
186,"b'10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2383357286453247,""visionScorePerMinute"":1.'"
187,"b'2080437398333668,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":14730,""champLevel"":16,""champio'"
188,"b'nId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":4352,""'"
189,"b'damageDealtToObjectives"":14593,""damageDealtToTurrets"":4352,""damageSelfMitigated"":8689,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
190,"b'laced"":3,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAs'"
191,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
192,"b'nSurrender"":false,""getBackPings"":4,""goldEarned"":16340,""goldSpent"":14625,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKi'"
193,"b'lls"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3124,""item1"":3115,""item2"":3157,""item3"":3020,""item4"":3145,""item5"":3087,""'"
194,"b'item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":270,""largestKillingSpree"":1'"
195,"b'1,""largestMultiKill"":3,""longestTimeSpentLiving"":569,""magicDamageDealt"":114492,""magicDamageDealtToChampions"":23917,""magicDamageTa'"
196,"b'ken"":4912,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
197,"b'jectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
198,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":51,""var2"":80,""var3"":0},{""perk"":8139,""var1'"
199,"b'"":879,""var2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""d'"
200,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style""'"
201,"b':8300}]},""physicalDamageDealt"":97897,""physicalDamageDealtToChampions"":9389,""physicalDamageTaken"":6503,""placement"":0,""playerAugme'"
202,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3M'"
203,"b'XueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
204,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":71,""spell3Casts"":77,""spell4Casts"":6,""subteamPlacement""'"
205,"b':0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEz'"
206,"b'dzKB_kwMxvqu3_DvQ"",""summonerLevel"":574,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
207,"b'ition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1666,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":214615,""totalDamageDe'"
208,"b'altToChampions"":34909,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11764,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":'"
209,"b'2260,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCDealt"":84,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""trip'"
210,"b'leKills"":2,""trueDamageDealt"":2225,""trueDamageDealtToChampions"":1601,""trueDamageTaken"":348,""turretKills"":3,""turretTakedowns"":4,""t'"
211,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":'"
212,"b'19,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
213,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
214,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
215,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44923939156044396,""controlWardsPlaced"":7,""damagePerMinute"":147.3118007151727,""d'"
216,"b'amageTakenOnTeamPercentage"":0.20203381725767303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,'"
217,"b'""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1418.6653728,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
218,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,'"
219,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
220,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.6704469,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1666.935316'"
221,"b'5999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.5533074919375,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
222,"b'ly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
223,"b'DestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5161290322580645,""killed'"
224,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
225,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShots'"
226,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
227,"b'geOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
228,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""oute'"
229,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
230,"b'kKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
231,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":3,""snowballsHit"":0,""soloBar'"
232,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
233,"b'irstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
234,"b's"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.03767021638514486,""teamElder'"
235,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRi'"
236,"b'ftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
237,"b'0.23439598083496094,""visionScorePerMinute"":2.4246414292250873,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""c'"
238,"b'hampExperience"":9079,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":31,""consumables'"
239,"b'Purchased"":11,""damageDealtToBuildings"":199,""damageDealtToObjectives"":2072,""damageDealtToTurrets"":199,""damageSelfMitigated"":17752'"
240,"b',""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
241,"b'ings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
242,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":7516,""goldSpent"":6625,""holdPings"":0,""i'"
243,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":3001,""item2"":3050'"
244,"b',""item3"":3158,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritic'"
245,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":465,""magicDamageDealt"":5076,""magicDamageDealtT'"
246,"b'oChampions"":3026,""magicDamageTaken"":6641,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
247,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{'"
248,"b'""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":53,""var2"":8'"
249,"b'54,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":448,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
250,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":422,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
251,"b'78,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3606,""physicalDamageDealtToChampions"":744,""physicalDamageTaken"":871'"
252,"b'9,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21'"
253,"b',""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdN'"
254,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":23,""spell3Casts"":69,""spell'"
255,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRC'"
256,"b'vwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":491,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
257,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1666,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15614,""totalDa'"
258,"b'mageDealtToChampions"":4092,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17527,""totalEnemyJungleMinionsKilled"":0,""totalH'"
259,"b'eal"":250,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":110,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,'"
260,"b'""tripleKills"":0,""trueDamageDealt"":6930,""trueDamageDealtToChampions"":320,""trueDamageTaken"":2166,""turretKills"":0,""turretTakedowns""'"
261,"b':3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":9,""wardsKilled"":10,""wardsPl'"
262,"b'aced"":36,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
263,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""'"
264,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePe'"
265,"b'rMinute"":451.6624035864824,""damageTakenOnTeamPercentage"":0.2515780358671699,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""do'"
266,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
267,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":1,""'"
268,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
269,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1666.9353165999999,""getTakedownsInAllLanesEarlyJ'"
270,"b'ungleAsLaner"":0,""goldPerMinute"":352.6282692383866,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
271,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
272,"b'25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
273,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
274,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""lanin'"
275,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.5,""maxKillDeficit"":0,""maxLeve'"
276,"b'lLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
277,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
278,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,'"
279,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
280,"b'leCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,'"
281,"b'""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
282,"b'2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,'"
283,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18184576174508207,""teamElderDragonKills"":0,""teamRiftHer'"
284,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
285,"b'n3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.03263556957244873,""visionS'"
286,"b'corePerMinute"":0.8850090483077631,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13580,""champL'"
287,"b'evel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuil'"
288,"b'dings"":8516,""damageDealtToObjectives"":8666,""damageDealtToTurrets"":8516,""damageSelfMitigated"":31091,""dangerPings"":0,""deaths"":8,""d'"
289,"b'etectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""'"
290,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
291,"b',""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9796,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
292,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":3111,""item2"":3133,""item3"":6632,""item4"":1054,""item5""'"
293,"b':1029,""item6"":3340,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
294,"b'0,""largestMultiKill"":0,""longestTimeSpentLiving"":476,""magicDamageDealt"":68412,""magicDamageDealtToChampions"":6172,""magicDamageTake'"
295,"b'n"":10180,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
296,"b'ctivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
297,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":860,""var2"":564,""var3"":0},{""perk"":8446,""var1""'"
298,"b':3733,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1490,""var2"":0,""var3"":0},{""perk"":8451,""var1"":218,""var2"":0,""var3"":0}],""style"":8400},{'"
299,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
300,"b'"":8300}]},""physicalDamageDealt"":82800,""physicalDamageDealtToChampions"":6375,""physicalDamageTaken"":22869,""placement"":0,""playerAug'"
301,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_l'"
302,"b'hUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
303,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":104,""spell3Casts"":102,""spell4Casts"":11,""subteamPlacemen'"
304,"b't"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""QPVi4Su2-0gHeWq0M2PMCCmpfrjvtxPs_W-HBP'"
305,"b'W9i86odh85jKKM7_jjRg"",""summonerLevel"":148,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
306,"b'""TOP"",""timeCCingOthers"":14,""timePlayed"":1666,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":152722,""totalDamageDealtToChamp'"
307,"b'ions"":12548,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33579,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5818,""tota'"
308,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":168,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills""'"
309,"b':0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":530,""turretKills"":3,""turretTakedowns"":3,""turretsLost""'"
310,"b':10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":12,""win"":f'"
311,"b'alse},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
312,"b'2AssistStreakCount"":0,""abilityUses"":610,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":0,""blastConeOppos'"
313,"b'iteOpponentCount"":0,""bountyGold"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
314,"b'0.2973671749969569,""controlWardsPlaced"":5,""damagePerMinute"":543.704594653136,""damageTakenOnTeamPercentage"":0.28282547923974266,""'"
315,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestDrago'"
316,"b'nTakedown"":366.3356614,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":586.5685424804688,""elderDragonKillsWithO'"
317,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnem'"
318,"b'yJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
319,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1666.9353165999999,""goldPerMinute"":408.14123516812896,""hadOpenNexus"":0,""'"
320,"b'immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKills'"
