,0
159,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore15Minutes"":0,""a'"
160,"b'lliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSuppo'"
161,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.746377699517429,""controlWardsPlaced"":6,""damagePerMinute"":836.2169'"
162,"b'566367271,""damageTakenOnTeamPercentage"":0.1866837365500484,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
163,"b'lWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":505.999969482421'"
164,"b'9,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""e'"
165,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
166,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.3571628999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1511.57'"
167,"b'06582999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.7442361467014,""hadOpenNexus"":0,""immobilizeAndKillWi'"
168,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
169,"b'retsDestroyedBeforePlatesFall"":1,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookF'"
170,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
171,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
172,"b':18,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
173,"b'pponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
174,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretE'"
175,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
176,"b'hAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
177,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":125,""skillshotsHit"":84,""snowballsHit"":0,""soloBaronKills'"
178,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
179,"b'et"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""tak'"
180,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2897809155759497,""teamElderDragonKill'"
181,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":'"
182,"b'5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2203242778'"
183,"b'7780762,""visionScorePerMinute"":1.1134103835969513,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperienc'"
184,"b'e"":9862,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,'"
185,"b'""damageDealtToBuildings"":5808,""damageDealtToObjectives"":9405,""damageDealtToTurrets"":5808,""damageSelfMitigated"":10265,""dangerPing'"
186,"b's"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""en'"
187,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEar'"
188,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":10498,""goldSpent"":10133,""holdPings"":2,""individual'"
189,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3035,""item1"":3042,""item2"":3158,""item3"":3'"
190,"b'078,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
191,"b'0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":427,""magicDamageDealt"":10269,""magicDamageDealtToChampion'"
192,"b's"":5679,""magicDamageTaken"":7659,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
193,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
194,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":112,""var2"":0,""var3""'"
195,"b':0},{""perk"":8009,""var1"":1950,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8014,""var1"":303,""var2"":0,""var'"
196,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var'"
197,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":119307,""physicalDamageDealtToChampions"":14790,""physicalDamageTaken"":10961,'"
198,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551'"
199,"b',""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdN'"
200,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":248,""spell2Casts"":48,""spell3Casts"":36,""spell4'"
201,"b'Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZX'"
202,"b'YXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1063,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
203,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":132491,""totalDam'"
204,"b'ageDealtToChampions"":21066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19764,""totalEnemyJungleMinionsKilled"":4,""totalH'"
205,"b'eal"":5942,""totalHealsOnTeammates"":505,""totalMinionsKilled"":187,""totalTimeCCDealt"":107,""totalTimeSpentDead"":115,""totalUnitsHealed'"
206,"b'"":3,""tripleKills"":0,""trueDamageDealt"":2915,""trueDamageDealtToChampions"":596,""trueDamageTaken"":1142,""turretKills"":1,""turretTakedo'"
207,"b'wns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""war'"
208,"b'dsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
209,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
210,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageIn'"
211,"b'RiverOrEnemyHalf"":0.41916147030306505,""controlWardsPlaced"":14,""damagePerMinute"":324.3273726851324,""damageTakenOnTeamPercentage"":'"
212,"b'0.12624614574688006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTaked'"
213,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2813.592041015625,""elderDragonKillsWithOpposingSoul"":0,'"
214,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
215,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
216,"b'tKilledTime"":658.3571628999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1511.5706582999999,""getTakedownsInAllLanesEarl'"
217,"b'yJungleAsLaner"":0,""goldPerMinute"":291.54660326051464,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initia'"
218,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
219,"b'rePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvive'"
220,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
221,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst'"
222,"b'10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDe'"
223,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
224,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes'"
225,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampS'"
226,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
227,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":99,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
228,"b'lthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""'"
229,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""ta'"
230,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11239174505745977,""teamElderDragonKills"":0,""teamRiftHerald'"
231,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
232,"b'econdsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2282625436782837,""visionScore'"
233,"b'PerMinute"":3.2106527623257746,""wardTakedowns"":18,""wardTakedownsBefore20M"":15,""wardsGuarded"":3},""champExperience"":7234,""champLeve'"
234,"b'l"":10,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":19,""damageDealtToBuil'"
235,"b'dings"":1468,""damageDealtToObjectives"":1526,""damageDealtToTurrets"":1468,""damageSelfMitigated"":8844,""dangerPings"":0,""deaths"":6,""de'"
236,"b'tectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""'"
237,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,'"
238,"b'""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7344,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
239,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":2420,""item2"":3853,""item3"":2055,""item4"":3158,""ite'"
240,"b'm5"":3916,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
241,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":733,""magicDamageDealt"":18686,""magicDamageDealtToChampions"":6867,""magicDama'"
242,"b'geTaken"":6703,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
243,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
244,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":882,""var2"":0,""var3"":0},{""perk"":8275,""va'"
245,"b'r1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":499,""var2"":0,""var3"":0}],""style"":8200},{""de'"
246,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
247,"b'300}]},""physicalDamageDealt"":3560,""physicalDamageDealtToChampions"":603,""physicalDamageTaken"":6333,""placement"":0,""playerAugment1""'"
248,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5129,""pushPings"":0,""puuid"":""EjLp5B'"
249,"b'vxeybubgySlbhSem309zdZFti8SqRoVB-490npyzucQrcHOxq6IU5MaBlC4XfwduOdNT0vbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
250,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":24,""spell3Casts"":89,""spell4Casts"":28,""subteamPlacement"":'"
251,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""nWsytGBDUnUQrujuKKa-SnLiuvVnm9r1Uds3Jkmmp'"
252,"b'pj8zg"",""summonerLevel"":761,""summonerName"":""\xec\xb9\xb4\xeb\xa5\xb4\xeb\xa7\x9b"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
253,"b'ingOthers"":16,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22947,""totalDamageDealtToChampions"":8170,""to'"
254,"b'talDamageShieldedOnTeammates"":2813,""totalDamageTaken"":13365,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":207,""totalHealsOnTeamm'"
255,"b'ates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":150,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
256,"b'Dealt"":700,""trueDamageDealtToChampions"":700,""trueDamageTaken"":328,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":10,""unrealKi'"
257,"b'lls"":0,""visionClearedPings"":0,""visionScore"":80,""visionWardsBoughtInGame"":17,""wardsKilled"":18,""wardsPlaced"":44,""win"":false},{""all'"
258,"b'InPings"":1,""assistMePings"":8,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStre'"
259,"b'akCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
260,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
261,"b'verageInRiverOrEnemyHalf"":0.06777704828910937,""controlWardsPlaced"":1,""damagePerMinute"":554.2871287926018,""damageTakenOnTeamPerce'"
262,"b'ntage"":0.1812883588320821,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
263,"b'Takedowns"":0,""earliestBaron"":1356.313155,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
264,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
265,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
266,"b'led"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1511.5706582999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
267,"b'erMinute"":390.53325760183554,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
268,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""kil'"
269,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.27586206896551724,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
270,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
271,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseG'"
272,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":7,""maxLevelLeadLaneO'"
273,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
274,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
275,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplo'"
276,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
277,"b's"":0,""shortestTimeToAceFromFirstTakedown"":38.98583919999987,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
278,"b'ills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
279,"b'ight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
280,"b'kedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.157829245'"
281,"b'40092358,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,'"
282,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvant'"
283,"b'ageLaneOpponent"":0.2917882204055786,""visionScorePerMinute"":0.6383449193816672,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""ward'"
284,"b'sGuarded"":0},""champExperience"":13470,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":5'"
285,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":6656,""damageDealtToObjectives"":10145,""damageDealtToTurrets"":6656,""damageSelfM'"
286,"b'itigated"":15865,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
287,"b',""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
288,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9838,""goldSpent"":8675,""'"
289,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":0,""ite'"
290,"b'm2"":3047,""item3"":3110,""item4"":3067,""item5"":1055,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""large'"
291,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":326,""magicDamageDealt"":48432,""magicDam'"
292,"b'ageDealtToChampions"":5364,""magicDamageTaken"":4855,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nex'"
293,"b'usTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
294,"b'tPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29'"
295,"b',""var2"":2,""var3"":0},{""perk"":9111,""var1"":832,""var2"":160,""var3"":0},{""perk"":9105,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":'"
296,"b'290,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
297,"b'345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65559,""physicalDamageDealtToChampions"":7881,""physicalDama'"
298,"b'geTaken"":13512,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
299,"b'ofileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills'"
300,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":99,""spell3Casts"":'"
301,"b'77,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""EaM'"
302,"b'eW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":68,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":fa'"
303,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt""'"
304,"b':114709,""totalDamageDealtToChampions"":13964,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18847,""totalEnemyJungleMinions'"
305,"b'Killed"":0,""totalHeal"":6300,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":252,""totalTimeSpentDead"":51,""to'"
306,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":718,""trueDamageDealtToChampions"":718,""trueDamageTaken"":480,""turretKills"":2,""'"
307,"b'turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKil'"
308,"b'led"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":1,""baronKills"":1,""basicPings"":0,""'"
309,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":994,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""ba'"
310,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""com'"
311,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8018515244025362,""controlWardsPlaced"":2,""damagePerMinut'"
312,"b'e"":719.7420580960877,""damageTakenOnTeamPercentage"":0.2991625649462869,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
313,"b'llShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1356.313155,""earliestDragonTakedown"":714.690886,""earlyL'"
314,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1660.8980712890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
315,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
316,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTe'"
317,"b'amTakedown"":3,""gameLength"":1511.5706582999999,""goldPerMinute"":483.8506937818549,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
318,"b'initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.20000010728836,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
319,"b'nsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48'"
320,"b'27586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJ'"
321,"b'ungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
