,0
159,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
160,"b'overageInRiverOrEnemyHalf"":0.3063738403041915,""controlWardsPlaced"":2,""damagePerMinute"":961.7324960274598,""damageTakenOnTeamPerce'"
161,"b'ntage"":0.1522060890223868,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
162,"b'Takedowns"":1,""earliestDragonTakedown"":629.5203587999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
163,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
164,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
165,"b'firstTurretKilled"":1,""firstTurretKilledTime"":797.4440498,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.4491318999999,""'"
166,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.1540874493784,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
167,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
168,"b'BeforePlatesFall"":1,""kda"":2.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""k'"
169,"b'illingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
170,"b'OwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":65,""laneMinionsFirst10Minu'"
171,"b'tes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit'"
172,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
173,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""'"
174,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelec'"
175,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
176,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":651,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
177,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":11,""taked'"
178,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedow'"
179,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3083635415907442,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
180,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
181,"b'Count"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0863513946533203,""visionScorePerMinu'"
182,"b'te"":0.947585776463341,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9330,""champLevel"":12,""cha'"
183,"b'mpionId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":3867'"
184,"b',""damageDealtToObjectives"":5027,""damageDealtToTurrets"":3867,""damageSelfMitigated"":7783,""dangerPings"":0,""deaths"":4,""detectorWards'"
185,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAs'"
186,"b'sist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
187,"b'urrender"":false,""getBackPings"":1,""goldEarned"":11852,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
188,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":6675,""item2"":3072,""item3"":3006,""item4"":1055,""item5"":3087,""it'"
189,"b'em6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":402,""largestKillingSpree"":4,""l'"
190,"b'argestMultiKill"":1,""longestTimeSpentLiving"":910,""magicDamageDealt"":44847,""magicDamageDealtToChampions"":7950,""magicDamageTaken"":7'"
191,"b'433,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
192,"b'sStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
193,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":84,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1257,""v'"
194,"b'ar2"":1282,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":568,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
195,"b'ption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":244,""var2"":0,""var3"":0},{""perk"":8451,""var1"":149,""var2"":0,""var3"":0}],""style"":8'"
196,"b'400}]},""physicalDamageDealt"":72983,""physicalDamageDealtToChampions"":14694,""physicalDamageTaken"":7146,""placement"":0,""playerAugmen'"
197,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2072,""pushPings"":0,""puuid"":""-SG'"
198,"b'shkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
199,"b'""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":589,""spell2Casts"":31,""spell3Casts"":23,""spell4Casts"":6,""subteamPlacement"":'"
200,"b'0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMua'"
201,"b'eupyee8eQD7OHvPw"",""summonerLevel"":88,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM'"
202,"b'"",""timeCCingOthers"":6,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":121748,""totalDamageDealtToChampions""'"
203,"b':22928,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15054,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1368,""totalHeal'"
204,"b'sOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":57,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
205,"b'ueDamageDealt"":3918,""trueDamageDealtToChampions"":283,""trueDamageTaken"":474,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""'"
206,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":8,""win"":false},'"
207,"b'{""allInPings"":0,""assistMePings"":6,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
208,"b'stStreakCount"":1,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
209,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1741402'"
210,"b'5465493724,""controlWardsPlaced"":2,""damagePerMinute"":250.5003019416527,""damageTakenOnTeamPercentage"":0.16814140200252845,""dancedW'"
211,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
212,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":3319.239013671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
213,"b'emyChampionImmobilizations"":71,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
214,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""first'"
215,"b'TurretKilledTime"":797.4440498,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.4491318999999,""getTakedownsInAllLanesEarly'"
216,"b'JungleAsLaner"":0,""goldPerMinute"":266.24857226249475,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initial'"
217,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
218,"b'4.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
219,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
220,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laning'"
221,"b'PhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLea'"
222,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
223,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
224,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""po'"
225,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleC'"
226,"b'rabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""s'"
227,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainin'"
228,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
229,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08031875869365786,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
230,"b'amageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
231,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42348790168762207,""visionScorePerMinute"":1.530489'"
232,"b'4198194667,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7051,""champLevel"":10,""championId"":12'"
233,"b',""championName"":""Alistar"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":199,""damageD'"
234,"b'ealtToObjectives"":292,""damageDealtToTurrets"":199,""damageSelfMitigated"":19977,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,'"
235,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":tru'"
236,"b'e,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
237,"b':false,""getBackPings"":5,""goldEarned"":6347,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
238,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":1028,""item2"":6667,""item3"":3024,""item4"":3158,""item5"":2055,""item6"":3364,'"
239,"b'""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
240,"b'ill"":0,""longestTimeSpentLiving"":1062,""magicDamageDealt"":8030,""magicDamageDealtToChampions"":5009,""magicDamageTaken"":8512,""needVis'"
241,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
242,"b'ts"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""style'"
243,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":71,""var2"":630,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3'"
244,"b'"":0},{""perk"":8316,""var1"":507,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
245,"b'"",""selections"":[{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDa'"
246,"b'mageDealt"":3592,""physicalDamageDealtToChampions"":962,""physicalDamageTaken"":7456,""placement"":0,""playerAugment1"":0,""playerAugment2'"
247,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5-B_Zp572tEsnNTbrGZRkmDv'"
248,"b'irEoB4ofnBDFZLlfiCSyKX1xJAorhyVmMvhtBqhg6mplx4vBgz9unw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
249,"b'htWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":19,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":'"
250,"b'9,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""MPQ61hc4ulA-UcOTkwA5ejAdU3bD-fHtxdhv-SMqdj9YyBE"",""summonerLev'"
251,"b'el"":538,""summonerName"":""\xec\xbd\x94\xeb\xa1\x9c\xeb\x82\x98\xec\x8b\x9c\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":55'"
252,"b',""timePlayed"":1430,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20304,""totalDamageDealtToChampions"":5972,""totalDamageShie'"
253,"b'ldedOnTeammates"":0,""totalDamageTaken"":16630,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6677,""totalHealsOnTeammates"":3319,""tot'"
254,"b'alMinionsKilled"":25,""totalTimeCCDealt"":179,""totalTimeSpentDead"":96,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8680,""'"
255,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":661,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionC'"
256,"b'learedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assis'"
257,"b'tMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abil'"
258,"b'ityUses"":267,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""bl'"
259,"b'astConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
260,"b'rEnemyHalf"":0.42524106697316943,""controlWardsPlaced"":1,""damagePerMinute"":875.0338465985405,""damageTakenOnTeamPercentage"":0.30607'"
261,"b'32950304674,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,'"
262,"b'""earliestBaron"":1217.5708027,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
263,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
264,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
265,"b'lessAces"":1,""fullTeamTakedown"":4,""gameLength"":1430.4491318999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":49'"
266,"b'4.66664208473696,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCo'"
267,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""'"
268,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
269,"b'illsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
270,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhas'"
271,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":6,""maxLevelLeadLa'"
272,"b'neOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":1,""mu'"
273,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
274,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroE'"
275,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
276,"b'Kills"":0,""skillshotsDodged"":120,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""surv'"
277,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLev'"
278,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
279,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.250580685272169,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
280,"b'urvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsO'"
281,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3632969856262207,""visionScorePerMinute"":0.634620017192'"
282,"b'548,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14434,""champLevel"":15,""championId"":106,""cha'"
283,"b'mpionName"":""Volibear"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":2750,""damageDealt'"
284,"b'ToObjectives"":16942,""damageDealtToTurrets"":2750,""damageSelfMitigated"":52529,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""'"
285,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false'"
286,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
287,"b':false,""getBackPings"":2,""goldEarned"":11793,""goldSpent"":11300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
288,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":3065,""item1"":3158,""item2"":6662,""item3"":3181,""item4"":1029,""item5"":0,""item6"":3364,""item'"
289,"b'sPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""'"
290,"b'longestTimeSpentLiving"":501,""magicDamageDealt"":65649,""magicDamageDealtToChampions"":7935,""magicDamageTaken"":6709,""needVisionPings'"
291,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
292,"b'nMyWayPings"":21,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""de'"
293,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2503,""var2"":1340,""var3"":1163},{""perk"":8009,""var1"":3076,""var2"":0,""var'"
294,"b'3"":0},{""perk"":9105,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1023,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
295,"b'tyle"",""selections"":[{""perk"":8429,""var1"":49,""var2"":12,""var3"":12},{""perk"":8453,""var1"":1534,""var2"":1373,""var3"":0}],""style"":8400}]},'"
296,"b'""physicalDamageDealt"":54853,""physicalDamageDealtToChampions"":12926,""physicalDamageTaken"":23278,""placement"":0,""playerAugment1"":0,'"
297,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hnc'"
298,"b'nqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
299,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":123,""spell3Casts"":62,""spell4Casts"":6,""subteamPlacement"":0,""sum'"
300,"b'moner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo'"
301,"b'"",""summonerLevel"":411,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4'"
302,"b'1,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":129270,""totalDamageDealtToChampions"":20861,""totalDamageS'"
303,"b'hieldedOnTeammates"":0,""totalDamageTaken"":33141,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13201,""totalHealsOnTeammates"":0,""to'"
304,"b'talMinionsKilled"":161,""totalTimeCCDealt"":2295,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":87'"
305,"b'67,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3153,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""vi'"
306,"b'sionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""as'"
307,"b'sistMePings"":10,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
308,"b'abilityUses"":1020,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
309,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
310,"b'verOrEnemyHalf"":0.7760391592013661,""controlWardsPlaced"":2,""damagePerMinute"":516.4482351820847,""damageTakenOnTeamPercentage"":0.26'"
311,"b'916173333349086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns""'"
312,"b':1,""earliestBaron"":1217.5708027,""earliestDragonTakedown"":1324.8484423,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
313,"b'lding"":912.0267333984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
314,"b'ungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epi'"
315,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1430.4491318999999,""goldP'"
316,"b'erMinute"":409.31534865455217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsB'"
317,"b'efore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
318,"b'rePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvi'"
319,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
320,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst'"
