,0
159,"b'lls"":0,""trueDamageDealt"":2794,""trueDamageDealtToChampions"":75,""trueDamageTaken"":315,""turretKills"":0,""turretTakedowns"":0,""turrets'"
160,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win'"
161,"b'"":true},{""allInPings"":5,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{'"
162,"b'""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThresh'"
163,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
164,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.5475343391980059,""controlWardsPlaced"":4,""damagePerMinute"":915.5900366414958,""damageTake'"
165,"b'nOnTeamPercentage"":0.16250127408022444,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAc'"
166,"b'es"":0,""dragonTakedowns"":1,""earliestBaron"":1284.4966497,""earliestDragonTakedown"":1332.8166453,""earlyLaningPhaseGoldExpAdvantage"":'"
167,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,'"
168,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
169,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.6788415999999,""flawlessAces"":1,""fullTeamTa'"
170,"b'kedown"":0,""gameLength"":1417.2276239999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.54680603304416,""hadOp'"
171,"b'enNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
172,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35,""'"
173,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
174,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkil'"
175,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
176,"b'dvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
177,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":667'"
178,"b'5,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
179,"b':0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
180,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.185291700000107,""sk'"
181,"b'illshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlac'"
182,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAft'"
183,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEne'"
184,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23175791961810763,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
185,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
186,"b':8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1575725078582764,""visionScorePerMinute"":1.'"
187,"b'1269975546640845,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12693,""champLevel"":14,""champio'"
188,"b'nId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":6219,'"
189,"b'""damageDealtToObjectives"":15020,""damageDealtToTurrets"":6219,""damageSelfMitigated"":7634,""dangerPings"":0,""deaths"":4,""detectorWards'"
190,"b'Placed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodA'"
191,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
192,"b'InSurrender"":true,""getBackPings"":14,""goldEarned"":11586,""goldSpent"":9530,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
193,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1036,""item2"":6672,""item3"":3086,""item4"":3006,""item5"":6675,""'"
194,"b'item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":437,""largestKillingSpree"":2,'"
195,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":554,""magicDamageDealt"":26417,""magicDamageDealtToChampions"":2099,""magicDamageTaken""'"
196,"b':3344,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
197,"b'vesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
198,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":87,""var2"":12,""var3"":0},{""perk"":9111,""var1"":790'"
199,"b',""var2"":280,""var3"":0},{""perk"":9103,""var1"":19,""var2"":50,""var3"":0},{""perk"":8014,""var1"":461,""var2"":0,""var3"":0}],""style"":8000},{""des'"
200,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
201,"b'00}]},""physicalDamageDealt"":123082,""physicalDamageDealtToChampions"":19306,""physicalDamageTaken"":11019,""placement"":0,""playerAugme'"
202,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kc'"
203,"b'xIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
204,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":31,""spell3Casts"":34,""spell4Casts"":6,""subteamPlacement"":0,'"
205,"b'""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyx'"
206,"b'pHL5914kta8mtw"",""summonerLevel"":141,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM'"
207,"b'"",""timeCCingOthers"":8,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":150171,""totalDamageDealtToChampions""'"
208,"b':21626,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14667,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3919,""totalHeal'"
209,"b'sOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":55,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
210,"b'ueDamageDealt"":671,""trueDamageDealtToChampions"":219,""trueDamageTaken"":304,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""u'"
211,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{'"
212,"b'""allInPings"":0,""assistMePings"":14,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
213,"b'stStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,'"
214,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
215,"b'TimeCoverageInRiverOrEnemyHalf"":0.7288564630038569,""controlWardsPlaced"":8,""damagePerMinute"":358.719350404258,""damageTakenOnTeamP'"
216,"b'ercentage"":0.19421767893109101,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
217,"b'ragonTakedowns"":0,""earliestBaron"":1284.4966497,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2045.45556640625'"
218,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":100,""enemyJungleMonsterKills"":0,""'"
219,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
220,"b'ite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":863.6788415999999,""flawlessAces"":1,""fullTe'"
221,"b'amTakedown"":0,""gameLength"":1417.2276239999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.2686346828151,""ha'"
222,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrab'"
223,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25'"
224,"b',""killAfterHiddenWithAlly"":2,""killParticipation"":0.525,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
225,"b'myTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
226,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdv'"
227,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
228,"b'3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
229,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
230,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0'"
231,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":12,""scuttleCrabKills"":0,""s'"
232,"b'hortestTimeToAceFromFirstTakedown"":15.446946300000036,""skillshotsDodged"":17,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills""'"
233,"b':0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurr'"
234,"b'et"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""ta'"
235,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09080051884509768,""teamElderDragonKi'"
236,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald'"
237,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.62845087'"
238,"b'0513916,""visionScorePerMinute"":2.9245373412379063,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperienc'"
239,"b'e"":9450,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":13,""consumablesPurchased'"
240,"b'"":11,""damageDealtToBuildings"":139,""damageDealtToObjectives"":254,""damageDealtToTurrets"":139,""damageSelfMitigated"":22323,""dangerPi'"
241,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""e'"
242,"b'nemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
243,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":7966,""goldSpent"":6675,""holdPings"":0,""individualP'"
244,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":2421,""item3"":6'"
245,"b'667,""item4"":3117,""item5"":3023,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrik'"
246,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":481,""magicDamageDealt"":8617,""magicDamageDealtToChampi'"
247,"b'ons"":4949,""magicDamageTaken"":6080,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
248,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
249,"b'e"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":80,""var2"":522,""var'"
250,"b'3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":400,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
251,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1474,""var2"":0,""var3"":0},{""perk"":8473,""var1"":613,""v'"
252,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5617,""physicalDamageDealtToChampions"":2661,""physicalDamageTaken"":11311,""'"
253,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,'"
254,"b'""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdNa'"
255,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":29,""spell3Casts"":31,""spell4'"
256,"b'Casts"":8,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-f'"
257,"b'LepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":98,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false'"
258,"b',""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":62,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt'"
259,"b'"":21640,""totalDamageDealtToChampions"":8473,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17530,""totalEnemyJungleMinionsK'"
260,"b'illed"":0,""totalHeal"":4741,""totalHealsOnTeammates"":2045,""totalMinionsKilled"":26,""totalTimeCCDealt"":301,""totalTimeSpentDead"":89,""t'"
261,"b'otalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":7405,""trueDamageDealtToChampions"":862,""trueDamageTaken"":137,""turretKills"":0'"
262,"b',""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":9,""wardsK'"
263,"b'illed"":7,""wardsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,'"
264,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""ba'"
265,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
266,"b'eCoverageInRiverOrEnemyHalf"":0.11061139526588853,""controlWardsPlaced"":4,""damagePerMinute"":656.0116775523351,""damageTakenOnTeamPe'"
267,"b'rcentage"":0.26371807963582883,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""d'"
268,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
269,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
270,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
271,"b',""fullTeamTakedown"":0,""gameLength"":1417.2276239999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.260383723'"
272,"b'8287,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""jungl'"
273,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipat'"
274,"b'ion"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
275,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
276,"b'toTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
277,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
278,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
279,"b'sh"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
280,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
281,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":18,""skillshots'"
282,"b'Hit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
283,"b'mobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
284,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
285,"b':0.2196466160128282,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
286,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
287,"b'ScoreAdvantageLaneOpponent"":0.15022754669189453,""visionScorePerMinute"":1.257964928783188,""wardTakedowns"":4,""wardTakedownsBefore2'"
288,"b'0M"":4,""wardsGuarded"":1},""champExperience"":10811,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""'"
289,"b'commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1871,""damageDealtToTurrets"":0,""dam'"
290,"b'ageSelfMitigated"":13872,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
291,"b'ion"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
292,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8273,""goldSpent'"
293,"b'"":7550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1'"
294,"b'"":3035,""item2"":6691,""item3"":3158,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""MID'"
295,"b'DLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":587,""magicDamageDealt"":0,""m'"
296,"b'agicDamageDealtToChampions"":0,""magicDamageTaken"":15141,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0'"
297,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{'"
298,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
299,"b'"":183,""var2"":0,""var3"":0},{""perk"":9111,""var1"":444,""var2"":160,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""v'"
300,"b'ar1"":701,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":866,""var2"":0,""var3"":0},{""'"
301,"b'perk"":8446,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":72958,""physicalDamageDealtToChampions"":15458,""phys'"
302,"b'icalDamageTaken"":12780,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
303,"b'd"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""'"
304,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":31,""sp'"
305,"b'ell3Casts"":79,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
306,"b'nerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":437,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":fa'"
307,"b'lse,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt""'"
308,"b':77594,""totalDamageDealtToChampions"":15495,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28487,""totalEnemyJungleMinionsK'"
309,"b'illed"":0,""totalHeal"":6046,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":173,""totalTimeSpentDead"":289,""to'"
310,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4636,""trueDamageDealtToChampions"":36,""trueDamageTaken"":564,""turretKills"":0,""'"
311,"b'turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKil'"
312,"b'led"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
313,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
314,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
315,"b'CoverageInRiverOrEnemyHalf"":0.7950151718182993,""controlWardsPlaced"":2,""damagePerMinute"":596.181646016413,""damageTakenOnTeamPerce'"
316,"b'ntage"":0.18964341759509631,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drago'"
317,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
318,"b'onMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
319,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
320,"b'llTeamTakedown"":0,""gameLength"":1417.2276239999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.8325463215252'"
