,0
158,"b'ed"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":8,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
159,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronB'"
160,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
161,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7201038095184863,""controlWardsPlaced"":5,""damagePerMinute"":994'"
162,"b'.632471743556,""damageTakenOnTeamPercentage"":0.1644245245988341,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShots'"
163,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1232.1126725,""earliestDragonTakedown"":693.9150605,""earlyLaning'"
164,"b'PhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":218.14288330078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
165,"b'lls"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
166,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1003.9253828999999,""firstTurretK'"
167,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1291.8069745,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
168,"b'nute"":608.1909511319177,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialC'"
169,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8'"
170,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
171,"b'""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
172,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":87,""laningP'"
173,"b'haseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.00000002980232,""maxKillDeficit""'"
174,"b':4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
175,"b'HeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""o'"
176,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelect'"
177,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
178,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurret'"
179,"b'sLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
180,"b',""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedow'"
181,"b'nsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.33767447398333794,""teamElderDragonKills"":'"
182,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,'"
183,"b'""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.709064960479'"
184,"b'7363,""visionScorePerMinute"":1.2334257365903203,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":'"
185,"b'11491,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":8,""'"
186,"b'damageDealtToBuildings"":12269,""damageDealtToObjectives"":25019,""damageDealtToTurrets"":12269,""damageSelfMitigated"":4946,""dangerPin'"
187,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""en'"
188,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
189,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13094,""goldSpent"":11875,""holdPings"":1,""individualP'"
190,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3072,""item1"":6675,""item2"":0,""item3"":3006,'"
191,"b'""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":526'"
192,"b',""largestKillingSpree"":10,""largestMultiKill"":1,""longestTimeSpentLiving"":1109,""magicDamageDealt"":0,""magicDamageDealtToChampions"":'"
193,"b'0,""magicDamageTaken"":5052,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
194,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
195,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":3,""var3"":0},{""p'"
196,"b'erk"":8009,""var1"":1932,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":514,""var2"":0,""var3"":0}],'"
197,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""v'"
198,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":154858,""physicalDamageDealtToChampions"":21326,""physicalDamageTaken"":5559,""placeme'"
199,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings'"
200,"b'"":0,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riotIdName"":"""",""ri'"
201,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":26,""spell3Casts"":52,""spell4Casts"":4,""su'"
202,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""1djJu4yDOGIP4P66YrG6EVEabU'"
203,"b'iCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":618,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
204,"b':""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":155118,""totalDamageDealtToC'"
205,"b'hampions"":21414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10848,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2980,""'"
206,"b'totalHealsOnTeammates"":218,""totalMinionsKilled"":215,""totalTimeCCDealt"":28,""totalTimeSpentDead"":38,""totalUnitsHealed"":3,""tripleKi'"
207,"b'lls"":0,""trueDamageDealt"":260,""trueDamageDealtToChampions"":88,""trueDamageTaken"":236,""turretKills"":3,""turretTakedowns"":7,""turretsL'"
208,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":12,""win'"
209,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
210,"b'{""12AssistStreakCount"":1,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThres'"
211,"b'hold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
212,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.5739583404765091,""controlWardsPlaced"":7,""damagePerMinute"":294.7491017068355,""damageTak'"
213,"b'enOnTeamPercentage"":0.10711441614372187,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
214,"b'ces"":0,""dragonTakedowns"":2,""earliestBaron"":1232.1126725,""earliestDragonTakedown"":693.9150605,""earlyLaningPhaseGoldExpAdvantage"":'"
215,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49'"
216,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
217,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1291.8069745,""getT'"
218,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.6260888721885,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
219,"b'llWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
220,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":17,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7391304347826086,""killedChampTo'"
221,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
222,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGa'"
223,"b'me"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
224,"b'eOpponent"":5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
225,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurret'"
226,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
227,"b'thAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
228,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
229,"b':0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurr'"
230,"b'et"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""ta'"
231,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10006635687395742,""teamElderDragonKi'"
232,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald'"
233,"b'"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.068307'"
234,"b'45935440063,""visionScorePerMinute"":2.103162183876813,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperi'"
235,"b'ence"":8378,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":'"
236,"b'9,""damageDealtToBuildings"":306,""damageDealtToObjectives"":869,""damageDealtToTurrets"":306,""damageSelfMitigated"":8951,""dangerPings""'"
237,"b':0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
238,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
239,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7139,""goldSpent"":5725,""holdPings"":0,""individualPositi'"
240,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3023,""item2"":3001,""item3"":1028,""'"
241,"b'item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
242,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1114,""magicDamageDealt"":7177,""magicDamageDealtToChampions"":34'"
243,"b'99,""magicDamageTaken"":3245,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
244,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
245,"b'""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":511,""var3"":0},{""'"
246,"b'perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":320,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
247,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":242,""var2"":0,""var3"":0},{""perk"":8242,""var1"":10,""var2"":0,""va'"
248,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":4714,""physicalDamageDealtToChampions"":2410,""physicalDamageTaken"":3821,""placement"":'"
249,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings""'"
250,"b':0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""rio'"
251,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":26,""spell3Casts"":64,""spell4Casts"":6,""s'"
252,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUp'"
253,"b'l52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":421,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
254,"b'"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":18468,""totalDamageDealtTo'"
255,"b'Champions"":6345,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7067,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":437,""to'"
256,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":109,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills""'"
257,"b':0,""trueDamageDealt"":6576,""trueDamageDealtToChampions"":436,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":4,""turretsLost""'"
258,"b':3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":20,""win"":tr'"
259,"b'ue},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
260,"b'ssistStreakCount"":0,""abilityUses"":368,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOpposite'"
261,"b'OpponentCount"":0,""bountyGold"":1150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":991.9'"
262,"b'74947918196,""damageTakenOnTeamPercentage"":0.1424621359103646,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
263,"b'allWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
264,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
265,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestL'"
266,"b'egendary"":1268.8275672,""firstTurretKilled"":1,""firstTurretKilledTime"":643.6004892,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
267,"b'th"":1291.8069745,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":704.4772712238905,""hadOpenNexus"":0,""immobilizeAndK'"
268,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,'"
269,"b'""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8333333333333334,""killedChampT'"
270,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
271,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
272,"b'ame"":15,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
273,"b'aneOpponent"":109,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
274,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3152,""outerTu'"
275,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
276,"b'llWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
277,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":26.405678500000022,""skillshotsD'"
278,"b'odged"":15,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""s'"
279,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGaining'"
280,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
281,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.46497806273254344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
282,"b'mageSurvived"":0,""turretPlatesTaken"":9,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWa'"
283,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09713029861450195,""visionScorePerMinute"":0.69653174'"
284,"b'40867584,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13483,""champLevel"":15,""championId"":68,'"
285,"b'""championName"":""Rumble"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":4651,""damageDea'"
286,"b'ltToObjectives"":5322,""damageDealtToTurrets"":4651,""damageSelfMitigated"":13974,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,'"
287,"b'""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
288,"b'e,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
289,"b'true,""getBackPings"":0,""goldEarned"":15167,""goldSpent"":13800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
290,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3916,""item2"":3041,""item3"":3047,""item4"":4637,""item5"":3089,""item6"":3364,""ite'"
291,"b'msPurchased"":15,""killingSprees"":2,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3'"
292,"b',""longestTimeSpentLiving"":767,""magicDamageDealt"":130949,""magicDamageDealtToChampions"":19754,""magicDamageTaken"":1337,""needVisionP'"
293,"b'ings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
294,"b':0,""onMyWayPings"":6,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
295,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1605,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0}'"
296,"b',{""perk"":8233,""var1"":16,""var2"":20,""var3"":0},{""perk"":8237,""var1"":479,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
297,"b'""selections"":[{""perk"":8473,""var1"":732,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
298,"b'ageDealt"":14591,""physicalDamageDealtToChampions"":1593,""physicalDamageTaken"":9691,""placement"":0,""playerAugment1"":0,""playerAugment'"
299,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":1,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8'"
300,"b'PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightW'"
301,"b'ardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":133,""spell3Casts"":124,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":'"
302,"b'3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLe'"
303,"b'vel"":540,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":1'"
304,"b'0,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":151354,""totalDamageDealtToChampions"":21357,""totalDamageS'"
305,"b'hieldedOnTeammates"":0,""totalDamageTaken"":11198,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":230,""totalHealsOnTeammates"":0,""tota'"
306,"b'lMinionsKilled"":208,""totalTimeCCDealt"":210,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5813,""'"
307,"b'trueDamageDealtToChampions"":10,""trueDamageTaken"":168,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""vision'"
308,"b'ClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assis'"
309,"b'tMePings"":35,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
310,"b'lityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
311,"b'yGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5800820106193041,""controlW'"
312,"b'ardsPlaced"":4,""damagePerMinute"":335.82022753614956,""damageTakenOnTeamPercentage"":0.2648180597133471,""dancedWithRiftHerald"":0,""de'"
313,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":343.735710699999'"
314,"b'97,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
315,"b's"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30'"
316,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.6004'"
317,"b'892,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1291.8069745,""goldPerMinute"":381.08302001972197,""hadOpenNexus"":0,""immobil'"
318,"b'izeAndKillWithAlly"":6,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":49.60000005364418,""junglerKillsEarlyJu'"
319,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.8,""killAfterHiddenWithAlly"":0,""'"
