,0
159,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
160,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":322.739673451826,""damageTakenOnTeamPercentage"":0.1916299604446953,""dan'"
161,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
162,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":240,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
163,"b'nImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
164,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength'"
165,"b'"":1172.2758704999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.98788774555356,""hadOpenNexus"":0,""highestWa'"
166,"b'rdKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
167,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3703'"
168,"b'7037037037035,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
169,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
170,"b'll"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
171,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJu'"
172,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
173,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
174,"b'kKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
175,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":8,""snowballsHit"":0,""soloBaron'"
176,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
177,"b'tTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
178,"b'7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10579144627777011,""teamElderDra'"
179,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftH'"
180,"b'erald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.745'"
181,"b'8137273788452,""visionScorePerMinute"":0.6779361606077042,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExp'"
182,"b'erience"":6656,""champLevel"":10,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":2,""consumablesPurchas'"
183,"b'ed"":2,""damageDealtToBuildings"":1607,""damageDealtToObjectives"":1607,""damageDealtToTurrets"":1607,""damageSelfMitigated"":10844,""dang'"
184,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
185,"b'4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
186,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7541,""goldSpent"":6600,""holdPings"":0,""individu'"
187,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":1043,""item2"":1018,""item3""'"
188,"b':1036,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrik'"
189,"b'e"":335,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":550,""magicDamageDealt"":8132,""magicDamageDealtToCham'"
190,"b'pions"":1019,""magicDamageTaken"":1303,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
191,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
192,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":7,""var3'"
193,"b'"":0},{""perk"":9111,""var1"":380,""var2"":200,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":132,""var2"":0,""v'"
194,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":124,""var2"":0,""var3"":0},{""perk"":8444,""var1"":49'"
195,"b'2,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":51863,""physicalDamageDealtToChampions"":5285,""physicalDamageTaken"":11'"
196,"b'988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
197,"b'1625,""pushPings"":0,""puuid"":""V-0ULy9qeJjtHUdOHhf_AmTsMAbVNqkSRlC09W0IGxIphRMhRi2rZOkBxmVYkhmor8OukC0w5-x44w"",""quadraKills"":0,""rio'"
198,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":10,""spell3Casts"":77,""'"
199,"b'spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lByFBrOG'"
200,"b'ZcWiUgWG7b35i37PuWpg5PA-yTn5Vo0ptzX9xZQ"",""summonerLevel"":384,""summonerName"":""\xed\x81\xac\xec\x84\xb8\xeb\xa1\x9c"",""teamEarlySurrendered"":false,""teamId"":10'"
201,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1172,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59995,""tota'"
202,"b'lDamageDealtToChampions"":6305,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13564,""totalEnemyJungleMinionsKilled"":0,""tot'"
203,"b'alHeal"":2848,""totalHealsOnTeammates"":240,""totalMinionsKilled"":131,""totalTimeCCDealt"":69,""totalTimeSpentDead"":100,""totalUnitsHeal'"
204,"b'ed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":272,""turretKills"":1,""turretTakedowns""'"
205,"b':1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPla'"
206,"b'ced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
207,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
208,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
209,"b'nemyHalf"":0.1697993658396298,""controlWardsPlaced"":2,""damagePerMinute"":314.82220682840546,""damageTakenOnTeamPercentage"":0.1705322'"
210,"b'3893090524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
211,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
212,"b'""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
213,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
214,"b'1,""gameLength"":1172.2758704999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.0461248870558,""hadOpenNexus"":'"
215,"b'0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
216,"b':4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":3,""killP'"
217,"b'articipation"":0.48148148148148145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
218,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
219,"b'ckEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
220,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
221,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
222,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
223,"b'perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
224,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":12,""snowba'"
225,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
226,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
227,"b'downsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10319616496'"
228,"b'020177,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
229,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
230,"b'eLaneOpponent"":-0.09383177757263184,""visionScorePerMinute"":1.2298112444857117,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""ward'"
231,"b'sGuarded"":0},""champExperience"":5892,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPing'"
232,"b's"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitiga'"
233,"b'ted"":13802,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
234,"b'myMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
235,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5217,""goldSpent"":4725,""holdPi'"
236,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2'"
237,"b'"":2055,""item3"":3047,""item4"":1028,""item5"":3001,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""larges'"
238,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDealt"":6893,""magicDamag'"
239,"b'eDealtToChampions"":3908,""magicDamageTaken"":4295,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexus'"
240,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPe'"
241,"b'rks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":84,""v'"
242,"b'ar2"":949,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":342,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
243,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":488,""var2"":0,""var3"":0},{""perk"":8242,""'"
244,"b'var1"":46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5290,""physicalDamageDealtToChampions"":1595,""physicalDamageTak'"
245,"b'en"":7408,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
246,"b'con"":4499,""pushPings"":0,""puuid"":""BPutCi7OXJ-z9NS_L07r90PLfpQUiC1D9mMC7hRYi0vMkouaPclxusucXv3R8FMT2IuIoSjm1GV-LA"",""quadraKills"":0'"
247,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":24,""spell3Casts"":'"
248,"b'20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""ka5'"
249,"b'Z5jos9A6bZDVaNh475k6mT9s80HbFCgTuli_EEu3DoA"",""summonerLevel"":392,""summonerName"":""J   D   YY"",""teamEarlySurrendered"":false,""teamI'"
250,"b'd"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1172,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19891'"
251,"b',""totalDamageDealtToChampions"":6150,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12070,""totalEnemyJungleMinionsKilled"":'"
252,"b'0,""totalHeal"":527,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":324,""totalTimeSpentDead"":122,""totalUnitsH'"
253,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":7707,""trueDamageDealtToChampions"":646,""trueDamageTaken"":366,""turretKills"":0,""turretTa'"
254,"b'kedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""'"
255,"b'wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
256,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedow'"
257,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
258,"b'amagePerMinute"":589.1588128156819,""damageTakenOnTeamPercentage"":0.24610554327618214,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
259,"b's"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShi'"
260,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKi'"
261,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
262,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":773.3812254,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1172'"
263,"b'.2758704999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.83294087174517,""hadOpenNexus"":0,""immobilizeAndKi'"
264,"b'llWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0'"
265,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55555555555555'"
266,"b'56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
267,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
268,"b'SkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
269,"b'xCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
270,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
271,"b'6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
272,"b'me"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
273,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":12,""snowballsHit"":0'"
274,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
275,"b'edownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
276,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2505238096892861,""te'"
277,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTake'"
278,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
279,"b'ent"":-0.48436784744262695,""visionScorePerMinute"":0.52729296549092,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1}'"
280,"b',""champExperience"":7528,""champLevel"":11,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":1,""consumab'"
281,"b'lesPurchased"":2,""damageDealtToBuildings"":964,""damageDealtToObjectives"":964,""damageDealtToTurrets"":964,""damageSelfMitigated"":9455'"
282,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
283,"b'ings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
284,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6737,""goldSpent"":5650,""holdPings"":0,""ind'"
285,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1082,""item2"":3158,""item'"
286,"b'3"":3145,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0'"
287,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":440,""magicDamageDealt"":43196,""magicDamageDealtToChampions'"
288,"b'"":11271,""magicDamageTaken"":11150,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
289,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
290,"b':5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":235,""var2"":0,""var3"":'"
291,"b'0},{""perk"":8009,""var1"":1494,""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":419,""var2"":0,""var3'"
292,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":671,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""v'"
293,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6794,""physicalDamageDealtToChampions"":239,""physicalDamageTaken"":6854,""pl'"
294,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""p'"
295,"b'ushPings"":0,""puuid"":""yQhViYRZEnJNaAEBlCj1Hq7C-qjBibrulrlsnfJbxWjMXRkcUip-7rOQUW_U27s85j1yIKIfAotZPA"",""quadraKills"":0,""riotIdName'"
296,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":39,""spell3Casts"":82,""spell4Ca'"
297,"b'sts"":18,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""A4VvzaPQCJzaPd'"
298,"b'TgbQi_neAvPAimf28uy1tndu6Z1KEGfwk"",""summonerLevel"":131,""summonerName"":""\xeb\xb2\x9a\xea\xbd\x83\xec\x9e\x88\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""'"
299,"b'teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1172,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55790,""totalDamag'"
300,"b'eDealtToChampions"":11510,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18506,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
301,"b'l"":4290,""totalHealsOnTeammates"":0,""totalMinionsKilled"":88,""totalTimeCCDealt"":187,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""'"
302,"b'tripleKills"":0,""trueDamageDealt"":5800,""trueDamageDealtToChampions"":0,""trueDamageTaken"":501,""turretKills"":0,""turretTakedowns"":1,""'"
303,"b'turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced""'"
304,"b':5,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
305,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""bla'"
306,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
307,"b'emyHalf"":0.5765225246099612,""controlWardsPlaced"":1,""damagePerMinute"":359.51836733745176,""damageTakenOnTeamPercentage"":0.25321183'"
308,"b'84227384,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
309,"b'liestDragonTakedown"":540.439788,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":873.7705078125,""elderDragonKill'"
310,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":3,""epicMonsterKillsNe'"
311,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
312,"b'tKilled"":1,""firstTurretKilledTime"":773.3812254,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1172.2758704999999,""goldPerMin'"
313,"b'ute"":369.75679001713706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefor'"
314,"b'e10Minutes"":36.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
315,"b'atesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived'"
316,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
317,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10M'"
318,"b'inutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.00000002980232'"
319,"b'2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""mu'"
320,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
