,0
159,"b'magePerMinute"":483.26025226967533,""damageTakenOnTeamPercentage"":0.3365434023840052,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
160,"b'"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":690.457725,""earlyLaningPhaseGoldE'"
161,"b'xpAdvantage"":0,""effectiveHealAndShielding"":206,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
162,"b'bilizations"":10,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
163,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.2564514999999,""flawlessAce'"
164,"b's"":0,""fullTeamTakedown"":0,""gameLength"":914.8132678999999,""goldPerMinute"":485.7459670308637,""hadOpenNexus"":0,""highestCrowdControl'"
165,"b'Score"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""ju'"
166,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHidd'"
167,"b'enWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
168,"b'Turret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
169,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantag'"
170,"b'e"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
171,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
172,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
173,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
174,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":11,""sn'"
175,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
176,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
177,"b'akedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18139595'"
178,"b'474422102,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0'"
179,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
180,"b'tageLaneOpponent"":0.7892147302627563,""visionScorePerMinute"":1.6117182027415224,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""war'"
181,"b'dsGuarded"":0},""champExperience"":7175,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings'"
182,"b'"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":416,""damageDealtToObjectives"":11049,""damageDealtToTurrets"":416,""damageSelf'"
183,"b'Mitigated"":10422,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":tru'"
184,"b'e,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
185,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7406,""goldSpent"":4425,""'"
186,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""'"
187,"b'item2"":1036,""item3"":1102,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""larg'"
188,"b'estCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":483,""magicDamageDealt"":17989,""magicDa'"
189,"b'mageDealtToChampions"":1231,""magicDamageTaken"":3322,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""n'"
190,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
191,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
192,"b'72,""var2"":0,""var3"":0},{""perk"":9111,""var1"":416,""var2"":160,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1'"
193,"b'"":307,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk""'"
194,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59893,""physicalDamageDealtToChampions"":6007,""physicalDa'"
195,"b'mageTaken"":10079,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
196,"b'profileIcon"":1438,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadra'"
197,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":138,""spe'"
198,"b'll3Casts"":83,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summo'"
199,"b'nerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":884,""summonerName"":""Radiohead"",""teamEarlySurrendered"":f'"
200,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":914,""totalAllyJungleMinionsKilled"":62,""totalDamageDe'"
201,"b'alt"":99999,""totalDamageDealtToChampions"":7368,""totalDamageShieldedOnTeammates"":206,""totalDamageTaken"":13531,""totalEnemyJungleMin'"
202,"b'ionsKilled"":4,""totalHeal"":8237,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":375,""totalTimeSpentDead"":16,'"
203,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22115,""trueDamageDealtToChampions"":130,""trueDamageTaken"":129,""turretKills'"
204,"b'"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":5,""war'"
205,"b'dsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings""'"
206,"b':0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
207,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
208,"b'imeCoverageInRiverOrEnemyHalf"":0.5787263410764968,""controlWardsPlaced"":4,""damagePerMinute"":305.7053823516698,""damageTakenOnTeamP'"
209,"b'ercentage"":0.14749777136840464,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
210,"b'ragonTakedowns"":1,""earliestDragonTakedown"":690.457725,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2627.3037'"
211,"b'109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills'"
212,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
213,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.2564514999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
214,"b'14.8132678999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.0300719457351,""hadOpenNexus"":0,""highestWardKil'"
215,"b'ls"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
216,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.64285714285'"
217,"b'71429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
218,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
219,"b'andSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,'"
220,"b'""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
221,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
222,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
223,"b'hAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
224,"b'kedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills""'"
225,"b':0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
226,"b't"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""take'"
227,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11474918419564797,""teamElderDragonKill'"
228,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
229,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3776298761'"
230,"b'367798,""visionScorePerMinute"":2.033360317251545,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience""'"
231,"b':4637,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""d'"
232,"b'amageDealtToBuildings"":511,""damageDealtToObjectives"":511,""damageDealtToTurrets"":511,""damageSelfMitigated"":7129,""dangerPings"":0,""'"
233,"b'deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
234,"b'onPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurre'"
235,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4528,""goldSpent"":4150,""holdPings"":0,""individualPosition"":""'"
236,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1011,""item1"":3859,""item2"":2055,""item3"":3111,""item4'"
237,"b'"":3105,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
238,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":526,""magicDamageDealt"":4441,""magicDamageDealtToChampions"":2956,""magi'"
239,"b'cDamageTaken"":2165,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
240,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
241,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":914,""var2"":0,""var3"":0},{""perk"":84'"
242,"b'63,""var1"":380,""var2"":0,""var3"":0},{""perk"":8473,""var1"":193,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8'"
243,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0}]'"
244,"b',""style"":8100}]},""physicalDamageDealt"":4448,""physicalDamageDealtToChampions"":1204,""physicalDamageTaken"":3745,""placement"":0,""play'"
245,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puu'"
246,"b'id"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
247,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":14,""spell3Casts"":36,""spell4Casts"":6,""subteamP'"
248,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srv'"
249,"b'wTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":139,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
250,"b'ition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15092,""totalDamageDea'"
251,"b'ltToChampions"":4661,""totalDamageShieldedOnTeammates"":1241,""totalDamageTaken"":5930,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
252,"b'3415,""totalHealsOnTeammates"":1385,""totalMinionsKilled"":26,""totalTimeCCDealt"":29,""totalTimeSpentDead"":16,""totalUnitsHealed"":4,""tr'"
253,"b'ipleKills"":0,""trueDamageDealt"":6201,""trueDamageDealtToChampions"":500,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":1,""t'"
254,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":'"
255,"b'16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
256,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
257,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
258,"b'Half"":0.6196467528299608,""controlWardsPlaced"":2,""damagePerMinute"":513.033682391403,""damageTakenOnTeamPercentage"":0.2702969903134'"
259,"b'798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
260,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
261,"b'hampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
262,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
263,"b'Length"":914.8132678999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.4675944061863,""hadOpenNexus"":0,""immob'"
264,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
265,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTea'"
266,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
267,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
268,"b'neMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
269,"b'"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
270,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
271,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPo'"
272,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
273,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
274,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAf'"
275,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEn'"
276,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26945298923763944,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
277,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
278,"b'"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6282815933227539,""visionScorePerMinute"":0'"
279,"b'.7779310060386598,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7384,""champLevel"":11,""champio'"
280,"b'nId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":2616,'"
281,"b'""damageDealtToObjectives"":2616,""damageDealtToTurrets"":2616,""damageSelfMitigated"":8729,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
282,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAss'"
283,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
284,"b'Surrender"":true,""getBackPings"":1,""goldEarned"":5633,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
285,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6630,""item2"":2031,""item3"":1054,""item4"":3111,""item5"":0,""item6"":336'"
286,"b'4,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
287,"b'ill"":0,""longestTimeSpentLiving"":592,""magicDamageDealt"":2412,""magicDamageDealtToChampions"":837,""magicDamageTaken"":5886,""needVisio'"
288,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
289,"b'"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":'"
290,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":153,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0}'"
291,"b',{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":274,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
292,"b'elections"":[{""perk"":8446,""var1"":1559,""var2"":0,""var3"":0},{""perk"":8444,""var1"":714,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
293,"b'ageDealt"":72977,""physicalDamageDealtToChampions"":6985,""physicalDamageTaken"":9174,""placement"":0,""playerAugment1"":0,""playerAugment'"
294,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe'"
295,"b'_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
296,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":11,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
297,"b':2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerL'"
298,"b'evel"":468,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePl'"
299,"b'ayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75389,""totalDamageDealtToChampions"":7822,""totalDamageShieldedOnTea'"
300,"b'mmates"":0,""totalDamageTaken"":15101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3932,""totalHealsOnTeammates"":0,""totalMinionsKil'"
301,"b'led"":148,""totalTimeCCDealt"":20,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
302,"b'ToChampions"":0,""trueDamageTaken"":40,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""'"
303,"b'visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":1,""assi'"
304,"b'sts"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":520,""aces'"
305,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
306,"b'en"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1458389216481979,""controlWardsPlaced"":1,""dama'"
307,"b'gePerMinute"":343.96594410718217,""damageTakenOnTeamPercentage"":0.31095061105951544,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
308,"b':4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
309,"b'ding"":160.7734832763672,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
310,"b'ngleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
311,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.8132678999999,""goldPerM'"
312,"b'inute"":340.65302415800267,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefo'"
313,"b're10Minutes"":64.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
314,"b'atesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
315,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
316,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""lanin'"
317,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDefici'"
318,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""multiKillOneSpell""'"
319,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
320,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosi'"
