,0
158,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":435.5147248750384,""damageTakenOnTeamPercentage"":0.'"
159,"b'19092435062772706,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
160,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
161,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
162,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
163,"b'down"":0,""gameLength"":914.3252941,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.38216443669427,""hadOpenNexus"":'"
164,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
165,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedCh'"
166,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
167,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
168,"b'rlyGame"":229,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
169,"b'geOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
170,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
171,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""play'"
172,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
173,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":317,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
174,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
175,"b'ns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
176,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2054334719826328,""teamElderDragonKills"":0,""teamRift'"
177,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
178,"b'nsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2800019383430481,""visio'"
179,"b'nScorePerMinute"":0.8379758527401885,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4609,""champ'"
180,"b'Level"":8,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBu'"
181,"b'ildings"":334,""damageDealtToObjectives"":334,""damageDealtToTurrets"":334,""damageSelfMitigated"":4360,""dangerPings"":0,""deaths"":8,""det'"
182,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fi'"
183,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
184,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4562,""goldSpent"":4250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
185,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1042,""item1"":2031,""item2"":0,""item3"":1055,""item4"":3087,""item5"":10'"
186,"b'01,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":214,""largestKillingSpree"":'"
187,"b'0,""largestMultiKill"":0,""longestTimeSpentLiving"":196,""magicDamageDealt"":8103,""magicDamageDealtToChampions"":2317,""magicDamageTaken'"
188,"b'"":1989,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
189,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
190,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":0,""var3"":0},{""perk"":9111,""var1"":31,""'"
191,"b'var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":269,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
192,"b'ion"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]'"
193,"b'},""physicalDamageDealt"":23666,""physicalDamageDealtToChampions"":4319,""physicalDamageTaken"":8128,""placement"":0,""playerAugment1"":0,'"
194,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""_dDwB6E8L'"
195,"b'XwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCnCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
196,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":225,""spell2Casts"":15,""spell3Casts"":25,""spell4Casts"":2,""subteamPlacement"":0,""'"
197,"b'summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""G23yxcRib78tvsBFCAp1MYXuMXfGluSb560qqDVGqbn9A'"
198,"b'5mLemQRKAlH9g"",""summonerLevel"":155,""summonerName"":""\xed\x91\xb8\xeb\xa5\xb8 \xea\xb0\x88\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTT'"
199,"b'OM"",""timeCCingOthers"":2,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36723,""totalDamageDealtToChampions""'"
200,"b':6636,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10456,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":56,""totalHealsOn'"
201,"b'Teammates"":0,""totalMinionsKilled"":93,""totalTimeCCDealt"":16,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
202,"b'mageDealt"":4953,""trueDamageDealtToChampions"":0,""trueDamageTaken"":337,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unreal'"
203,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allI'"
204,"b'nPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStrea'"
205,"b'kCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
206,"b'nt"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":377.3118108489557'"
207,"b'6,""damageTakenOnTeamPercentage"":0.16333280165718908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow'"
208,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":911.7583618164062,""elder'"
209,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonst'"
210,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
211,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3252941,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
212,"b'""goldPerMinute"":321.3304696563956,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
213,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
214,"b'a"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
215,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
216,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldEx'"
217,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
218,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
219,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
220,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
221,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""'"
222,"b'skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""surv'"
223,"b'ivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
224,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
225,"b'Percentage"":0.1779790002393052,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
226,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
227,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.16946864128112793,""visionScorePerMinute"":1.6836187720225908,""wardTakedowns"":6,""wardTak'"
228,"b'edownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":3607,""champLevel"":7,""championId"":43,""championName"":""Karma"",""championTrans'"
229,"b'form"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
230,"b'0,""damageSelfMitigated"":4713,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
231,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
232,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4896,""goldS'"
233,"b'pent"":4625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":385'"
234,"b'1,""item1"":3158,""item2"":2065,""item3"":3916,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane""'"
235,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":198,""magicDamageDealt"":7'"
236,"b'013,""magicDamageDealtToChampions"":3842,""magicDamageTaken"":1778,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
237,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""'"
238,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
239,"b'29,""var1"":447,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,'"
240,"b'""var1"":301,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
241,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2749,""physicalDamageDealtToChampions"":1267,""physic'"
242,"b'alDamageTaken"":6992,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
243,"b'0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""qua'"
244,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":14,""sp'"
245,"b'ell3Casts"":28,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summ'"
246,"b'onerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summonerLevel"":772,""summonerName"":""pjpjpjpjpj1"",""teamEarlySurrendered'"
247,"b'"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
248,"b'eDealt"":10403,""totalDamageDealtToChampions"":5749,""totalDamageShieldedOnTeammates"":911,""totalDamageTaken"":8945,""totalEnemyJungleM'"
249,"b'inionsKilled"":0,""totalHeal"":754,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":89,""totalTimeSpentDead"":74,'"
250,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":640,""trueDamageDealtToChampions"":640,""trueDamageTaken"":173,""turretKills"":'"
251,"b'0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wards'"
252,"b'Killed"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":'"
253,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
254,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
255,"b'Placed"":1,""damagePerMinute"":617.6212792716833,""damageTakenOnTeamPercentage"":0.277747437385435,""dancedWithRiftHerald"":0,""deathsBy'"
256,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
257,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungl'"
258,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
259,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.7235469999999,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
260,"b'gameLength"":914.3252941,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":342.9214096703179,""hadOpenNexus"":0,""immobil'"
261,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
262,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15789473684210525,""killed'"
263,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
264,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
265,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
266,"b'geOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
267,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
268,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""pla'"
269,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
270,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
271,"b'1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns'"
272,"b'"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
273,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23137427853400985,""teamElderDragonKills"":0,""teamRiftH'"
274,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
275,"b'sIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2263513207435608,""vision'"
276,"b'ScorePerMinute"":0.6031379577677775,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7294,""champL'"
277,"b'evel"":10,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtT'"
278,"b'oBuildings"":792,""damageDealtToObjectives"":2704,""damageDealtToTurrets"":792,""damageSelfMitigated"":11848,""dangerPings"":0,""deaths"":3'"
279,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":'"
280,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
281,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5225,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""TOP"",""in'"
282,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":3133,""item2"":0,""item3"":2422,""item4"":0,""item5"":0,""'"
283,"b'item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
284,"b'gestMultiKill"":1,""longestTimeSpentLiving"":727,""magicDamageDealt"":776,""magicDamageDealtToChampions"":776,""magicDamageTaken"":1418,""'"
285,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
286,"b'enAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
287,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":882,""var2"":500,""var3"":0},{""perk"":8401,""var1"":375,""var2'"
288,"b'"":0,""var3"":0},{""perk"":8444,""var1"":876,""var2"":0,""var3"":0},{""perk"":8451,""var1"":122,""var2"":0,""var3"":0}],""style"":8400},{""description'"
289,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""'"
290,"b'physicalDamageDealt"":29496,""physicalDamageDealtToChampions"":6037,""physicalDamageTaken"":12189,""placement"":0,""playerAugment1"":0,""p'"
291,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4569,""pushPings"":0,""puuid"":""7m-PcRnk2Iw'"
292,"b'51BG0B_HtL_PHzETfPsLegcMkDd5VwP_t5qAj1tbGIdx1Ml7-5-yV5PYt9KDjcjG9Ng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
293,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":25,""spell3Casts"":45,""spell4Casts"":4,""subteamPlacement"":0,""sum'"
294,"b'moner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""eRpg09xh_MOCvJ9sTdGSaAEJlQ5iD5rtfnwBlnKEa0eDi6'"
295,"b'0"",""summonerLevel"":398,""summonerName"":""\xed\x86\xa0\xec\x8b\xa4\xed\x86\xa0\xec\x8b\xa4\xed\x95\x9c\xeb\xb6\x95\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""ti'"
296,"b'meCCingOthers"":15,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40135,""totalDamageDealtToChampions"":9411,'"
297,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14070,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1554,""totalHealsOnTeam'"
298,"b'mates"":0,""totalMinionsKilled"":96,""totalTimeCCDealt"":96,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
299,"b'ealt"":9862,""trueDamageDealtToChampions"":2597,""trueDamageTaken"":462,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKi'"
300,"b'lls"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPin'"
301,"b'gs"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCou'"
302,"b'nt"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
303,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6229718675350382'"
304,"b',""controlWardsPlaced"":3,""damagePerMinute"":299.8817643908327,""damageTakenOnTeamPercentage"":0.26999484465537593,""dancedWithRiftHer'"
305,"b'ald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":418.12'"
306,"b'35124,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
307,"b'ills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
308,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.'"
309,"b'7235469999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3252941,""goldPerMinute"":371.91458050807637,""hadOpenNexus"":0'"
310,"b',""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.75000011920929,""junglerKil'"
311,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAl'"
312,"b'ly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
313,"b':1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
314,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""l'"
315,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
316,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
317,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,'"
318,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
