,0
158,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
159,"b'te"":298.2239444340547,""damageTakenOnTeamPercentage"":0.17053512633233317,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
160,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":492,'"
161,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
162,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
163,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1211.6425821,""getTakedownsInAllLanesEarlyJungleAsLa'"
164,"b'ner"":0,""goldPerMinute"":327.75125988410076,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
165,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killA'"
166,"b'fterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
167,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
168,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":53,""laningPhaseGol'"
169,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
170,"b'onent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
171,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
172,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
173,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
174,"b'11,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""su'"
175,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
176,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
177,"b'gePercentage"":0.1636986523227979,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
178,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
179,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.7972813844680786,""visionScorePerMinute"":0.7256247970054266,""wardTakedowns"":2,""wardTak'"
180,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7453,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTra'"
181,"b'nsform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":62,""damageDealtToObjectives"":62,""damageDealtToTurre'"
182,"b'ts"":62,""damageSelfMitigated"":6114,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
183,"b'rProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
184,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6618,""'"
185,"b'goldSpent"":6700,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0""'"
186,"b':1055,""item1"":6672,""item2"":3006,""item3"":1036,""item4"":1036,""item5"":1038,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills'"
187,"b'"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":271,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":316,""magic'"
188,"b'DamageDealt"":6480,""magicDamageDealtToChampions"":1676,""magicDamageTaken"":1717,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
189,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":4,""'"
190,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
191,"b'ns"":[{""perk"":8008,""var1"":4,""var2"":0,""var3"":0},{""perk"":9111,""var1"":149,""var2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":'"
192,"b'0},{""perk"":8014,""var1"":47,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2""'"
193,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":65588,""physicalDamageDealtToChampio'"
194,"b'ns"":4345,""physicalDamageTaken"":9538,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
195,"b'layerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs'"
196,"b'_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Ca'"
197,"b'sts"":11,""spell3Casts"":46,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id'"
198,"b'"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":55,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""'"
199,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1211,""totalAllyJungleMinionsKi'"
200,"b'lled"":0,""totalDamageDealt"":72069,""totalDamageDealtToChampions"":6022,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11591,'"
201,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2249,""totalHealsOnTeammates"":492,""totalMinionsKilled"":161,""totalTimeCCDealt"":0,""to'"
202,"b'talTimeSpentDead"":80,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3'"
203,"b'35,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBough'"
204,"b'tInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":2,""baitPings"":0,""baronKills""'"
205,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":42,""acesBefore15Minutes"":0,""alliedJungleMo'"
206,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
207,"b'0,""controlWardsPlaced"":2,""damagePerMinute"":122.70538001304081,""damageTakenOnTeamPercentage"":0.17699154281637514,""dancedWithRiftH'"
208,"b'erald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
209,"b'tage"":0,""effectiveHealAndShielding"":1081.8770751953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
210,"b'pionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
211,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
212,"b'gth"":1211.6425821,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":200.4360639886655,""hadOpenNexus"":0,""highestWardKi'"
213,"b'lls"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
214,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.28571428'"
215,"b'57142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
216,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1'"
217,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
218,"b':0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
219,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
220,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
221,"b'ithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
222,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
223,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurr'"
224,"b'et"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""tak'"
225,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06735443520140706,""teamElderDragonKil'"
226,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
227,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.165750861'"
228,"b'16790771,""visionScorePerMinute"":1.39419152387689,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience'"
229,"b'"":4666,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":6,'"
230,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":134,""damageDealtToTurrets"":0,""damageSelfMitigated"":15489,""dangerPings"":0,""d'"
231,"b'eaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisio'"
232,"b'nPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
233,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":4047,""goldSpent"":3375,""holdPings"":0,""individualPosition"":'"
234,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":0,""item2"":3859,""item3"":3023,""item4"":'"
235,"b'1033,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
236,"b'llingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":566,""magicDamageDealt"":2849,""magicDamageDealtToChampions"":1975,""magi'"
237,"b'cDamageTaken"":3836,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
238,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
239,"b'5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""var2"":434,""var3"":0},{""perk"":8'"
240,"b'306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":220,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
241,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":269,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}]'"
242,"b',""style"":8400}]},""physicalDamageDealt"":2681,""physicalDamageDealtToChampions"":182,""physicalDamageTaken"":7794,""placement"":0,""playe'"
243,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid'"
244,"b'"":""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
245,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":11,""spell3Casts"":10,""spell4Casts"":4,""subteamPla'"
246,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1'"
247,"b'DMWzg3WPjPzauNQETvcGJAWbw"",""summonerLevel"":42,""summonerName"":""starry  sea"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
248,"b'on"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13219,""totalDamageDealt'"
249,"b'ToChampions"":2477,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12030,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1801'"
250,"b',""totalHealsOnTeammates"":1081,""totalMinionsKilled"":25,""totalTimeCCDealt"":126,""totalTimeSpentDead"":95,""totalUnitsHealed"":4,""tripl'"
251,"b'eKills"":0,""trueDamageDealt"":7689,""trueDamageDealtToChampions"":320,""trueDamageTaken"":399,""turretKills"":0,""turretTakedowns"":0,""tur'"
252,"b'retsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12'"
253,"b',""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challen'"
254,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
255,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
256,"b'"":564.4332555580789,""damageTakenOnTeamPercentage"":0.2044493369252434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkil'"
257,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":126.933'"
258,"b'837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKi'"
259,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
260,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":550.9486495,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211'"
261,"b'.6425821,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.84643972193305,""hadOpenNexus"":0,""immobilizeAndKillWith'"
262,"b'Ally"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
263,"b'tsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullT'"
264,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedBy'"
265,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""'"
266,"b'laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
267,"b'nt"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
268,"b'll"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecute'"
269,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
270,"b':7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
271,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
272,"b'Kills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
273,"b'kedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
274,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20697038659582942,""teamElderDragonKills"":0,""t'"
275,"b'eamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenW'"
276,"b'ithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
277,"b'nt"":-0.38783717155456543,""visionScorePerMinute"":0.44254667890341914,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
278,"b'0},""champExperience"":9446,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":8,""consuma'"
279,"b'blesPurchased"":1,""damageDealtToBuildings"":2002,""damageDealtToObjectives"":3058,""damageDealtToTurrets"":2002,""damageSelfMitigated"":'"
280,"b'15897,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
281,"b'singPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
282,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8013,""goldSpent"":7475,""holdPings"":'"
283,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":2033,""item2"":2055'"
284,"b',""item3"":3111,""item4"":3068,""item5"":1028,""item6"":3364,""itemsPurchased"":14,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCritic'"
285,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":989,""magicDamageDealt"":10650,""magicDamageDealt'"
286,"b'ToChampions"":2862,""magicDamageTaken"":6077,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
287,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{'"
288,"b'""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":587,""var2"":'"
289,"b'337,""var3"":0},{""perk"":8401,""var1"":76,""var2"":0,""var3"":0},{""perk"":8444,""var1"":638,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2""'"
290,"b':0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1""'"
291,"b':307,""var2"":897,""var3"":666}],""style"":8300}]},""physicalDamageDealt"":53997,""physicalDamageDealtToChampions"":8535,""physicalDamageTa'"
292,"b'ken"":5260,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
293,"b'Icon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":'"
294,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":25,""spell3Casts"":25'"
295,"b',""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhuf'"
296,"b'FjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":639,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,'"
297,"b'""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":671'"
298,"b'25,""totalDamageDealtToChampions"":11398,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11615,""totalEnemyJungleMinionsKille'"
299,"b'd"":0,""totalHeal"":1884,""totalHealsOnTeammates"":126,""totalMinionsKilled"":114,""totalTimeCCDealt"":381,""totalTimeSpentDead"":35,""total'"
300,"b'UnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2477,""trueDamageDealtToChampions"":0,""trueDamageTaken"":278,""turretKills"":1,""turr'"
301,"b'etTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
302,"b'2,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
303,"b'evel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTake'"
304,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
305,"b'geInRiverOrEnemyHalf"":0.626557598185621,""controlWardsPlaced"":2,""damagePerMinute"":409.8289047279184,""damageTakenOnTeamPercentage""'"
306,"b':0.30040990597761924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
307,"b'owns"":2,""earliestDragonTakedown"":670.8257105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":593.8941040039062,'"
308,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":3,""ep'"
309,"b'icMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
310,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":550.9486495,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.6425821,""'"
311,"b'goldPerMinute"":472.7752696217328,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initi'"
312,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":59.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
313,"b':1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5909090909090909,""killedCham'"
314,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecently'"
315,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyG'"
316,"b'ame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
317,"b'eOpponent"":29.39999994635582,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
318,"b'ent"":-40.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
319,"b'mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
