,0
158,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7086873578819425,""controlWardsPlaced"":2,""damagePerMinute"":576.0980721761935,""damageTaken'"
159,"b'OnTeamPercentage"":0.15391827004417327,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAce'"
160,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
161,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
162,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
163,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1202.8041369999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.98'"
164,"b'830607052537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
165,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":3,""killPa'"
166,"b'rticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
167,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
168,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
169,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
170,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
171,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
172,"b'perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
173,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":37,""snowb'"
174,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
175,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
176,"b'downsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30376008857'"
177,"b'13354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tu'"
178,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
179,"b'LaneOpponent"":-0.5943387150764465,""visionScorePerMinute"":0.68929474486813,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGua'"
180,"b'rded"":0},""champExperience"":6972,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""'"
181,"b'consumablesPurchased"":4,""damageDealtToBuildings"":237,""damageDealtToObjectives"":237,""damageDealtToTurrets"":237,""damageSelfMitigat'"
182,"b'ed"":4605,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
183,"b'MissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fa'"
184,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7998,""goldSpent"":8075,""holdPings'"
185,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3006,""item2""'"
186,"b':2055,""item3"":6672,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCrit'"
187,"b'icalStrike"":354,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""magicDamageDealt"":0,""magicDamageDealt'"
188,"b'ToChampions"":0,""magicDamageTaken"":4358,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
189,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
190,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":4,""v'"
191,"b'ar3"":0},{""perk"":8009,""var1"":925,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{""perk"":8014,""var1"":203,""var2"":0,""'"
192,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""'"
193,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75633,""physicalDamageDealtToChampions"":11548,""physicalDamageTaken"":7079'"
194,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":322'"
195,"b'1,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotId'"
196,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":14,""spell3Casts"":36,""spell4'"
197,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""D9HHlnWOuUi781'"
198,"b'nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":96,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""'"
199,"b'teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1202,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7'"
200,"b'5633,""totalDamageDealtToChampions"":11548,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11731,""totalEnemyJungleMinionsKil'"
201,"b'led"":0,""totalHeal"":831,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":22,""totalTimeSpentDead"":119,""totalU'"
202,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":293,""turretKills"":0,""turretTa'"
203,"b'kedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""'"
204,"b'wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
205,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
206,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageIn'"
207,"b'RiverOrEnemyHalf"":0.7354945895900257,""controlWardsPlaced"":7,""damagePerMinute"":221.95650718661025,""damageTakenOnTeamPercentage"":0'"
208,"b'.18094871452517297,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
209,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":999.5447998046875,""elderDragonKillsWithOpposingSoul"":0,""e'"
210,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
211,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
212,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1202.8041369999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.62761'"
213,"b'23481192,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
214,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly'"
215,"b'"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
216,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
217,"b'r"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""l'"
218,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
219,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
220,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
221,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
222,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":'"
223,"b'12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":1,""survivedThreeImmobi'"
224,"b'lizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
225,"b'n"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
226,"b'1703133813190199,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
227,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
228,"b'reAdvantageLaneOpponent"":-0.02128446102142334,""visionScorePerMinute"":2.0952271281271924,""wardTakedowns"":5,""wardTakedownsBefore20'"
229,"b'M"":5,""wardsGuarded"":0},""champExperience"":6062,""champLevel"":9,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""com'"
230,"b'mandPings"":1,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSe'"
231,"b'lfMitigated"":10985,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
232,"b'rue,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
233,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5425,""goldSpent"":4825,'"
234,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":0'"
235,"b',""item2"":2031,""item3"":3158,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM'"
236,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":352,""magicDamageDealt"":7327,""m'"
237,"b'agicDamageDealtToChampions"":3654,""magicDamageTaken"":5626,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
238,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks""'"
239,"b':{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""va'"
240,"b'r1"":142,""var2"":577,""var3"":0},{""perk"":8463,""var1"":528,""var2"":0,""var3"":0},{""perk"":8473,""var1"":243,""var2"":0,""var3"":0},{""perk"":8242,'"
241,"b'""var1"":64,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""p'"
242,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3896,""physicalDamageDealtToChampions"":567,""physical'"
243,"b'DamageTaken"":7700,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
244,"b'""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadr'"
245,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":19,""spel'"
246,"b'l3Casts"":14,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
247,"b'rId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":430,""summonerName"":""Let me sup"",""teamEarlySurrendered"":fa'"
248,"b'lse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1202,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
249,"b'alt"":15313,""totalDamageDealtToChampions"":4449,""totalDamageShieldedOnTeammates"":778,""totalDamageTaken"":13791,""totalEnemyJungleMin'"
250,"b'ionsKilled"":0,""totalHeal"":187,""totalHealsOnTeammates"":220,""totalMinionsKilled"":32,""totalTimeCCDealt"":64,""totalTimeSpentDead"":114'"
251,"b',""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4089,""trueDamageDealtToChampions"":228,""trueDamageTaken"":464,""turretKills'"
252,"b'"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":7,""war'"
253,"b'dsKilled"":4,""wardsPlaced"":23,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings"":3,""baronKills"":0,""basicPings'"
254,"b'"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
255,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
256,"b'dTimeCoverageInRiverOrEnemyHalf"":0.042096339414236496,""controlWardsPlaced"":2,""damagePerMinute"":510.79802735060775,""damageTakenOn'"
257,"b'TeamPercentage"":0.24343838994641606,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":7,""doubleAces""'"
258,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
259,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
260,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
261,"b'tKilledTime"":856.787294,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1202.8041369999999,""getTakedownsInAllLanesEarlyJungle'"
262,"b'AsLaner"":0,""goldPerMinute"":563.0609102132645,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCou'"
263,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""kill'"
264,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
265,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
266,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGo'"
267,"b'ldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63,""maxKillDeficit"":2,""maxLevelLeadLaneO'"
268,"b'pponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
269,"b'kills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
270,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplo'"
271,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
272,"b's"":0,""shortestTimeToAceFromFirstTakedown"":29.21841470000004,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
273,"b'ills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
274,"b'ight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
275,"b'kedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.173545778'"
276,"b'61855539,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,'"
277,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
278,"b'ageLaneOpponent"":0.021849751472473145,""visionScorePerMinute"":0.5832271794638995,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wa'"
279,"b'rdsGuarded"":0},""champExperience"":12578,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandP'"
280,"b'ings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":5823,""damageDealtToObjectives"":10923,""damageDealtToTurrets"":5823,""dam'"
281,"b'ageSelfMitigated"":12252,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressi'"
282,"b'on"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
283,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":11287,""goldSpe'"
284,"b'nt"":8575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""ite'"
285,"b'm1"":2055,""item2"":6630,""item3"":1055,""item4"":3053,""item5"":3047,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane""'"
286,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":2990'"
287,"b',""magicDamageDealtToChampions"":814,""magicDamageTaken"":963,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost'"
288,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":6,""pentaKills"":0,""perk'"
289,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
290,"b'var1"":204,""var2"":0,""var3"":0},{""perk"":9111,""var1"":789,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299'"
291,"b',""var1"":271,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":423,""var2"":0,""var3"":0}'"
292,"b',{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":121151,""physicalDamageDealtToChampions"":9425,""'"
293,"b'physicalDamageTaken"":12389,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
294,"b'eamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5z'"
295,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":24'"
296,"b',""spell3Casts"":59,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
297,"b'ummonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":127,""summonerName"":""ko0k"",""teamEarlySurr'"
298,"b'endered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1202,""totalAllyJungleMinionsKilled"":0,""totalD'"
299,"b'amageDealt"":126065,""totalDamageDealtToChampions"":10239,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13571,""totalEnemyJu'"
300,"b'ngleMinionsKilled"":2,""totalHeal"":7112,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":55,""totalTimeSpentDe'"
301,"b'ad"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1923,""trueDamageDealtToChampions"":0,""trueDamageTaken"":218,""turretKi'"
302,"b'lls"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""'"
303,"b'wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPing'"
304,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":307,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
305,"b'62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""contro'"
306,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7320567413379291,""controlWardsPlaced"":1,""damagePerMinute"":840.9832439743265,""damageTakenO'"
307,"b'nTeamPercentage"":0.21447842745056486,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
308,"b'"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":606.8767574,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
309,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":8,""ep'"
310,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
311,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.787294,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1202.8041369999'"
312,"b'999,""goldPerMinute"":570.8356622436111,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount'"
313,"b'"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
314,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5666666666666667,'"
315,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""kill'"
316,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkill'"
317,"b'ShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
318,"b'dvantageOnLaneOpponent"":44.99999997019768,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJu'"
319,"b'ngleThanOpponent"":-29.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
320,"b'siveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
