,0
159,"b'd"":271,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4984,""trueDamageDealtToChampions"":1251,""trueDamageTaken"":339,""turr'"
160,"b'etKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame""'"
161,"b':7,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":4,""assistMePings"":12,""assists"":9,""baitPings"":0,""baronKills"":0,""bas'"
162,"b'icPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
163,"b'ills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
164,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8066490197377004,""controlWardsPlaced"":3,""damag'"
165,"b'ePerMinute"":798.7850814781974,""damageTakenOnTeamPercentage"":0.1556767022238605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,'"
166,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1319.6079757,""earliestDragonTakedown"":1511.350'"
167,"b'3157,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
168,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
169,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.9'"
170,"b'049147,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1782.7061804,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
171,"b'te"":530.973755361139,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
172,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":2'"
173,"b',""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanes'"
174,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
175,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
176,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.400000005960464,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
177,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAf'"
178,"b'terAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0'"
179,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
180,"b'e"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToA'"
181,"b'ceFromFirstTakedown"":12.865576400000009,""skillshotsDodged"":8,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
182,"b'1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns'"
183,"b'"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove""'"
184,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20213715158889461,""teamElderDragonKills"":0,""teamRift'"
185,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
186,"b'nsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14462530612945557,""visio'"
187,"b'nScorePerMinute"":1.2732313312404389,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14656,""cham'"
188,"b'pLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":5,""damageDealt'"
189,"b'ToBuildings"":5400,""damageDealtToObjectives"":21162,""damageDealtToTurrets"":5400,""damageSelfMitigated"":10602,""dangerPings"":0,""death'"
190,"b's"":5,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPi'"
191,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender'"
192,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":15776,""goldSpent"":14700,""holdPings"":0,""individualPosition"":""B'"
193,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":3135,""item2"":0,""item3"":3124,""item4"":308'"
194,"b'7,""item5"":3115,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":313,""largest'"
195,"b'KillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":467,""magicDamageDealt"":102806,""magicDamageDealtToChampions"":11841,'"
196,"b'""magicDamageTaken"":5247,""needVisionPings"":0,""neutralMinionsKilled"":30,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
197,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
198,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":65,""var2"":90,""var3"":0},{""pe'"
199,"b'rk"":8139,""var1"":818,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""styl'"
200,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
201,"b'0}],""style"":8300}]},""physicalDamageDealt"":108948,""physicalDamageDealtToChampions"":11631,""physicalDamageTaken"":13944,""placement"":'"
202,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0'"
203,"b',""puuid"":""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3McabhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
204,"b'dTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":43,""spell3Casts"":134,""spell4Casts"":9,""subt'"
205,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""ZmyE4UwlsugzDn4RcHnediqa9xj7'"
206,"b'WdqUeyNXv8Q3Jh7tQ6Q"",""summonerLevel"":233,""summonerName"":""zxcvbnmlo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
207,"b'TTOM"",""timeCCingOthers"":3,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":214311,""totalDamageDealtToChampi'"
208,"b'ons"":23733,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19747,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":3042,""tota'"
209,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":86,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":'"
210,"b'0,""trueDamageDealt"":2556,""trueDamageDealtToChampions"":260,""trueDamageTaken"":554,""turretKills"":2,""turretTakedowns"":5,""turretsLost'"
211,"b'"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":20,""win"":t'"
212,"b'rue},{""allInPings"":1,""assistMePings"":18,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
213,"b'12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresho'"
214,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
215,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6353664894154646,""controlWardsPlaced"":10,""damagePerMinute"":302.6470911334874,""damageTake'"
216,"b'nOnTeamPercentage"":0.19811320377045138,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAc'"
217,"b'es"":0,""dragonTakedowns"":1,""earliestBaron"":1319.6079757,""earliestDragonTakedown"":1511.3503157,""earlyLaningPhaseGoldExpAdvantage"":'"
218,"b'0,""effectiveHealAndShielding"":7934.8134765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
219,"b'ilizations"":93,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
220,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.9049147,""flawlessAces"":1,""f'"
221,"b'ullTeamTakedown"":3,""gameLength"":1782.7061804,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.266847637474,""hadO'"
222,"b'penNexus"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
223,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAll'"
224,"b'y"":3,""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
225,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
226,"b'er"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""'"
227,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
228,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
229,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
230,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
231,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeT'"
232,"b'oAceFromFirstTakedown"":16.742880799999966,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
233,"b'"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedo'"
234,"b'wns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlco'"
235,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07658658424763974,""teamElderDragonKills"":0,""teamR'"
236,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMi'"
237,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08844459056854248,""vi'"
238,"b'sionScorePerMinute"":2.826470699471845,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9792,""cha'"
239,"b'mpLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":62,""consumablesPurchased"":14,""damageDe'"
240,"b'altToBuildings"":0,""damageDealtToObjectives"":756,""damageDealtToTurrets"":0,""damageSelfMitigated"":36330,""dangerPings"":0,""deaths"":5,'"
241,"b'""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings""'"
242,"b':1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
243,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":9010,""goldSpent"":8250,""holdPings"":1,""individualPosition"":""UTILITY'"
244,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":3109,""item3"":2055,""item4"":3158,'"
245,"b'""item5"":3082,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
246,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":715,""magicDamageDealt"":11513,""magicDamageDealtToChampions"":6303,""magic'"
247,"b'DamageTaken"":7181,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
248,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
249,"b'002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":90,""var2"":1419,""var3"":0},{""perk"":8'"
250,"b'306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":340,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
251,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":626,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}]'"
252,"b',""style"":8400}]},""physicalDamageDealt"":3737,""physicalDamageDealtToChampions"":1307,""physicalDamageTaken"":16380,""placement"":0,""pla'"
253,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puui'"
254,"b'd"":""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
255,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":30,""spell3Casts"":41,""spell4Casts"":9,""subteamPl'"
256,"b'acement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""W5LwgAIYEXpJCUyFDfXurfIUmf-CtvzS'"
257,"b'GnnUHtMjkcyt33H19Vws_Gv_5A"",""summonerLevel"":85,""summonerName"":""\xec\x8a\xa4\xed\x82\xa8\xea\xb5\xac\xea\xb1\xb8\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
258,"b'osition"":""UTILITY"",""timeCCingOthers"":67,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24265,""totalDamage'"
259,"b'DealtToChampions"":8992,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25130,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
260,"b':14946,""totalHealsOnTeammates"":7934,""totalMinionsKilled"":31,""totalTimeCCDealt"":273,""totalTimeSpentDead"":116,""totalUnitsHealed"":5'"
261,"b',""tripleKills"":0,""trueDamageDealt"":9015,""trueDamageDealtToChampions"":1380,""trueDamageTaken"":1567,""turretKills"":0,""turretTakedown'"
262,"b's"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":12,""wardsKilled"":7,""wards'"
263,"b'Placed"":43,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
264,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
265,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
266,"b'verOrEnemyHalf"":0.5323359714762786,""controlWardsPlaced"":1,""damagePerMinute"":841.5740486611598,""damageTakenOnTeamPercentage"":0.27'"
267,"b'34248669970418,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns""'"
268,"b':1,""earliestDragonTakedown"":1133.3354858,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
269,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
270,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
271,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1782.7061804,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
272,"b'te"":399.72973218873796,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
273,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2'"
274,"b',""killParticipation"":0.32142857142857145,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""k'"
275,"b'illsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
276,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""leg'"
277,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
278,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
279,"b'terAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
280,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
281,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
282,"b'"":114,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
283,"b'""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
284,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
285,"b'amagePercentage"":0.24404485555891414,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
286,"b'aken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
287,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05711674690246582,""visionScorePerMinute"":0.4708512957164681,""wardTakedowns"":4,""wa'"
288,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14746,""champLevel"":16,""championId"":80,""championName"":""Pantheon"",""cha'"
289,"b'mpionTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":4427,""damageDealtToObjectives"":9716,""damage'"
290,"b'DealtToTurrets"":4427,""damageSelfMitigated"":21988,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills'"
291,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
292,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""gol'"
293,"b'dEarned"":11876,""goldSpent"":10850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
294,"b'ost"":2,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":3158,""item4"":3156,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSpree'"
295,"b's"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":288,'"
296,"b'""magicDamageDealt"":7693,""magicDamageDealtToChampions"":756,""magicDamageTaken"":23746,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
297,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantI'"
298,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
299,"b'lections"":[{""perk"":8010,""var1"":847,""var2"":0,""var3"":0},{""perk"":9111,""var1"":906,""var2"":180,""var3"":0},{""perk"":9105,""var1"":17,""var2""'"
300,"b':10,""var3"":0},{""perk"":8014,""var1"":524,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
301,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":161463,""physicalDamageD'"
302,"b'ealtToChampions"":23897,""physicalDamageTaken"":13682,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
303,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh'"
304,"b'_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
305,"b'sts"":152,""spell2Casts"":50,""spell3Casts"":43,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Ca'"
306,"b'sts"":5,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":239,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7'"
307,"b'\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1782,""totalAll'"
308,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":176368,""totalDamageDealtToChampions"":25004,""totalDamageShieldedOnTeammates"":0,""totalD'"
309,"b'amageTaken"":38328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10675,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalT'"
310,"b'imeCCDealt"":82,""totalTimeSpentDead"":240,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7211,""trueDamageDealtToChampions""'"
311,"b':351,""trueDamageTaken"":899,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
312,"b'ore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":11,'"
313,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore1'"
314,"b'5Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
315,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7736276012071428,""controlWardsPlaced"":6,""damagePerMi'"
316,"b'nute"":418.0437735301857,""damageTakenOnTeamPercentage"":0.19930830046134296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodg'"
317,"b'eSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1133.3354858,""earlyLaningPhaseGoldExpAdvan'"
318,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
319,"b'ns"":38,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterS'"
320,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1782.7061804'"
