,0
159,"b'trueDamageTaken"":928,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22'"
160,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPin'"
161,"b'gs"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes'"
162,"b'"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
163,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6673072632937488,""con'"
164,"b'trolWardsPlaced"":2,""damagePerMinute"":1030.4367032978903,""damageTakenOnTeamPercentage"":0.25228623144643736,""dancedWithRiftHerald""'"
165,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1307.3058694,""earli'"
166,"b'estDragonTakedown"":975.140311,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":481.38818359375,""elderDragonKills'"
167,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":2,""epicMonsterKillsNea'"
168,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
169,"b'Killed"":1,""firstTurretKilledTime"":760.1706383,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1526.272788,""getTakedownsInAllL'"
170,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":580.9100919546762,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
171,"b'y"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
172,"b'DestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5405405405405406,""killedChampTookFullTea'"
173,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
174,"b'amPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""l'"
175,"b'aneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
176,"b't"":64.40000000596046,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
177,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""out'"
178,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
179,"b'ckKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
180,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":39,""snowballsHit"":0,""soloB'"
181,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownO'"
182,"b'nFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
183,"b'tes"":8,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2805520058003067,""teamElde'"
184,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithR'"
185,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
186,"b'1.0585901737213135,""visionScorePerMinute"":1.310954247685679,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""cha'"
187,"b'mpExperience"":14288,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":11,""consumables'"
188,"b'Purchased"":4,""damageDealtToBuildings"":9681,""damageDealtToObjectives"":22704,""damageDealtToTurrets"":9681,""damageSelfMitigated"":114'"
189,"b'49,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissin'"
190,"b'gPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""ga'"
191,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14777,""goldSpent"":13000,""holdPings"":0,'"
192,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""item2"":314'"
193,"b'0,""item3"":6672,""item4"":3072,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCrit'"
194,"b'icalStrike"":536,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":856,""magicDamageDealt"":574,""magicDamageDea'"
195,"b'ltToChampions"":64,""magicDamageTaken"":5391,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":1,""nexusLost"":0,""nexusTaked'"
196,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
197,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2""'"
198,"b':1,""var3"":0},{""perk"":8009,""var1"":2644,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8017,""var1"":646,""var'"
199,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
200,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":191552,""physicalDamageDealtToChampions"":26097,""physicalDamageTake'"
201,"b'n"":11887,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
202,"b'con"":7,""pushPings"":0,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""r'"
203,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":39,""spell3Casts"":54,""s'"
204,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1djJu4yDO'"
205,"b'GIP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":621,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":1'"
206,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":196296,""t'"
207,"b'otalDamageDealtToChampions"":26212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18696,""totalEnemyJungleMinionsKilled"":0,'"
208,"b'""totalHeal"":7986,""totalHealsOnTeammates"":481,""totalMinionsKilled"":254,""totalTimeCCDealt"":33,""totalTimeSpentDead"":77,""totalUnitsH'"
209,"b'ealed"":2,""tripleKills"":0,""trueDamageDealt"":4169,""trueDamageDealtToChampions"":50,""trueDamageTaken"":1417,""turretKills"":2,""turretTa'"
210,"b'kedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":10,'"
211,"b'""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":19,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
212,"b'evel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffG'"
213,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
214,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7265843703818953,""controlWardsPlaced"":11,""damagePerMinute"":268.29'"
215,"b'023947511735,""damageTakenOnTeamPercentage"":0.17971560083304886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShots'"
216,"b'SmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1307.3058694,""earliestDragonTakedown"":975.140311,""earlyLaningP'"
217,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":8069.71533203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
218,"b'"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
219,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":760.1706'"
220,"b'383,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1526.272788,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
221,"b'336.8931579057937,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0'"
222,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":29,""killAfte'"
223,"b'rHiddenWithAlly"":2,""killParticipation"":0.7837837837837838,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
224,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
225,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExp'"
226,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
227,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
228,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
229,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""playedChampSelectPosition"":1,""poroExplosions'"
230,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,'"
231,"b'""skillshotsDodged"":16,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":19,""survivedSing'"
232,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvant'"
233,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
234,"b'BaronKills"":1,""teamDamagePercentage"":0.07304608287000144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
235,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
236,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05813026428222656,""visionScorePerMinute"":2.8962551770707368,""'"
237,"b'wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10902,""champLevel"":13,""championId"":497,""champio'"
238,"b'nName"":""Rakan"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":16,""damageDealtToBuildings"":1200,""damageDealtToObj'"
239,"b'ectives"":1360,""damageDealtToTurrets"":1200,""damageSelfMitigated"":18482,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":12,""doubl'"
240,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":true,""fir'"
241,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
242,"b'e,""getBackPings"":2,""goldEarned"":8569,""goldSpent"":7000,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitor'"
243,"b'Takedowns"":2,""inhibitorsLost"":0,""item0"":6667,""item1"":3860,""item2"":0,""item3"":3047,""item4"":3067,""item5"":1011,""item6"":3364,""itemsPu'"
244,"b'rchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
245,"b'longestTimeSpentLiving"":863,""magicDamageDealt"":6531,""magicDamageDealtToChampions"":4101,""magicDamageTaken"":5305,""needVisionPings""'"
246,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
247,"b'MyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""desc'"
248,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3193,""var2"":0,""var3"":0},{""perk"":8463,""var1"":839,""var2"":0,""var3"":0},{""p'"
249,"b'erk"":8473,""var1"":470,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
250,"b'ctions"":[{""perk"":8316,""var1"":342,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
251,"b'lt"":5134,""physicalDamageDealtToChampions"":1752,""physicalDamageTaken"":7217,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
252,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6e'"
253,"b'LkC_9fT9L7lDuG54ccfLgyptoQu-8F0CaheR2fe3hAnk4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
254,"b'oughtInGame"":0,""spell1Casts"":38,""spell2Casts"":44,""spell3Casts"":56,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summo'"
255,"b'ner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""a1rAHx3T9mS9NDatEKASTBGk2vZ5Ua2KipHOm-MnLXOaM_E"",""summonerLevel"":799'"
256,"b',""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xea\xb4\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed""'"
257,"b':1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21428,""totalDamageDealtToChampions"":6824,""totalDamageShieldedOnTeammat'"
258,"b'es"":4963,""totalDamageTaken"":13318,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6338,""totalHealsOnTeammates"":3105,""totalMinionsK'"
259,"b'illed"":35,""totalTimeCCDealt"":49,""totalTimeSpentDead"":27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9762,""trueDamageD'"
260,"b'ealtToChampions"":970,""trueDamageTaken"":795,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPin'"
261,"b'gs"":0,""visionScore"":73,""visionWardsBoughtInGame"":12,""wardsKilled"":11,""wardsPlaced"":35,""win"":true},{""allInPings"":2,""assistMePings'"
262,"b'"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
263,"b'201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,'"
264,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7304490065376177,""controlWardsPlace'"
265,"b'd"":1,""damagePerMinute"":484.561945120324,""damageTakenOnTeamPercentage"":0.22666156848375218,""dancedWithRiftHerald"":0,""deathsByEnem'"
266,"b'yChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1304.9605552,""earlyLaningP'"
267,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
268,"b'ionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
269,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
270,"b'h"":1526.272788,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.3696449575959,""hadOpenNexus"":0,""immobilizeAndKil'"
271,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
272,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,'"
273,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
274,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
275,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
276,"b'AdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
277,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
278,"b'32,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
279,"b'"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
280,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""'"
281,"b'soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
282,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
283,"b'awn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
284,"b'.22320164022566674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPla'"
285,"b'tesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""uns'"
286,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42265844345092773,""visionScorePerMinute"":0.6064191623875221,""wardTakedowns"":'"
287,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12263,""champLevel"":14,""championId"":24,""championName"":""Jax"",""cha'"
288,"b'mpionTransform"":0,""commandPings"":23,""consumablesPurchased"":3,""damageDealtToBuildings"":8248,""damageDealtToObjectives"":20220,""dama'"
289,"b'geDealtToTurrets"":8248,""damageSelfMitigated"":20645,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
290,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
291,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
292,"b'goldEarned"":10693,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
293,"b'rsLost"":2,""item0"":2421,""item1"":3161,""item2"":3108,""item3"":2055,""item4"":6632,""item5"":3047,""item6"":3340,""itemsPurchased"":16,""killin'"
294,"b'gSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
295,"b'"":826,""magicDamageDealt"":50087,""magicDamageDealtToChampions"":5318,""magicDamageTaken"":9842,""needVisionPings"":0,""neutralMinionsKil'"
296,"b'led"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""part'"
297,"b'icipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
298,"b'yle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1002,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,'"
299,"b'""var2"":30,""var3"":0},{""perk"":8299,""var1"":576,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
300,"b'44,""var1"":932,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82236,""physica'"
301,"b'lDamageDealtToChampions"":7007,""physicalDamageTaken"":16787,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
302,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg'"
303,"b'0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
304,"b'pell1Casts"":34,""spell2Casts"":96,""spell3Casts"":63,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summo'"
305,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":558,""summonerName"":""'"
306,"b'\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1526,""totalAllyJungleMi'"
307,"b'nionsKilled"":8,""totalDamageDealt"":132323,""totalDamageDealtToChampions"":12326,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
308,"b'n"":27092,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3641,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt'"
309,"b'"":85,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamag'"
310,"b'eTaken"":462,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""vision'"
311,"b'WardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":3,""baitPings"":0,""b'"
312,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":413,""acesBefore15Minutes"":0,""all'"
313,"b'iedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSuppor'"
314,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8355025363264225,""controlWardsPlaced"":8,""damagePerMinute"":398.0134'"
315,"b'062705965,""damageTakenOnTeamPercentage"":0.2723561407572354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmal'"
316,"b'lWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":657.2634957,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
317,"b'veHealAndShielding"":189.3175506591797,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
318,"b'ns"":16,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
319,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1526.272788,'"
320,"b'""goldPerMinute"":342.1196615657017,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jung'"
321,"b'leCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
