,0
158,"b'es"":391,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
159,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5669580787574052,""controlWardsPla'"
160,"b'ced"":3,""damagePerMinute"":765.7266368683134,""damageTakenOnTeamPercentage"":0.15469531297661251,""dancedWithRiftHerald"":0,""deathsByE'"
161,"b'nemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":716.4707794,""earlyLanin'"
162,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":534,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
163,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
164,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
165,"b'ength"":1660.2797506,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.39737306005907,""hadOpenNexus"":0,""immobilize'"
166,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
167,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeam'"
168,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
169,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""la'"
170,"b'neMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
171,"b'"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
172,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesB'"
173,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
174,"b'1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
175,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":106,""snowballsHit"":0,""soloBaronKills"":0,""so'"
176,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
177,"b'takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedowns'"
178,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24463185661155099,""teamElderDragonKills"":0,'"
179,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
180,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.152942419052124'"
181,"b'02,""visionScorePerMinute"":1.3778111522170113,""wardTakedowns"":15,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":'"
182,"b'11628,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""d'"
183,"b'amageDealtToBuildings"":393,""damageDealtToObjectives"":12076,""damageDealtToTurrets"":393,""damageSelfMitigated"":9019,""dangerPings"":0'"
184,"b',""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVi'"
185,"b'sionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
186,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9751,""goldSpent"":9433,""holdPings"":0,""individualPosit'"
187,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3042,""item2"":3077,""item3"":3158,""'"
188,"b'item4"":2055,""item5"":1053,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
189,"b'""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":889,""magicDamageDealt"":18946,""magicDamageDealtToChampions""'"
190,"b':5650,""magicDamageTaken"":7597,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
191,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
192,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":608,""var2"":392,""var3"":'"
193,"b'215},{""perk"":8009,""var1"":2721,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8014,""var1"":365,""var2"":0,""va'"
194,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""v'"
195,"b'ar2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":103492,""physicalDamageDealtToChampions"":15538,""physicalDamageTaken"":8761'"
196,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":589'"
197,"b'7,""pushPings"":0,""puuid"":""YQ0cwjRJ4rHeNOPph4YKOrTR--XBGrlg2v2q-yk_ZoWIX3pnmk7pyvCfbmhEOwthM-1bYVDHDdnqzg"",""quadraKills"":0,""riotId'"
198,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":285,""spell2Casts"":53,""spell3Casts"":40,""spell'"
199,"b'4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""OrafhJ6JET2e'"
200,"b'2gybvFlTsL6Sk9en27DXKHcmZKvtxUUIg_0"",""summonerLevel"":257,""summonerName"":""02\xed\x9c\x98\xed\x8c\x8c\xec\x84\xbc\xec\x84\xb8"",""teamEarlySurrendered"":false,""teamId"":1'"
201,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126891,""tot'"
202,"b'alDamageDealtToChampions"":21188,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17012,""totalEnemyJungleMinionsKilled"":0,""t'"
203,"b'otalHeal"":4210,""totalHealsOnTeammates"":534,""totalMinionsKilled"":186,""totalTimeCCDealt"":0,""totalTimeSpentDead"":124,""totalUnitsHea'"
204,"b'led"":4,""tripleKills"":0,""trueDamageDealt"":4452,""trueDamageDealtToChampions"":0,""trueDamageTaken"":652,""turretKills"":0,""turretTakedo'"
205,"b'wns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":15,""war'"
206,"b'dsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
207,"b'l"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
208,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
209,"b'iverOrEnemyHalf"":0.8028575115237571,""controlWardsPlaced"":14,""damagePerMinute"":200.0369778827802,""damageTakenOnTeamPercentage"":0.'"
210,"b'18841862256421724,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedown'"
211,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2740.428955078125,""elderDragonKillsWithOpposingSoul"":0,""el'"
212,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
213,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
214,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1660.2797506,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":220.427043399384'"
215,"b'25,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
216,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":2,""killParticipat'"
217,"b'ion"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
218,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
219,"b'6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
220,"b'"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
221,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
222,"b'mUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
223,"b'rfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
224,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":0,""snowbal'"
225,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
226,"b't"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
227,"b'downsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06390716338'"
228,"b'478898,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""t'"
229,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
230,"b'eLaneOpponent"":-0.39407891035079956,""visionScorePerMinute"":2.6977781700141135,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""ward'"
231,"b'sGuarded"":0},""champExperience"":6423,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings'"
232,"b'"":24,""consumablesPurchased"":18,""damageDealtToBuildings"":0,""damageDealtToObjectives"":245,""damageDealtToTurrets"":0,""damageSelfMiti'"
233,"b'gated"":24628,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
234,"b'enemyMissingPings"":26,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
235,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":40,""goldEarned"":6099,""goldSpent"":6050,""'"
236,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3190,""item1"":20'"
237,"b'55,""item2"":3860,""item3"":3117,""item4"":1057,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM""'"
238,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":361,""magicDamageDealt"":8163,""ma'"
239,"b'gicDamageDealtToChampions"":3956,""magicDamageTaken"":11925,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
240,"b':1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks'"
241,"b'"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
242,"b'ar1"":74,""var2"":445,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":547,""var2"":0,""var3"":0},{""perk"":8347,""v'"
243,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":661,""var2"":0,""var3"":0},{""pe'"
244,"b'rk"":8473,""var1"":702,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2432,""physicalDamageDealtToChampions"":572,""physica'"
245,"b'lDamageTaken"":7459,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
246,"b',""profileIcon"":4025,""pushPings"":1,""puuid"":""vRVjuHY_lNsmHU2Z9EH3Lx4iub2Eo3yE14-BECz3FgpH1Y0E8IqJksEoBYCvovHAQ8alkyTVWexnGw"",""quad'"
247,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":20,""spe'"
248,"b'll3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summon'"
249,"b'erId"":""QrKqCROOwj-ioPdB70nQMVKUti7D6Wdr3l21YoMsyiovJPvwFYjEcOw9Pg"",""summonerLevel"":37,""summonerName"":""MiaoniuzZ"",""teamEarlySurre'"
250,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":0,""tot'"
251,"b'alDamageDealt"":16621,""totalDamageDealtToChampions"":5535,""totalDamageShieldedOnTeammates"":1097,""totalDamageTaken"":20720,""totalEne'"
252,"b'myJungleMinionsKilled"":0,""totalHeal"":3447,""totalHealsOnTeammates"":1642,""totalMinionsKilled"":23,""totalTimeCCDealt"":171,""totalTime'"
253,"b'SpentDead"":190,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6025,""trueDamageDealtToChampions"":1006,""trueDamageTaken"":1'"
254,"b'335,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoug'"
255,"b'htInGame"":16,""wardsKilled"":5,""wardsPlaced"":46,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKi'"
256,"b'lls"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJun'"
257,"b'gleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
258,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30725663763329397,""controlWardsPlac'"
259,"b'ed"":2,""damagePerMinute"":802.8163718453534,""damageTakenOnTeamPercentage"":0.27485373261633717,""dancedWithRiftHerald"":0,""deathsByEn'"
260,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1550.4329974999998,""earlyLaningPh'"
261,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
262,"b'onImmobilizations"":127,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
263,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":798.7215996,""flawlessAc'"
264,"b'es"":1,""fullTeamTakedown"":2,""gameLength"":1660.2797506,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.2589081389'"
265,"b'1135,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
266,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHid'"
267,"b'denWithAlly"":2,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
268,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFro'"
269,"b'mEpicMonster"":1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdv'"
270,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":'"
271,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
272,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
273,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0'"
274,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sh'"
275,"b'ortestTimeToAceFromFirstTakedown"":28.844001100000014,""skillshotsDodged"":16,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":'"
276,"b'0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
277,"b'"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
278,"b'downsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24771837240780367,""teamElderDragonKill'"
279,"b's"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turret'"
280,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
281,"b'Opponent"":0.5347241163253784,""visionScorePerMinute"":0.8132685213220867,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarde'"
282,"b'd"":0},""champExperience"":14035,""champLevel"":15,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":8,""co'"
283,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":3043,""damageDealtToObjectives"":11161,""damageDealtToTurrets"":3043,""damageSelfMitig'"
284,"b'ated"":30770,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""en'"
285,"b'emyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
286,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11407,""goldSpent"":10500,""ho'"
287,"b'ldPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3076,""item1"":1028,""it'"
288,"b'em2"":3068,""item3"":3001,""item4"":8020,""item5"":3111,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""larg'"
289,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":604,""magicDamageDealt"":74517,""magicDa'"
290,"b'mageDealtToChampions"":19714,""magicDamageTaken"":16293,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
291,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks"":{""'"
292,"b'statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1""'"
293,"b':1074,""var2"":746,""var3"":0},{""perk"":8446,""var1"":2014,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2006,""var2"":0,""var3"":0},{""perk"":8242,'"
294,"b'""var1"":117,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":780,""var3"":0'"
295,"b'},{""perk"":8210,""var1"":17,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19456,""physicalDamageDealtToChampions"":2434,""'"
296,"b'physicalDamageTaken"":13672,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
297,"b'eamId"":0,""profileIcon"":5733,""pushPings"":0,""puuid"":""U0fGCgLpYE678n0pd9g2R9__ApyfAhfOZslsW74CXafn_RMYJewgoZvh-87AnfQvIzXv6DBe9k-We'"
298,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":2'"
299,"b'7,""spell3Casts"":48,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,'"
300,"b'""summonerId"":""2N8n23AsVIujdy-o33a4K_Y_5BEEkFiK_GJ6rPgUnaw6mUw"",""summonerLevel"":742,""summonerName"":""\xed\x8c\x8c\xec\x9b\x8c\xec\x97\x85\xed\x82\xa4\xed\x8a\xb8"",""teamEarlySu'"
301,"b'rrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":72,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":0,""tota'"
302,"b'lDamageDealt"":98454,""totalDamageDealtToChampions"":22214,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30819,""totalEnemyJ'"
303,"b'ungleMinionsKilled"":0,""totalHeal"":8762,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":333,""totalTimeSpent'"
304,"b'Dead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4480,""trueDamageDealtToChampions"":66,""trueDamageTaken"":853,""tur'"
305,"b'retKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame'"
306,"b'"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":3,""assistMePings"":16,""assists"":11,""baitPings"":1,""baronKills"":1,""ba'"
307,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonster'"
308,"b'Kills"":64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
309,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4789318726634117,""controlWardsPlaced"":5,""dam'"
310,"b'agePerMinute"":501.2995902003685,""damageTakenOnTeamPercentage"":0.2726131123082646,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
311,"b'6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1550.4329974999998,""earliestDragonTakedown"":'"
312,"b'1453.7388738,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
313,"b'nMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
314,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
315,"b'e"":798.7215996,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1660.2797506,""goldPerMinute"":403.4448579421228,""hadOpenNexus"":'"
316,"b'0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":44.00000011920929,""junglerKi'"
317,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""kil'"
318,"b'lAfterHiddenWithAlly"":4,""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
319,"b'lsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
