,0
159,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
160,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
161,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
162,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.144069,""getTakedownsInAl'"
163,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.66591797897985,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
164,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
165,"b'l"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
166,"b'lingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
167,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minute'"
168,"b's"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0'"
169,"b',""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
170,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
171,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosio'"
172,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
173,"b'0,""skillshotsDodged"":2,""skillshotsHit"":257,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSin'"
174,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvant'"
175,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
176,"b'aronKills"":0,""teamDamagePercentage"":0.22033129668930054,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
177,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweep'"
178,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22928571701049805,""visionScorePerMinute"":0.8435923279584125,""w'"
179,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5217,""champLevel"":9,""championId"":221,""championNam'"
180,"b'e"":""Zeri"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":580,""damageDealtToObjectives""'"
181,"b':819,""damageDealtToTurrets"":580,""damageSelfMitigated"":3914,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""d'"
182,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
183,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
184,"b'ngs"":5,""goldEarned"":6030,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
185,"b'""inhibitorsLost"":0,""item0"":3133,""item1"":2055,""item2"":3046,""item3"":0,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""'"
186,"b'killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":179,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSp'"
187,"b'entLiving"":637,""magicDamageDealt"":6534,""magicDamageDealtToChampions"":2059,""magicDamageTaken"":1842,""needVisionPings"":0,""neutralMi'"
188,"b'nionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9'"
189,"b',""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
190,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":0,""var3"":0},{""perk"":9101,""var1"":137,""var2"":221,""var3"":0},{""perk"":9104,""va'"
191,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
192,"b'k"":8233,""var1"":7,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":32451,""phys'"
193,"b'icalDamageDealtToChampions"":4905,""physicalDamageTaken"":6418,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
194,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5X'"
195,"b'oVvN2nbRVLbxtnAfU0V4u7A2gcGYnXKagw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
196,"b':0,""spell1Casts"":293,""spell2Casts"":16,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""'"
197,"b'summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""dzgbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":481,""summonerN'"
198,"b'ame"":""Saebyuck"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":958,""totalAll'"
199,"b'yJungleMinionsKilled"":2,""totalDamageDealt"":47677,""totalDamageDealtToChampions"":7034,""totalDamageShieldedOnTeammates"":0,""totalDam'"
200,"b'ageTaken"":8631,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":740,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCC'"
201,"b'Dealt"":23,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8691,""trueDamageDealtToChampions"":69,""t'"
202,"b'rueDamageTaken"":370,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,'"
203,"b'""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPing'"
204,"b's"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":40,""acesBefore15Minutes"":'"
205,"b'0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
206,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44838713195645735,""controlWardsPlaced"":5,""damagePerMinute"":167.'"
207,"b'84183138688041,""damageTakenOnTeamPercentage"":0.15385505070509808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSho'"
208,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":281.4259033'"
209,"b'203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills'"
210,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
211,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.144069,""getTakedownsInAllLanesEarlyJung'"
212,"b'leAsLaner"":0,""goldPerMinute"":218.23183572041714,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrab'"
213,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,'"
214,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
215,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
216,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvant'"
217,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
218,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
219,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
220,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
221,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skills'"
222,"b'hotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedTh'"
223,"b'reeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
224,"b'inionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
225,"b'tage"":0.08395576557244014,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
226,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
227,"b'visionScoreAdvantageLaneOpponent"":-0.14204031229019165,""visionScorePerMinute"":1.8738008889046498,""wardTakedowns"":1,""wardTakedown'"
228,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":3430,""champLevel"":7,""championId"":89,""championName"":""Leona"",""championTransform""'"
229,"b':0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""da'"
230,"b'mageSelfMitigated"":8284,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
231,"b'on"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
232,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":3484,""goldSpent""'"
233,"b':3250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""it'"
234,"b'em1"":3047,""item2"":2010,""item3"":3023,""item4"":2031,""item5"":2055,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane'"
235,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":475,""magicDamageDealt"":'"
236,"b'4505,""magicDamageDealtToChampions"":1869,""magicDamageTaken"":2193,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nex'"
237,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,'"
238,"b'""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
239,"b'439,""var1"":312,""var2"":547,""var3"":0},{""perk"":8463,""var1"":383,""var2"":0,""var3"":0},{""perk"":8473,""var1"":167,""var2"":0,""var3"":0},{""perk'"
240,"b'"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
241,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2798,""physicalDamageDealtToChampions"":810,""p'"
242,"b'hysicalDamageTaken"":6324,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
243,"b'mId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",'"
244,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":15'"
245,"b',""spell3Casts"":9,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""sum'"
246,"b'monerId"":""KC0vwTr8eyGky4oDnP_UhO2sDQqefNyUchnyAgDPIM-fkJ0gZupOhBotkg"",""summonerLevel"":74,""summonerName"":""Summer \xec\xb2\xb4\xeb\xa6\xac"",""teamEar'"
247,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":958,""totalAllyJungleMinionsKilled"":'"
248,"b'1,""totalDamageDealt"":10419,""totalDamageDealtToChampions"":2680,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8794,""totalE'"
249,"b'nemyJungleMinionsKilled"":0,""totalHeal"":246,""totalHealsOnTeammates"":281,""totalMinionsKilled"":18,""totalTimeCCDealt"":34,""totalTimeS'"
250,"b'pentDead"":62,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3116,""trueDamageDealtToChampions"":0,""trueDamageTaken"":276,""t'"
251,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGa'"
252,"b'me"":6,""wardsKilled"":1,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""'"
253,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonst'"
254,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
255,"b'controlWardsPlaced"":1,""damagePerMinute"":649.90151010761,""damageTakenOnTeamPercentage"":0.3072774892127979,""dancedWithRiftHerald"":'"
256,"b'0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1'"
257,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,'"
258,"b'""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
259,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.4348094,""flawlessAces"":0,""fullTeamTakedown'"
260,"b'"":0,""gameLength"":958.144069,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.98293149834757,""hadOpenNexus"":0,""im'"
261,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
262,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3888888888888889,""'"
263,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
264,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
265,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
266,"b'dvantageOnLaneOpponent"":63,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
267,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":663'"
268,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
269,"b':0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
270,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""s'"
271,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
272,"b'wnOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
273,"b'nutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23271279932045696,""teamE'"
274,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWi'"
275,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
276,"b'"":0.5432389974594116,""visionScorePerMinute"":1.1570506479024216,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""c'"
277,"b'hampExperience"":9044,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":3,""consumabl'"
278,"b'esPurchased"":4,""damageDealtToBuildings"":1543,""damageDealtToObjectives"":1543,""damageDealtToTurrets"":1543,""damageSelfMitigated"":87'"
279,"b'33,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
280,"b'gPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
281,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7537,""goldSpent"":7300,""holdPings"":0,""i'"
282,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":2055,""it'"
283,"b'em3"":1001,""item4"":1054,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStri'"
284,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":369,""magicDamageDealt"":1947,""magicDamageDealtToChamp'"
285,"b'ions"":1479,""magicDamageTaken"":2126,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
286,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
287,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":377,""var2"":0,""var'"
288,"b'3"":0},{""perk"":9111,""var1"":697,""var2"":140,""var3"":0},{""perk"":9105,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":464,""var2"":0,""'"
289,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":202,""var2"":0,""var3"":0},{""perk"":8242,""var1"":4'"
290,"b'4,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82397,""physicalDamageDealtToChampions"":8899,""physicalDamageTaken"":11'"
291,"b'226,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
292,"b'1427,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""rio'"
293,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":21,""spell3Casts"":55,""s'"
294,"b'pell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""63wskeEV'"
295,"b'Rqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":152,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":'"
296,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84344,""totalD'"
297,"b'amageDealtToChampions"":10378,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15108,""totalEnemyJungleMinionsKilled"":4,""tota'"
298,"b'lHeal"":6431,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":26,""totalTimeSpentDead"":43,""totalUnitsHealed"":'"
299,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1755,""turretKills"":1,""turretTakedowns"":1,'"
300,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced'"
301,"b'"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""chall'"
302,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":659,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blas'"
303,"b'tConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
304,"b'nemyHalf"":0.36966809706359516,""controlWardsPlaced"":1,""damagePerMinute"":618.2172703482028,""damageTakenOnTeamPercentage"":0.2803842'"
305,"b'0212988296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""e'"
306,"b'arliestDragonTakedown"":350.4437274,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1419.349365234375,""elderDrag'"
307,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKi'"
308,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
309,"b'TurretKilled"":1,""firstTurretKilledTime"":826.4348094,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.144069,""goldPerMinute'"
310,"b'"":500.5837565977513,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Mi'"
311,"b'nutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
312,"b'll"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
313,"b'lingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
314,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":'"
315,"b'1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""ma'"
316,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""mul'"
317,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
318,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":'"
319,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scu'"
320,"b'ttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
