,0
160,"b's"":0,""visionClearedPings"":1,""visionScore"":40,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":13,""win"":true},{""allInPin'"
161,"b'gs"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
162,"b'nt"":0,""abilityUses"":382,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
163,"b'owns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
164,"b'ageInRiverOrEnemyHalf"":0.15720066851704825,""controlWardsPlaced"":3,""damagePerMinute"":1110.2562940357805,""damageTakenOnTeamPercent'"
165,"b'age"":0.21108646433681805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragon'"
166,"b'Takedowns"":2,""earliestBaron"":1237.9180331,""earliestDragonTakedown"":1174.3404013,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
167,"b'ealAndShielding"":768,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
168,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
169,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.0534587,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
170,"b'ngth"":1592.2522884999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.6568271928724,""hadOpenNexus"":0,""highes'"
171,"b'tChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
172,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":'"
173,"b'0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner'"
174,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
175,"b'landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
176,"b'1,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
177,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
178,"b'sed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
179,"b'ectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
180,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":76,""skillshotsHit"":89,""snowball'"
181,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
182,"b':0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
183,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.3460313806570'"
184,"b'4186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""tur'"
185,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
186,"b'aneOpponent"":-0.11198610067367554,""visionScorePerMinute"":0.9301429636935594,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsG'"
187,"b'uarded"":2},""champExperience"":11976,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":'"
188,"b'7,""consumablesPurchased"":4,""damageDealtToBuildings"":5204,""damageDealtToObjectives"":18070,""damageDealtToTurrets"":5204,""damageSelf'"
189,"b'Mitigated"":8742,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
190,"b',""enemyMissingPings"":10,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTower'"
191,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13259,""goldSpent"":13308'"
192,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3078,""item1"":3'"
193,"b'042,""item2"":3158,""item3"":3077,""item4"":6694,""item5"":3155,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":10,""lane"":""BO'"
194,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":402,""magicDamageDealt"":188'"
195,"b'92,""magicDamageDealtToChampions"":7004,""magicDamageTaken"":8174,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
196,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""p'"
197,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
198,"b'5,""var1"":1402,""var2"":790,""var3"":611},{""perk"":8009,""var1"":4344,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""per'"
199,"b'k"":8014,""var1"":663,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
200,"b'3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":132490,""physicalDamageDealtToChampions"":22'"
201,"b'191,""physicalDamageTaken"":9463,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
202,"b'SubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS7FdDoTir0Lz3ZALzY9g5WIPI'"
203,"b'gSHww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":282,""spell2Cas'"
204,"b'ts"":48,""spell3Casts"":41,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id'"
205,"b'"":4,""summonerId"":""cEvUYlszsPwertL1btr90pmbAFDVYeONM26axpdfHfMUHkc"",""summonerLevel"":324,""summonerName"":""\xec\x86\x94\xeb\x9e\xad\xec\x97\x90\xec\x84\x9c\xec\xa6\x90\xea\xb2\x9c\xed\x95\x98\xea\xb8\xb0""'"
206,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1592,""totalAllyJungleMinions'"
207,"b'Killed"":0,""totalDamageDealt"":152216,""totalDamageDealtToChampions"":29463,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20'"
208,"b'181,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6150,""totalHealsOnTeammates"":768,""totalMinionsKilled"":205,""totalTimeCCDealt"":1'"
209,"b'04,""totalTimeSpentDead"":153,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":833,""trueDamageDealtToChampions"":266,""trueDam'"
210,"b'ageTaken"":2544,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visi'"
211,"b'onWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0'"
212,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":110,""acesBefore15Minutes"":0,""'"
213,"b'alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
214,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8071718618855042,""controlW'"
215,"b'ardsPlaced"":7,""damagePerMinute"":213.53404895734278,""damageTakenOnTeamPercentage"":0.16284302102527679,""dancedWithRiftHerald"":0,""d'"
216,"b'eathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.9180331,""earlyLani'"
217,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2697.36376953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
218,"b'lls"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
219,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled'"
220,"b'"":1,""firstTurretKilledTime"":891.0534587,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1592.2522884999998,""getTakedownsInAll'"
221,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.72197252434665,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
222,"b'11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
223,"b'troyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurviv'"
224,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
225,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":7,""laneMinionsFirs'"
226,"b't10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3,""maxKillD'"
227,"b'eficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
228,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minute'"
229,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCham'"
230,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
231,"b'FromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":82,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
232,"b'ealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15'"
233,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""'"
234,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06655173420310864,""teamElderDragonKills"":0,""teamRiftHera'"
235,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
236,"b'3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33339470624923706,""visionSc'"
237,"b'orePerMinute"":2.379676392140048,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9688,""champLev'"
238,"b'el"":12,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBu'"
239,"b'ildings"":314,""damageDealtToObjectives"":529,""damageDealtToTurrets"":314,""damageSelfMitigated"":16221,""dangerPings"":0,""deaths"":6,""de'"
240,"b'tectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""f'"
241,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
242,"b'gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7290,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
243,"b'hibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":3190,""item2"":0,""item3"":3012,""item4"":1004,""item5"":'"
244,"b'3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree'"
245,"b'"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":526,""magicDamageDealt"":9546,""magicDamageDealtToChampions"":5032,""magicDamageTak'"
246,"b'en"":7252,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
247,"b'ctivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offen'"
248,"b'se"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":478,""var2"":1028,""var3"":0},{""perk"":8463,""var1'"
249,"b'"":1478,""var2"":0,""var3"":0},{""perk"":8473,""var1"":444,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""'"
250,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
251,"b':8300}]},""physicalDamageDealt"":4132,""physicalDamageDealtToChampions"":634,""physicalDamageTaken"":8025,""placement"":0,""playerAugment'"
252,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_EIE_r'"
253,"b'HLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
254,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":29,""spell3Casts"":20,""spell4Casts"":16,""subteamPlacement"":'"
255,"b'0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""81i-c-hTddeDEAsbcBc11V8WOBCTCZR8_OWVf-X86X'"
256,"b'wQspw3pU-l4jwHew"",""summonerLevel"":128,""summonerName"":""fanyingchidun"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""U'"
257,"b'TILITY"",""timeCCingOthers"":34,""timePlayed"":1592,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19043,""totalDamageDealtToCham'"
258,"b'pions"":5666,""totalDamageShieldedOnTeammates"":1898,""totalDamageTaken"":15569,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1517,""t'"
259,"b'otalHealsOnTeammates"":799,""totalMinionsKilled"":39,""totalTimeCCDealt"":92,""totalTimeSpentDead"":151,""totalUnitsHealed"":5,""tripleKil'"
260,"b'ls"":0,""trueDamageDealt"":5364,""trueDamageDealtToChampions"":0,""trueDamageTaken"":291,""turretKills"":0,""turretTakedowns"":3,""turretsLo'"
261,"b'st"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":63,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPlaced"":27,""win'"
262,"b'"":true},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
263,"b'""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppo'"
264,"b'siteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":52'"
265,"b'5.188761763554,""damageTakenOnTeamPercentage"":0.2156512360526381,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShot'"
266,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
267,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterK'"
268,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
269,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1592.2522884999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
270,"b'"":0,""goldPerMinute"":390.87978882264304,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,'"
271,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfte'"
272,"b'rHiddenWithAlly"":0,""killParticipation"":0.21052631578947367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
273,"b'rEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
274,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldEx'"
275,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
276,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
277,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
278,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosion'"
279,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
280,"b',""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":3,""stealthWards'"
281,"b'Placed"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsA'"
282,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
283,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19818169873411784,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
284,"b'teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twent'"
285,"b'yMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.510657548904419,""'"
286,"b'visionScorePerMinute"":0.5164190300843815,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12756,'"
287,"b'""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDeal'"
288,"b'tToBuildings"":9591,""damageDealtToObjectives"":11190,""damageDealtToTurrets"":9591,""damageSelfMitigated"":23135,""dangerPings"":0,""deat'"
289,"b'hs"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPi'"
290,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
291,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10372,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""'"
292,"b'TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":0,""item1"":3071,""item2"":1055,""item3"":3091,""item4"":6632,'"
293,"b'""item5"":2422,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
294,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":250,""magicDamageDealt"":62993,""magicDamageDealtToChampions"":5975,""magicDam'"
295,"b'ageTaken"":6350,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
296,"b',""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
297,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":3,""var3"":0},{""perk"":8009,""va'"
298,"b'r1"":950,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":40,""var3"":0},{""perk"":8299,""var1"":607,""var2"":0,""var3"":0}],""style"":8000},'"
299,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
300,"b'le"":8300}]},""physicalDamageDealt"":84232,""physicalDamageDealtToChampions"":7961,""physicalDamageTaken"":16337,""placement"":0,""playerA'"
301,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5466,""pushPings"":0,""puuid""'"
302,"b':""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq408OW3HR0LwVGHdXLMij3h_6PD7ia6cHOROzAclJUHdbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
303,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":103,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacem'"
304,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""YKl4-QOgKmX_1mHy9Z6KlN55ML56ckTzfpWt'"
305,"b'8xjsZ5HhmmtGT4UZDyWJJQ"",""summonerLevel"":51,""summonerName"":""\xed\x8a\xb8\xeb\xa6\xb0\xeb\xa7\x8c\xed\x95\x98\xeb\x8a\x94\xec\x83\x88\xeb\x81\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
306,"b'mPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1592,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":151456,""totalDamageD'"
307,"b'ealtToChampions"":13937,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23387,""totalEnemyJungleMinionsKilled"":4,""totalHeal""'"
308,"b':3930,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":135,""totalTimeSpentDead"":260,""totalUnitsHealed"":1,""t'"
309,"b'ripleKills"":0,""trueDamageDealt"":4230,""trueDamageDealtToChampions"":0,""trueDamageTaken"":699,""turretKills"":3,""turretTakedowns"":3,""t'"
310,"b'urretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":'"
311,"b'8,""win"":false},{""allInPings"":6,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
312,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":425,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns"":0,""blast'"
313,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnem'"
314,"b'yHalf"":0.832478390374127,""controlWardsPlaced"":7,""damagePerMinute"":436.62410013628323,""damageTakenOnTeamPercentage"":0.29572812701'"
315,"b'27897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
316,"b'stDragonTakedown"":531.8533215,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":175.95999145507812,""elderDragonKi'"
317,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":18,""epicMonsterKill'"
318,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
319,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1592.2522884999998,""goldPerMinute"":389.6514653996681,""hadOpenNe'"
320,"b'xus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":74.00000008940697,""jung'"
