,0
160,"b'ionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""as'"
161,"b'sistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""ab'"
162,"b'ilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
163,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
164,"b'rOrEnemyHalf"":0.6186889405389883,""controlWardsPlaced"":4,""damagePerMinute"":1005.0191373369536,""damageTakenOnTeamPercentage"":0.095'"
165,"b'41679888599573,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
166,"b'1,""earliestBaron"":1673.1545563999998,""earliestDragonTakedown"":1129.4289466999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
167,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungl'"
168,"b'eMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
169,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":612.7210506,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLe'"
170,"b'ngth"":1765.4681308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.8308206879301,""hadOpenNexus"":0,""highestChamp'"
171,"b'ionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
172,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43'"
173,"b'333333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJung'"
174,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
175,"b'Kill"":6,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInh'"
176,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":71.79999995231628,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
177,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
178,"b'iveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
179,"b'ragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
180,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirs'"
181,"b'tTakedown"":31.357370299999957,""skillshotsDodged"":8,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
182,"b'WardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":13,""take'"
183,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedo'"
184,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2766632605918576,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
185,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":9,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
186,"b'sCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13116991519927979,""visionScorePer'"
187,"b'Minute"":0.7515148904942542,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15229,""champLevel"":1'"
188,"b'6,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuilding'"
189,"b's"":19537,""damageDealtToObjectives"":26993,""damageDealtToTurrets"":19537,""damageSelfMitigated"":4623,""dangerPings"":0,""deaths"":2,""det'"
190,"b'ectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""fi'"
191,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""g'"
192,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15354,""goldSpent"":13850,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
193,"b'hibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""item1"":1026,""item2"":4645,""item3"":4630,""item4"":6653,""item'"
194,"b'5"":3020,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
195,"b'ree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1408,""magicDamageDealt"":203021,""magicDamageDealtToChampions"":28559,""magicDa'"
196,"b'mageTaken"":5577,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
197,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
198,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1310,""var2"":0,""var3"":0},{""perk"":8226'"
199,"b',""var1"":250,""var2"":1193,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":776,""var2"":0,""var3"":0}],""style"":'"
200,"b'8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
201,"b'],""style"":8300}]},""physicalDamageDealt"":10872,""physicalDamageDealtToChampions"":962,""physicalDamageTaken"":4420,""placement"":0,""pla'"
202,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""pu'"
203,"b'uid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
204,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":71,""spell3Casts"":59,""spell4Casts"":11,""subteam'"
205,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1'"
206,"b'wq5Ylc7Apq6mk69Kc"",""summonerLevel"":304,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""B'"
207,"b'OTTOM"",""timeCCingOthers"":20,""timePlayed"":1765,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":223943,""totalDamageDealtToCham'"
208,"b'pions"":29572,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10659,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2404,""tot'"
209,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":267,""totalTimeCCDealt"":226,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills""'"
210,"b':0,""trueDamageDealt"":10050,""trueDamageDealtToChampions"":50,""trueDamageTaken"":661,""turretKills"":5,""turretTakedowns"":6,""turretsLos'"
211,"b't"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":t'"
212,"b'rue},{""allInPings"":0,""assistMePings"":13,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
213,"b'12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresho'"
214,"b'ld"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contr'"
215,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7795747317604313,""controlWardsPlaced"":9,""damagePerMinute"":255.52638066380948,""damageTake'"
216,"b'nOnTeamPercentage"":0.16612532135394015,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
217,"b'es"":0,""dragonTakedowns"":1,""earliestBaron"":1673.1545563999998,""earliestDragonTakedown"":1476.0850682,""earlyLaningPhaseGoldExpAdvan'"
218,"b'tage"":0,""effectiveHealAndShielding"":9301.3330078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
219,"b'nImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
220,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":612.7210506,""flawlessAces'"
221,"b'"":1,""fullTeamTakedown"":1,""gameLength"":1765.4681308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.871212586716'"
222,"b'6,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
223,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.75,""killAfterHiddenWithAlly'"
224,"b'"":2,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
225,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
226,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""l'"
227,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
228,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
229,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
230,"b'0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
231,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeTo'"
232,"b'AceFromFirstTakedown"":31.357370299999957,""skillshotsDodged"":7,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
233,"b':0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedo'"
234,"b'wns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlco'"
235,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07034170695396802,""teamElderDragonKills"":0,""teamR'"
236,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMi'"
237,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6374856233596802,""vis'"
238,"b'ionScorePerMinute"":4.768298714704453,""wardTakedowns"":17,""wardTakedownsBefore20M"":9,""wardsGuarded"":2},""champExperience"":10364,""ch'"
239,"b'ampLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":15,""damageDe'"
240,"b'altToBuildings"":2169,""damageDealtToObjectives"":3428,""damageDealtToTurrets"":2169,""damageSelfMitigated"":23788,""dangerPings"":0,""dea'"
241,"b'ths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVision'"
242,"b'Pings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
243,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":9882,""goldSpent"":8075,""holdPings"":1,""individualPosition"":""'"
244,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3853,""item1"":3158,""item2"":3107,""item3"":2055,""item4'"
245,"b'"":6667,""item5"":3916,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
246,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":587,""magicDamageDealt"":10945,""magicDamageDealtToChampions"":5496'"
247,"b',""magicDamageTaken"":3284,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
248,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
249,"b'flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1684,""var2"":0,""var3"":0},{""p'"
250,"b'erk"":8446,""var1"":1036,""var2"":0,""var3"":0},{""perk"":8473,""var1"":379,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}],""'"
251,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":25,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""'"
252,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":6647,""physicalDamageDealtToChampions"":684,""physicalDamageTaken"":13712,""placement'"
253,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPing'"
254,"b's"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""r'"
255,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":62,""spell3Casts"":50,""spell4Casts"":8,'"
256,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_X'"
257,"b'XoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":388,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
258,"b'on"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1765,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18930,""totalDamageDealt'"
259,"b'ToChampions"":7518,""totalDamageShieldedOnTeammates"":3149,""totalDamageTaken"":18559,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
260,"b'1648,""totalHealsOnTeammates"":6151,""totalMinionsKilled"":18,""totalTimeCCDealt"":60,""totalTimeSpentDead"":88,""totalUnitsHealed"":8,""tr'"
261,"b'ipleKills"":0,""trueDamageDealt"":1337,""trueDamageDealtToChampions"":1337,""trueDamageTaken"":1562,""turretKills"":1,""turretTakedowns"":6'"
262,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":140,""visionWardsBoughtInGame"":11,""wardsKilled"":17,""wardsPl'"
263,"b'aced"":65,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""'"
264,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":393,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""'"
265,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
266,"b'rOrEnemyHalf"":0.32618394053879235,""controlWardsPlaced"":1,""damagePerMinute"":834.355678064557,""damageTakenOnTeamPercentage"":0.2772'"
267,"b'3118920108514,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0'"
268,"b',""earliestBaron"":1234.1728234,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":59.41365051269531,""elderDragonKil'"
269,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":104,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
270,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
271,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1765.4681308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
272,"b'erMinute"":420.7594736188426,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""in'"
273,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""'"
274,"b'kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
275,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
276,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""'"
277,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxL'"
278,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
279,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
280,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition""'"
281,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
282,"b'uttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced""'"
283,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGa'"
284,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
285,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3190593615817329,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
286,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""t'"
287,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06086444854736328,""visionScorePerMinute"":0.6981'"
288,"b'232682179275,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14081,""champLevel"":15,""championId""'"
289,"b':897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":3988,""dama'"
290,"b'geDealtToObjectives"":4786,""damageDealtToTurrets"":3988,""damageSelfMitigated"":38211,""dangerPings"":0,""deaths"":7,""detectorWardsPlace'"
291,"b'd"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist""'"
292,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
293,"b'ender"":false,""getBackPings"":0,""goldEarned"":12380,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
294,"b'inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6662,""item1"":4401,""item2"":3047,""item3"":3075,""item4"":3105,""item5"":1029,""item6"":3'"
295,"b'364,""itemsPurchased"":24,""killingSprees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMulti'"
296,"b'Kill"":1,""longestTimeSpentLiving"":466,""magicDamageDealt"":5600,""magicDamageDealtToChampions"":2309,""magicDamageTaken"":12484,""needVi'"
297,"b'sionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
298,"b'sts"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""style'"
299,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1322,""var2"":758,""var3"":0},{""perk"":8446,""var1"":1523,""var2"":0,'"
300,"b'""var3"":0},{""perk"":8444,""var1"":2611,""var2"":0,""var3"":0},{""perk"":8451,""var1"":227,""var2"":0,""var3"":0}],""style"":8400},{""description"":""'"
301,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
302,"b'icalDamageDealt"":120844,""physicalDamageDealtToChampions"":20394,""physicalDamageTaken"":18334,""placement"":0,""playerAugment1"":0,""pla'"
303,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4405,""pushPings"":0,""puuid"":""86Eq4ZlflDm8h'"
304,"b'guN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOybp47YeStyeW8gasDLoiVDFA0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
305,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":45,""spell3Casts"":101,""spell4Casts"":17,""subteamPlacement"":0,""summo'"
306,"b'ner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""_-lSsxchY39RqvTT5aGhFqcNS-cG3Ri9ohl7AJY3HKL3c3PLS'"
307,"b'M5zigTZrw"",""summonerLevel"":271,""summonerName"":""\xec\x9e\x90\xec\x8b\xa0\xea\xb0\x90\xec\x9d\x84\xec\x9e\x83\xec\xa7\x80\xeb\xa7\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
308,"b'"":""TOP"",""timeCCingOthers"":63,""timePlayed"":1765,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":129390,""totalDamageDealtToCha'"
309,"b'mpions"":24550,""totalDamageShieldedOnTeammates"":59,""totalDamageTaken"":35215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6932,""t'"
310,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":2932,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleKi'"
311,"b'lls"":0,""trueDamageDealt"":2945,""trueDamageDealtToChampions"":1846,""trueDamageTaken"":4395,""turretKills"":0,""turretTakedowns"":1,""turr'"
312,"b'etsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":5,'"
313,"b'""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
314,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":1,""blastC'"
315,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
316,"b'myHalf"":0.800976827069214,""controlWardsPlaced"":9,""damagePerMinute"":373.8574083150762,""damageTakenOnTeamPercentage"":0.24663484910'"
317,"b'57321,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
318,"b'estBaron"":1234.1728234,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
319,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
320,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
321,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1765.4681308,""goldPerMinute"":349.7709431011837,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
322,"b'ly"":12,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":49.200000047683716,""junglerKillsEarlyJungle"":0,""jungl'"
