,0
159,"b'alt"":3350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":682,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":3,""unrealKills""'"
160,"b':0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings""'"
161,"b':1,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount""'"
162,"b':0,""abilityUses"":703,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
163,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
164,"b'eInRiverOrEnemyHalf"":0.6244778767697997,""controlWardsPlaced"":8,""damagePerMinute"":1145.5959345876995,""damageTakenOnTeamPercentage'"
165,"b'"":0.15486929855069245,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTake'"
166,"b'downs"":1,""earliestBaron"":1261.1173592,""earliestDragonTakedown"":594.4511506,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
167,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
168,"b'rKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
169,"b'enWithoutSmite"":0,""fastestLegendary"":1543.8831747,""firstTurretKilled"":1,""firstTurretKilledTime"":766.4657394,""flawlessAces"":1,""fu'"
170,"b'llTeamTakedown"":1,""gameLength"":1570.2964886,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":598.283786856772,""hadOp'"
171,"b'enNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
172,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAf'"
173,"b'terHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
174,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
175,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":130,""laneMinionsFirst10Minutes"":76,""laningPhaseGol'"
176,"b'dExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.400000005960464,""maxKillDeficit"":4,""ma'"
177,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
178,"b'Count"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
179,"b'eredKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositi'"
180,"b'on"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
181,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.73014409999996,""skillshotsDodged"":16,""skillshotsHit"":481,""snowballs'"
182,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
183,"b'2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
184,"b'nsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.33922936642182'"
185,"b'77,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turre'"
186,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
187,"b'neOpponent"":0.857073187828064,""visionScorePerMinute"":1.9945543564597052,""wardTakedowns"":19,""wardTakedownsBefore20M"":11,""wardsGua'"
188,"b'rded"":1},""champExperience"":14352,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":23,'"
189,"b'""consumablesPurchased"":9,""damageDealtToBuildings"":3717,""damageDealtToObjectives"":11822,""damageDealtToTurrets"":3717,""damageSelfMi'"
190,"b'tigated"":8774,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""'"
191,"b'enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
192,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15658,""goldSpent"":14550,""'"
193,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3046,""'"
194,"b'item2"":6675,""item3"":6673,""item4"":3006,""item5"":3087,""item6"":3363,""itemsPurchased"":30,""killingSprees"":1,""kills"":11,""lane"":""BOTTOM""'"
195,"b',""largestCriticalStrike"":739,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":411,""magicDamageDealt"":64428,'"
196,"b'""magicDamageDealtToChampions"":9068,""magicDamageTaken"":4285,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,""nexusLo'"
197,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":4,""pentaKills"":0,""pe'"
198,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
199,"b',""var1"":62,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1471,""var2"":360,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8'"
200,"b'299,""var1"":1526,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":'"
201,"b'0},{""perk"":8126,""var1"":678,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":102427,""physicalDamageDealtToChampions"":200'"
202,"b'50,""physicalDamageTaken"":11675,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
203,"b'SubteamId"":0,""profileIcon"":1155,""pushPings"":0,""puuid"":""kWJZ8Q5pSAd1wpVyl46-NCelqR2Ubr6QS3gHZcVhZkHv0YHJNynln2MLkyaHAINFFl7vxPRiM'"
204,"b'CqReQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":617,""spell2Cas'"
205,"b'ts"":36,""spell3Casts"":42,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id""'"
206,"b':4,""summonerId"":""HH4di-HiWuQFbkHcYt8TUZZNTcKVVDPfVAxFjwCA-jVFw4SjU_sYvDXyHw"",""summonerLevel"":82,""summonerName"":""chaofanrusheng"",'"
207,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1570,""totalAllyJungleMinionsK'"
208,"b'illed"":17,""totalDamageDealt"":180894,""totalDamageDealtToChampions"":29982,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16'"
209,"b'783,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4361,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":122'"
210,"b',""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":14037,""trueDamageDealtToChampions"":862,""trueDama'"
211,"b'geTaken"":822,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""vision'"
212,"b'WardsBoughtInGame"":8,""wardsKilled"":19,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":1,'"
213,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""a'"
214,"b'lliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
215,"b'Gold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.693732010679859,""controlW'"
216,"b'ardsPlaced"":14,""damagePerMinute"":304.5679935307282,""damageTakenOnTeamPercentage"":0.18761641564542653,""dancedWithRiftHerald"":0,""d'"
217,"b'eathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1261.1173592,""earliestDr'"
218,"b'agonTakedown"":594.4511506,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
219,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":107,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
220,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion'"
221,"b'"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":766.4657394,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1570.2964886,""g'"
222,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.3315667042688,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immo'"
223,"b'bilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
224,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666'"
225,"b'666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
226,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
227,"b'l"":9,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
228,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":7.5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
229,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
230,"b'icItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
231,"b'0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
232,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.730'"
233,"b'14409999996,""skillshotsDodged"":24,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""'"
234,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainin'"
235,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
236,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0901874774153948,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
237,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWa'"
238,"b'rdsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31630146503448486,""visionScorePerMinute"":3.1271465'"
239,"b'07570546,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9187,""champLevel"":12,""championId"":111'"
240,"b',""championName"":""Nautilus"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":20,""damageDealtToBuildings"":0,""damageDe'"
241,"b'altToObjectives"":1909,""damageDealtToTurrets"":0,""damageSelfMitigated"":26408,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":14,""'"
242,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
243,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
244,"b'"":false,""getBackPings"":0,""goldEarned"":8331,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
245,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2055,""item2"":3860,""item3"":3109,""item4"":3001,""item5"":3158,""item6"":3364,""i'"
246,"b'temsPurchased"":31,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
247,"b'l"":1,""longestTimeSpentLiving"":676,""magicDamageDealt"":7695,""magicDamageDealtToChampions"":4736,""magicDamageTaken"":4627,""needVision'"
248,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
249,"b':0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":['"
250,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":81,""var2"":802,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}'"
251,"b',{""perk"":8316,""var1"":621,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
252,"b'elections"":[{""perk"":8444,""var1"":853,""var2"":0,""var3"":0},{""perk"":8242,""var1"":96,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
253,"b'eDealt"":7490,""physicalDamageDealtToChampions"":2322,""physicalDamageTaken"":15083,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
254,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""i3Sd5IcTM9oVnijiF6TpSUk0YsT'"
255,"b'VfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
256,"b'ardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":32,""spell3Casts"":42,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""'"
257,"b'summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""t4RxGoX3LyrdQWOErikur9AQRx2qpKWmuRmnj_Jyp7YKDeM"",""summonerLeve'"
258,"b'l"":435,""summonerName"":""fkch"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":69,""timePlayed'"
259,"b'"":1570,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23416,""totalDamageDealtToChampions"":7971,""totalDamageShieldedOnTeamma'"
260,"b'tes"":0,""totalDamageTaken"":20332,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":308,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
261,"b':42,""totalTimeCCDealt"":328,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8230,""trueDamageDealt'"
262,"b'ToChampions"":912,""trueDamageTaken"":621,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":'"
263,"b'0,""visionScore"":81,""visionWardsBoughtInGame"":16,""wardsKilled"":13,""wardsPlaced"":46,""win"":true},{""allInPings"":0,""assistMePings"":13'"
264,"b',""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195'"
265,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""bu'"
266,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6494421396874033,""controlWardsPlaced"":'"
267,"b'5,""damagePerMinute"":604.2495939546737,""damageTakenOnTeamPercentage"":0.2578832361802391,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
268,"b'amps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
269,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonste'"
270,"b'rKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
271,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1570.2964886,""getTakedownsInAllLanesE'"
272,"b'arlyJungleAsLaner"":0,""goldPerMinute"":420.01577515022154,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
273,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
274,"b'da"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2916666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
275,"b'ees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
276,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""l'"
277,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLe'"
278,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
279,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
280,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
281,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skil'"
282,"b'lshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigit'"
283,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""'"
284,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
285,"b's"":0,""teamDamagePercentage"":0.1904178570263826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
286,"b'retPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":'"
287,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28432202339172363,""visionScorePerMinute"":1.4468815905462042,""wardTakedo'"
288,"b'wns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14491,""champLevel"":15,""championId"":58,""championName"":""Rene'"
289,"b'kton"",""championTransform"":0,""commandPings"":84,""consumablesPurchased"":6,""damageDealtToBuildings"":1604,""damageDealtToObjectives"":1'"
290,"b'604,""damageDealtToTurrets"":1604,""damageSelfMitigated"":17787,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""'"
291,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKil'"
292,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
293,"b'ings"":13,""goldEarned"":10992,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
294,"b',""inhibitorsLost"":1,""item0"":6029,""item1"":1036,""item2"":3153,""item3"":3047,""item4"":3071,""item5"":3067,""item6"":3364,""itemsPurchased"":'"
295,"b'27,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
296,"b'pentLiving"":446,""magicDamageDealt"":6949,""magicDamageDealtToChampions"":1944,""magicDamageTaken"":8932,""needVisionPings"":0,""neutralM'"
297,"b'inionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
298,"b':17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
299,"b'primaryStyle"",""selections"":[{""perk"":8005,""var1"":1190,""var2"":831,""var3"":358},{""perk"":9111,""var1"":492,""var2"":140,""var3"":0},{""perk""'"
300,"b':9105,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":600,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
301,"b'ons"":[{""perk"":8446,""var1"":852,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1003,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
302,"b'lt"":125243,""physicalDamageDealtToChampions"":13189,""physicalDamageTaken"":15722,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
303,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""HaIFKkSIOr8uRsL9adrOG4P_iavv'"
304,"b'_e-GfHGVZbg-R4Bsr7iuhq7w7Da1U7obQw9CFQNzzjtSuMrcmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
305,"b'BoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":33,""spell3Casts"":80,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
306,"b'oner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PNPrH1Tc3XsZP2rOPJ7xAI-1smpc_SP5CJ8vGnA1W90V_AU"",""summonerLevel"":93'"
307,"b',""summonerName"":""\xeb\xa6\xac\xeb\xb8\x90a"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1570,'"
308,"b'""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":132873,""totalDamageDealtToChampions"":15814,""totalDamageShieldedOnTeammates"":'"
309,"b'0,""totalDamageTaken"":28832,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7234,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204'"
310,"b',""totalTimeCCDealt"":28,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":680,""trueDamageDealtToCha'"
311,"b'mpions"":680,""trueDamageTaken"":4177,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
312,"b'visionScore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assi'"
313,"b'sts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":339,""aces'"
314,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSt'"
315,"b'olen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7123711307520783,""controlWardsPlaced"":5,""da'"
316,"b'magePerMinute"":1124.2155673330212,""damageTakenOnTeamPercentage"":0.2603542966060369,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
317,"b'"":7,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":949.2782245999999,""earlyLaningPh'"
318,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
319,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
320,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
321,"b'"":1570.2964886,""goldPerMinute"":475.63406613240136,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCr'"
