,0
159,"b'889270773,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":0,""'"
160,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
161,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
162,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
163,"b'1,""gameLength"":1371.1384722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.04679413600513,""hadOpenNexus"":0,""hi'"
164,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
165,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3,""killAfterHiddenWithAlly"":1,""killParticipation""'"
166,"b':0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
167,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
168,"b'""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
169,"b'0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
170,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
171,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
172,"b'thAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
173,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":130,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKill'"
174,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
175,"b'ret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""t'"
176,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2620219070835886,""teamElderDragonKi'"
177,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
178,"b'"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1535471'"
179,"b'0817337036,""visionScorePerMinute"":0.7833753059814673,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperi'"
180,"b'ence"":8509,""champLevel"":11,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
181,"b':1,""damageDealtToBuildings"":482,""damageDealtToObjectives"":3338,""damageDealtToTurrets"":482,""damageSelfMitigated"":7428,""dangerPing'"
182,"b's"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""en'"
183,"b'emyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
184,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7725,""goldSpent"":6950,""holdPings"":0,""individualPos'"
185,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3153,""item2"":6670,""item3"":3006'"
186,"b',""item4"":1043,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
187,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":1575,""magicDamageDealtToChampions"":5'"
188,"b'24,""magicDamageTaken"":6371,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
189,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
190,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":9,""var3"":0},{""pe'"
191,"b'rk"":9111,""var1"":341,""var2"":260,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":334,""var2"":0,""var3"":0}],'"
192,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
193,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":54619,""physicalDamageDealtToChampions"":11813,""physicalDamageTaken"":9973,""placeme'"
194,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPi'"
195,"b'ngs"":1,""puuid"":""bMqdkYeQfn7G1Q0fqP6ueGIbHyKSd2hrCw0LsE79ACrEHkRXUeEbZf156r5oQ-pho2KAzPJoiulcTA"",""quadraKills"":0,""riotIdName"":"""",'"
196,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":26,""spell3Casts"":20,""spell4Casts"":6,""'"
197,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""lBkTDkUV5pMkpKojYfqdsNJM'"
198,"b'6st2ItxXOzt0mvKe1gX5UXspAGKRpBJGTQ"",""summonerLevel"":52,""summonerName"":""06 SorryAd"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
199,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1371,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62584,""totalDamag'"
200,"b'eDealtToChampions"":14088,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16811,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
201,"b'l"":1588,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":229,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,'"
202,"b'""tripleKills"":0,""trueDamageDealt"":6389,""trueDamageDealtToChampions"":1750,""trueDamageTaken"":466,""turretKills"":0,""turretTakedowns""'"
203,"b':0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPla'"
204,"b'ced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
205,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
206,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
207,"b'rEnemyHalf"":0.8318415254368501,""controlWardsPlaced"":3,""damagePerMinute"":244.23521732057998,""damageTakenOnTeamPercentage"":0.18772'"
208,"b'936802175166,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":0'"
209,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3041.398193359375,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
210,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
211,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
212,"b'""fullTeamTakedown"":1,""gameLength"":1371.1384722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":247.99588525377678,""'"
213,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
214,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":1,""killParticipation""'"
215,"b':0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
216,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
217,"b'""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
218,"b'0,""maxCsAdvantageOnLaneOpponent"":13.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
219,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
220,"b'h"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
221,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
222,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":141,""skillshot'"
223,"b'sHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThree'"
224,"b'ImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
225,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
226,"b'ge"":0.10380346061693918,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turr'"
227,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
228,"b'sionScoreAdvantageLaneOpponent"":-0.16871803998947144,""visionScorePerMinute"":1.6030044374520698,""wardTakedowns"":3,""wardTakedownsB'"
229,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":7064,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform""'"
230,"b':0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings"":636,""damageDealtToObjectives"":636,""damageDealtToTurrets"":6'"
231,"b'36,""damageSelfMitigated"":13171,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
232,"b'ogression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fa'"
233,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":5667,""go'"
234,"b'ldSpent"":4825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
235,"b'2065,""item1"":3860,""item2"":2055,""item3"":3158,""item4"":1004,""item5"":1028,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills""'"
236,"b':1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":329,""magicDam'"
237,"b'ageDealt"":8096,""magicDamageDealtToChampions"":3291,""magicDamageTaken"":7311,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
238,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pen'"
239,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
240,"b':[{""perk"":8465,""var1"":1539,""var2"":0,""var3"":0},{""perk"":8446,""var1"":349,""var2"":0,""var3"":0},{""perk"":8473,""var1"":385,""var2"":0,""var3""'"
241,"b':0},{""perk"":8242,""var1"":82,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":7580,""v'"
242,"b'ar2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6068,""physicalDamageDealtToCham'"
243,"b'pions"":1343,""physicalDamageTaken"":9566,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
244,"b',""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""oFyJ0bYKb_wTLUi3IdbJP593vGMpai2_TidORzGQKlkkhB477Hk2wefi8tYalxYbx'"
245,"b'g6RFb8temJofQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spe'"
246,"b'll2Casts"":51,""spell3Casts"":160,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summ'"
247,"b'oner2Id"":4,""summonerId"":""NYrzDkupscxnEoigyYUpdUpDdwTbR47bsqNz4WB_eoWgfbUoMLBPBFUyow"",""summonerLevel"":173,""summonerName"":""\xeb\xa7\xb9\xeb\x91\x90\xec'"
248,"b'\x9a\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1371,""totalAllyJungleMi'"
249,"b'nionsKilled"":0,""totalDamageDealt"":22571,""totalDamageDealtToChampions"":5581,""totalDamageShieldedOnTeammates"":2278,""totalDamageTak'"
250,"b'en"":17199,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2656,""totalHealsOnTeammates"":762,""totalMinionsKilled"":35,""totalTimeCCDea'"
251,"b'lt"":76,""totalTimeSpentDead"":167,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8405,""trueDamageDealtToChampions"":946,""tr'"
252,"b'ueDamageTaken"":321,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""'"
253,"b'visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPing'"
254,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes""'"
255,"b':0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
256,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3296996403103334,""cont'"
257,"b'rolWardsPlaced"":2,""damagePerMinute"":533.3934137923243,""damageTakenOnTeamPercentage"":0.23637283502386644,""dancedWithRiftHerald"":0'"
258,"b',""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1283.9449895999999,""e'"
259,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
260,"b'""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
261,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.842246399'"
262,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1371.1384722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
263,"b'"":412.4133855479166,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
264,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""k'"
265,"b'illParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
266,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
267,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
268,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
269,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
270,"b':0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
271,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
272,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit'"
273,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
274,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
275,"b'n"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1'"
276,"b'6624136878284076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
277,"b'owns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
278,"b'reAdvantageLaneOpponent"":0.6860545873641968,""visionScorePerMinute"":0.7953926423665653,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
279,"b':1,""wardsGuarded"":0},""champExperience"":12956,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""co'"
280,"b'mmandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":1615,""damageDealtToObjectives"":2524,""damageDealtToTurrets"":1615'"
281,"b',""damageSelfMitigated"":15749,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
282,"b'ression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
283,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9424,""gold'"
284,"b'Spent"":8050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""'"
285,"b'item1"":1054,""item2"":0,""item3"":0,""item4"":3071,""item5"":3047,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""T'"
286,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1003,""magicDamageDealt"":3430'"
287,"b',""magicDamageDealtToChampions"":1921,""magicDamageTaken"":6806,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLo'"
288,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""per'"
289,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,'"
290,"b'""var1"":923,""var2"":576,""var3"":346},{""perk"":9111,""var1"":505,""var2"":180,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk'"
291,"b'"":8299,""var1"":355,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":802,""var2"":0,""va'"
292,"b'r3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":98766,""physicalDamageDealtToChampions"":1'"
293,"b'0237,""physicalDamageTaken"":12576,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
294,"b'erSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""EHJ7_U-qYsMea3B4E9q47sGBZ-vSVC1onf5WOwbeXJIGgeDv_lLr4NbjlAInCL8ZhIhcWGm'"
295,"b'A24YEnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Cas'"
296,"b'ts"":12,""spell3Casts"":48,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id""'"
297,"b':12,""summonerId"":""umVUfjB9pk-bWrJI3dC5KKIL9isVkA_U3DUbHZQd6XOlEWg"",""summonerLevel"":549,""summonerName"":""\xeb\x81\x8c\xeb\x9d\xbc\xec\x9a\xb0\xec\xa6\x88"",""teamEarlyS'"
298,"b'urrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1371,""totalAllyJungleMinionsKilled"":0,""tot'"
299,"b'alDamageDealt"":102301,""totalDamageDealtToChampions"":12189,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19572,""totalEnem'"
300,"b'yJungleMinionsKilled"":0,""totalHeal"":6160,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":33,""totalTimeSpen'"
301,"b'tDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":105,""trueDamageDealtToChampions"":30,""trueDamageTaken"":189,""turr'"
302,"b'etKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame""'"
303,"b':2,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":1,""basi'"
304,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":518,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
305,"b'lls"":47,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsSto'"
306,"b'len"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5403665751652301,""controlWardsPlaced"":4,""dam'"
307,"b'agePerMinute"":677.644093253348,""damageTakenOnTeamPercentage"":0.2687126101254798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
308,"b',""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1283.9449895999999,""earliestDragonTakedown"":6'"
309,"b'71.1224239,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
310,"b'ultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
311,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
312,"b'"":793.8422463999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1371.1384722,""goldPerMinute"":459.85188093882005,""hadOpenN'"
313,"b'exus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":5'"
314,"b'8.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
315,"b'da"":5.333333333333333,""killAfterHiddenWithAlly"":8,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived""'"
316,"b':0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
317,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
318,"b'nutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.55000004172325'"
319,"b',""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000059604645,""mu'"
320,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":4636,""outer'"
