,0
158,"b'ueDamageDealt"":50143,""trueDamageDealtToChampions"":1544,""trueDamageTaken"":1075,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":'"
159,"b'4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":14,""wardsKilled"":4,""wardsPlaced"":15,""win"":tr'"
160,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
161,"b'ssistStreakCount"":0,""abilityUses"":1251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronTakedowns"":0,""blastConeOpposi'"
162,"b'teOpponentCount"":0,""bountyGold"":1300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":167'"
163,"b'7.0285708560357,""damageTakenOnTeamPercentage"":0.23698756287681516,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSh'"
164,"b'otsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":769.6353426,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
165,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
166,"b'emyJungleMonsterKills"":33,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
167,"b'""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":897.9638623,""firstTurretKilled"":1,""firstTurretKilledTime"":714.3591559,""flaw'"
168,"b'lessAces"":1,""fullTeamTakedown"":2,""gameLength"":2068.3629894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":673.2177'"
169,"b'470836153,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
170,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.16666666666666'"
171,"b'7,""killAfterHiddenWithAlly"":11,""killParticipation"":0.6410256410256411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
172,"b'2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
173,"b'killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":191,""laneMinionsFirst10Minutes"":104,""lan'"
174,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":160.00000017881393,""maxKillDef'"
175,"b'icit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
176,"b'tRiftHeraldCount"":0,""multikills"":10,""multikillsAfterAggressiveFlash"":3,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes'"
177,"b'"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosi'"
178,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
179,"b':1,""shortestTimeToAceFromFirstTakedown"":16.849189000000024,""skillshotsDodged"":33,""skillshotsHit"":992,""snowballsHit"":0,""soloBaron'"
180,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirs'"
181,"b'tTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
182,"b'8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4168951251846388,""teamElderDrag'"
183,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHe'"
184,"b'rald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.036'"
185,"b'6671085357666,""visionScorePerMinute"":0.4722675661916786,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExp'"
186,"b'erience"":16946,""champLevel"":17,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":8,""consumablesPurchas'"
187,"b'ed"":3,""damageDealtToBuildings"":5200,""damageDealtToObjectives"":33078,""damageDealtToTurrets"":5200,""damageSelfMitigated"":24091,""dan'"
188,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":6,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings""'"
189,"b':11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnd'"
190,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23207,""goldSpent"":27860,""holdPings"":0,""indi'"
191,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3085,""item2"":3748,""it'"
192,"b'em3"":6672,""item4"":6673,""item5"":3006,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":21,""lane"":""BOTTOM"",""largestCritic'"
193,"b'alStrike"":907,""largestKillingSpree"":13,""largestMultiKill"":4,""longestTimeSpentLiving"":1151,""magicDamageDealt"":59096,""magicDamageD'"
194,"b'ealtToChampions"":13749,""magicDamageTaken"":10252,""needVisionPings"":0,""neutralMinionsKilled"":82,""nexusKills"":0,""nexusLost"":0,""nexu'"
195,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statP'"
196,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":114,'"
197,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":1811,""var2"":500,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":'"
198,"b'2042,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk""'"
199,"b':8234,""var1"":17720,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":300954,""physicalDamageDealtToChampions"":39760,""phys'"
200,"b'icalDamageTaken"":22775,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
201,"b'd"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""qua'"
202,"b'draKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":1077,""spell2Casts"":70,""sp'"
203,"b'ell3Casts"":94,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summo'"
204,"b'nerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamE'"
205,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":2068,""totalAllyJungleMinionsKilled'"
206,"b'"":30,""totalDamageDealt"":395986,""totalDamageDealtToChampions"":57811,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34327,""'"
207,"b'totalEnemyJungleMinionsKilled"":39,""totalHeal"":5954,""totalHealsOnTeammates"":0,""totalMinionsKilled"":317,""totalTimeCCDealt"":285,""to'"
208,"b'talTimeSpentDead"":223,""totalUnitsHealed"":1,""tripleKills"":3,""trueDamageDealt"":35935,""trueDamageDealtToChampions"":4301,""trueDamage'"
209,"b'Taken"":1299,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionW'"
210,"b'ardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""bar'"
211,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":501,""acesBefore15Minutes"":0,""allie'"
212,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQu'"
213,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.593801959904669,""controlWardsPlaced"":1,""damagePerMinute"":1059.1327667'"
214,"b'58933,""damageTakenOnTeamPercentage"":0.25254701417265707,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallW'"
215,"b'indow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKills'"
216,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
217,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
218,"b'Killed"":1,""firstTurretKilledTime"":714.3591559,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2068.3629894,""getTakedownsInAll'"
219,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.07944674851177,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":'"
220,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
221,"b'"":0,""kda"":1.4615384615384615,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48717948717948717,""killedChampTookFullTeamDamageS'"
222,"b'urvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
223,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinion'"
224,"b'sFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56,""ma'"
225,"b'xKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
226,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10'"
227,"b'Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playe'"
228,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
229,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.849189000000024,""skillshotsDodged"":34,""skillshots'"
230,"b'Hit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":8,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
231,"b'ount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
232,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
233,"b':0,""teamDamagePercentage"":0.2632914519516691,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
234,"b'tPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,'"
235,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6727173328399658,""visionScorePerMinute"":0.4986815714680811,""wardTakedown'"
236,"b's"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16788,""champLevel"":17,""championId"":157,""championName"":""Yasuo'"
237,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":9166,""damageDealtToObjectives"":9166,""'"
238,"b'damageDealtToTurrets"":9166,""damageSelfMitigated"":31478,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":1,""doubleKills"":1,""drag'"
239,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":tr'"
240,"b'ue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
241,"b':1,""goldEarned"":14826,""goldSpent"":13775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhi'"
242,"b'bitorsLost"":0,""item0"":6672,""item1"":6671,""item2"":1018,""item3"":3153,""item4"":3006,""item5"":1053,""item6"":3363,""itemsPurchased"":25,""ki'"
243,"b'llingSprees"":2,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":535,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpen'"
244,"b'tLiving"":375,""magicDamageDealt"":26145,""magicDamageDealtToChampions"":3929,""magicDamageTaken"":12412,""needVisionPings"":0,""neutralMi'"
245,"b'nionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9'"
246,"b',""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
247,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":78,""var2"":14,""var3"":0},{""perk"":9111,""var1"":1240,""var2"":380,""var3"":0},{""perk"":9104,""'"
248,"b'var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1165,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
249,"b'{""perk"":8473,""var1"":989,""var2"":0,""var3"":0},{""perk"":8453,""var1"":779,""var2"":808,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1'"
250,"b'52114,""physicalDamageDealtToChampions"":30876,""physicalDamageTaken"":22356,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
251,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""s0bcafPvuqJJOFCpf1cqWsg6fTkLELe'"
252,"b'pUX-l0ZVfVyj2pdRd91T6oSFOtrpIn-sqn85qHS1HBGuY3w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
253,"b'ghtInGame"":0,""spell1Casts"":256,""spell2Casts"":14,""spell3Casts"":223,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summo'"
254,"b'ner1Id"":4,""summoner2Casts"":7,""summoner2Id"":3,""summonerId"":""05pq9wJH6-mxsZOZqhgGKuUcXSd0XtXjSGYMn4iQoZOU9Po"",""summonerLevel"":353,'"
255,"b'""summonerName"":""\xec\x9d\xb4\xeb\xa1\xa0\xec\x83\x81 \xea\xb5\xac\xeb\xa7\x88\xec\x9c\xa0\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":45,""tim'"
256,"b'ePlayed"":2068,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":181920,""totalDamageDealtToChampions"":36511,""totalDamageShielde'"
257,"b'dOnTeammates"":0,""totalDamageTaken"":36581,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8072,""totalHealsOnTeammates"":0,""totalMini'"
258,"b'onsKilled"":186,""totalTimeCCDealt"":222,""totalTimeSpentDead"":513,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3660,""true'"
259,"b'DamageDealtToChampions"":1705,""trueDamageTaken"":1812,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionC'"
260,"b'learedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assist'"
261,"b'MePings"":1,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
262,"b'tyUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
263,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerM'"
264,"b'inute"":427.8961927733186,""damageTakenOnTeamPercentage"":0.2945706516908808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodg'"
265,"b'eSkillShotsSmallWindow"":34,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1687.5550819,""earliestDragonTakedown"":1777.1082852'"
266,"b'999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2694.49267578125,""elderDragonKillsWithOpposingSoul"":0,""e'"
267,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
268,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
269,"b's"":1,""fullTeamTakedown"":0,""gameLength"":2068.3629894,""goldPerMinute"":328.87013352396235,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
270,"b'ly"":8,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""jungle'"
271,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""'"
272,"b'killParticipation"":0.39473684210526316,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
273,"b'lsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
274,"b'knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendar'"
275,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStack'"
276,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-46.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
277,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
278,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0'"
279,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""sh'"
280,"b'ortestTimeToAceFromFirstTakedown"":34.350456099999974,""skillshotsDodged"":175,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills""'"
281,"b':0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
282,"b't"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""tak'"
283,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1395944444398749,""teamElderDragonKill'"
284,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
285,"b'0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.685327708'"
286,"b'7211609,""visionScorePerMinute"":0.3406075293552603,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
287,"b'e"":15997,""champLevel"":16,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""'"
288,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":13791,""damageDealtToTurrets"":0,""damageSelfMitigated"":63464,""dangerPings"":0,""'"
289,"b'deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
290,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
291,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11337,""goldSpent"":11050,""holdPings"":0,""individualPositio'"
292,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6667,""item1"":3068,""item2"":3158,""item3"":4637,""it'"
293,"b'em4"":3067,""item5"":1028,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
294,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":619,""magicDamageDealt"":118462,""magicDamageDealtToChampions"":'"
295,"b'10807,""magicDamageTaken"":14157,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
296,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
297,"b':5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1280,""var2"":1583,""va'"
298,"b'r3"":0},{""perk"":8463,""var1"":1351,""var2"":0,""var3"":0},{""perk"":8429,""var1"":65,""var2"":17,""var3"":13},{""perk"":8453,""var1"":3700,""var2"":2'"
299,"b'62,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":20,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
300,"b'"":1925,""var2"":300,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":23194,""physicalDamageDealtToChampions"":1294,""physicalDamageTa'"
301,"b'ken"":28123,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
302,"b'eIcon"":4783,""pushPings"":0,""puuid"":""e-ol_-_Zq_sJzrLkRStHwPtfYVGsCXPisksnzJt8JsxiCke5rGFDY_hWbWEvAkha8j3rRRP65xDWoA"",""quadraKills""'"
303,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":161,""spell3Casts"":'"
304,"b'75,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""y9'"
305,"b's-fafHTBBQNnvp_l_7S10JE8vojpGhXxyZoZJdOYWFlDE"",""summonerLevel"":365,""summonerName"":""\xec\x95\x88\xec\x84\xb1 \xec\x9d\x98\xeb\xa1\x9c\xec\x9a\xb4 \xec\xa3\xbc\xeb\xa8\xb9"",""teamEarlySurrendere'"
306,"b'd"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":2068,""totalAllyJungleMinionsKilled"":96,""totalDam'"
307,"b'ageDealt"":180924,""totalDamageDealtToChampions"":14750,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":50951,""totalEnemyJung'"
308,"b'leMinionsKilled"":0,""totalHeal"":48413,""totalHealsOnTeammates"":2694,""totalMinionsKilled"":53,""totalTimeCCDealt"":364,""totalTimeSpent'"
309,"b'Dead"":276,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":39267,""trueDamageDealtToChampions"":2648,""trueDamageTaken"":8670,'"
310,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtI'"
311,"b'nGame"":0,""wardsKilled"":4,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":24,""baitPings"":0,""baronKills"":'"
312,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMo'"
313,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
314,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7427649371378758,""controlWardsPlaced"":8,'"
315,"b'""damagePerMinute"":222.37884652668112,""damageTakenOnTeamPercentage"":0.17469298186530074,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
316,"b'amps"":7,""dodgeSkillShotsSmallWindow"":33,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1687.5550819,""earlyLaningPhaseGoldExp'"
317,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
318,"b'zations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
