,0
158,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
159,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
160,"b'eInRiverOrEnemyHalf"":0.24139550945529992,""controlWardsPlaced"":2,""damagePerMinute"":214.60574668798992,""damageTakenOnTeamPercentag'"
161,"b'e"":0.14433371473313766,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTa'"
162,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":34.57145309448242,""elderDragonKillsWithOpposingSoul""'"
163,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
164,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
165,"b'rretKilledTime"":653.122275,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.3474073,""getTakedownsInAllLanesEarlyJungleAsLa'"
166,"b'ner"":0,""goldPerMinute"":400.5270083895224,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":'"
167,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.666666666'"
168,"b'6666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
169,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
170,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""l'"
171,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLe'"
172,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
173,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
174,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
175,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
176,"b'lshotsDodged"":91,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigit'"
177,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""'"
178,"b'takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
179,"b's"":0,""teamDamagePercentage"":0.0969447376533799,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
180,"b'retPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":'"
181,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11769795417785645,""visionScorePerMinute"":0.9078524860041162,""wardTakedo'"
182,"b'wns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6831,""champLevel"":10,""championId"":895,""championName"":""Nila'"
183,"b'h"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":2780,""damageDealtToObjectives"":2780'"
184,"b',""damageDealtToTurrets"":2780,""damageSelfMitigated"":3663,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
185,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":fa'"
186,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
187,"b'4,""goldEarned"":6524,""goldSpent"":5650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
188,"b'bitorsLost"":0,""item0"":1055,""item1"":0,""item2"":3134,""item3"":6691,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingS'"
189,"b'prees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":237,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLivin'"
190,"b'g"":296,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2740,""needVisionPings"":0,""neutralMinionsKilled"":0'"
191,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantI'"
192,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
193,"b'lections"":[{""perk"":8010,""var1"":20,""var2"":0,""var3"":0},{""perk"":9111,""var1"":32,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""'"
194,"b'var3"":0},{""perk"":8299,""var1"":114,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
195,"b'0,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59130,""physicalDamageDealtT'"
196,"b'oChampions"":3495,""physicalDamageTaken"":5011,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
197,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3891,""pushPings"":0,""puuid"":""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i'"
198,"b'2PiP4T60Q72OgYlqDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
199,"b':79,""spell2Casts"":5,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":0,'"
200,"b'""summoner2Id"":1,""summonerId"":""PZ691gwTNnXIQNKI7Qy37A3IckLXnP8QPX2Lb-FpufW1Ls4DB946QT_HTA"",""summonerLevel"":112,""summonerName"":""Ba'"
201,"b'd End"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":977,""totalAllyJungleMi'"
202,"b'nionsKilled"":0,""totalDamageDealt"":59130,""totalDamageDealtToChampions"":3495,""totalDamageShieldedOnTeammates"":32,""totalDamageTaken'"
203,"b'"":7757,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1723,""totalHealsOnTeammates"":2,""totalMinionsKilled"":138,""totalTimeCCDealt"":'"
204,"b'28,""totalTimeSpentDead"":61,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
205,"b'ken"":6,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsB'"
206,"b'oughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":0,""baitPings"":0,""baronKi'"
207,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJung'"
208,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
209,"b'me"":1,""controlWardsPlaced"":0,""damagePerMinute"":547.2559856966227,""damageTakenOnTeamPercentage"":0.15381546999684648,""dancedWithRi'"
210,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
211,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
212,"b'ations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
213,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":653'"
214,"b'.122275,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.3474073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
215,"b'te"":328.55494558055705,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
216,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly""'"
217,"b':0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""'"
218,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
219,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""leg'"
220,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
221,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
222,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
223,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
224,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":65,""skillshotsHit""'"
225,"b':3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
226,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
227,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
228,"b'4721419990553295,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTaked'"
229,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
230,"b'reAdvantageLaneOpponent"":-0.5114473104476929,""visionScorePerMinute"":1.269726611926314,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
231,"b':0,""wardsGuarded"":0},""champExperience"":5364,""champLevel"":9,""championId"":268,""championName"":""Azir"",""championTransform"":0,""command'"
232,"b'Pings"":18,""consumablesPurchased"":2,""damageDealtToBuildings"":2538,""damageDealtToObjectives"":4277,""damageDealtToTurrets"":2538,""dam'"
233,"b'ageSelfMitigated"":4039,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
234,"b'n"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
235,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5351,""goldSpent"":'"
236,"b'4550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3802,""ite'"
237,"b'm1"":3853,""item2"":1001,""item3"":1082,""item4"":1058,""item5"":3145,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane""'"
238,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":334,""magicDamageDealt"":2'"
239,"b'3428,""magicDamageDealtToChampions"":7846,""magicDamageTaken"":2291,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
240,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,'"
241,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9'"
242,"b'923,""var1"":46,""var2"":73,""var3"":0},{""perk"":8126,""var1"":430,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":16,""var3"":6},{""perk"":8'"
243,"b'105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":687,""var2"":0,""var3"":0'"
244,"b'},{""perk"":8451,""var1"":109,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1767,""physicalDamageDealtToChampions"":333,""p'"
245,"b'hysicalDamageTaken"":5745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
246,"b'mId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q""'"
247,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":6'"
248,"b'1,""spell3Casts"":3,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""s'"
249,"b'ummonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":89,""summonerName"":""Worlds Champion"",""tea'"
250,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":7,""timePlayed"":977,""totalAllyJungleMinionsKille'"
251,"b'd"":0,""totalDamageDealt"":27626,""totalDamageDealtToChampions"":8914,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8267,""tot'"
252,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":97,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":56,""totalTimeS'"
253,"b'pentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2430,""trueDamageDealtToChampions"":734,""trueDamageTaken"":230,'"
254,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtIn'"
255,"b'Game"":0,""wardsKilled"":0,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":0,""baitPings"":0,""baronKills"":0'"
256,"b',""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMon'"
257,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
258,"b',""controlWardsPlaced"":0,""damagePerMinute"":584.8623197907981,""damageTakenOnTeamPercentage"":0.17651750520089338,""dancedWithRiftHer'"
259,"b'ald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
260,"b'ge"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
261,"b'"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
262,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.3474073,""g'"
263,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":462.0954530553345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
264,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
265,"b'eforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.21052631578947367,""killedChampTookFullTeamDamageSur'"
266,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
267,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
268,"b'irst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxK'"
269,"b'illDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
270,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
271,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,'"
272,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
273,"b'leCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,'"
274,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":'"
275,"b'4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
276,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24127320700896596,""teamElderDragonKills"":0,""teamRiftHer'"
277,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
278,"b'n3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4425598978996277,""visionSc'"
279,"b'orePerMinute"":0.46699166946425874,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9521,""champLe'"
280,"b'vel"":12,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuild'"
281,"b'ings"":6046,""damageDealtToObjectives"":6046,""damageDealtToTurrets"":6046,""damageSelfMitigated"":6884,""dangerPings"":0,""deaths"":1,""det'"
282,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""f'"
283,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
284,"b'""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7527,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
285,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":6632,""item3"":3123,""item4"":1033,""item5"":3'"
286,"b'047,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4'"
287,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":190,""magicDamageDealt"":22874,""magicDamageDealtToChampions"":4310,""magicDamageTaken'"
288,"b'"":291,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
289,"b'vesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
290,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":17,""var2"":4,""var3"":0},{""perk"":9111,""var1"":246,""'"
291,"b'var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":229,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
292,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":122,""var2"":319,""var3"":34}],""style"":83'"
293,"b'00}]},""physicalDamageDealt"":47625,""physicalDamageDealtToChampions"":5216,""physicalDamageTaken"":8661,""placement"":0,""playerAugment1'"
294,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""OPrY-'"
295,"b'5CPM0k-o7pAR-w16t8E2trNxZ81LwgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
296,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":58,""spell3Casts"":32,""spell4Casts"":4,""subteamPlacement"":'"
297,"b'0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""NjEXauKJWJvpbb89ag81kwDy8aAJAsoI3rDP-PJBg'"
298,"b'zZQxm0c4zLw-k0Xug"",""summonerLevel"":190,""summonerName"":""hua xia yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
299,"b'OP"",""timeCCingOthers"":11,""timePlayed"":977,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74675,""totalDamageDealtToChampions'"
300,"b'"":9526,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8952,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1738,""totalHeals'"
301,"b'OnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":48,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
302,"b'DamageDealt"":4175,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unreal'"
303,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInP'"
304,"b'ings"":0,""assistMePings"":8,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakC'"
305,"b'ount"":0,""abilityUses"":352,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
306,"b'nt"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.320012853018'"
307,"b'186,""controlWardsPlaced"":4,""damagePerMinute"":482.35062306219413,""damageTakenOnTeamPercentage"":0.34414056040641944,""dancedWithRif'"
308,"b'tHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":69'"
309,"b'6.9616930999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":428.287109375,""elderDragonKillsWithOpposingSoul'"
310,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,'"
311,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
312,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":977.3474073,""goldPerMinute"":483.45784313950986,""hadOpenNexus"":0,""immobilizeAndKillWi'"
313,"b'thAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""jun'"
314,"b'glerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipat'"
315,"b'ion"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarl'"
316,"b'yJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
317,"b'TeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
318,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.449999988079071,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
319,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
