,0
159,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungl'"
160,"b'eMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInT'"
161,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7817798457538647,""controlWardsPlaced"":6,""damagePerMinute"":1185.747518534802'"
162,"b'6,""damageTakenOnTeamPercentage"":0.15821940639801294,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow'"
163,"b'"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1246.7560462,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
164,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
165,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
166,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":670.9268817999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":16'"
167,"b'90.7506919999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.4463725342956,""hadOpenNexus"":0,""highestChampio'"
168,"b'nDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
169,"b'NearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":3,""killPartic'"
170,"b'ipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
171,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
172,"b'l"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
173,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
174,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerT'"
175,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
176,"b'illWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
177,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":28,""snowballsHit"":0,""soloBaro'"
178,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
179,"b'stTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
180,"b':4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3197458414273859,""teamElderDra'"
181,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftH'"
182,"b'erald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0'"
183,"b'4913210868835449,""visionScorePerMinute"":1.3458961213803748,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champ'"
184,"b'Experience"":13610,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":16,""consumablesPu'"
185,"b'rchased"":7,""damageDealtToBuildings"":4277,""damageDealtToObjectives"":7743,""damageDealtToTurrets"":4277,""damageSelfMitigated"":11577,'"
186,"b'""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
187,"b'ngs"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
188,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12834,""goldSpent"":14880,""holdPings"":3,""i'"
189,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":0,""item2"":2420,""it'"
190,"b'em3"":3124,""item4"":3115,""item5"":3020,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCritica'"
191,"b'lStrike"":231,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":549,""magicDamageDealt"":87612,""magicDamageDeal'"
192,"b'tToChampions"":20906,""magicDamageTaken"":6667,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
193,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKills"":0,""perks"":{""statPerk'"
194,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":71,""var'"
195,"b'2"":7,""var3"":0},{""perk"":8009,""var1"":2560,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8017,""var1"":2400,""'"
196,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""'"
197,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84652,""physicalDamageDealtToChampions"":12137,""physicalDamageTa'"
198,"b'ken"":12452,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
199,"b'eIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills""'"
200,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":49,""spell3Casts"":'"
201,"b'68,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Z-_x'"
202,"b'Nkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1060,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId'"
203,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1690,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":175284,'"
204,"b'""totalDamageDealtToChampions"":33413,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19645,""totalEnemyJungleMinionsKilled"":'"
205,"b'0,""totalHeal"":1501,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":39,""totalTimeSpentDead"":214,""totalUnits'"
206,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":3019,""trueDamageDealtToChampions"":369,""trueDamageTaken"":524,""turretKills"":2,""turretT'"
207,"b'akedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":7,""wardsKilled"":6,'"
208,"b'""wardsPlaced"":16,""win"":true},{""allInPings"":1,""assistMePings"":12,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
209,"b'Level"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
210,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
211,"b'geInRiverOrEnemyHalf"":0.7601222558600614,""controlWardsPlaced"":16,""damagePerMinute"":231.23381944141477,""damageTakenOnTeamPercenta'"
212,"b'ge"":0.18108176713537394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTa'"
213,"b'kedowns"":0,""earliestBaron"":1246.7560462,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3360.76708984375,""elder'"
214,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMons'"
215,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
216,"b'firstTurretKilled"":1,""firstTurretKilledTime"":670.9268817999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1690.750691999'"
217,"b'9998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.6506768231446,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
218,"b':17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
219,"b'stroyedBeforePlatesFall"":0,""kda"":3.4285714285714284,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8,""killedChampTookFullTeam'"
220,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
221,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""lan'"
222,"b'eMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
223,"b':2,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
224,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBe'"
225,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20'"
226,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
227,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
228,"b'ills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
229,"b'kedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsIn'"
230,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06235395900733087,""teamElderDragonKills"":0,""t'"
231,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twe'"
232,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.001124322414398'"
233,"b'1934,""visionScorePerMinute"":2.6420045243330317,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":'"
234,"b'10071,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":21'"
235,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":32818,""dangerPings"":0,""de'"
236,"b'aths"":7,""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisio'"
237,"b'nPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
238,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7993,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""'"
239,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3860,""item2"":3001,""item3"":3066,""item4'"
240,"b'"":2055,""item5"":1031,""item6"":3364,""itemsPurchased"":36,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
241,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":408,""magicDamageDealt"":11146,""magicDamageDealtToChampions"":4796'"
242,"b',""magicDamageTaken"":5652,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
243,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":141,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
244,"b'""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":83,""var2"":2431,""var3"":0},{'"
245,"b'""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":530,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
246,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""va'"
247,"b'r3"":0}],""style"":8200}]},""physicalDamageDealt"":2009,""physicalDamageDealtToChampions"":508,""physicalDamageTaken"":15433,""placement"":'"
248,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings""'"
249,"b':0,""puuid"":""K7xysauAQBpt8OJ9PZnma_grp461ABa_ZVpaItc228j7nbbO6XJmrwAKv747cA2YCi4-Pzz_RbyBFg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
250,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":22,""spell3Casts"":41,""spell4Casts"":8,""s'"
251,"b'ubteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""i3RHGc115pOcYzaMCbjUiG3'"
252,"b'W5SV_fzR_X8G8ETuiSXITbSWkU4ITlZZTPA"",""summonerLevel"":102,""summonerName"":""dqynhng"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
253,"b'mPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1690,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19944,""totalDama'"
254,"b'geDealtToChampions"":6515,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22483,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
255,"b'l"":6815,""totalHealsOnTeammates"":3360,""totalMinionsKilled"":25,""totalTimeCCDealt"":221,""totalTimeSpentDead"":155,""totalUnitsHealed"":'"
256,"b'5,""tripleKills"":0,""trueDamageDealt"":6789,""trueDamageDealtToChampions"":1210,""trueDamageTaken"":1398,""turretKills"":0,""turretTakedow'"
257,"b'ns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":18,""wardsKilled"":4,""ward'"
258,"b'sPlaced"":41,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
259,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":'"
260,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
261,"b'iverOrEnemyHalf"":0.2572642229029471,""controlWardsPlaced"":2,""damagePerMinute"":544.6895643278555,""damageTakenOnTeamPercentage"":0.2'"
262,"b'4038303347667164,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
263,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
264,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
265,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
266,"b'own"":3,""gameLength"":1690.7506919999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.8537780397372,""hadOpenNe'"
267,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
268,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":3,""killParticipat'"
269,"b'ion"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
270,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
271,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
272,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
273,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
274,"b'rAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
275,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
276,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
277,"b':19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
278,"b'urvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
279,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
280,"b'magePercentage"":0.16627371351335368,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
281,"b'ken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRe'"
282,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.06231057643890381,""visionScorePerMinute"":0.8419841482886529,""wardTakedowns"":6,""war'"
283,"b'dTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13729,""champLevel"":15,""championId"":86,""championName"":""Garen"",""champio'"
284,"b'nTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":2716,""damageDealtToObjectives"":2797,""damageDea'"
285,"b'ltToTurrets"":2716,""damageSelfMitigated"":47163,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0'"
286,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
287,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""gold'"
288,"b'Earned"":11380,""goldSpent"":10375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
289,"b'st"":1,""item0"":6631,""item1"":1028,""item2"":1057,""item3"":3044,""item4"":3006,""item5"":3068,""item6"":3363,""itemsPurchased"":18,""killingSpr'"
290,"b'ees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":57'"
291,"b'1,""magicDamageDealt"":5234,""magicDamageDealtToChampions"":1074,""magicDamageTaken"":9725,""needVisionPings"":2,""neutralMinionsKilled"":'"
292,"b'8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participant'"
293,"b'Id"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
294,"b'elections"":[{""perk"":8010,""var1"":465,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1035,""var2"":220,""var3"":0},{""perk"":9105,""var1"":18,""var'"
295,"b'2"":40,""var3"":0},{""perk"":8299,""var1"":361,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""'"
296,"b'var1"":1492,""var2"":0,""var3"":0},{""perk"":8473,""var1"":635,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":123226,""physical'"
297,"b'DamageDealtToChampions"":10316,""physicalDamageTaken"":20264,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
298,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":1,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1p'"
299,"b'JCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
300,"b'l1Casts"":75,""spell2Casts"":19,""spell3Casts"":76,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2'"
301,"b'Casts"":5,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":50,""summoner'"
302,"b'Name"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1690,""totalAl'"
303,"b'lyJungleMinionsKilled"":4,""totalDamageDealt"":134803,""totalDamageDealtToChampions"":15348,""totalDamageShieldedOnTeammates"":0,""total'"
304,"b'DamageTaken"":30629,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2371,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalT'"
305,"b'imeCCDealt"":164,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6342,""trueDamageDealtToChampions'"
306,"b'"":3957,""trueDamageTaken"":639,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":2,""visionS'"
307,"b'core"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":22,""assists"":1'"
308,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefor'"
309,"b'e15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen""'"
310,"b':1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35245850048719074,""controlWardsPlaced"":2,""damage'"
311,"b'PerMinute"":518.6877428504108,""damageTakenOnTeamPercentage"":0.2809876004487078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""'"
312,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":786.6302644,""earlyLaningPhaseGoldExpAd'"
313,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
314,"b'tions"":18,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonst'"
315,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1690.7506'"
316,"b'919999998,""goldPerMinute"":405.56676297740654,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKi'"
317,"b'llWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.40000003576279,""junglerKillsEarlyJungle"":0,'"
318,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.1666666666666665,""killAfterHiddenWithAl'"
319,"b'ly"":1,""killParticipation"":0.7307692307692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
320,"b'2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonste'"
321,"b'r"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""le'"
