,0
160,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379,""acesBefore15Minutes"":0,""alli'"
161,"b'edJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQ'"
162,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3075750096747907,""controlWardsPlaced"":1,""damagePerMinute"":1219.39522'"
163,"b'16809416,""damageTakenOnTeamPercentage"":0.17018858459127384,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmal'"
164,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":572.760009765625,'"
165,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
166,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
167,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.9074326,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1447.9819777,""g'"
168,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":509.8698565668273,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
169,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
170,"b'dBeforePlatesFall"":1,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5897435897435898,""killedChampTook'"
171,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
172,"b'ledByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
173,"b'"":15,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
174,"b'Opponent"":45.5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
175,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurr'"
176,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
177,"b'WithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
178,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":117,""snowballsHit"":0,""soloBaronKi'"
179,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
180,"b'urret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,'"
181,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.2728349840240535,""teamElderDragon'"
182,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHera'"
183,"b'ld"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.039901'"
184,"b'37577056885,""visionScorePerMinute"":1.0344507343812892,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExper'"
185,"b'ience"":10908,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":9,""consumablesPurchase'"
186,"b'd"":2,""damageDealtToBuildings"":6483,""damageDealtToObjectives"":15435,""damageDealtToTurrets"":6483,""damageSelfMitigated"":6291,""dange'"
187,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2'"
188,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedI'"
189,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12304,""goldSpent"":10658,""holdPings"":1,""individ'"
190,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3042,""item1"":0,""item2"":1055,""item3"":6'"
191,"b'694,""item4"":3078,""item5"":3158,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStri'"
192,"b'ke"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":568,""magicDamageDealt"":13531,""magicDamageDealtToCham'"
193,"b'pions"":7353,""magicDamageTaken"":7189,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
194,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
195,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":233,""var2"":0,""va'"
196,"b'r3"":0},{""perk"":8009,""var1"":5293,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":670,""var2"":0,""v'"
197,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""v'"
198,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":108747,""physicalDamageDealtToChampions"":22074,""physicalDamageTaken"":7181'"
199,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":469'"
200,"b'1,""pushPings"":0,""puuid"":""I4f0kqPx5cTTK-63cMygO_AbiYx9n1wWb9Zm0BnXdvQt0kFrTC9iL3OFjo1tDh-BD1DIb3gVp2OUZg"",""quadraKills"":0,""riotId'"
201,"b'Name"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":261,""spell2Casts"":61,""spell3Casts"":45,""spell'"
202,"b'4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0s7L4pGb54Eo'"
203,"b'3qEcVZl68FalS0HQvG3VmbcqHSEn6Vu-l8E"",""summonerLevel"":737,""summonerName"":""Kishimiyu"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
204,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126894,""totalDam'"
205,"b'ageDealtToChampions"":29427,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14749,""totalEnemyJungleMinionsKilled"":0,""totalH'"
206,"b'eal"":6351,""totalHealsOnTeammates"":572,""totalMinionsKilled"":179,""totalTimeCCDealt"":16,""totalTimeSpentDead"":84,""totalUnitsHealed"":'"
207,"b'3,""tripleKills"":2,""trueDamageDealt"":4615,""trueDamageDealtToChampions"":0,""trueDamageTaken"":378,""turretKills"":3,""turretTakedowns"":'"
208,"b'5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlac'"
209,"b'ed"":9,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""ch'"
210,"b'allenges"":{""12AssistStreakCount"":1,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
211,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
212,"b'nemyHalf"":0.8642989869168728,""controlWardsPlaced"":5,""damagePerMinute"":502.06412502609146,""damageTakenOnTeamPercentage"":0.1365494'"
213,"b'061249708,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
214,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2749.486328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
215,"b'ltikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
216,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
217,"b'829.9074326,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1447.9819777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
218,"b'rMinute"":329.83506146119004,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
219,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWith'"
220,"b'Ally"":1,""killParticipation"":0.5897435897435898,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
221,"b'"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
222,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0'"
223,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":0,""mejais'"
224,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
225,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
226,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
227,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
228,"b'eToAceFromFirstTakedown"":27.91522259999988,""skillshotsDodged"":13,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
229,"b'ls"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":1,""take'"
230,"b'downs"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAl'"
231,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11233491414023716,""teamElderDragonKills"":0,""tea'"
232,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twenty'"
233,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10579246282577515,'"
234,"b'""visionScorePerMinute"":2.471507100062065,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8273,""'"
235,"b'champLevel"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDe'"
236,"b'altToBuildings"":1237,""damageDealtToObjectives"":1237,""damageDealtToTurrets"":1237,""damageSelfMitigated"":5653,""dangerPings"":0,""deat'"
237,"b'hs"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionP'"
238,"b'ings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
239,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7959,""goldSpent"":6300,""holdPings"":1,""individualPosition"":""U'"
240,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3853,""item1"":3158,""item2"":2055,""item3"":3113,""item4""'"
241,"b':1082,""item5"":4636,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
242,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":423,""magicDamageDealt"":17456,""magicDamageDealtToChampions"":10545'"
243,"b',""magicDamageTaken"":7195,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
244,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
245,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":956,""var2"":0,""var3"":0},{""per'"
246,"b'k"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":543,""var2"":0,""var3"":0}],""style""'"
247,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":522,""var2"":0,""var3"":0},{""perk"":8453,""var1"":406,""var2"":1054,""v'"
248,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":2179,""physicalDamageDealtToChampions"":1011,""physicalDamageTaken"":4439,""placement""'"
249,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5752,""pushPings'"
250,"b'"":0,""puuid"":""rSmgUCnTniKYxUwkJ5zllqwtsIFNL6sm3PyS4bA1_QNUYZcch9ACdX8bfhAOTdIXQHPQk7QfZsCnRA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
251,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":29,""spell3Casts"":92,""spell4Casts"":31,'"
252,"b'""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Q_koQbBd9SRMFhPnpX0yi5'"
253,"b'-BOtiVwxRBwhdXk1Vnuv_-iTlBRVr14t_HLg"",""summonerLevel"":135,""summonerName"":""banye kami"",""teamEarlySurrendered"":false,""teamId"":100,'"
254,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20198,""total'"
255,"b'DamageDealtToChampions"":12116,""totalDamageShieldedOnTeammates"":2749,""totalDamageTaken"":11833,""totalEnemyJungleMinionsKilled"":0,""'"
256,"b'totalHeal"":1722,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":130,""totalTimeSpentDead"":95,""totalUnitsHeal'"
257,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":562,""trueDamageDealtToChampions"":559,""trueDamageTaken"":199,""turretKills"":1,""turretTakedo'"
258,"b'wns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""ward'"
259,"b'sPlaced"":25,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
260,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
261,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
262,"b'iverOrEnemyHalf"":0.36519478698205066,""controlWardsPlaced"":2,""damagePerMinute"":660.5245178365109,""damageTakenOnTeamPercentage"":0.'"
263,"b'2343881230738183,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
264,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
265,"b'ls"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
266,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
267,"b'down"":1,""gameLength"":1447.9819777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.16447479897386,""hadOpenNexus""'"
268,"b':0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
269,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipation""'"
270,"b':0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":'"
271,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
272,"b'ndSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
273,"b'maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
274,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
275,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
276,"b'Ally"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
277,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0'"
278,"b',""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
279,"b':0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""taked'"
280,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2476370602455539,""teamElderDragonKills""'"
281,"b':0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsT'"
282,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
283,"b'ponent"":0.26997947692871094,""visionScorePerMinute"":1.169032399880616,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
284,"b':0},""champExperience"":10675,""champLevel"":13,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":4,""cons'"
285,"b'umablesPurchased"":7,""damageDealtToBuildings"":1728,""damageDealtToObjectives"":3818,""damageDealtToTurrets"":1728,""damageSelfMitigate'"
286,"b'd"":22686,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
287,"b'MissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
288,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9995,""goldSpent"":9650,""holdPin'"
289,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3153,""item2"":'"
290,"b'3047,""item3"":3091,""item4"":3105,""item5"":2055,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCr'"
291,"b'iticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":491,""magicDamageDealt"":15204,""magicDamageD'"
292,"b'ealtToChampions"":4968,""magicDamageTaken"":11547,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusT'"
293,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPer'"
294,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":341,""v'"
295,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":751,""var2"":200,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":602'"
296,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":923,""var2"":0,""var3"":0},{""perk"":84'"
297,"b'51,""var1"":148,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":86760,""physicalDamageDealtToChampions"":10972,""physicalDa'"
298,"b'mageTaken"":16360,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
299,"b'profileIcon"":7,""pushPings"":0,""puuid"":""Z2QDvm6IifSs1rLXZKVv1fAC-tCsHe3Lod7W_8CHIn2HKfHaZ5mxHOs3FLmUrTFY3cK5hFFhyDNRkw"",""quadraKil'"
300,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":175,""spell2Casts"":13,""spell3Cast'"
301,"b's"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""'"
302,"b'19NaVBzwa1WyqEgLIsr8tGC0DKnjH8p6LDI2_6am5qN5npCNIA49x3TvOA"",""summonerLevel"":424,""summonerName"":""\xeb\xa7\x89\xea\xb0\x95\xec\xa3\xbc\xeb\x8b\x88"",""teamEarlySurrende'"
303,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
304,"b'eDealt"":101965,""totalDamageDealtToChampions"":15940,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29180,""totalEnemyJungle'"
305,"b'MinionsKilled"":0,""totalHeal"":9048,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":55,""totalTimeSpentDead"":'"
306,"b'201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1273,""turretKills""'"
307,"b':0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""ward'"
308,"b'sKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":'"
309,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,'"
310,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
311,"b'TimeCoverageInRiverOrEnemyHalf"":0.6874138762286613,""controlWardsPlaced"":7,""damagePerMinute"":303.4673839189283,""damageTakenOnTeam'"
312,"b'Percentage"":0.2237555152992607,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""'"
313,"b'dragonTakedowns"":1,""earliestDragonTakedown"":740.4194779999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
314,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""e'"
315,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
316,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1447.9819777,""goldPerMinute"":266.45703895239507,""'"
317,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":36,""junglerKil'"
318,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6363636363636364,""kill'"
319,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
320,"b't"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
321,"b'ster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,'"
