,0
158,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1956,""trueDamageDealtToChampions"":350,""trueDamageTaken"":310,""turretKills"":'"
159,"b'0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wards'"
160,"b'Killed"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
161,"b'""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
162,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""com'"
163,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4433511891723496,""controlWardsPlaced"":3,""damagePerMinut'"
164,"b'e"":1410.5143474030397,""damageTakenOnTeamPercentage"":0.20806771158114504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
165,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1272.8743895999999,""earlyLaningPhaseGoldExpAdvantage""'"
166,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
167,"b'6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
168,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1394.8936171,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":'"
169,"b'2,""gameLength"":1406.8589726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":626.9043125206066,""hadOpenNexus"":0,""hig'"
170,"b'hestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
171,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipatio'"
172,"b'n"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
173,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
174,"b'eamAndKill"":8,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""los'"
175,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
176,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash""'"
177,"b':0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoul'"
178,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
179,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown'"
180,"b'"":24.90829389999999,""skillshotsDodged"":4,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlace'"
181,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfter'"
182,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemy'"
183,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3961325666419831,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
184,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,'"
185,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.467353105545044,""visionScorePerMinute"":1.2283'"
186,"b'27939328279,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10939,""champLevel"":13,""championId"":'"
187,"b'119,""championName"":""Draven"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":10278,""dama'"
188,"b'geDealtToObjectives"":16898,""damageDealtToTurrets"":10278,""damageSelfMitigated"":8494,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
189,"b'ed"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssis'"
190,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
191,"b'render"":false,""getBackPings"":2,""goldEarned"":14699,""goldSpent"":12668,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
192,"b':0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":1038,""item2"":6676,""item3"":3078,""item4"":1055,""item5"":3036,""item'"
193,"b'6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":907,""largestKillingSpree"":8,""la'"
194,"b'rgestMultiKill"":3,""longestTimeSpentLiving"":413,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2582,""nee'"
195,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
196,"b'ssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
197,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":97,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2527,""var2"":0,""'"
198,"b'var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":893,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
199,"b'bStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""phy'"
200,"b'sicalDamageDealt"":117439,""physicalDamageDealtToChampions"":31600,""physicalDamageTaken"":12091,""placement"":0,""playerAugment1"":0,""pl'"
201,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""O-3vgzYbimjK'"
202,"b'zcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
203,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":164,""spell3Casts"":15,""spell4Casts"":8,""subteamPlacement"":0,""summo'"
204,"b'ner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_tydwd64ExAxZrinVA3L95gnWdPIexP0Gy5gv-VY56o_jos"",""'"
205,"b'summonerLevel"":617,""summonerName"":""OneZang"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":'"
206,"b'15,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119199,""totalDamageDealtToChampions"":33073,""totalDamage'"
207,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":15344,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4409,""totalHealsOnTeammates"":0,""to'"
208,"b'talMinionsKilled"":167,""totalTimeCCDealt"":108,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":175'"
209,"b'9,""trueDamageDealtToChampions"":1472,""trueDamageTaken"":669,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""v'"
210,"b'isionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""'"
211,"b'assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
212,"b'""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1'"
213,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
214,"b'rOrEnemyHalf"":0.6873264959265613,""controlWardsPlaced"":11,""damagePerMinute"":319.5365006187899,""damageTakenOnTeamPercentage"":0.158'"
215,"b'7099696897025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
216,"b',""earliestBaron"":1272.8743895999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2082.57373046875,""elderDrag'"
217,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterK'"
218,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
219,"b'tTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1406.8589726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
220,"b'oldPerMinute"":322.42075160202876,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""init'"
221,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
222,"b'a"":6.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":'"
223,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
224,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10'"
225,"b'Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDef'"
226,"b'icit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
227,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes""'"
228,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampS'"
229,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
230,"b'omDeath"":12,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.90829389999999,""skillshotsDodged"":2,""skillshotsHit"":19,'"
231,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
232,"b'esInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
233,"b':0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.089'"
234,"b'73947295110375,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
235,"b'ns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScore'"
236,"b'AdvantageLaneOpponent"":0.13135862350463867,""visionScorePerMinute"":2.496509713815542,""wardTakedowns"":11,""wardTakedownsBefore20M"":'"
237,"b'7,""wardsGuarded"":0},""champExperience"":9826,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""comma'"
238,"b'ndPings"":13,""consumablesPurchased"":17,""damageDealtToBuildings"":826,""damageDealtToObjectives"":1209,""damageDealtToTurrets"":826,""da'"
239,"b'mageSelfMitigated"":11851,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
240,"b'sion"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
241,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7560,""goldSpen'"
242,"b't"":6600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""'"
243,"b'item1"":2421,""item2"":0,""item3"":3023,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane""'"
244,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":629,""magicDamageDealt""'"
245,"b':12200,""magicDamageDealtToChampions"":5525,""magicDamageTaken"":3778,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
246,"b'exusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills""'"
247,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
248,"b'"":8439,""var1"":447,""var2"":1043,""var3"":0},{""perk"":8463,""var1"":1129,""var2"":0,""var3"":0},{""perk"":8473,""var1"":428,""var2"":0,""var3"":0},{'"
249,"b'""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
250,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6627,""physicalDamageDealtToChampions"":1'"
251,"b'321,""physicalDamageTaken"":7750,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
252,"b'SubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaO'"
253,"b'mMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Ca'"
254,"b'sts"":22,""spell3Casts"":26,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2'"
255,"b'Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":461,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurre'"
256,"b'ndered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":0,""tot'"
257,"b'alDamageDealt"":23372,""totalDamageDealtToChampions"":7492,""totalDamageShieldedOnTeammates"":1398,""totalDamageTaken"":11704,""totalEne'"
258,"b'myJungleMinionsKilled"":0,""totalHeal"":2107,""totalHealsOnTeammates"":683,""totalMinionsKilled"":52,""totalTimeCCDealt"":117,""totalTimeS'"
259,"b'pentDead"":67,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4544,""trueDamageDealtToChampions"":645,""trueDamageTaken"":175,'"
260,"b'""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtIn'"
261,"b'Game"":12,""wardsKilled"":11,""wardsPlaced"":26,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":0,""baitPings"":0,""baronKills"":'"
262,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":405,""acesBefore15Minutes"":0,""alliedJungleMo'"
263,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime'"
264,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7499252582156081,""controlWardsPlaced"":1,""damagePerMinute"":427.4094532073001,""d'"
265,"b'amageTakenOnTeamPercentage"":0.17393565603913677,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,'"
266,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1152.2065218,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
267,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonster'"
268,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
269,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":914.3816697999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
270,"b'th"":1406.8589726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.87984174583784,""hadOpenNexus"":0,""immobilizeAnd'"
271,"b'KillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
272,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTo'"
273,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyH'"
274,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGa'"
275,"b'me"":1,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
276,"b'eOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
277,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurret'"
278,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
279,"b'thAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
280,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills""'"
281,"b':0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
282,"b't"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""take'"
283,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19888601363600955,""teamElderDragonKill'"
284,"b's"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turret'"
285,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
286,"b'Opponent"":-0.3295966386795044,""visionScorePerMinute"":0.7555915757492943,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuard'"
287,"b'ed"":0},""champExperience"":11255,""champLevel"":13,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":11,""c'"
288,"b'onsumablesPurchased"":2,""damageDealtToBuildings"":1198,""damageDealtToObjectives"":14120,""damageDealtToTurrets"":1198,""damageSelfMiti'"
289,"b'gated"":19250,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
290,"b'nemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
291,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10079,""goldSpent"":9725,""ho'"
292,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3156,""item1"":6630,""it'"
293,"b'em2"":3047,""item3"":3133,""item4"":1054,""item5"":3067,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""larg'"
294,"b'estCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":371,""magicDamageDealt"":0,""magicDamage'"
295,"b'DealtToChampions"":0,""magicDamageTaken"":7140,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
296,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks'"
297,"b'"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":280,""var'"
298,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":277,""var2"":100,""var3"":0},{""perk"":9105,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":256,""'"
299,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8236,""'"
300,"b'var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":108185,""physicalDamageDealtToChampions"":9895,""physicalDamageT'"
301,"b'aken"":9762,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
302,"b'eIcon"":29,""pushPings"":1,""puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""quadraKills"":0'"
303,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":257,""spell2Casts"":42,""spell3Casts"":94'"
304,"b',""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""xzps'"
305,"b'SlEYyuE2cVg84r0XAKMJQ-zmAcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLevel"":34,""summonerName"":""Been youu"",""teamEarlySurrendered"":fal'"
306,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
307,"b'114781,""totalDamageDealtToChampions"":10021,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17937,""totalEnemyJungleMinionsK'"
308,"b'illed"":0,""totalHeal"":3599,""totalHealsOnTeammates"":0,""totalMinionsKilled"":187,""totalTimeCCDealt"":107,""totalTimeSpentDead"":118,""to'"
309,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6595,""trueDamageDealtToChampions"":126,""trueDamageTaken"":1033,""turretKills"":1'"
310,"b',""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsK'"
311,"b'illed"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
312,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""b'"
313,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
314,"b'TimeCoverageInRiverOrEnemyHalf"":0.7164006214051138,""controlWardsPlaced"":1,""damagePerMinute"":380.81746307067624,""damageTakenOnTea'"
315,"b'mPercentage"":0.320765970250502,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""d'"
316,"b'ragonTakedowns"":1,""earliestDragonTakedown"":1152.2065218,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":285.548'"
317,"b'828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills'"
318,"b'"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
319,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":914.3816697999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
320,"b'406.8589726,""goldPerMinute"":360.40742657946777,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabC'"
