,0
159,"b'03,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
160,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
161,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
162,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
163,"b'ngth"":944.7947363999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.37055833832125,""hadOpenNexus"":0,""immobi'"
164,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
165,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""kil'"
166,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
167,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
168,"b'otsEarlyGame"":1,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
169,"b'ntageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
170,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
171,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""p'"
172,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
173,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
174,"b'"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
175,"b'ns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
176,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1276737435644918,""teamElderDragonKills"":0,""teamRift'"
177,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
178,"b'nsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34218597412109375,""visio'"
179,"b'nScorePerMinute"":0.527193352219382,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6632,""champL'"
180,"b'evel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToB'"
181,"b'uildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3695,""dangerPings"":0,""deaths"":4,""detector'"
182,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
183,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
184,"b'ndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5312,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
185,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":1018,""item3"":3133,""item4"":0,""item5"":2422,""i'"
186,"b'tem6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":275,""largestKillingSpree"":2,""la'"
187,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":450,""magicDamageDealt"":4078,""magicDamageDealtToChampions"":1486,""magicDamageTaken"":157'"
188,"b'2,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
189,"b'tolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
190,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":570,""var2""'"
191,"b':0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":99,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
192,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
193,"b'icalDamageDealt"":32266,""physicalDamageDealtToChampions"":3153,""physicalDamageTaken"":5792,""placement"":0,""playerAugment1"":0,""player'"
194,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5021,""pushPings"":0,""puuid"":""58Wt8esFzD_mLaHl'"
195,"b'qvurM1Sucgl7suHMcfv5-GfnccCGzQInAePSdbvpFTTqMgNRZprIR22Nk2jtSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
196,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":14,""spell3Casts"":22,""spell4Casts"":2,""subteamPlacement"":0,""summoner'"
197,"b'1Casts"":3,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Tbbetp7Jy8dwRHcBXtkHZMWlygOA-pNf5wAKkU2-LbaS-aY"",""sum'"
198,"b'monerLevel"":211,""summonerName"":""an hao shao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
199,"b':0,""timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36344,""totalDamageDealtToChampions"":4639,""totalDamageShi'"
200,"b'eldedOnTeammates"":0,""totalDamageTaken"":7683,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":372,""totalHealsOnTeammates"":0,""totalMi'"
201,"b'nionsKilled"":105,""totalTimeCCDealt"":1,""totalTimeSpentDead"":50,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDama'"
202,"b'geDealtToChampions"":0,""trueDamageTaken"":318,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPi'"
203,"b'ngs"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":'"
204,"b'0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68'"
205,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
206,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4126360942541762,""controlWardsPlaced"":6,'"
207,"b'""damagePerMinute"":212.76311969294488,""damageTakenOnTeamPercentage"":0.1598176542429694,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
208,"b'mps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
209,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonster'"
210,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
211,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":944.7947363999999,""getTakedownsInAllLa'"
212,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":231.14533670356877,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWith'"
213,"b'Ally"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
214,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFu'"
215,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
216,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":'"
217,"b'4,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
218,"b'onent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
219,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
220,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSele'"
221,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
222,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
223,"b'ardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedo'"
224,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedown'"
225,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09218864237200769,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
226,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
227,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4903760552406311,""visionScorePerMin'"
228,"b'ute"":1.2063295512923697,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":3846,""champLevel"":7,""ch'"
229,"b'ampionId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":9,""damageDealtToBuildings""'"
230,"b':0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8641,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
231,"b'ed"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssis'"
232,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
233,"b'rrender"":true,""getBackPings"":7,""goldEarned"":3639,""goldSpent"":3325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
234,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1011,""item2"":2055,""item3"":1029,""item4"":3047,""item5"":0,""item6"":3'"
235,"b'364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
236,"b'iKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":3224,""magicDamageDealtToChampions"":1764,""magicDamageTaken"":1659,""needVi'"
237,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
238,"b'sts"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""style'"
239,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":797,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3'"
240,"b'"":0},{""perk"":8316,""var1"":242,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
241,"b'"",""selections"":[{""perk"":8473,""var1"":247,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
242,"b'amageDealt"":4177,""physicalDamageDealtToChampions"":1124,""physicalDamageTaken"":7060,""placement"":0,""playerAugment1"":0,""playerAugmen'"
243,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_P'"
244,"b'N4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
245,"b'ightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":19,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts'"
246,"b'"":4,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summoner'"
247,"b'Level"":393,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""'"
248,"b'timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12205,""totalDamageDealtToChampions"":3350,""totalDamageShielde'"
249,"b'dOnTeammates"":0,""totalDamageTaken"":8822,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsK'"
250,"b'illed"":23,""totalTimeCCDealt"":208,""totalTimeSpentDead"":67,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4803,""trueDamage'"
251,"b'DealtToChampions"":461,""trueDamageTaken"":102,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPi'"
252,"b'ngs"":0,""visionScore"":18,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings""'"
253,"b':0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
254,"b'76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
255,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.007839339397911474,""controlWardsPlaced'"
256,"b'"":3,""damagePerMinute"":546.2519600066857,""damageTakenOnTeamPercentage"":0.3718752583657915,""dancedWithRiftHerald"":0,""deathsByEnemy'"
257,"b'Champs"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
258,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMons'"
259,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
260,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":808.6767156999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
261,"b'ength"":944.7947363999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.15394320239255,""hadOpenNexus"":0,""immob'"
262,"b'ilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
263,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.238095'"
264,"b'23809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
265,"b'Laner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
266,"b'"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
267,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
268,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
269,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
270,"b'illWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
271,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKi'"
272,"b'lls"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
273,"b'ght"":3,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""tak'"
274,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2140865589'"
275,"b'3247006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""'"
276,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvanta'"
277,"b'geLaneOpponent"":0.9881306886672974,""visionScorePerMinute"":0.9759569315301628,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
278,"b'Guarded"":0},""champExperience"":6027,""champLevel"":9,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":0'"
279,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":3816,""damageDealtToObjectives"":3816,""damageDealtToTurrets"":3816,""damageSelfMi'"
280,"b'tigated"":11259,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
281,"b'""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
282,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6253,""goldSpent"":5860,""ho'"
283,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1052,""it'"
284,"b'em2"":0,""item3"":3916,""item4"":1056,""item5"":3158,""item6"":3340,""itemsPurchased"":15,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""larges'"
285,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":366,""magicDamageDealt"":33540,""magicDama'"
286,"b'geDealtToChampions"":6427,""magicDamageTaken"":4401,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
287,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
288,"b'erks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":627,'"
289,"b'""var2"":400,""var3"":0},{""perk"":8446,""var1"":2092,""var2"":0,""var3"":0},{""perk"":8444,""var1"":910,""var2"":0,""var3"":0},{""perk"":8453,""var1"":'"
290,"b'450,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
291,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11182,""physicalDamageDealtToChampions"":2173,""physicalDama'"
292,"b'geTaken"":13028,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
293,"b'ofileIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKi'"
294,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":50,""spell3C'"
295,"b'asts"":54,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId'"
296,"b'"":""QmKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":204,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":fals'"
297,"b'e,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47'"
298,"b'107,""totalDamageDealtToChampions"":8601,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17484,""totalEnemyJungleMinionsKille'"
299,"b'd"":0,""totalHeal"":3468,""totalHealsOnTeammates"":0,""totalMinionsKilled"":79,""totalTimeCCDealt"":213,""totalTimeSpentDead"":115,""totalUn'"
300,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":53,""turretKills"":1,""turretT'"
301,"b'akedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":0,'"
302,"b'""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
303,"b'vel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":25,""baronTaked'"
304,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
305,"b'eInRiverOrEnemyHalf"":0.5532893874830863,""controlWardsPlaced"":5,""damagePerMinute"":340.29300611969944,""damageTakenOnTeamPercentage'"
306,"b'"":0.14390842045276805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
307,"b'downs"":1,""earliestDragonTakedown"":864.0440236,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":708.9006958007812'"
308,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":17,""'"
309,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
310,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":808.6767156999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":944.79'"
311,"b'47363999999,""goldPerMinute"":433.42540060045894,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrab'"
312,"b'Count"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
313,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFu'"
314,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedB'"
315,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,'"
316,"b'""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
317,"b'nt"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.5000000298023'"
318,"b'22,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
319,"b'fore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,'"
320,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
