,0
159,"b':0,""trueDamageDealt"":2075,""trueDamageDealtToChampions"":1575,""trueDamageTaken"":100,""turretKills"":0,""turretTakedowns"":1,""turretsLo'"
160,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":11,""win""'"
161,"b':true},{""allInPings"":1,""assistMePings"":18,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
162,"b'""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
163,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""cont'"
164,"b'rolWardsPlaced"":0,""damagePerMinute"":1095.444115504323,""damageTakenOnTeamPercentage"":0.20680638665824208,""dancedWithRiftHerald"":0'"
165,"b',""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1257.1244509,""earlies'"
166,"b'tDragonTakedown"":778.8710626,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
167,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":'"
168,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":728.3096'"
169,"b'383,""firstTurretKilled"":1,""firstTurretKilledTime"":575.7255509,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1280.2349298,""g'"
170,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":651.3287437986212,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""in'"
171,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
172,"b'BeforePlatesFall"":2,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6285714285714286,""killedChampTookFullTeamDamageS'"
173,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
174,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinion'"
175,"b'sFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.000'"
176,"b'00002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
177,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretE'"
178,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
179,"b'hAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldT'"
180,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.31946690000018,""skillshotsDodged""'"
181,"b':13,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""'"
182,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
183,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
184,"b'DamagePercentage"":0.2922127191837218,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
185,"b'aken"":11,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseen'"
186,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09424632787704468,""visionScorePerMinute"":0.5132751009713213,""wardTakedowns"":1,""'"
187,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11609,""champLevel"":14,""championId"":157,""championName"":""Yasuo"",""cha'"
188,"b'mpionTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":4902,""damageDealtToObjectives"":13274,""damag'"
189,"b'eDealtToTurrets"":4902,""damageSelfMitigated"":16017,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKill'"
190,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
191,"b'irstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""gol'"
192,"b'dEarned"":13897,""goldSpent"":12225,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
193,"b'rsLost"":0,""item0"":6671,""item1"":6672,""item2"":2421,""item3"":3072,""item4"":1054,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""killin'"
194,"b'gSprees"":2,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":545,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpen'"
195,"b'tLiving"":643,""magicDamageDealt"":10201,""magicDamageDealtToChampions"":1416,""magicDamageTaken"":4740,""needVisionPings"":0,""neutralMin'"
196,"b'ionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
197,"b'5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
198,"b'imaryStyle"",""selections"":[{""perk"":8008,""var1"":94,""var2"":15,""var3"":0},{""perk"":9111,""var1"":1376,""var2"":440,""var3"":0},{""perk"":9104,'"
199,"b'""var1"":11,""var2"":0,""var3"":0},{""perk"":8299,""var1"":835,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
200,"b'""perk"":8444,""var1"":547,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13295'"
201,"b'4,""physicalDamageDealtToChampions"":21822,""physicalDamageTaken"":13136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
202,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1C'"
203,"b'PFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBought'"
204,"b'InGame"":0,""spell1Casts"":226,""spell2Casts"":13,""spell3Casts"":125,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
205,"b'1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLev'"
206,"b'el"":138,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":30,""t'"
207,"b'imePlayed"":1280,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":145084,""totalDamageDealtToChampions"":23373,""totalDamageShiel'"
208,"b'dedOnTeammates"":0,""totalDamageTaken"":18474,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":4128,""totalHealsOnTeammates"":0,""totalM'"
209,"b'inionsKilled"":178,""totalTimeCCDealt"":130,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1928,""t'"
210,"b'rueDamageDealtToChampions"":134,""trueDamageTaken"":598,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""vision'"
211,"b'ClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assist'"
212,"b'MePings"":7,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abili'"
213,"b'tyUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
214,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
215,"b'myHalf"":0.34833529754548026,""controlWardsPlaced"":5,""damagePerMinute"":257.6711140028098,""damageTakenOnTeamPercentage"":0.135398870'"
216,"b'98784192,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
217,"b'liestBaron"":1257.1244509,""earliestDragonTakedown"":778.8710626,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2'"
218,"b'551.65478515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMon'"
219,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
220,"b'tolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":575.7255509,""flawlessAces"":1'"
221,"b',""fullTeamTakedown"":1,""gameLength"":1280.2349298,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.65069256593796,'"
222,"b'""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
223,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly""'"
224,"b':5,""killParticipation"":0.6571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
225,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
226,"b'"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""le'"
227,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
228,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
229,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
230,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
231,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeTo'"
232,"b'AceFromFirstTakedown"":12.31946690000018,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
233,"b'0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedown'"
234,"b's"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcov'"
235,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06873447564524592,""teamElderDragonKills"":0,""teamRi'"
236,"b'ftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMin'"
237,"b'ionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.42667877674102783,""vis'"
238,"b'ionScorePerMinute"":2.2588361757573336,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9009,""cha'"
239,"b'mpLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":9,""damageDeal'"
240,"b'tToBuildings"":814,""damageDealtToObjectives"":1278,""damageDealtToTurrets"":814,""damageSelfMitigated"":19049,""dangerPings"":0,""deaths""'"
241,"b':2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings'"
242,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
243,"b'false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7439,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""UTILIT'"
244,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3857,""item2"":2055,""item3"":3050,""item4"":3158'"
245,"b',""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
246,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":227,""magicDamageDealt"":7738,""magicDamageDealtToChampions"":4123,""magicDam'"
247,"b'ageTaken"":2629,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
248,"b',""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002'"
249,"b',""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":483,""var3"":0},{""perk"":8306,'"
250,"b'""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":440,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
251,"b'""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":439,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""st'"
252,"b'yle"":8400}]},""physicalDamageDealt"":4497,""physicalDamageDealtToChampions"":700,""physicalDamageTaken"":9196,""placement"":0,""playerAug'"
253,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""'"
254,"b'HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
255,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":25,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacem'"
256,"b'ent"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbH'"
257,"b'mvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":101,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":100,""'"
258,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1280,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19797,""totalD'"
259,"b'amageDealtToChampions"":5497,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12095,""totalEnemyJungleMinionsKilled"":0,""total'"
260,"b'Heal"":5479,""totalHealsOnTeammates"":2551,""totalMinionsKilled"":40,""totalTimeCCDealt"":120,""totalTimeSpentDead"":22,""totalUnitsHealed'"
261,"b'"":5,""tripleKills"":0,""trueDamageDealt"":7561,""trueDamageDealtToChampions"":674,""trueDamageTaken"":268,""turretKills"":1,""turretTakedow'"
262,"b'ns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wards'"
263,"b'Placed"":17,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
264,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
265,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
266,"b'gePerMinute"":771.5510783472454,""damageTakenOnTeamPercentage"":0.2579588776147168,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
267,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
268,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills""'"
269,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
270,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1280.2349298,""getTakedownsInAllLanesEarlyJun'"
271,"b'gleAsLaner"":0,""goldPerMinute"":366.0905763855335,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
272,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.28'"
273,"b'57142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
274,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""kil'"
275,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":84,""laningPha'"
276,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadL'"
277,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
278,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
279,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
280,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
281,"b'Kills"":1,""skillshotsDodged"":8,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survi'"
282,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevel'"
283,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
284,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.279368394390944,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
285,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneS'"
286,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38315242528915405,""visionScorePerMinute"":0.70231986738356'"
287,"b'48,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9801,""champLevel"":12,""championId"":266,""champ'"
288,"b'ionName"":""Aatrox"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":281,""damageDealtToOb'"
289,"b'jectives"":281,""damageDealtToTurrets"":281,""damageSelfMitigated"":14282,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleK'"
290,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
291,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
292,"b'getBackPings"":4,""goldEarned"":7811,""goldSpent"":7660,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
293,"b'ns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":1001,""item2"":6630,""item3"":1036,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":1'"
294,"b'5,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
295,"b'entLiving"":326,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10304,""needVisionPings"":0,""neutralMinions'"
296,"b'Killed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""pa'"
297,"b'rticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
298,"b'Style"",""selections"":[{""perk"":8010,""var1"":302,""var2"":0,""var3"":0},{""perk"":9111,""var1"":437,""var2"":180,""var3"":0},{""perk"":9105,""var1""'"
299,"b':14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":481,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
300,"b'"":8473,""var1"":920,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":81844,""phy'"
301,"b'sicalDamageDealtToChampions"":16432,""physicalDamageTaken"":12642,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
302,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-XUMx'"
303,"b'OlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
304,"b',""spell1Casts"":121,""spell2Casts"":28,""spell3Casts"":75,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""s'"
305,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0fNUcxJ3Mao_ns9Vq1DLglyPiNPjeRIUH0agmCFe6hz7nrcY2leCzCsw9g"",""summonerLevel"":61,""s'"
306,"b'ummonerName"":""100T TENACITY"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":12'"
307,"b'80,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84316,""totalDamageDealtToChampions"":16462,""totalDamageShieldedOnTeammates'"
308,"b'"":0,""totalDamageTaken"":24587,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8180,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
309,"b'42,""totalTimeCCDealt"":137,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2471,""trueDamageDealtT'"
310,"b'oChampions"":30,""trueDamageTaken"":1640,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0'"
311,"b',""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""as'"
312,"b'sists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""ac'"
313,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffs'"
314,"b'Stolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13209245573889977,""controlWardsPlaced"":4,'"
315,"b'""damagePerMinute"":758.6907830721258,""damageTakenOnTeamPercentage"":0.2505798386421649,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
316,"b'ps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":446.4540767,""earlyLaningPhaseGo'"
317,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":3968.7822265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
318,"b'emyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
319,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
320,"b'ameLength"":1280.2349298,""goldPerMinute"":435.77191709232176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""'"
