,0
159,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3662114644158094,""controlWardsPlaced"":1,""damagePerM'"
160,"b'inute"":1384.5225092418893,""damageTakenOnTeamPercentage"":0.2419825063029245,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
161,"b'geSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":'"
162,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""'"
163,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
164,"b'ite"":0,""fastestLegendary"":514.6323361,""firstTurretKilled"":1,""firstTurretKilledTime"":645.1776529,""flawlessAces"":0,""fullTeamTakedo'"
165,"b'wn"":0,""gameLength"":915.3576296,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":945.5083918300909,""hadOpenNexus"":0,""'"
166,"b'highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
167,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":12.5,""killAfterHiddenWi'"
168,"b'thAlly"":1,""killParticipation"":0.8620689655172413,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
169,"b'et"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpic'"
170,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage'"
171,"b'"":1,""legendaryCount"":2,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37.599999994039536,""maxKillDeficit"":2,""maxLevelLeadLan'"
172,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
173,"b'tikills"":10,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill'"
174,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
175,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
176,"b'dged"":112,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
177,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
178,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
179,"b',""teamDamagePercentage"":0.5045004430091834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
180,"b'latesTaken"":10,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""'"
181,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6007263660430908,""visionScorePerMinute"":0.9023769014116202,""wardTakedowns""'"
182,"b':2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6803,""champLevel"":10,""championId"":360,""championName"":""Samira"",'"
183,"b'""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":6343,""damageDealtToObjectives"":6343,""d'"
184,"b'amageDealtToTurrets"":6343,""damageSelfMitigated"":5229,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":8,""dragonK'"
185,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
186,"b',""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
187,"b'goldEarned"":14424,""goldSpent"":12200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
188,"b'itorsLost"":0,""item0"":6671,""item1"":1055,""item2"":1053,""item3"":6693,""item4"":6676,""item5"":3111,""item6"":3363,""itemsPurchased"":16,""kil'"
189,"b'lingSprees"":2,""kills"":20,""lane"":""NONE"",""largestCriticalStrike"":522,""largestKillingSpree"":12,""largestMultiKill"":3,""longestTimeSpe'"
190,"b'ntLiving"":306,""magicDamageDealt"":7487,""magicDamageDealtToChampions"":2470,""magicDamageTaken"":4826,""needVisionPings"":0,""neutralMin'"
191,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15'"
192,"b',""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
193,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":337,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1285,""var2"":500,""var3"":0},{""perk"":9103,""'"
194,"b'var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":616,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
195,"b'perk"":8143,""var1"":663,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":75603'"
196,"b',""physicalDamageDealtToChampions"":18333,""physicalDamageTaken"":7625,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
197,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3'"
198,"b'ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
199,"b'InGame"":0,""spell1Casts"":56,""spell2Casts"":10,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
200,"b'd"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":354,""summ'"
201,"b'onerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":915,""t'"
202,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83492,""totalDamageDealtToChampions"":21122,""totalDamageShieldedOnTeammates"":0,""'"
203,"b'totalDamageTaken"":12581,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4226,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""t'"
204,"b'otalTimeCCDealt"":26,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":401,""trueDamageDealtToChampio'"
205,"b'ns"":318,""trueDamageTaken"":128,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
206,"b'Score"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":19'"
207,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":48,""acesBefore1'"
208,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
209,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2841764278664182,""controlWardsPlaced"":2,""damagePerMin'"
210,"b'ute"":157.55690281290413,""damageTakenOnTeamPercentage"":0.19041547882738605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
211,"b'eSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3'"
212,"b'255.794921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonst'"
213,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
214,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":645.1776529,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
215,"b'915.3576296,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.7257997890293,""hadOpenNexus"":0,""highestWardKills"":1'"
216,"b',""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
217,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6551724137931'"
218,"b'034,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
219,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""lan'"
220,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
221,"b'axCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
222,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
223,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
224,"b'lly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
225,"b'edowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":81,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
226,"b',""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
227,"b':0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""take'"
228,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05741150955486398,""teamElderDragonKill'"
229,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
230,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3286522626'"
231,"b'876831,""visionScorePerMinute"":1.7784536774872424,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience'"
232,"b'"":5102,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""'"
233,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9329,""dangerPings"":0,""death'"
234,"b's"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPin'"
235,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
236,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5091,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""UTIL'"
237,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3001,""item2"":2055,""item3"":1028,""item4"":31'"
238,"b'58,""item5"":1028,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
239,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":299,""magicDamageDealt"":4568,""magicDamageDealtToChampions"":1679,""magic'"
240,"b'DamageTaken"":2084,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
241,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
242,"b'002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":24,""var2"":95,""var3"":0},{""perk"":830'"
243,"b'6,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":375,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
244,"b',{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":444,""var2"":0,""var3"":0},{""perk"":8473,""var1"":299,""var2"":0,""var3"":0}],'"
245,"b'""style"":8400}]},""physicalDamageDealt"":2477,""physicalDamageDealtToChampions"":468,""physicalDamageTaken"":7795,""placement"":0,""player'"
246,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid'"
247,"b'"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
248,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":15,""spell3Casts"":13,""spell4Casts"":3,""subteamPla'"
249,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tk'"
250,"b'lQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":116,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
251,"b'sition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13648,""totalDamageDe'"
252,"b'altToChampions"":2403,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9899,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":54'"
253,"b'06,""totalHealsOnTeammates"":3255,""totalMinionsKilled"":22,""totalTimeCCDealt"":135,""totalTimeSpentDead"":26,""totalUnitsHealed"":5,""tri'"
254,"b'pleKills"":0,""trueDamageDealt"":6601,""trueDamageDealtToChampions"":256,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""tu'"
255,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":1'"
256,"b'0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
257,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
258,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
259,"b'"":415.50998437758585,""damageTakenOnTeamPercentage"":0.15187695126506495,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
260,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
261,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
262,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
263,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.3576296,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
264,"b':0,""goldPerMinute"":337.6064231522466,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
265,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfter'"
266,"b'HiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
267,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
268,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""l'"
269,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
270,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
271,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
272,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
273,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":'"
274,"b'22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
275,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
276,"b'"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21'"
277,"b'17323119038037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
278,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
279,"b'AdvantageLaneOpponent"":-0.49356192350387573,""visionScorePerMinute"":0.31267971241038156,""wardTakedowns"":0,""wardTakedownsBefore20M'"
280,"b'"":0,""wardsGuarded"":0},""champExperience"":5793,""champLevel"":9,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comma'"
281,"b'ndPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":129,""damageDealtToObjectives"":129,""damageDealtToTurrets"":129,""damag'"
282,"b'eSelfMitigated"":4270,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
283,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
284,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5150,""goldSpent"":502'"
285,"b'5,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":463'"
286,"b'6,""item2"":2055,""item3"":0,""item4"":3020,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""larg'"
287,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":307,""magicDamageDealt"":37501,""magicDa'"
288,"b'mageDealtToChampions"":5589,""magicDamageTaken"":2363,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
289,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
290,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":42'"
291,"b'0,""var2"":0,""var3"":0},{""perk"":8275,""var1"":3,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":20,""var3"":0},{""perk"":8237,""var1"":298,'"
292,"b'""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":303,""var2"":0,""var3"":0},{""perk"":810'"
293,"b'6,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7204,""physicalDamageDealtToChampions"":749,""physicalDamageTa'"
294,"b'ken"":5416,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
295,"b'Icon"":5287,""pushPings"":1,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":'"
296,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":48,""spell3Casts"":75,'"
297,"b'""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CyuAtD'"
298,"b'8UqBNEhV-muZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":460,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId'"
299,"b'"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56321,""total'"
300,"b'DamageDealtToChampions"":6339,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8030,""totalEnemyJungleMinionsKilled"":0,""total'"
301,"b'Heal"":263,""totalHealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt"":95,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""'"
302,"b'tripleKills"":0,""trueDamageDealt"":11615,""trueDamageDealtToChampions"":0,""trueDamageTaken"":250,""turretKills"":0,""turretTakedowns"":0,'"
303,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced""'"
304,"b':3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
305,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blas'"
306,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
307,"b'myHalf"":0.13130155188909137,""controlWardsPlaced"":1,""damagePerMinute"":259.5621318393335,""damageTakenOnTeamPercentage"":0.289102662'"
308,"b'30363746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
309,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
310,"b'nemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
311,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
312,"b'""gameLength"":915.3576296,""goldPerMinute"":335.52469325550373,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,'"
313,"b'""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
314,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""'"
315,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""kills'"
316,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
317,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
318,"b'ntageOnLaneOpponent"":35.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
319,"b'eThanOpponent"":-18.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
320,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
321,"b'ectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
